 873 9 5 4.17793e-14 2.4531e-10 2.41325e-08 0.000291796 5.99952e-10 1.28341e-07 1.00665e-06 6.94388e-12 1.25376e-12 1.37851e-17 5.05064e-06 0.965663 6.10527e-14 0.0340387 3.91725e-18 2.09878e-20 2.42465e-10 3.5162e-27 4.38366e-20 1.13845e-14
 874 10 1 6.03159e-26 1.77029e-39 7.04189e-23 2.20113e-18 7.02228e-33 7.82041e-28 8.43372e-15 5.06307e-21 1.9887e-28 2.00606e-31 7.01851e-36 9.54114e-24 7.22192e-24 9.33522e-24 2.12346e-24 1 2.41458e-36 1.01592e-38 1.38095e-25 7.00323e-34
 874 10 2 3.10844e-27 1.40729e-40 9.72481e-24 5.56863e-19 3.00651e-33 4.83882e-28 6.51483e-15 4.42182e-21 1.85374e-28 1.93453e-31 6.88839e-36 9.44998e-24 7.187e-24 9.31364e-24 2.12157e-24 1 2.41622e-36 1.01726e-38 1.38378e-25 7.00074e-34
 874 10 3 1.64263e-28 3.81248e-41 1.3987e-24 7.50448e-20 8.5174e-34 2.34097e-28 4.35439e-15 3.53496e-21 1.63058e-28 1.79e-31 6.5501e-36 9.12705e-24 7.01171e-24 9.159e-24 2.10266e-24 1 2.44336e-36 1.04365e-38 1.4467e-25 6.7996e-34
 874 10 4 1.31014e-28 3.59895e-41 9.57337e-25 1.51864e-20 2.81743e-34 1.23889e-28 3.08893e-15 2.95223e-21 1.48535e-28 1.70618e-31 6.39162e-36 9.0148e-24 6.96907e-24 9.13329e-24 2.10049e-24 1 2.44505e-36 1.04496e-38 1.44934e-25 6.79984e-34
 874 10 5 1.02286e-27 2.81662e-40 7.24736e-24 3.33794e-20 1.86426e-34 6.97788e-29 1.95405e-15 2.06566e-21 1.10854e-28 1.3283e-31 5.13967e-36 7.47344e-24 5.97597e-24 8.15702e-24 1.97304e-24 1 2.63996e-36 1.23716e-38 1.91179e-25 5.24972e-34
 881 5 1 0.00189351 1.33544e-11 0.0011039 3.63604e-25 0.995021 1.33086e-12 4.56096e-18 7.30887e-07 6.09223e-16 4.83839e-18 3.39713e-05 3.86326e-15 1.3891e-33 1.40898e-17 5.255e-22 2.92715e-33 7.32534e-09 0.00194728 8.5028e-24 2.14981e-11
 881 5 2 3.96312e-05 6.04188e-13 0.000139555 1.40318e-25 0.992687 2.51005e-12 1.23235e-17 2.37765e-06 2.17359e-15 1.80518e-17 0.000129357 1.48223e-14 5.33095e-33 5.38259e-17 1.99049e-21 1.095e-32 2.69405e-08 0.00700187 2.96884e-23 8.45549e-11
 881 5 3 4.82862e-07 1.70645e-14 1.36655e-05 4.94185e-26 0.971864 4.73113e-12 3.3426e-17 7.78974e-06 7.83761e-15 6.8324e-17 0.000501714 5.81937e-14 2.10526e-32 2.13095e-16 7.88502e-21 4.33508e-32 1.06495e-07 0.027612 1.16681e-22 3.3684e-10
 882 6 1 7.43561e-27 1.25662e-11 1.1496e-30 5.73553e-23 1.15158e-07 6.51923e-15 8.58783e-24 3.43415e-32 2.55155e-30 1 1.54382e-23 8.05591e-28 8.78784e-17 8.48166e-29 2.00578e-30 8.454e-21 7.27348e-19 1.65371e-43 1.32176e-23 4.79276e-28
 882 6 2 3.5316e-29 1.33048e-13 3.52858e-32 5.59096e-24 2.99888e-08 3.27363e-15 6.23333e-24 3.00855e-32 2.44859e-30 1 1.56757e-23 8.18798e-28 8.86083e-17 8.42495e-29 1.94955e-30 7.98037e-21 6.60954e-19 1.43144e-43 1.07639e-23 5.0747e-28
 882 6 3 8.92753e-32 8.50822e-16 8.21103e-34 4.90825e-25 7.55674e-09 1.61416e-15 4.45255e-24 2.60206e-32 2.33253e-30 1 1.60608e-23 8.48922e-28 9.23651e-17 8.79864e-29 2.03559e-30 8.31859e-21 6.86938e-19 1.48134e-43 1.10736e-23 5.34372e-28
 882 6 4 1.91118e-33 1.40483e-17 3.87606e-35 6.803e-26 2.46126e-09 9.05589e-16 3.37682e-24 2.30784e-32 2.24025e-30 1 1.63925e-23 8.75418e-28 9.57307e-17 9.14032e-29 2.11634e-30 8.64784e-21 7.13613e-19 1.53691e-43 1.14676e-23 5.57577e-28
 882 6 5 5.14554e-34 3.24304e-19 1.64053e-36 6.34157e-27 4.78151e-10 3.17388e-16 1.86207e-24 1.73232e-32 2.02249e-30 1 1.73104e-23 9.51128e-28 1.05552e-16 1.01543e-28 2.36011e-30 9.66198e-21 7.97969e-19 1.71905e-43 1.28256e-23 6.2453e-28
 883 7 1 2.46374e-10 6.59471e-18 3.29636e-10 1.13757e-16 0.994748 6.40855e-30 1.91581e-22 0.00524538 1.21052e-11 5.13071e-10 4.30607e-11 2.32022e-28 4.25707e-30 1.66688e-15 1.28792e-06 2.87818e-25 4.58123e-20 4.38589e-06 1.19926e-33 7.90689e-07
 883 7 2 5.09966e-12 2.95524e-19 4.12794e-11 4.34875e-17 0.983068 1.19728e-29 5.12802e-22 0.016908 4.28132e-11 1.89878e-09 1.62773e-10 8.84603e-28 1.62551e-29 6.34597e-15 4.87176e-06 1.0781e-24 1.69289e-19 1.5915e-05 4.24882e-33 3.08258e-06
 883 7 3 5.81768e-14 8.17154e-21 3.95974e-12 1.50305e-17 0.94543 2.21815e-29 1.36758e-21 0.0544765 1.51842e-10 7.06969e-09 6.21146e-10 3.41773e-27 6.31865e-29 2.4737e-14 1.90094e-05 4.20643e-24 6.59974e-19 6.19543e-05 1.65045e-32 1.20791e-05
 883 7 4 4.32023e-15 4.04746e-22 5.44997e-13 5.92684e-18 0.864855 3.47764e-29 2.89498e-21 0.134874 4.07231e-10 1.97478e-08 1.77135e-09 9.84961e-27 1.83065e-28 7.18546e-14 5.52816e-05 1.22374e-23 1.9198e-18 0.000180137 4.79511e-32 3.52123e-05
 883 7 5 5.19238e-15 4.23445e-23 9.81442e-14 2.24967e-18 0.664275 4.57876e-29 5.59742e-21 0.334802 1.17132e-09 6.16131e-08 5.77134e-09 3.28268e-26 6.17318e-28 2.43767e-13 0.00018812 4.17072e-23 6.54783e-18 0.000614577 1.63605e-31 0.000120228
 884 8 1 2.75329e-25 5.41997e-22 3.19709e-15 0.00261004 2.59429e-19 5.004e-27 2.68858e-37 0.99739 2.10663e-26 2.54273e-12 4.14879e-14 7.38374e-09 1.03685e-13 1.89529e-38 2.79813e-13 5.4557e-16 1.46737e-40 5.48092e-18 3.64191e-33 1.34403e-23
 884 8 2 3.11039e-27 1.20815e-23 1.76619e-16 0.000386207 8.90384e-20 3.03894e-27 2.26651e-37 0.999614 2.3067e-26 2.91227e-12 4.86134e-14 8.75187e-09 1.23595e-13 2.26514e-38 3.34732e-13 6.52621e-16 1.75403e-40 6.54299e-18 4.33918e-33 1.61406e-23
 884 8 3 1.79988e-29 1.51384e-25 6.79756e-18 4.76592e-05 2.82692e-20 1.78658e-27 1.88743e-37 0.999952 2.53533e-26 3.35865e-12 5.74598e-14 1.04753e-08 1.48887e-13 2.73758e-38 4.05209e-13 7.9065e-16 2.1257e-40 7.92999e-18 5.2585e-33 1.95775e-23
 884 8 4 9.21577e-31 3.74426e-27 4.31429e-19 8.03245e-06 1.06416e-20 1.13551e-27 1.61373e-37 0.999992 2.74867e-26 3.79504e-12 6.63145e-14 1.22213e-08 1.74668e-13 3.22069e-38 4.77393e-13 9.32136e-16 2.50684e-40 9.35261e-18 6.20151e-33 2.31034e-23
 884 8 5 7.92159e-31 3.16594e-28 5.31082e-20 1.7547e-06 4.38763e-21 7.33223e-28 1.37599e-37 0.999998 2.99868e-26 4.33596e-12 7.76171e-14 1.44842e-08 2.08349e-13 3.85448e-38 5.72312e-13 1.11845e-15 3.00923e-40 1.12294e-17 7.44679e-33 2.77455e-23
 885 9 1 6.75325e-13 7.57163e-19 2.14941e-07 0.999879 1.2587e-09 2.84012e-24 5.50572e-22 5.20395e-18 9.2939e-08 3.32462e-22 5.32816e-32 9.94235e-05 5.6882e-25 2.34921e-15 5.55435e-24 9.50006e-21 6.1266e-23 3.04612e-33 5.06031e-12 2.12324e-05
 885 9 2 8.74604e-14 1.68365e-19 9.84082e-08 0.999341 2.45558e-09 8.78739e-24 2.23553e-21 2.44761e-17 4.71964e-07 1.75635e-21 2.87246e-31 0.0005416 3.11508e-24 1.28998e-14 3.05403e-23 5.2268e-20 3.37155e-22 1.67633e-32 2.78434e-11 0.000116945
 885 9 3 7.5306e-15 2.26707e-20 3.55598e-08 0.99451 5.7532e-09 3.65854e-23 1.29882e-20 1.701e-16 3.60086e-06 1.40608e-20 2.35722e-30 0.0045014 2.60605e-23 1.08286e-13 2.56822e-22 4.39959e-19 2.83955e-21 1.41235e-31 2.34661e-10 0.000984937
 885 9 4 4.7098e-15 4.15265e-21 1.52185e-08 0.964646 1.19233e-08 1.26537e-22 6.05081e-20 9.30538e-16 2.14233e-05 8.73598e-20 1.49754e-29 0.028926 1.68445e-22 7.01992e-13 1.66736e-21 2.85828e-18 1.84524e-20 9.17791e-31 1.52464e-09 0.00640659
 885 9 5 4.13983e-14 5.43067e-21 2.29851e-08 0.867358 1.81169e-08 2.86385e-22 1.73787e-19 3.04746e-15 7.52127e-05 3.18013e-19 5.5545e-29 0.108331 6.34005e-22 2.64907e-12 6.30068e-21 1.08092e-17 6.98141e-20 3.47363e-30 5.77221e-09 0.0242357
 886 10 1 6.01084e-27 5.4434e-21 8.74305e-30 4.71259e-12 8.79523e-23 1.21185e-08 1.07444e-18 1.1693e-10 1.39538e-26 5.89772e-19 5.03177e-17 1.7558e-26 1.10476e-22 1.39639e-20 2.47178e-23 1 2.33176e-21 8.51499e-19 1.88968e-21 9.35769e-17
 886 10 2 2.93971e-28 3.99442e-22 1.16067e-30 1.15478e-12 3.67476e-23 7.38555e-09 8.22064e-19 1.01457e-10 1.29437e-26 5.66524e-19 4.92229e-17 1.73419e-26 1.09691e-22 1.39079e-20 2.46719e-23 1 2.33633e-21 8.55177e-19 1.90355e-21 9.32162e-17
 886 10 3 1.27172e-28 2.20137e-23 4.19356e-31 2.66163e-13 9.79312e-24 3.32094e-09 5.09674e-19 7.52298e-11 1.05763e-26 4.88477e-19 4.38282e-17 1.57912e-26 1.01833e-22 1.31762e-20 2.3942e-23 1 2.42733e-21 9.32713e-19 2.20709e-21 8.335e-17
 886 10 4 3.20913e-29 3.88327e-24 9.85473e-32 5.73895e-14 3.41667e-24 1.89852e-09 3.92452e-19 6.82457e-11 1.04495e-26 5.03299e-19 4.59863e-17 1.66457e-26 1.06925e-22 1.36931e-20 2.44827e-23 1 2.35702e-21 8.72251e-19 1.96905e-21 9.1316e-17
 886 10 5 2.5799e-28 2.89796e-23 7.6162e-31 2.80056e-13 1.97405e-24 1.05402e-09 2.52004e-19 4.86424e-11 7.94059e-27 3.9854e-19 3.75582e-17 1.39892e-26 9.27199e-23 1.23291e-20 2.3098e-23 1 2.53242e-21 1.02223e-18 2.55745e-21 7.19728e-17
 893 5 1 1.54732e-20 3.30293e-06 1.11298e-06 0.00310807 5.87351e-22 5.36043e-20 3.73159e-24 1.28318e-15 7.63856e-33 0.996888 2.57226e-25 8.71504e-22 1.33972e-28 2.82863e-16 1.34647e-16 1.99892e-30 6.92142e-28 1.03686e-14 1.54301e-34 1.23137e-20
 893 5 2 1.74941e-22 7.55702e-08 6.36874e-08 0.000465943 1.95777e-22 3.04008e-20 2.85771e-24 1.14772e-15 7.37965e-33 0.999534 2.62239e-25 8.93607e-22 1.37291e-28 2.88463e-16 1.36151e-16 1.99663e-30 6.79955e-28 9.9646e-15 1.44103e-34 1.2913e-20
 893 5 3 8.2557e-25 3.16753e-10 1.00671e-09 3.04461e-05 4.09731e-23 1.35598e-20 1.94364e-24 9.71548e-16 6.97999e-33 0.99997 2.69903e-25 9.32918e-22 1.44334e-28 3.04222e-16 1.43742e-16 2.10757e-30 7.16961e-28 1.04874e-14 1.51254e-34 1.37036e-20
 894 6 1 5.8595e-07 1.37213e-20 0.0032998 7.84713e-10 1.63223e-18 1.57356e-24 8.89973e-13 1.54798e-22 3.22342e-06 7.1145e-18 1.66147e-21 5.54973e-05 1.59517e-22 1.4417e-30 4.14615e-17 1.04392e-21 5.11011e-13 1.32149e-24 0.996641 8.48724e-11
 894 6 2 8.49292e-09 4.12886e-22 0.000252093 1.57986e-10 7.27969e-19 1.18552e-24 8.9935e-13 1.81601e-22 4.05868e-06 9.23201e-18 2.17475e-21 7.23782e-05 2.05567e-22 1.82291e-30 5.10643e-17 1.24193e-21 5.81449e-13 1.42136e-24 0.999671 1.15667e-10
 894 6 3 2.18225e-11 1.38514e-24 3.35057e-06 9.11955e-12 1.40219e-19 4.99102e-25 5.84551e-13 1.47703e-22 3.69661e-06 8.90073e-18 2.15731e-21 7.28105e-05 2.08139e-22 1.85019e-30 5.18312e-17 1.25862e-21 5.87554e-13 1.43014e-24 0.99992 1.18448e-10
 894 6 4 1.79808e-12 2.11917e-26 1.44813e-07 1.18384e-12 4.34498e-20 2.69025e-25 4.28148e-13 1.26842e-22 3.4418e-06 8.63324e-18 2.13609e-21 7.28383e-05 2.09239e-22 1.86374e-30 5.22314e-17 1.26751e-21 5.90823e-13 1.43479e-24 0.999924 1.19979e-10
 894 6 5 5.39856e-13 5.70313e-28 4.90351e-09 9.18691e-14 7.06518e-21 8.02326e-26 2.04903e-13 8.37902e-23 2.75584e-06 7.6878e-18 2.01281e-21 7.06906e-05 2.0619e-22 1.85097e-30 5.20786e-17 1.26624e-21 5.90736e-13 1.43495e-24 0.999927 1.20176e-10
 895 7 1 1.09765e-17 1.48595e-07 3.86018e-09 0.0147094 4.68522e-08 1.11473e-14 0.00210671 5.03373e-07 0.980618 0.00012735 4.51027e-10 0.00235024 6.57846e-15 1.2408e-20 4.71619e-10 2.13625e-11 1.52672e-06 1.11175e-26 9.11545e-09 8.588e-05
 895 7 2 1.28672e-19 3.551e-09 2.30919e-10 0.00230726 1.63524e-08 6.62335e-15 0.0016908 4.71949e-07 0.993244 0.000133894 4.82253e-10 0.00252798 7.07376e-15 1.32817e-20 5.00761e-10 2.24178e-11 1.57673e-06 1.12406e-26 8.96414e-09 9.44282e-05
 895 7 3 4.49794e-22 1.57438e-11 3.87365e-12 0.000159952 3.62972e-09 3.13214e-15 0.0012189 4.23391e-07 0.995574 0.000141955 5.26018e-10 0.00279713 7.88234e-15 1.48484e-20 5.6051e-10 2.50928e-11 1.76342e-06 1.25523e-26 9.98759e-09 0.000106188
 895 7 4 5.31719e-23 2.97671e-13 1.96862e-13 2.34864e-05 1.2378e-09 1.83122e-15 0.000962267 3.90927e-07 0.995743 0.00014787 5.59378e-10 0.00300582 8.5148e-15 1.60799e-20 6.07624e-10 2.72074e-11 1.91138e-06 1.35951e-26 1.08044e-08 0.000115445
 895 7 5 2.84109e-23 1.56801e-14 1.14196e-14 3.04654e-06 3.2482e-10 8.27174e-16 0.000642073 3.36411e-07 0.995563 0.000160604 6.34936e-10 0.00349138 1.0009e-14 1.90178e-20 7.20888e-10 3.23295e-11 2.27291e-06 1.61715e-26 1.28527e-08 0.000137433
 896 8 1 9.59529e-23 1 3.7814e-20 4.59822e-12 1.01692e-10 3.071e-29 1.43765e-11 4.14515e-26 6.01939e-27 2.60174e-26 2.33018e-20 3.75704e-07 2.24399e-08 1.17261e-16 1.46001e-20 2.6255e-09 1.2872e-30 1.34148e-33 1.2229e-13 7.40838e-30
 896 8 2 4.96369e-23 0.999982 9.07419e-20 2.83564e-11 1.40027e-09 7.2977e-28 4.67835e-10 1.59265e-24 2.51804e-25 1.13642e-24 1.04033e-18 1.69593e-05 1.0184e-06 5.33462e-15 6.64741e-19 1.19516e-07 5.85419e-29 6.0917e-32 5.5408e-12 3.387e-28
 896 8 3 4.37554e-23 0.997763 2.89689e-19 3.10228e-10 4.19147e-08 4.22023e-26 3.92498e-08 1.62505e-22 2.84066e-23 1.34946e-22 1.26814e-16 0.00209516 0.000126677 6.65872e-13 8.31177e-17 1.49564e-05 7.32853e-27 7.62634e-30 6.93585e-10 4.24397e-26
 896 8 4 3.55066e-22 0.911146 6.27223e-19 1.80507e-09 5.41746e-07 9.17292e-25 1.14496e-06 5.53785e-21 1.04879e-21 5.19099e-21 4.98171e-15 0.0831947 0.00505782 2.66605e-11 3.33256e-15 0.000600072 2.94113e-25 3.06083e-28 2.78347e-08 1.70446e-24
 896 8 5 1.57949e-21 0.555135 2.76139e-19 1.67087e-09 9.45329e-07 2.50428e-24 4.1254e-06 2.33933e-20 4.83238e-21 2.50459e-20 2.46218e-14 0.416345 0.025475 1.34727e-10 1.68695e-14 0.00304022 1.49076e-24 1.55178e-27 1.41132e-07 8.64309e-24
 897 9 1 2.94593e-14 1.31547e-17 3.66836e-23 3.64173e-16 7.41877e-16 5.09468e-14 0.997305 1.86903e-18 0.00269529 1.45779e-12 1.63956e-11 3.75157e-33 2.91414e-14 4.55629e-21 1.83352e-12 1.97795e-17 5.56919e-25 1.62192e-28 7.27365e-17 8.01317e-20
 897 9 2 9.05365e-16 6.90011e-19 3.99938e-24 8.7714e-17 3.52329e-16 3.86393e-14 0.99662 2.16814e-18 0.00337952 1.9026e-12 2.1843e-11 5.05099e-33 3.94469e-14 6.18444e-21 2.4921e-12 2.69012e-17 7.57632e-25 2.20651e-28 9.89402e-17 1.091e-19
 897 9 3 4.93158e-17 1.56876e-20 2.35604e-25 1.4693e-17 1.40349e-16 2.75399e-14 0.995551 2.59676e-18 0.00444904 2.62985e-12 3.09588e-11 7.25179e-33 5.70118e-14 8.96903e-21 3.62072e-12 3.91225e-17 1.10246e-24 3.21204e-28 1.44076e-16 1.58753e-19
 897 9 4 1.64997e-17 7.31413e-22 1.97225e-26 3.06232e-18 6.24495e-17 2.04327e-14 0.994328 3.04453e-18 0.0056719 3.50087e-12 4.21389e-11 9.98377e-33 7.89482e-14 1.24566e-20 5.03594e-12 5.44504e-17 1.53475e-24 4.47141e-28 2.00523e-16 2.2123e-19
 897 9 5 5.4345e-17 6.88311e-22 3.27139e-27 9.54932e-19 3.30725e-17 1.60827e-14 0.993076 3.4669e-18 0.00692354 4.43091e-12 5.4341e-11 1.29997e-32 1.0331e-13 1.63429e-20 6.6161e-12 7.15896e-17 2.01876e-24 5.88346e-28 2.63924e-16 2.90968e-19
 898 10 1 1.22169e-07 9.82384e-18 0.997484 0.00120623 1.01958e-21 6.32525e-10 5.76783e-16 1.6729e-20 1.69427e-23 4.21814e-11 4.42858e-27 0.00130912 1.53762e-09 2.47393e-22 6.40155e-15 1.14655e-07 3.76809e-13 4.77456e-18 2.08235e-13 5.28504e-19
 898 10 2 5.72877e-08 5.47936e-18 0.987756 0.00225772 3.27531e-21 2.96524e-09 3.40077e-15 1.11975e-19 1.21305e-22 3.12825e-10 3.34522e-26 0.00998521 1.17908e-08 1.90313e-21 4.93565e-14 8.8575e-07 2.91714e-12 3.70578e-17 1.62153e-12 4.06545e-18
 898 10 3 3.18328e-06 1.00706e-17 0.859105 0.00772328 1.48272e-20 1.93559e-08 3.07308e-14 1.21398e-18 1.45071e-21 3.94853e-09 4.36097e-25 0.133155 1.60364e-07 2.64277e-20 7.02513e-13 1.30027e-05 4.45389e-11 5.94743e-16 2.7709e-11 5.31773e-17
 898 10 4 3.02309e-06 8.3062e-18 0.396955 0.00654382 2.08037e-20 4.72083e-08 1.00856e-13 4.68601e-18 6.09558e-21 1.72999e-08 1.94528e-24 0.596442 7.15016e-07 1.16513e-19 3.04365e-12 5.49975e-05 1.82531e-10 2.3409e-15 1.03683e-10 2.48069e-16
 898 10 5 1.21655e-05 3.24652e-17 0.736648 0.0153288 1.33836e-20 1.25173e-08 3.18092e-14 1.65788e-18 2.30273e-21 6.80272e-09 7.87636e-25 0.247984 3.05939e-07 5.15943e-20 1.4066e-12 2.68126e-05 9.50938e-11 1.32241e-15 6.45194e-11 9.74265e-17
 905 5 1 1.03643e-12 6.69343e-32 0.999428 1.23672e-15 2.92029e-38 1.15338e-24 2.55715e-20 1.00092e-18 8.42776e-11 2.90547e-19 1.33237e-22 1.11941e-21 1.20385e-16 1.27987e-34 1.00251e-36 1.82954e-26 1.2344e-19 5.52704e-43 0.000571516 8.57299e-39
 905 5 2 2.22731e-13 2.79753e-32 0.992049 3.04273e-15 1.52679e-37 9.96294e-24 2.93626e-19 1.33173e-17 1.20628e-09 4.30772e-18 2.00723e-21 1.69604e-20 1.82345e-15 1.93025e-33 1.50034e-35 2.7076e-25 1.79922e-18 7.89486e-42 0.00795073 1.3265e-37
 905 5 3 1.83927e-14 6.12429e-33 0.737807 8.32008e-15 1.19377e-36 1.53417e-22 6.59452e-18 3.63771e-16 3.63888e-08 1.36629e-16 6.52949e-20 5.58726e-19 6.0435e-14 6.41399e-32 4.98852e-34 8.99697e-24 5.96911e-17 2.61269e-40 0.262193 4.43635e-36
 906 6 1 1.09413e-19 3.36757e-08 1.23325e-24 0.00272168 8.75338e-09 4.71515e-07 2.61363e-21 4.93415e-19 1.50369e-16 6.55245e-17 1.34989e-12 2.32805e-23 1.28125e-19 1.94256e-24 0.997278 7.96401e-22 3.99386e-10 6.35905e-25 1.07078e-13 1.44995e-13
 906 6 2 1.43601e-21 8.71106e-10 7.81286e-26 0.000442192 3.11638e-09 2.83066e-07 2.10787e-21 4.62742e-19 1.51537e-16 6.81447e-17 1.41896e-12 2.4443e-23 1.33312e-19 1.99014e-24 0.999558 7.75252e-22 3.74346e-10 5.68033e-25 9.00681e-14 1.58272e-13
 906 6 3 3.44847e-24 5.79248e-12 1.82523e-27 3.82439e-05 7.64928e-10 1.35196e-07 1.4542e-21 3.85841e-19 1.38994e-16 6.55569e-17 1.39768e-12 2.43481e-23 1.33416e-19 1.99366e-24 0.999962 7.731e-22 3.71465e-10 5.59766e-25 8.79276e-14 1.60318e-13
 906 6 4 3.05571e-26 8.64879e-14 6.11232e-29 4.10182e-06 2.09795e-10 6.78567e-08 1.02165e-21 3.22837e-19 1.27109e-16 6.27172e-17 1.36812e-12 2.41115e-23 1.32889e-19 1.99135e-24 0.999996 7.73351e-22 3.71481e-10 5.59385e-25 8.7767e-14 1.60804e-13
 906 6 5 4.56105e-27 8.03286e-15 1.68828e-30 2.65396e-07 2.93468e-11 1.81171e-08 4.57029e-22 2.05771e-19 1.00036e-16 5.54407e-17 1.28636e-12 2.34119e-23 1.31196e-19 1.98279e-24 1 7.74995e-22 3.72629e-10 5.61294e-25 8.80607e-14 1.61597e-13
 907 7 1 9.87225e-21 1.64701e-12 0.999928 7.15011e-05 6.73181e-35 1.55771e-16 1.99864e-12 7.93036e-26 1.25487e-22 2.90204e-17 7.9467e-21 6.97534e-20 9.17149e-24 5.36245e-21 1.38645e-28 1.21161e-09 3.21567e-34 3.36891e-24 1.40793e-28 3.24441e-25
 907 7 2 2.12589e-21 6.90109e-13 0.999822 0.000178185 3.58297e-34 1.37466e-15 2.34932e-11 1.08137e-24 1.84216e-21 4.4154e-16 1.22916e-19 1.08563e-18 1.42789e-22 8.31888e-20 2.13633e-27 1.84841e-08 4.83922e-33 4.97833e-23 2.03139e-27 5.15134e-24
 907 7 3 2.29845e-22 2.00984e-13 0.999343 0.000656093 3.7799e-33 2.86048e-14 7.13669e-10 3.99741e-23 7.52251e-20 1.89608e-14 5.41409e-18 4.84299e-17 6.40897e-21 3.74378e-18 9.62103e-26 8.32014e-07 2.17514e-31 2.23254e-21 9.08011e-26 2.33281e-22
 907 7 4 7.25799e-23 1.02869e-13 0.997951 0.00202601 2.9054e-32 3.96099e-13 1.37309e-08 9.13099e-22 1.87563e-18 4.94311e-13 1.44389e-16 1.30662e-15 1.73929e-19 1.01898e-16 2.62231e-24 2.26904e-05 5.93255e-30 6.08784e-20 2.4749e-24 6.37242e-21
 907 7 5 4.0623e-22 3.99272e-13 0.994916 0.00455662 1.34901e-31 3.24631e-12 1.7077e-07 1.49528e-20 3.61446e-17 1.04214e-11 3.19333e-15 2.96293e-14 3.99545e-18 2.3564e-15 6.0847e-23 0.000527393 1.38003e-28 1.41663e-18 5.75943e-23 1.48411e-19
 908 8 1 1.68452e-26 5.00359e-15 2.39862e-13 2.76404e-19 3.00146e-29 2.1036e-18 1.57994e-23 5.21985e-08 2.27257e-17 1 3.39832e-10 4.07301e-30 1.36365e-15 7.09684e-18 1.11172e-20 1.83009e-21 1.33415e-08 4.16805e-19 2.56827e-26 1.50507e-22
 908 8 2 2.96856e-28 1.6432e-16 1.7707e-14 4.81916e-20 1.07577e-29 1.2253e-18 1.21669e-23 4.65838e-08 2.18709e-17 1 3.46499e-10 4.19364e-30 1.41073e-15 7.35744e-18 1.1533e-20 1.89809e-21 1.38249e-08 4.31267e-19 2.65169e-26 1.56739e-22
 908 8 3 9.80502e-31 1.34944e-18 4.50014e-16 4.23159e-21 2.62346e-30 5.85513e-19 8.51472e-24 3.9859e-08 2.07482e-17 1 3.55954e-10 4.36775e-30 1.47965e-15 7.74436e-18 1.2161e-20 2.0031e-21 1.45943e-08 4.55275e-19 2.79878e-26 1.65644e-22
 908 8 4 2.39387e-32 5.30917e-20 2.33647e-17 6.03624e-22 8.51208e-31 3.24774e-19 6.39939e-24 3.51729e-08 1.98877e-17 1 3.63757e-10 4.51333e-30 1.53769e-15 8.07147e-18 1.26933e-20 2.09229e-21 1.52493e-08 4.75764e-19 2.92472e-26 1.73179e-22
 908 8 5 1.42766e-32 2.71695e-20 2.13383e-18 1.1396e-22 3.0442e-31 1.8229e-19 4.75533e-24 3.07178e-08 1.89746e-17 1 3.72806e-10 4.68488e-30 1.60665e-15 8.46203e-18 1.33306e-20 2.19929e-21 1.60364e-08 5.00436e-19 3.07673e-26 1.82198e-22
 909 9 1 6.02818e-22 6.11206e-22 2.19775e-22 8.16657e-29 6.29809e-26 1.23923e-12 1.11238e-27 1.81017e-26 3.49566e-25 8.5838e-25 4.93794e-26 7.48267e-16 5.7647e-19 1 1.42757e-28 1.13044e-22 2.78676e-14 1.41636e-25 4.46804e-18 1.17686e-14
 909 9 2 1.55735e-23 2.69816e-23 1.96549e-23 1.56531e-29 2.31243e-26 7.11369e-13 8.30713e-28 1.5584e-26 3.24111e-25 8.26869e-25 4.85088e-26 7.42499e-16 5.74971e-19 1 1.42942e-28 1.13259e-22 2.79272e-14 1.41941e-25 4.4771e-18 1.18031e-14
 909 9 3 1.15799e-25 4.71756e-25 7.50122e-25 1.71971e-30 6.1582e-27 3.43534e-13 5.66835e-28 1.28079e-26 2.93499e-25 7.87162e-25 4.73816e-26 7.34889e-16 5.72958e-19 1 1.43203e-28 1.13576e-22 2.80205e-14 1.42464e-25 4.49472e-18 1.18445e-14
 909 9 4 6.48435e-27 4.78087e-26 4.52577e-26 2.55944e-31 1.96578e-27 1.83106e-13 4.07131e-28 1.08048e-26 2.69305e-25 7.54313e-25 4.64292e-26 7.28414e-16 5.7125e-19 1 1.43418e-28 1.13829e-22 2.80916e-14 1.42836e-25 4.50613e-18 1.18834e-14
 909 9 5 1.2819e-26 9.61409e-26 6.80475e-27 5.79705e-32 7.93617e-28 1.09871e-13 3.09879e-28 9.37714e-27 2.50551e-25 7.27667e-25 4.56358e-26 7.22916e-16 5.69773e-19 1 1.43614e-28 1.1407e-22 2.81638e-14 1.43249e-25 4.52043e-18 1.1913e-14
 910 10 1 1.36349e-31 2.40772e-22 2.34539e-39 3.0185e-45 1.02264e-38 5.94629e-33 1 5.89958e-34 9.09148e-57 1.75018e-35 7.07138e-27 6.35397e-33 8.00522e-39 2.43184e-34 1.32069e-07 1.97824e-31 1.45976e-44 4.99028e-11 3.52793e-36 2.23284e-25
 910 10 2 8.65028e-33 2.4343e-23 4.03423e-40 9.67058e-46 5.61674e-39 4.7493e-33 1 6.68442e-34 1.10072e-56 2.19358e-35 9.02371e-27 8.18491e-33 1.03642e-38 3.15751e-34 1.71798e-07 2.57708e-31 1.90437e-44 6.52095e-11 4.61961e-36 2.90175e-25
