 874 10 2 6.9299e-14 1.34414e-19 1.75767e-25 3.49627e-16 1.03928e-15 2.44563e-14 0.994758 2.99988e-18 0.00524222 3.04178e-12 3.5226e-11 8.14387e-33 6.32474e-14 9.83014e-21 3.92053e-12 4.18543e-17 1.16549e-24 3.35646e-28 1.48875e-16 1.61046e-19
 874 10 3 5.69001e-15 5.74173e-20 3.98571e-26 7.06606e-17 4.40022e-16 1.76717e-14 0.993107 3.58328e-18 0.00689299 4.21001e-12 5.01482e-11 1.17903e-32 9.26513e-14 1.45494e-20 5.86712e-12 6.34799e-17 1.79836e-24 5.29712e-28 2.42017e-16 2.33692e-19
 874 10 4 9.36404e-15 1.11045e-19 5.66736e-26 2.34834e-17 2.10697e-16 1.32246e-14 0.991175 4.20562e-18 0.00882485 5.64363e-12 6.89012e-11 1.64251e-32 1.30199e-13 2.05808e-20 8.35107e-12 9.09841e-17 2.59941e-24 7.73834e-28 3.58307e-16 3.27681e-19
 874 10 5 1.07967e-13 1.28236e-18 6.40941e-25 1.06533e-16 2.88301e-16 1.27112e-14 0.989827 4.551e-18 0.0101733 6.84019e-12 8.75142e-11 2.1959e-32 1.85011e-13 3.15052e-20 1.39933e-11 1.69771e-16 5.49419e-24 1.88145e-27 1.01445e-15 3.78774e-19
 881 5 1 1.89847e-10 0.00173636 2.47559e-07 4.96814e-13 3.90247e-25 2.62505e-25 6.25555e-24 1.31181e-31 0.0117655 0.00210566 0.984392 2.30585e-08 3.24763e-10 8.34721e-25 1.59075e-15 4.96648e-21 1.30819e-08 6.50664e-07 1.21094e-23 3.27034e-08
 881 5 2 1.08398e-12 2.13894e-05 8.47496e-09 5.14947e-14 1.03745e-25 1.3125e-25 4.46845e-24 1.12651e-31 0.0110702 0.00207012 0.986838 2.32659e-08 3.27298e-10 8.35775e-25 1.57507e-15 4.83905e-21 1.24701e-08 6.02475e-07 1.07959e-23 3.38826e-08
 881 5 3 3.29547e-15 1.51468e-07 2.09188e-10 4.60615e-15 2.59795e-26 6.35659e-26 3.12156e-24 9.51619e-32 0.0102978 0.00202174 0.98768 2.35704e-08 3.3349e-10 8.53545e-25 1.60906e-15 4.93848e-21 1.26996e-08 6.11597e-07 1.09099e-23 3.48386e-08
 882 6 1 4.87919e-12 2.20633e-29 0.999025 3.15358e-16 6.13135e-37 1.27772e-23 3.90325e-20 1.6319e-18 1.45565e-10 4.79892e-19 2.08548e-22 1.70032e-21 1.80613e-16 1.91791e-34 1.51354e-36 2.80627e-26 1.94123e-19 9.00273e-43 0.000975032 1.11622e-38
 882 6 2 7.44614e-13 7.4936e-30 0.977344 9.70417e-16 4.99412e-36 1.99493e-22 8.78044e-19 4.42201e-17 4.31327e-09 1.47883e-17 6.50924e-21 5.29544e-20 5.557e-15 5.78136e-33 4.43226e-35 7.90653e-25 5.20212e-18 2.26392e-41 0.0226561 3.64184e-37
 882 6 3 4.00016e-14 1.02521e-30 0.489258 1.84752e-15 2.74991e-35 2.15987e-21 1.38061e-17 8.42869e-16 9.05998e-08 3.26145e-16 1.47084e-19 1.21069e-18 1.27707e-13 1.33064e-31 1.01938e-33 1.81404e-23 1.18881e-16 5.14403e-40 0.510742 8.46008e-36
 882 6 4 1.31788e-15 3.03178e-32 0.0415193 4.6229e-16 1.62201e-35 2.19903e-21 1.90229e-17 1.35891e-15 1.58214e-07 5.93057e-16 2.72977e-19 2.27003e-18 2.4063e-13 2.51255e-31 1.92584e-33 3.4255e-23 2.24202e-16 9.68166e-40 0.958481 1.60546e-35
 882 6 5 3.22692e-16 6.6624e-34 0.00173317 4.28823e-17 3.12174e-36 7.53982e-22 1.00866e-17 9.67338e-16 1.34319e-07 5.55132e-16 2.69174e-19 2.30015e-18 2.47275e-13 2.6006e-31 2.00058e-33 3.56473e-23 2.33494e-16 1.0085e-39 0.998267 1.67484e-35
 883 7 1 4.03479e-20 8.34965e-07 9.59888e-26 6.8796e-05 2.80747e-08 1.31191e-06 1.54483e-21 4.18962e-19 1.60674e-16 7.31532e-17 1.48459e-12 2.50819e-23 1.3513e-19 2.00093e-24 0.999929 7.74144e-22 3.74601e-10 5.72447e-25 9.19822e-14 1.44259e-13
 883 7 2 2.30452e-22 1.03109e-08 3.29426e-27 7.14757e-06 7.47956e-09 6.57265e-07 1.10572e-21 3.60567e-19 1.51568e-16 7.21463e-17 1.49415e-12 2.54327e-23 1.37033e-19 2.01923e-24 0.999992 7.63928e-22 3.6292e-10 5.41095e-25 8.41667e-14 1.49846e-13
 883 7 3 6.5053e-25 7.09263e-11 7.90499e-29 6.22872e-07 1.82712e-09 3.10773e-07 7.54451e-22 2.97579e-19 1.37774e-16 6.88643e-17 1.46184e-12 2.51926e-23 1.36559e-19 2.01763e-24 0.999999 7.63662e-22 3.62351e-10 5.39151e-25 8.36179e-14 1.50574e-13
 883 7 4 1.39168e-26 1.18602e-12 3.68967e-30 8.37332e-08 5.7194e-10 1.6715e-07 5.48652e-22 2.5328e-19 1.2707e-16 6.61614e-17 1.43393e-12 2.49727e-23 1.36079e-19 2.01557e-24 1 7.63797e-22 3.62276e-10 5.38587e-25 8.34214e-14 1.51007e-13
 883 7 5 4.73354e-27 3.58153e-14 1.99812e-31 9.68627e-09 1.33612e-10 6.65029e-08 3.17648e-22 1.86802e-19 1.08047e-16 6.08491e-17 1.37507e-12 2.44765e-23 1.34892e-19 2.00962e-24 1 7.64923e-22 3.63062e-10 5.399e-25 8.36268e-14 1.51499e-13
 884 8 1 4.55436e-20 4.95065e-10 0.999971 2.88405e-05 4.65735e-33 1.29483e-14 4.72925e-11 3.31685e-24 7.50071e-21 1.94912e-15 5.47558e-19 4.81948e-18 6.29464e-22 3.63274e-19 9.22615e-27 7.88681e-08 2.03877e-32 2.07014e-22 8.33516e-27 2.09365e-23
 884 8 2 9.30733e-21 1.9989e-10 0.999921 7.70581e-05 2.87736e-32 1.41227e-13 7.15091e-10 5.95836e-23 1.47156e-19 3.99896e-14 1.14915e-17 1.02302e-16 1.34357e-20 7.77297e-18 1.97557e-25 1.68821e-06 4.35913e-31 4.41785e-21 1.77392e-25 4.5032e-22
 884 8 3 1.38667e-21 6.46755e-11 0.999696 0.000249028 2.41108e-31 2.20285e-12 1.58451e-08 1.58827e-21 4.31308e-18 1.23028e-12 3.62402e-16 3.26734e-15 4.31891e-19 2.50683e-16 6.3817e-24 5.45763e-05 1.40963e-29 1.42865e-19 5.73556e-24 1.45763e-20
 884 8 4 9.46631e-22 2.50423e-11 0.998305 0.000665303 1.44408e-30 2.2334e-11 2.16432e-07 2.53956e-20 7.47943e-17 2.224e-11 6.69201e-15 6.09936e-14 8.10727e-18 4.71894e-15 1.20299e-22 0.00102946 2.65957e-28 2.69543e-18 1.08193e-22 2.75262e-19
 884 8 5 6.50167e-21 1.62677e-11 0.988591 0.0012039 4.93555e-30 1.19496e-10 1.52782e-06 2.1007e-19 6.74564e-16 2.0999e-10 6.47163e-14 5.97207e-13 7.98897e-17 4.6654e-14 1.19135e-21 0.0102038 2.63727e-27 2.67341e-17 1.07321e-21 2.73071e-18
 885 9 1 1.28788e-27 2.40798e-14 3.78251e-15 1.76906e-21 3.22197e-29 2.61729e-18 5.51323e-24 3.22015e-08 2.01279e-17 1 3.50158e-10 4.22689e-30 1.4128e-15 7.30212e-18 1.13248e-20 1.84229e-21 1.32566e-08 4.08448e-19 2.48025e-26 1.44679e-22
 885 9 2 3.0786e-29 9.93247e-16 3.23142e-16 3.31833e-22 1.18458e-29 1.52967e-18 4.23347e-24 2.8658e-08 1.93458e-17 1 3.57353e-10 4.35892e-30 1.46469e-15 7.59066e-18 1.17878e-20 1.91875e-21 1.38095e-08 4.25462e-19 2.58297e-26 1.50861e-22
 885 9 3 3.38973e-31 1.63959e-17 1.44004e-17 4.076e-23 3.44004e-30 7.92168e-19 3.06593e-24 2.48546e-08 1.84309e-17 1 3.6637e-10 4.52658e-30 1.53114e-15 7.96245e-18 1.23881e-20 2.01856e-21 1.45376e-08 4.48132e-19 2.72201e-26 1.58758e-22
 885 9 4 3.39995e-32 4.82464e-19 9.89646e-19 6.33915e-24 1.14471e-30 4.40392e-19 2.29738e-24 2.18781e-08 1.76475e-17 1 3.74638e-10 4.68193e-30 1.59292e-15 8.30796e-18 1.29437e-20 2.11034e-21 1.52004e-08 4.68477e-19 2.84437e-26 1.66231e-22
 885 9 5 9.09202e-32 1.95201e-19 4.59122e-19 1.5828e-24 4.77842e-31 2.73819e-19 1.8127e-24 1.9683e-08 1.70199e-17 1 3.81723e-10 4.81687e-30 1.64708e-15 8.61304e-18 1.34382e-20 2.19278e-21 1.58032e-08 4.87288e-19 2.96007e-26 1.72739e-22
 886 10 1 2.03459e-22 1.22928e-20 1.31419e-23 1.6428e-30 1.60842e-25 2.72106e-12 5.38713e-28 1.32128e-26 3.33452e-25 8.77877e-25 5.06322e-26 7.62036e-16 5.82131e-19 1 1.41244e-28 1.10615e-22 2.69683e-14 1.35591e-25 4.23366e-18 1.09133e-14
 886 10 2 9.78595e-24 8.86749e-22 1.72783e-24 3.99932e-31 6.69581e-26 1.6569e-12 4.12476e-28 1.14825e-26 3.09959e-25 8.45318e-25 4.96657e-26 7.54961e-16 5.80002e-19 1 1.41655e-28 1.11257e-22 2.72158e-14 1.3742e-25 4.31488e-18 1.08966e-14
 886 10 3 5.18929e-24 5.60079e-23 7.55803e-25 1.05242e-31 1.82128e-26 7.58208e-13 2.60297e-28 8.67035e-27 2.58315e-25 7.45603e-25 4.54432e-26 7.10957e-16 5.61747e-19 1 1.47344e-28 1.21632e-22 3.16889e-14 1.73125e-25 5.9882e-18 9.88565e-15
 886 10 4 1.61526e-24 1.27049e-23 2.20546e-25 2.66313e-32 6.32838e-27 4.28004e-13 1.97514e-28 7.74494e-27 2.51028e-25 7.54136e-25 4.66689e-26 7.30512e-16 5.71753e-19 1 1.4362e-28 1.1458e-22 2.85783e-14 1.47938e-25 4.79686e-18 1.06841e-14
 886 10 5 1.26327e-23 9.45857e-23 1.68111e-24 1.47771e-31 4.55838e-27 2.57312e-13 1.30733e-28 5.59404e-27 1.92894e-25 6.07764e-25 3.92905e-26 6.44774e-16 5.33766e-19 1 1.5622e-28 1.37887e-22 3.87141e-14 2.29291e-25 8.62316e-18 8.27419e-15
 893 5 1 3.23618e-24 1.22214e-08 1.33347e-16 0.123534 3.2556e-06 0.876463 1.52986e-18 1.08052e-30 1.07122e-24 4.39793e-13 6.51307e-26 1.09952e-19 1.16034e-24 5.21456e-27 2.53472e-30 1.94546e-23 5.26382e-08 2.90807e-08 5.23178e-20 7.12858e-25
 893 5 2 7.31168e-26 5.59319e-10 1.51921e-17 0.0365678 2.12101e-06 0.96343 2.25881e-18 1.85748e-30 1.98503e-24 8.44498e-13 1.26978e-25 2.15233e-19 2.26529e-24 1.01027e-26 4.85109e-30 3.65962e-23 9.67369e-08 5.1823e-08 8.95737e-20 1.43112e-24
 893 5 3 7.71356e-28 5.4136e-12 5.53751e-19 0.0055063 1.02463e-06 0.994492 3.56248e-18 3.65033e-30 4.36148e-24 1.96323e-12 3.03727e-25 5.22243e-19 5.53497e-24 2.47615e-26 1.19015e-29 8.97525e-23 2.36936e-07 1.26648e-07 2.18206e-19 3.53016e-24
 894 6 1 1.57025e-10 2.59522e-16 1.57551e-09 6.94697e-20 8.92235e-21 6.98484e-30 1 9.95655e-18 2.64241e-23 3.52314e-23 2.01708e-16 3.75353e-39 3.77282e-30 2.29269e-21 1.01108e-13 3.92628e-21 7.58506e-23 5.39871e-11 3.28194e-25 9.74478e-22
 894 6 2 2.2984e-12 7.91978e-18 1.21743e-10 1.40716e-20 3.97611e-21 5.22747e-30 1 1.15263e-17 3.27448e-23 4.48631e-23 2.58168e-16 4.76512e-39 4.70516e-30 2.78425e-21 1.18433e-13 4.38714e-21 7.98e-23 5.26776e-11 2.92064e-25 1.30379e-21
 894 6 3 8.73104e-15 4.14465e-20 2.51357e-12 1.25538e-21 1.17985e-21 3.38662e-30 1 1.44232e-17 4.58819e-23 6.65372e-23 3.93905e-16 7.37153e-39 7.32396e-30 4.34264e-21 1.84627e-13 6.82311e-21 1.23613e-22 8.11266e-11 4.46213e-25 2.05394e-21
 894 6 4 7.92018e-16 8.35048e-22 1.45007e-13 2.19178e-22 4.95334e-22 2.4855e-30 1 1.69337e-17 5.84414e-23 8.8314e-23 5.33762e-16 1.00913e-38 1.00738e-29 5.98368e-21 2.544e-13 9.39047e-21 1.69745e-22 1.11029e-10 6.07819e-25 2.84813e-21
 894 6 5 5.1184e-16 4.43457e-23 1.06584e-14 3.69197e-23 1.73983e-22 1.57882e-30 1 2.30225e-17 9.5433e-23 1.59594e-22 1.01803e-15 1.97967e-38 2.00521e-29 1.19997e-20 5.12091e-13 1.89368e-20 3.42576e-22 2.24123e-10 1.22672e-24 5.75836e-21
 895 7 1 8.43614e-11 0.985114 8.27776e-24 4.93937e-24 2.40563e-25 0.000339495 1.38872e-10 1.03258e-23 2.29618e-12 1.10069e-26 4.20731e-17 1.04365e-07 1.00886e-27 1.23032e-30 6.83408e-21 1.27104e-12 2.77119e-23 2.29493e-14 0.0145466 2.24708e-16
 895 7 2 2.67383e-11 0.638371 1.33691e-23 2.07499e-23 2.22626e-24 0.00530451 2.91568e-09 2.52481e-22 6.05349e-11 3.00762e-25 1.16751e-15 2.90868e-06 2.80513e-26 3.3963e-29 1.86464e-19 3.41094e-11 7.27137e-22 5.84477e-13 0.356321 6.41894e-15
 895 7 3 2.24179e-13 0.00700608 5.54328e-25 3.55355e-24 1.22279e-24 0.00622307 5.22468e-09 5.63651e-22 1.51082e-10 7.94192e-25 3.17211e-15 8.01687e-06 7.78587e-26 9.45658e-29 5.19727e-19 9.50487e-11 2.02382e-21 1.62344e-12 0.986763 1.79842e-14
 895 7 4 1.98609e-14 0.000119413 2.57736e-26 4.80631e-25 3.86606e-25 0.00338795 3.84997e-09 4.8636e-22 1.41298e-10 7.73787e-25 3.15549e-15 8.05887e-06 7.86724e-26 9.57823e-29 5.26867e-19 9.63504e-11 2.05013e-21 1.64249e-12 0.996485 1.8294e-14
 895 7 5 9.22237e-15 4.98119e-06 1.31194e-27 5.47415e-26 8.88704e-26 0.00133078 2.21097e-09 3.57066e-22 1.19842e-10 7.1064e-25 3.02336e-15 7.89426e-06 7.79532e-26 9.54668e-29 5.26706e-19 9.64646e-11 2.054e-21 1.64604e-12 0.998656 1.83489e-14
 896 8 1 7.30774e-07 2.71702e-18 7.7525e-09 3.39912e-15 4.68038e-10 6.18786e-20 4.48871e-05 1.83674e-06 2.45552e-14 9.95998e-20 1.3171e-24 2.14431e-09 7.46189e-15 1.27769e-14 0.999934 1.85717e-10 1.68324e-15 1.81378e-05 4.22374e-24 2.21409e-22
 896 8 2 8.80332e-09 6.32538e-20 4.29788e-10 4.78304e-16 1.45049e-10 3.27497e-20 3.23299e-05 1.55672e-06 2.26191e-14 9.5709e-20 1.293e-24 2.12766e-09 7.44206e-15 1.27707e-14 0.999948 1.85612e-10 1.67989e-15 1.80607e-05 4.19215e-24 2.22499e-22
 896 8 3 5.88729e-11 4.79602e-22 1.05004e-11 4.0492e-17 3.40093e-11 1.49736e-20 2.15639e-05 1.26653e-06 2.03772e-14 9.08281e-20 1.2601e-24 2.1019e-09 7.40308e-15 1.27485e-14 0.999959 1.85767e-10 1.68182e-15 1.80819e-05 4.19632e-24 2.22986e-22
 896 8 4 9.55707e-12 1.05605e-23 5.59154e-13 5.81787e-18 1.08982e-11 8.0916e-21 1.56642e-05 1.07567e-06 1.87582e-14 8.71322e-20 1.23461e-24 2.08171e-09 7.37245e-15 1.27312e-14 0.999965 1.85884e-10 1.68325e-15 1.80965e-05 4.19882e-24 2.2339e-22
 896 8 5 8.4401e-12 1.13842e-24 4.87456e-14 1.06808e-18 3.77368e-12 4.38082e-21 1.118e-05 8.9915e-07 1.70902e-14 8.30918e-20 1.20575e-24 2.0583e-09 7.33607e-15 1.27098e-14 0.99997 1.86045e-10 1.68544e-15 1.81241e-05 4.20565e-24 2.23777e-22
 897 9 1 6.36432e-21 2.78595e-29 6.67892e-27 0.00180257 1.96912e-12 6.57815e-14 6.21107e-12 0.0573491 0.919568 1.38064e-14 5.8274e-28 1.01951e-24 2.10515e-16 2.56787e-06 3.90967e-29 0.0125449 1.37971e-41 0.0087332 1.40029e-33 9.74823e-14
 897 9 2 1.56066e-22 1.16947e-30 5.83787e-28 0.000348412 7.50278e-13 3.99972e-14 4.97286e-12 0.0532796 0.923203 1.44259e-14 6.215e-28 1.0988e-24 2.28107e-16 2.79002e-06 4.25361e-29 0.013657 1.50234e-41 0.00950932 1.52446e-33 1.06242e-13
 897 9 3 7.01838e-24 1.97358e-32 2.55429e-29 4.36581e-05 2.25072e-13 2.15822e-14 3.77314e-12 0.0485571 0.925691 1.51949e-14 6.71428e-28 1.20265e-24 2.51353e-16 3.08516e-06 4.71243e-29 0.0151463 1.66732e-41 0.0105593 1.6937e-33 1.17863e-13
 897 9 4 1.69371e-24 7.21892e-34 1.67139e-30 7.12059e-06 7.84876e-14 1.2564e-14 2.95899e-12 0.0447181 0.927167 1.58933e-14 7.18103e-28 1.301e-24 2.7349e-16 3.36663e-06 5.14949e-29 0.0165605 1.82318e-41 0.0115439 1.85077e-33 1.29073e-13
 897 9 5 5.03872e-24 6.23923e-34 2.30478e-31 1.83669e-06 3.40987e-14 8.10882e-15 2.42317e-12 0.0417518 0.92793 1.64924e-14 7.59246e-28 1.3889e-24 2.93432e-16 3.62159e-06 5.54729e-29 0.0178543 1.96669e-41 0.0124581 1.99824e-33 1.39177e-13
 898 10 1 5.79224e-24 0.00280759 0.00202082 4.21523e-08 5.16653e-09 2.13115e-20 2.44782e-20 2.91661e-09 5.14398e-26 2.12984e-10 0.995104 6.3398e-27 6.73638e-05 2.61269e-26 5.97919e-15 5.75447e-15 1.06135e-11 3.09607e-10 4.82166e-16 3.02679e-10
 898 10 2 3.63343e-25 0.000205286 0.000263107 1.04226e-08 2.19813e-09 1.32504e-20 1.91626e-20 2.59362e-09 4.89466e-26 2.09972e-10 0.999463 6.43157e-27 6.87302e-05 2.67558e-26 6.14124e-15 5.92783e-15 1.09709e-11 3.21438e-10 5.03485e-16 3.09459e-10
 898 10 3 1.76988e-24 3.29331e-05 1.78839e-05 2.99402e-09 7.8315e-10 6.54314e-21 1.31344e-20 2.13892e-09 4.46166e-26 2.02546e-10 0.999876 6.62106e-27 7.27592e-05 2.92405e-26 6.98e-15 7.08018e-15 1.39534e-11 4.42272e-10 7.6305e-16 3.0693e-10
 898 10 4 4.81719e-25 7.91802e-06 2.22237e-06 6.78682e-10 2.55113e-10 3.61281e-21 9.7384e-21 1.86182e-09 4.22197e-26 1.99505e-10 0.999918 6.62247e-27 7.20439e-05 2.84206e-26 6.60447e-15 6.46336e-15 1.21664e-11 3.64286e-10 5.8686e-16 3.23508e-10
 898 10 5 4.56195e-24 7.35582e-05 1.19309e-05 4.40337e-09 5.28378e-10 2.39832e-21 7.50508e-21 1.60234e-09 3.87758e-26 1.91663e-10 0.999835 6.91215e-27 7.91202e-05 3.32296e-26 8.34202e-15 8.96635e-15 1.88625e-11 6.41962e-10 1.19323e-15 3.00652e-10
 905 5 1 1.04538e-31 7.96516e-19 1.52158e-30 3.9133e-21 3.89563e-33 1.12308e-31 3.04546e-24 2.4342e-15 4.00633e-21 1 5.6299e-22 4.07162e-34 2.17398e-28 5.64543e-16 3.31499e-12 3.22635e-08 1.29646e-30 3.98437e-43 1.16997e-30 5.29594e-27
 905 5 2 1.52531e-33 2.2584e-20 1.02479e-31 6.52898e-22 1.37953e-33 6.56349e-32 2.36411e-24 2.18815e-15 3.8711e-21 1 5.71494e-22 4.15133e-34 2.21201e-28 5.7057e-16 3.31381e-12 3.17523e-08 1.24918e-30 3.73273e-43 1.05661e-30 5.52879e-27
 905 5 3 4.05825e-36 1.60124e-22 2.46627e-33 5.73816e-23 3.44205e-34 3.20777e-32 1.67965e-24 1.88743e-15 3.68386e-21 1 5.85924e-22 4.30893e-34 2.30926e-28 5.96974e-16 3.46766e-12 3.31843e-08 1.3023e-30 3.877e-43 1.09174e-30 5.82732e-27
 906 6 1 4.90139e-16 4.14612e-13 6.48103e-09 1.03506e-30 4.19926e-17 7.15667e-17 8.09556e-10 2.56089e-18 2.49162e-12 4.39145e-28 1 1.98493e-12 1.34291e-22 5.74003e-26 7.21229e-12 7.79037e-18 1.85718e-26 1.10911e-23 3.98015e-44 2.59751e-18
 906 6 2 6.12109e-18 1.01742e-14 3.90529e-10 1.60365e-31 1.42838e-17 4.10939e-17 6.2481e-10 2.29787e-18 2.39919e-12 4.35526e-28 1 1.97614e-12 1.3191e-22 5.51922e-26 6.73244e-12 6.99271e-18 1.58498e-26 8.88168e-24 2.94653e-44 2.70653e-18
 906 6 3 1.51089e-20 7.05578e-17 9.49053e-12 1.43399e-32 3.60135e-18 2.00611e-17 4.39284e-10 1.9494e-18 2.23674e-12 4.25585e-28 1 1.99741e-12 1.33869e-22 5.60206e-26 6.81654e-12 7.04665e-18 1.58595e-26 8.79997e-24 2.88061e-44 2.78385e-18
 906 6 4 1.21808e-22 1.01228e-18 3.24056e-13 1.56783e-33 1.0073e-18 1.02756e-17 3.15124e-10 1.66596e-18 2.08953e-12 4.15942e-28 1 2.02068e-12 1.3621e-22 5.71548e-26 6.96195e-12 7.19774e-18 1.61908e-26 8.97399e-24 2.9327e-44 2.85288e-18
 906 6 5 1.8055e-23 9.20038e-20 1.02827e-14 1.16687e-34 1.61145e-19 3.08483e-18 1.55052e-10 1.14887e-18 1.76241e-12 3.92074e-28 1 2.08397e-12 1.42732e-22 6.03822e-26 7.38544e-12 7.65096e-18 1.72256e-26 9.55007e-24 3.12056e-44 3.04083e-18
 907 7 1 3.93746e-18 0.999945 6.28915e-13 3.37781e-05 1.54912e-17 1.07043e-23 4.72024e-15 5.35992e-10 9.34192e-16 8.55691e-20 1.25815e-28 2.96775e-23 9.02509e-35 1.92056e-05 1.75964e-17 1.62322e-06 1.22567e-20 8.65695e-30 1.69801e-16 3.14051e-24
 907 7 2 2.02198e-18 0.999032 1.50215e-12 0.000201318 1.97261e-16 2.25977e-22 1.32706e-13 1.74759e-08 3.27745e-14 3.10946e-18 4.64445e-27 1.10127e-21 3.34545e-33 0.000708027 6.42649e-16 5.8485e-05 4.33512e-19 2.98717e-28 5.67196e-15 1.19124e-22
 907 7 3 6.65031e-19 0.894476 4.60675e-12 0.0022602 6.30369e-15 1.41741e-20 1.21162e-11 1.93855e-06 4.01263e-12 4.00145e-16 6.12872e-25 1.47143e-19 4.4964e-31 0.0953877 8.66098e-14 0.00787414 5.82429e-17 4.00029e-26 7.56088e-13 1.61598e-20
 907 7 4 5.65201e-20 0.129781 1.40275e-12 0.00213412 1.48659e-14 6.03908e-20 7.1855e-11 1.36623e-05 3.08843e-11 3.22103e-15 5.04735e-24 1.22597e-18 3.7684e-30 0.801765 7.28965e-13 0.0663069 4.90449e-16 3.36731e-25 6.36019e-12 1.36338e-19
 907 7 5 1.42558e-20 0.0223644 7.05937e-14 0.000242938 3.48743e-15 2.48304e-20 4.43773e-11 1.10156e-05 2.91452e-11 3.31544e-15 5.44116e-24 1.35396e-18 4.21418e-30 0.902386 8.23138e-13 0.0749952 5.55141e-16 3.81265e-25 7.20157e-12 1.54504e-19
 908 8 1 1.74263e-08 6.2551e-20 1.4164e-09 3.75864e-15 8.0593e-22 1.89122e-10 7.34052e-13 6.70383e-21 0.190223 6.94956e-20 2.02124e-08 0.252481 2.82221e-13 0.557296 1.93292e-15 1.45963e-14 6.41232e-23 2.56658e-22 7.5615e-28 1.99649e-24
 908 8 2 3.06556e-10 2.05421e-21 1.04414e-10 6.52033e-16 2.85973e-22 1.08587e-10 5.55652e-13 5.87152e-21 0.179511 6.81134e-20 2.01936e-08 0.254672 2.85981e-13 0.565817 1.96332e-15 1.48178e-14 6.50108e-23 2.59669e-22 7.62748e-28 2.03695e-24
 908 8 3 9.73766e-13 1.63055e-23 2.57205e-12 5.54517e-17 6.75442e-23 5.02772e-11 3.76943e-13 4.87123e-21 0.165143 6.60569e-20 2.0119e-08 0.257249 2.90909e-13 0.577608 2.00773e-15 1.51649e-14 6.65513e-23 2.65808e-22 7.80551e-28 2.08786e-24
 908 8 4 1.99914e-14 5.58154e-25 1.27606e-13 7.60075e-18 2.11717e-23 2.70486e-11 2.75419e-13 4.18424e-21 0.154184 6.43632e-20 2.00361e-08 0.259071 2.9465e-13 0.586745 2.04248e-15 1.54384e-14 6.77723e-23 2.70707e-22 7.9489e-28 2.12762e-24
 908 8 5 1.07186e-14 2.561e-25 1.12873e-14 1.39573e-18 7.36786e-24 1.4768e-11 1.98907e-13 3.54838e-21 0.142754 6.24357e-20 1.99154e-08 0.26078 2.98531e-13 0.596466 2.07989e-15 1.5735e-14 6.91053e-23 2.76093e-22 8.10795e-28 2.17042e-24
 909 9 1 6.69658e-11 8.61695e-18 8.24403e-16 4.42033e-19 7.59993e-21 1.75563e-16 1.56212e-10 4.16619e-11 0.000917971 8.49071e-07 1.20937e-15 4.48222e-19 1.12084e-15 2.13927e-07 2.13326e-30 5.5561e-18 5.95766e-29 1.58228e-19 6.52757e-25 0.999081
 909 9 2 1.74347e-12 3.83781e-19 7.43687e-17 8.53115e-20 2.80171e-21 1.00915e-16 1.16596e-10 3.5809e-11 0.00084924 8.15835e-07 1.18485e-15 4.4353e-19 1.11477e-15 2.13314e-07 2.12984e-30 5.55041e-18 5.95274e-29 1.58092e-19 6.52066e-25 0.99915
 909 9 3 1.25796e-14 6.56205e-21 2.77267e-18 9.19968e-21 7.36272e-22 4.82909e-17 7.90435e-11 2.92827e-11 0.000765778 7.73689e-07 1.15315e-15 4.37451e-19 1.10706e-15 2.12594e-07 2.12661e-30 5.54761e-18 5.9533e-29 1.58172e-19 6.52625e-25 0.999233
 909 9 4 7.08041e-16 6.7955e-22 1.65847e-19 1.35816e-21 2.33534e-22 2.56095e-17 5.65348e-11 2.46109e-11 0.000700207 7.38915e-07 1.12625e-15 4.32181e-19 1.10016e-15 2.11899e-07 2.1228e-30 5.54151e-18 5.94833e-29 1.58042e-19 6.51982e-25 0.999299
 909 9 5 1.5368e-15 1.50644e-21 2.59716e-20 3.07014e-22 9.41362e-23 1.53332e-17 4.29305e-11 2.13088e-11 0.0006499 7.11112e-07 1.10436e-15 4.27897e-19 1.09472e-15 2.11404e-07 2.12082e-30 5.54082e-18 5.95073e-29 1.58173e-19 6.52808e-25 0.999349
 910 10 1 0.989789 6.87593e-18 2.29003e-06 2.69414e-16 1.20748e-17 1.02404e-05 1.07531e-10 1.55042e-25 4.10014e-10 1.33558e-16 2.00324e-24 6.40297e-12 4.43823e-19 2.03298e-30 1.48271e-17 1.88227e-22 1.38537e-11 0.0101986 8.60428e-12 3.51198e-17
 910 10 2 0.823463 9.1296e-18 5.18315e-06 1.13757e-15 8.75202e-17 0.000107972 1.41954e-09 2.31921e-24 6.55416e-09 2.21023e-15 3.3755e-23 1.08922e-10 7.5893e-18 3.4871e-29 2.54871e-16 3.24162e-21 2.39066e-10 0.176423 1.49318e-10 6.0255e-16
 910 10 3 0.384055 2.39901e-17 1.2371e-06 4.24094e-16 8.39443e-17 0.000159974 2.74559e-09 5.4014e-24 1.6899e-08 6.02104e-15 9.49594e-23 3.13387e-10 2.22707e-17 1.0451e-28 7.83511e-16 1.02915e-20 7.91138e-10 0.615783 5.57642e-10 1.7038e-15
 910 10 4 0.213954 1.40272e-17 3.69883e-07 1.02514e-16 4.09745e-17 0.000120097 2.80832e-09 6.49536e-24 2.21008e-08 8.21567e-15 1.32142e-22 4.3894e-10 3.11425e-17 1.4506e-28 1.07399e-15 1.38592e-20 1.04063e-09 0.785926 6.85501e-10 2.46363e-15
