 874 10 1 4.06493e-15 4.0792e-14 4.06838e-19 6.4656e-12 5.02538e-29 0.000462804 2.14238e-24 1.7385e-24 6.33985e-29 0.999537 2.13991e-33 9.1375e-10 1.22771e-27 8.691e-22 1.51538e-23 5.6493e-23 3.83421e-21 1.88194e-19 1.10196e-12 1.09026e-12
 874 10 2 2.14955e-16 3.33388e-15 5.79002e-20 1.68946e-12 2.22641e-29 0.000296655 1.71547e-24 1.57433e-24 6.12856e-29 0.999703 2.1784e-33 9.38759e-10 1.26741e-27 8.99557e-22 1.5709e-23 5.86248e-23 3.98248e-21 1.95658e-19 1.14698e-12 1.13039e-12
 874 10 3 1.27538e-17 1.02909e-15 9.48753e-21 2.46732e-13 6.81168e-30 0.000154898 1.23756e-24 1.35887e-24 5.82313e-29 0.999845 2.24097e-33 9.82093e-10 1.34162e-27 9.62098e-22 1.69877e-23 6.42514e-23 4.44045e-21 2.23131e-19 1.34737e-12 1.1853e-12
 874 10 4 1.56583e-17 1.48478e-15 1.00643e-20 6.11738e-14 2.43329e-30 8.64779e-05 9.21459e-25 1.18982e-24 5.56174e-29 0.999914 2.29701e-33 1.02068e-09 1.40651e-27 1.01529e-21 1.80387e-23 6.87017e-23 4.78828e-21 2.43177e-19 1.48816e-12 1.23991e-12
 874 10 5 1.4896e-16 1.41473e-14 9.39115e-20 2.28975e-13 2.74713e-30 6.85814e-05 7.59247e-25 1.06232e-24 5.29008e-29 0.999931 2.4072e-33 1.12588e-09 1.64903e-27 1.28236e-21 2.49391e-23 1.0577e-22 8.35038e-21 4.87827e-19 3.47636e-12 1.18254e-12
 881 5 1 1.51154e-25 3.58693e-12 5.91669e-13 1.79358e-19 1.22578e-27 3.00338e-17 2.22587e-23 6.31179e-08 2.55751e-17 1 3.08913e-10 3.50532e-30 1.14044e-15 5.85267e-18 9.12627e-21 1.50687e-21 1.11022e-08 3.53584e-19 2.24421e-26 1.09769e-22
 881 5 2 8.7787e-28 4.49441e-14 2.0603e-14 1.89095e-20 3.3146e-28 1.52744e-17 1.61727e-23 5.51324e-08 2.44769e-17 1 3.14996e-10 3.59756e-30 1.16907e-15 5.96065e-18 9.19145e-21 1.49341e-21 1.07647e-08 3.33017e-19 2.03511e-26 1.15679e-22
 881 5 3 2.73273e-30 3.25888e-16 5.20714e-16 1.73192e-21 8.49899e-29 7.57461e-18 1.15683e-23 4.76877e-08 2.33139e-17 1 3.2281e-10 3.73186e-30 1.21969e-15 6.23306e-18 9.61451e-21 1.56057e-21 1.12252e-08 3.46149e-19 2.10582e-26 1.2179e-22
 882 6 1 1.7549e-19 1.71264e-17 2.31273e-20 1.76998e-27 4.48467e-23 1.33864e-10 5.71902e-27 4.82834e-26 6.42113e-25 1.1883e-24 5.71405e-26 7.88884e-16 5.83084e-19 1 1.43985e-28 1.16881e-22 3.00078e-14 1.61568e-25 5.50338e-18 9.77052e-15
 882 6 2 8.8845e-22 1.92967e-19 7.50575e-22 1.80684e-28 1.2118e-23 6.93351e-11 4.26786e-27 4.34033e-26 6.31187e-25 1.21478e-24 5.91651e-26 8.15045e-16 5.95141e-19 1 1.39877e-28 1.09244e-22 2.66769e-14 1.34785e-25 4.24223e-18 1.05751e-14
 882 6 3 2.07372e-24 1.14703e-21 1.6325e-23 1.49458e-29 2.89907e-24 3.26154e-11 2.91565e-27 3.59445e-26 5.76034e-25 1.16402e-24 5.80857e-26 8.09623e-16 5.9424e-19 1 1.39774e-28 1.089e-22 2.64872e-14 1.33062e-25 4.15508e-18 1.06735e-14
 882 6 4 3.61821e-26 1.79641e-23 7.33688e-25 1.98058e-30 9.05608e-25 1.75862e-11 2.12758e-27 3.06908e-26 5.32735e-25 1.12096e-24 5.70922e-26 8.03945e-16 5.92985e-19 1 1.39848e-28 1.08906e-22 2.64551e-14 1.32631e-25 4.12959e-18 1.0727e-14
 882 6 5 8.55946e-27 3.814e-25 2.959e-26 1.77499e-31 1.68393e-25 5.82563e-12 1.08993e-27 2.11076e-26 4.36964e-25 1.01375e-24 5.43908e-26 7.87031e-16 5.88731e-19 1 1.40357e-28 1.09495e-22 2.66188e-14 1.33479e-25 4.15539e-18 1.08117e-14
 883 7 1 4.00536e-30 8.26027e-19 3.81864e-38 1.22893e-44 1.49172e-36 1.30321e-31 1 2.93283e-34 3.01166e-57 4.26664e-36 1.41498e-27 1.14003e-33 1.35567e-39 3.99591e-35 2.13916e-08 3.19167e-32 2.36602e-45 8.19501e-12 5.92659e-37 3.21554e-26
 883 7 2 3.19622e-32 1.42514e-20 1.83098e-39 1.78385e-45 5.55246e-37 9.12193e-32 1 3.52642e-34 3.96922e-57 5.87899e-36 1.98965e-27 1.61505e-33 1.92071e-39 5.63388e-35 2.98887e-08 4.40032e-32 3.20256e-45 1.08224e-11 7.57666e-37 4.66654e-26
 883 7 3 1.32232e-34 1.43676e-22 6.43931e-41 2.2783e-46 1.98788e-37 6.32125e-32 1 4.26544e-34 5.28784e-57 8.22424e-36 2.85296e-27 2.34466e-33 2.80524e-39 8.2504e-35 4.38049e-08 6.44683e-32 4.68628e-45 1.58042e-11 1.10319e-36 6.87244e-26
 883 7 4 3.88995e-36 3.30371e-24 4.13294e-42 4.21158e-47 8.5567e-38 4.67518e-32 1 4.99225e-34 6.70637e-57 1.08653e-35 3.84819e-27 3.19599e-33 3.84392e-39 1.13335e-34 6.02362e-08 8.8666e-32 6.44278e-45 2.17097e-11 1.51343e-36 9.47746e-26
 883 7 5 2.28529e-36 1.72317e-25 3.86585e-43 8.41501e-48 3.45265e-38 3.21281e-32 1 6.35958e-34 9.84938e-57 1.726e-35 6.37389e-27 5.41056e-33 6.58143e-39 1.95179e-34 1.04042e-07 1.53373e-31 1.11523e-44 3.75891e-11 2.62048e-36 1.64232e-25
 884 8 1 4.67649e-12 4.51658e-25 1.76065e-20 2.43639e-13 1 3.61108e-28 6.7796e-28 2.38504e-25 6.56382e-25 4.21484e-17 3.96432e-23 4.58391e-12 8.3018e-19 4.25731e-33 1.13052e-15 2.82922e-19 6.96268e-20 9.0184e-40 1.89469e-41 2.23781e-22
 884 8 2 1.5469e-13 2.95179e-26 2.84968e-21 1.05368e-13 1 6.37514e-28 1.65928e-27 6.93493e-25 2.08438e-24 1.3997e-16 1.34667e-22 1.57495e-11 2.86818e-18 1.47446e-32 3.91828e-15 9.80252e-19 2.40965e-19 3.1152e-39 6.52684e-41 7.79084e-22
 884 8 3 2.75039e-15 1.13977e-27 3.40002e-22 4.06369e-14 1 1.18669e-27 4.38767e-27 2.20609e-24 7.29072e-24 5.13897e-16 5.06824e-22 6.00287e-11 1.10028e-17 5.67484e-32 1.51051e-14 3.78179e-18 9.29913e-19 1.20222e-38 2.51842e-40 3.00948e-21
 884 8 4 3.13489e-16 7.36835e-29 5.66888e-23 1.81264e-14 1 2.00881e-27 1.00065e-26 5.88947e-24 2.11092e-23 1.55106e-15 1.56259e-21 1.87098e-10 3.44846e-17 1.78359e-31 4.7541e-14 1.19103e-17 2.92933e-18 3.78709e-38 7.9318e-40 9.48882e-21
 884 8 5 6.29972e-16 1.40048e-29 1.6425e-23 9.59706e-15 1 3.14471e-27 2.06674e-26 1.4254e-23 5.57034e-23 4.28494e-15 4.42136e-21 5.36e-10 9.94251e-17 5.15933e-31 1.37753e-13 3.45405e-17 8.49898e-18 1.099e-37 2.30203e-39 2.75421e-20
 885 9 1 9.33555e-10 8.71899e-21 1.17937e-17 6.44199e-18 7.04097e-19 4.73441e-32 1.59494e-20 3.97834e-18 8.73452e-24 8.5531e-36 1.27947e-09 1.53701e-30 6.52149e-35 3.89849e-43 7.93627e-34 6.39961e-28 1 3.78387e-31 5.05764e-35 3.73343e-25
 885 9 2 2.14227e-11 3.45243e-22 9.67205e-19 1.15999e-18 2.48501e-19 2.65623e-32 1.17568e-20 3.3988e-18 8.05897e-24 8.21065e-36 1.25348e-09 1.52156e-30 6.49032e-35 3.89028e-43 7.93001e-34 6.39836e-28 1 3.78368e-31 5.05622e-35 3.73709e-25
 885 9 3 2.24063e-13 5.41362e-24 4.09435e-20 1.35348e-19 6.85509e-20 1.30668e-32 8.08797e-21 2.80009e-18 7.29331e-24 7.79942e-36 1.22074e-09 1.50094e-30 6.44493e-35 3.87644e-43 7.91639e-34 6.39406e-28 1 3.78568e-31 5.06152e-35 3.73573e-25
 885 9 4 2.14939e-14 1.52355e-25 2.69109e-21 2.0132e-20 2.18164e-20 6.94753e-33 5.79628e-21 2.35729e-18 6.67883e-24 7.45934e-36 1.19386e-09 1.48476e-30 6.41265e-35 3.86828e-43 7.9108e-34 6.39329e-28 1 3.78499e-31 5.05843e-35 3.74103e-25
 885 9 5 5.52857e-14 5.92901e-26 1.20084e-21 4.83495e-21 8.75956e-21 4.15495e-33 4.39898e-21 2.03988e-18 6.19561e-24 7.17481e-36 1.17004e-09 1.46929e-30 6.37773e-35 3.85736e-43 7.89972e-34 6.38967e-28 1 3.7868e-31 5.0634e-35 3.73921e-25
 886 10 1 4.80176e-29 5.2773e-28 8.73722e-34 0.998453 0.00153323 2.59621e-27 2.83693e-11 5.84477e-28 7.81644e-20 2.63968e-12 1.35769e-05 3.28785e-23 2.65535e-30 4.45891e-09 6.85774e-11 1.43002e-25 2.43607e-16 2.11187e-13 4.42091e-28 1.23291e-25
 886 10 2 9.47618e-30 1.56195e-28 4.71328e-34 0.997326 0.00261889 6.48643e-27 8.91245e-11 2.0841e-27 2.98117e-19 1.04291e-11 5.46434e-05 1.3365e-22 1.08552e-29 1.82951e-08 2.82195e-10 5.90146e-25 1.00871e-15 8.78198e-13 1.84872e-27 5.05094e-25
 886 10 3 1.90914e-29 3.74813e-29 7.83302e-34 0.997104 0.00270638 1.12771e-26 2.13681e-10 5.97884e-27 9.43911e-19 3.49488e-11 0.000189954 4.78173e-22 3.99436e-29 6.95079e-08 1.11519e-09 2.45121e-24 4.46221e-15 4.2034e-12 9.74761e-27 1.74095e-24
 886 10 4 2.34466e-29 3.35463e-29 9.01836e-34 0.99552 0.00371034 2.51168e-26 6.39738e-10 2.1072e-26 3.61918e-18 1.3947e-10 0.00076969 1.93855e-21 1.60407e-28 2.74247e-07 4.28884e-09 9.11064e-24 1.58777e-14 1.41719e-11 3.08082e-26 7.42381e-24
 886 10 5 3.31759e-29 4.51845e-29 1.2437e-33 0.999399 0.000483528 2.7319e-27 7.66094e-11 2.75362e-27 5.0315e-19 2.03356e-11 0.000117237 3.09562e-22 2.70929e-29 4.96172e-08 8.44021e-10 1.9836e-24 3.89144e-15 3.97398e-12 1.002e-26 1.04017e-24
 893 5 1 4.1909e-19 2.41242e-27 6.51941e-25 0.122217 5.02862e-11 5.0312e-13 1.68002e-11 0.0757328 0.789902 9.3508e-15 3.48557e-28 5.73648e-25 1.15373e-16 1.39834e-06 2.14239e-29 0.00698457 7.87583e-42 0.00516179 8.6693e-34 5.01559e-14
 893 5 2 5.73015e-21 6.6814e-29 4.49487e-26 0.0218937 1.9826e-11 3.34682e-13 1.50112e-11 0.0787862 0.885801 1.08661e-14 4.11235e-28 6.79558e-25 1.36308e-16 1.63947e-06 2.48131e-29 0.0079511 8.75916e-42 0.00556663 8.98235e-34 6.09355e-14
 893 5 3 2.82811e-23 3.02542e-31 7.66488e-28 0.00154231 4.48076e-12 1.61624e-13 1.10759e-11 0.0724355 0.910533 1.18178e-14 4.6019e-28 7.71407e-25 1.55813e-16 1.87991e-06 2.84797e-29 0.00912284 1.00367e-41 0.00636447 1.02369e-33 7.03203e-14
 894 6 1 5.35107e-22 0.430226 0.420622 5.76906e-06 1.85601e-07 1.35265e-19 3.38001e-20 1.39646e-09 1.30495e-26 3.81385e-11 0.149137 8.75284e-28 9.04376e-06 3.5235e-27 8.28325e-16 8.34151e-16 1.63882e-12 5.18946e-11 8.95463e-17 3.58156e-11
 894 6 2 3.31147e-23 0.0555081 0.137415 4.94053e-06 3.49689e-07 4.28e-19 1.42903e-19 6.83491e-09 6.83689e-26 2.05327e-10 0.807024 4.69791e-27 4.76848e-05 1.80909e-26 4.10212e-15 3.94064e-15 7.28949e-12 2.14082e-10 3.36912e-16 2.02596e-10
 894 6 3 1.01896e-25 0.000235303 0.00229815 3.57028e-07 8.40519e-08 2.24602e-19 1.15754e-19 6.92785e-09 7.75986e-26 2.4667e-10 0.997406 5.88687e-27 6.01239e-05 2.28561e-26 5.17996e-15 4.96437e-15 9.14648e-12 2.67063e-10 4.16943e-16 2.58527e-10
 894 6 4 6.83796e-27 3.50713e-06 9.80796e-05 4.61133e-08 2.61047e-08 1.21945e-19 8.56323e-20 6.01715e-09 7.31197e-26 2.42205e-10 0.999837 5.96177e-27 6.1178e-05 2.32979e-26 5.2802e-15 5.05441e-15 9.29153e-12 2.7039e-10 4.20156e-16 2.65203e-10
 894 6 5 2.31715e-27 9.7661e-08 3.78015e-06 4.07302e-09 4.8079e-09 4.06173e-20 4.49021e-20 4.28963e-09 6.26096e-26 2.29508e-10 0.999932 6.13269e-27 6.38544e-05 2.44989e-26 5.57326e-15 5.34464e-15 9.83279e-12 2.86198e-10 4.44643e-16 2.81156e-10
 895 7 1 8.25666e-20 0.000881724 3.00399e-11 2.47645e-07 9.41668e-21 0.447435 0.00870571 9.91663e-19 8.63542e-21 0.000252128 1.14535e-09 6.7225e-28 1.91405e-17 1.85994e-23 8.25543e-12 0.542725 8.80381e-24 8.5966e-14 1.63506e-15 4.00678e-18
 895 7 2 1.20343e-21 2.62752e-05 2.23108e-12 4.7841e-08 4.00749e-21 0.321491 0.00840538 1.11506e-18 1.04691e-20 0.000316815 1.46156e-09 8.61586e-28 2.44739e-17 2.36111e-23 1.03581e-11 0.669761 1.0623e-23 1.00682e-13 1.84179e-15 5.26341e-18
 895 7 3 4.46569e-24 1.2763e-07 4.09436e-14 3.62621e-09 9.74214e-22 0.16693 0.00666627 1.10176e-18 1.15644e-20 0.000370267 1.75757e-09 1.05103e-27 3.00651e-17 2.90971e-23 1.27781e-11 0.826034 1.30861e-23 1.23773e-13 2.25745e-15 6.5268e-18
 895 7 4 4.23816e-25 2.33032e-09 2.0393e-15 5.25397e-10 3.29956e-22 0.0973536 0.00526219 1.0184e-18 1.1586e-20 0.000386453 1.87291e-09 1.1318e-27 3.25435e-17 3.15709e-23 1.38765e-11 0.896998 1.42006e-23 1.34147e-13 2.44209e-15 7.11222e-18
 895 7 5 2.09432e-25 1.03447e-10 1.10469e-16 6.36815e-11 8.07171e-23 0.0406952 0.00321598 7.95666e-19 1.04574e-20 0.000377699 1.90968e-09 1.17985e-27 3.4316e-17 3.34869e-23 1.47628e-11 0.955711 1.51407e-23 1.43066e-13 2.60452e-15 7.59148e-18
 896 8 1 2.63984e-22 7.46039e-12 2.15571e-17 5.78168e-13 6.04469e-22 5.07963e-12 1.32565e-10 5.83672e-13 0.0233754 2.10281e-16 7.61438e-06 4.62475e-26 9.11228e-18 0.976617 3.52178e-13 2.6222e-32 1.74747e-11 1.76151e-22 4.4556e-17 1.05714e-31
 896 8 2 3.18749e-24 1.74086e-13 1.19787e-18 8.15453e-14 1.87765e-22 2.69468e-12 9.57018e-11 4.9584e-13 0.0215824 2.02536e-16 7.4924e-06 4.59951e-26 9.10917e-18 0.97841 3.53001e-13 2.62681e-32 1.74805e-11 1.75809e-22 4.43255e-17 1.06481e-31
 896 8 3 2.13987e-26 1.32504e-15 2.93785e-20 6.93002e-15 4.41944e-23 1.23679e-12 6.40786e-11 4.04962e-13 0.0195181 1.92947e-16 7.32994e-06 4.56131e-26 9.09637e-18 0.980475 3.54364e-13 2.63912e-32 1.7568e-11 1.76694e-22 4.45405e-17 1.07125e-31
 896 8 4 3.48379e-27 2.92607e-17 1.56896e-21 9.98584e-16 1.4203e-23 6.70285e-13 4.6682e-11 3.44934e-13 0.0180194 1.85632e-16 7.20243e-06 4.53059e-26 9.08497e-18 0.981973 3.55393e-13 2.64843e-32 1.76338e-11 1.77349e-22 4.46961e-17 1.0763e-31
 896 8 5 3.08665e-27 3.16458e-18 1.37223e-22 1.83923e-16 4.93404e-24 3.64076e-13 3.34267e-11 2.89267e-13 0.0164705 1.77601e-16 7.057e-06 4.49423e-26 9.06957e-18 0.983522 3.56552e-13 2.65935e-32 1.77142e-11 1.78198e-22 4.49147e-17 1.08168e-31
 897 9 1 1.78661e-33 3.19896e-18 1.17465e-28 2.8897e-39 4.67083e-39 5.94274e-33 7.68802e-34 2.90855e-18 1.12285e-11 1 9.67357e-40 3.37998e-40 2.94775e-25 6.31464e-29 1.55951e-35 8.25353e-48 3.85206e-28 2.73341e-42 1.77913e-37 5.74449e-39
 897 9 2 4.19298e-35 1.28517e-19 9.82639e-30 5.34553e-40 1.70326e-39 3.4582e-33 5.89105e-34 2.58612e-18 1.07888e-11 1 9.87393e-40 3.48641e-40 3.05692e-25 6.56631e-29 1.62384e-35 8.59931e-48 4.01433e-28 2.84851e-42 1.8537e-37 5.99184e-39
 897 9 3 1.79017e-36 2.05907e-21 4.08181e-31 6.35925e-41 4.85092e-40 1.77157e-33 4.24358e-34 2.2376e-18 1.02704e-11 1 1.01272e-39 3.62278e-40 3.19795e-25 6.89342e-29 1.70794e-35 9.05435e-48 4.22967e-28 3.00294e-42 1.95526e-37 6.31078e-39
 897 9 4 4.1303e-37 7.20067e-23 2.55354e-32 9.91609e-42 1.61729e-40 9.85998e-34 3.18168e-34 1.97014e-18 9.83471e-12 1 1.03553e-39 3.74684e-40 3.3267e-25 7.19179e-29 1.78433e-35 9.46473e-48 4.42181e-28 3.13869e-42 2.0427e-37 6.6073e-39
 897 9 5 1.18411e-36 5.9974e-23 3.39334e-33 2.46486e-42 6.77105e-41 6.13248e-34 2.5109e-34 1.77264e-18 9.48529e-12 1 1.05509e-39 3.85469e-40 3.43963e-25 7.45542e-29 1.85235e-35 9.83355e-48 4.59661e-28 3.26422e-42 2.12536e-37 6.86577e-39
 898 10 1 1.33341e-12 0.999981 2.01552e-17 1.45212e-19 1.52812e-12 1.98043e-27 1.93692e-05 2.53031e-29 3.15534e-13 4.99313e-09 1.38226e-17 9.89519e-15 9.25181e-20 1.71536e-10 2.45486e-22 2.24537e-17 7.18065e-18 8.4435e-33 2.06523e-17 2.56271e-15
 898 10 2 1.14374e-12 0.999793 3.58827e-17 4.90963e-19 8.89007e-12 1.68371e-26 0.000207338 3.07677e-28 4.10547e-12 6.73102e-08 1.89837e-16 1.37265e-13 1.29075e-18 2.40204e-09 3.44774e-21 3.1628e-16 1.01494e-16 1.19868e-31 2.94886e-16 3.58274e-14
 898 10 3 3.47044e-11 0.999114 1.51931e-17 8.78536e-19 1.973e-11 5.17911e-26 0.000885249 1.58057e-27 2.33114e-11 4.04458e-07 1.18302e-15 8.8024e-13 8.51163e-18 1.63523e-08 2.44098e-20 2.35316e-15 8.04099e-16 1.02737e-30 2.78388e-15 2.21351e-13
 898 10 4 3.92148e-11 0.997273 7.8382e-18 8.26774e-19 2.66828e-11 1.18722e-25 0.00272496 5.71179e-27 9.15804e-11 1.65394e-06 4.91162e-15 3.65518e-12 3.49895e-17 6.59845e-08 9.58878e-20 8.91828e-15 2.91077e-15 3.51314e-30 8.8889e-15 9.68598e-13
 898 10 5 4.00756e-11 0.999773 4.54095e-18 5.78867e-19 5.9637e-12 8.50483e-27 0.000226621 5.30472e-28 9.07656e-12 1.71466e-07 5.29983e-16 4.11695e-13 4.14668e-18 8.32543e-09 1.30698e-20 1.33509e-15 4.86989e-16 6.68089e-31 1.95033e-15 9.71394e-14
 905 5 1 6.31423e-09 1.12593e-15 1.38124e-13 6.31174e-17 4.31837e-19 2.77431e-15 8.36561e-10 1.07485e-10 0.00153484 1.11785e-06 1.40474e-15 4.89306e-19 1.19064e-15 2.25539e-07 2.25996e-30 5.9697e-18 6.5477e-29 1.79527e-19 7.7292e-25 0.998464
 905 5 2 8.82608e-11 3.0583e-17 8.91196e-15 1.00882e-17 1.465e-19 1.55325e-15 6.22122e-10 9.25617e-11 0.00142073 1.07089e-06 1.36606e-15 4.77929e-19 1.16058e-15 2.18372e-07 2.16426e-30 5.62834e-18 6.04391e-29 1.61124e-19 6.68712e-25 0.998578
 905 5 3 2.22828e-13 2.05757e-19 2.03517e-16 8.41323e-19 3.46852e-20 7.2033e-16 4.19417e-10 7.57612e-11 0.00128293 1.01617e-06 1.32898e-15 4.70725e-19 1.14968e-15 2.16802e-07 2.14901e-30 5.58159e-18 5.97894e-29 1.588e-19 6.55635e-25 0.998716
 906 6 1 0.999967 1.20173e-17 6.22363e-06 5.89931e-16 7.4626e-18 1.06809e-06 2.37092e-12 1.17464e-27 1.64178e-12 3.76896e-19 4.71949e-27 1.38529e-14 9.30291e-22 4.26159e-33 3.17538e-20 4.19001e-25 3.25896e-14 2.58034e-05 2.38729e-14 6.55168e-20
 906 6 2 0.998269 2.35732e-17 2.99782e-05 7.30627e-15 2.02915e-16 4.90262e-05 1.46275e-10 8.42544e-26 1.26372e-10 2.988e-17 3.77266e-25 1.10247e-12 7.30471e-20 3.27557e-31 2.36945e-18 3.00646e-23 2.22331e-12 0.00165177 1.41276e-12 5.45708e-18
 906 6 3 0.597304 3.96285e-17 0.000176599 1.58372e-13 1.24017e-14 0.00580164 2.49294e-08 1.73266e-23 2.85593e-08 7.0778e-15 9.14518e-23 2.70122e-10 1.79701e-17 8.05941e-29 5.81545e-16 7.34409e-21 5.39278e-10 0.396717 3.34802e-10 1.36063e-15
 906 6 4 0.011678 1.37876e-18 1.46233e-05 4.19912e-14 8.41207e-15 0.00720665 4.33687e-08 3.59091e-23 6.47006e-08 1.67754e-14 2.21779e-22 6.62702e-10 4.43411e-17 1.99405e-28 1.44038e-15 1.81919e-20 1.33511e-09 0.981101 8.26609e-10 3.38147e-15
 906 6 5 0.00165173 1.19576e-19 4.42772e-07 2.98215e-15 1.28413e-15 0.00206445 2.0362e-08 2.36297e-23 5.20733e-08 1.50888e-14 2.11626e-22 6.5217e-10 4.43372e-17 2.01021e-28 1.45805e-15 1.84522e-20 1.35542e-09 0.996283 8.39292e-10 3.43923e-15
 907 7 1 0.997244 7.66615e-34 4.13546e-16 2.21266e-29 2.77325e-12 1.2319e-30 2.33374e-24 3.7324e-28 8.01187e-15 6.00833e-20 1.64341e-29 1.85379e-35 2.50953e-34 1.20009e-24 3.04007e-31 4.69277e-33 0.00275602 5.26524e-27 5.91846e-38 1.94881e-29
 907 7 2 0.840091 1.25645e-33 1.62035e-15 2.16334e-28 5.79305e-11 4.26625e-29 1.07633e-22 1.99633e-26 4.61102e-13 3.58167e-18 9.95205e-28 1.12847e-33 1.52602e-32 7.25774e-23 1.82137e-29 2.77372e-31 0.159909 2.98042e-25 3.24314e-36 1.21264e-27
 907 7 3 0.0126978 5.16975e-35 2.28363e-16 1.11616e-28 8.50741e-11 1.22974e-28 4.51601e-22 1.01767e-25 2.59433e-12 2.11814e-17 6.03509e-27 6.92905e-33 9.42554e-32 4.49345e-22 1.12805e-28 1.71615e-30 0.987302 1.83419e-24 1.98674e-35 7.55974e-27
 907 7 4 0.000129787 9.02097e-37 8.36284e-18 1.26747e-29 2.41289e-11 6.30132e-29 3.22098e-22 8.62574e-26 2.40147e-12 2.05057e-17 5.9775e-27 6.94316e-33 9.50038e-32 4.54231e-22 1.14185e-28 1.73802e-30 0.99987 1.85686e-24 2.00993e-35 7.67058e-27
 907 7 5 2.89237e-05 1.37352e-37 3.71855e-19 1.27482e-30 5.00132e-12 2.28917e-29 1.75762e-22 6.14489e-26 2.00235e-12 1.8649e-17 5.69353e-27 6.77509e-33 9.38707e-32 4.51706e-22 1.13923e-28 1.73685e-30 0.999971 1.85762e-24 2.01081e-35 7.68046e-27
 908 8 1 4.21159e-16 6.94003e-10 3.53582e-25 8.69051e-22 9.42618e-19 4.99179e-29 2.35587e-06 0.000581263 9.27394e-31 5.89982e-23 0.999416 9.75829e-32 7.11704e-23 4.94641e-38 1.45016e-14 3.58429e-27 1.46681e-38 4.90853e-22 3.20398e-17 6.01636e-25
 908 8 2 7.41627e-18 2.28143e-11 2.60913e-26 1.50911e-22 3.3481e-19 2.86897e-29 1.7851e-06 0.000509606 8.76045e-31 5.78827e-23 0.999489 9.85285e-32 7.21909e-23 5.02707e-38 1.47445e-14 3.64233e-27 1.48861e-38 4.9711e-22 3.23518e-17 6.14444e-25
 908 8 3 2.3647e-20 1.81778e-13 6.45152e-28 1.28828e-23 7.93792e-20 1.33341e-29 1.21557e-06 0.000424393 8.08986e-31 5.63483e-23 0.999574 9.99031e-32 7.37135e-23 5.15132e-38 1.51352e-14 3.74181e-27 1.52967e-38 5.10793e-22 3.32326e-17 6.32191e-25
 908 8 4 4.87508e-22 6.24856e-15 3.21419e-29 1.77325e-24 2.49858e-20 7.20372e-30 8.919e-07 0.000366069 7.58469e-31 5.51337e-23 0.999633 1.01033e-31 7.49747e-23 5.25474e-38 1.54617e-14 3.82525e-27 1.56426e-38 5.22389e-22 3.3985e-17 6.46931e-25
 908 8 5 2.62982e-22 2.88459e-15 2.86047e-30 3.27614e-25 8.74836e-21 3.95714e-30 6.48069e-07 0.000312338 7.06537e-31 5.38097e-23 0.999687 1.02321e-31 7.64268e-23 5.37448e-38 1.58413e-14 3.9226e-27 1.60479e-38 5.36043e-22 3.48771e-17 6.63982e-25
 909 9 1 7.911e-27 2.40326e-26 1.50373e-24 1.34296e-24 1.76367e-07 5.09104e-14 1.50134e-17 5.69999e-20 2.25439e-10 0.994155 1.59436e-20 2.38022e-29 1.4555e-24 1.01996e-15 6.54031e-24 0.00536233 4.91062e-25 3.4181e-26 1.49138e-25 0.000482044
 909 9 2 2.14305e-28 1.11371e-27 1.41143e-25 2.69685e-25 6.76507e-08 3.04488e-14 1.16597e-17 5.09763e-20 2.17006e-10 0.993925 1.6253e-20 2.45069e-29 1.50623e-24 1.05822e-15 6.79428e-24 0.00557377 5.10527e-25 3.55346e-26 1.55014e-25 0.0005016
 909 9 3 1.62997e-30 2.00734e-29 5.54704e-27 3.0656e-26 1.87405e-08 1.53594e-14 8.33228e-18 4.39421e-20 2.06271e-10 0.993599 1.66742e-20 2.54793e-29 1.57678e-24 1.11174e-15 7.15118e-24 0.00587251 5.38211e-25 3.7477e-26 1.63544e-25 0.000528795
 909 9 4 9.60318e-32 2.17595e-30 3.47309e-28 4.73738e-27 6.22209e-09 8.52617e-15 6.23818e-18 3.86582e-20 1.97426e-10 0.993306 1.70466e-20 2.63492e-29 1.64022e-24 1.15991e-15 7.47211e-24 0.00614031 5.62904e-25 3.91969e-26 1.71022e-25 0.000553554
 909 9 5 2.16529e-31 5.01097e-30 5.65002e-29 1.11247e-27 2.60547e-09 5.30308e-15 4.92098e-18 3.47708e-20 1.90357e-10 0.993047 1.73643e-20 2.7101e-29 1.69548e-24 1.20213e-15 7.755e-24 0.00637792 5.84995e-25 4.07527e-26 1.77887e-25 0.000575076
 910 10 1 5.98733e-33 1.57088e-26 8.79869e-34 3.00305e-27 7.16135e-26 8.36065e-31 3.33917e-21 1 5.52572e-32 1.26085e-26 7.95994e-12 8.6644e-18 1.97697e-27 9.80828e-21 1.62264e-35 6.73527e-29 1.50929e-17 1.16316e-15 1.2638e-09 1.31894e-30
 910 10 2 3.33e-34 1.39436e-27 1.33131e-34 8.47676e-28 3.47003e-26 5.89312e-31 2.94688e-21 1 5.90497e-32 1.3949e-26 8.96652e-12 9.85334e-18 2.25997e-27 1.1247e-20 1.86465e-35 7.75434e-29 1.74115e-17 1.34514e-15 1.46617e-09 1.51278e-30
 910 10 3 6.66851e-35 1.57322e-27 1.36435e-35 1.3569e-28 1.42906e-26 3.74901e-31 2.44729e-21 1 6.53727e-32 1.63159e-26 1.08307e-11 1.21726e-17 2.84753e-27 1.44731e-20 2.46126e-35 1.05705e-28 2.47402e-17 2.01592e-15 2.35105e-09 1.83669e-30
