 884 8 4 6.18692e-05 0.00173879 0.0746175 0.281121 0.165475 0.0440486 0.0712683 0.173621 0.0252715 0.0169332 0.00425039 0.00426098 0.00207426 0.00737892 0.00153575 0.00121753 0.00029187 0.000125818 0.000341209 0.124366
 884 8 5 6.26042e-06 0.00016268 0.0123849 0.0905664 0.0972524 0.0413926 0.0932516 0.280354 0.0461015 0.0330234 0.00858797 0.00876975 0.00430998 0.0154069 0.00321437 0.00255123 0.000611862 0.000263768 0.000715134 0.261074
 885 9 1 0.0506069 0.218046 0.223436 0.098176 0.366062 0.0244694 0.00657995 0.00822439 0.000867176 0.000423557 0.000408165 0.000445788 0.00169426 0.00014164 5.32674e-05 8.15311e-05 2.69062e-05 1.85179e-05 3.67654e-05 0.000202102
 885 9 2 0.0109658 0.0679306 0.116702 0.0926793 0.590237 0.0578261 0.0195391 0.0276331 0.00310635 0.00156763 0.00153571 0.0016908 0.00644914 0.000539745 0.000202895 0.000310046 0.000102036 6.99385e-05 0.000138057 0.000774675
 885 9 3 0.000454584 0.00542773 0.022244 0.0451382 0.633923 0.105977 0.0488245 0.081522 0.00998833 0.0052685 0.00527937 0.00588008 0.0225599 0.00189359 0.000712785 0.00108977 0.000358643 0.000245737 0.000484746 0.00272772
 885 9 4 2.46384e-05 0.000472709 0.00403833 0.0181608 0.498124 0.130881 0.0784423 0.150883 0.0199005 0.0109029 0.0111405 0.0125328 0.0483306 0.00406729 0.00153302 0.00234531 0.000772054 0.000529038 0.00104353 0.00587548
 885 9 5 5.2583e-06 6.21742e-05 0.000851929 0.00700549 0.329868 0.129238 0.100388 0.22521 0.0323648 0.0185678 0.0194372 0.0221432 0.0859482 0.00725723 0.00274004 0.00419555 0.00138174 0.000947016 0.00186816 0.0105203
 886 10 1 0.0948173 0.0640128 0.390027 0.0680793 0.149986 0.127307 0.0299693 0.00211222 0.00249786 0.0127722 0.00381447 0.0135793 0.000842345 0.00371123 0.00287267 0.000474529 0.00072738 0.000150776 0.000266142 0.0319802
 886 10 2 0.0241975 0.0220656 0.204479 0.057646 0.196149 0.227979 0.0649991 0.00509213 0.00636732 0.0335112 0.0101572 0.0364299 0.00226805 0.0100087 0.00775077 0.00127998 0.00196036 0.000405785 0.000714786 0.0865384
 886 10 3 0.00109204 0.00169493 0.0328082 0.0207798 0.142067 0.26775 0.101739 0.00932425 0.0126622 0.0695546 0.0215527 0.078188 0.00489678 0.0216772 0.0168165 0.00278016 0.0042615 0.00088282 0.00155653 0.187916
 886 10 4 5.84691e-05 0.000127802 0.00466577 0.00599418 0.0753919 0.216769 0.10592 0.0111411 0.0162689 0.0927949 0.0293162 0.107407 0.0067601 0.0299969 0.0232934 0.00385162 0.0059017 0.0012216 0.00215105 0.260969
 886 10 5 2.46732e-05 2.03477e-05 0.000923438 0.00197965 0.0399754 0.16189 0.0978693 0.011616 0.0181063 0.106889 0.0343791 0.127132 0.00804036 0.0357691 0.0278148 0.00460316 0.00705765 0.00146171 0.00257549 0.311873
 893 5 1 0.00383602 0.202843 0.60271 0.0880604 0.05776 0.0109129 0.00191052 0.0258655 0.00229487 0.00039752 0.000106991 0.000265054 0.000376059 0.000120516 0.000114938 5.26184e-05 6.38062e-05 1.92731e-05 2.15369e-05 0.002269
 893 5 2 0.00119738 0.0908559 0.45233 0.119393 0.133718 0.0370212 0.00814321 0.124733 0.0117983 0.00211153 0.000577716 0.00144271 0.00205421 0.000659015 0.000628195 0.000287098 0.000347142 0.000104414 0.000115984 0.0124819
 893 5 3 5.84252e-05 0.00853578 0.101045 0.0678657 0.166949 0.0786482 0.0235481 0.425465 0.0438424 0.00819905 0.00229431 0.00579565 0.00830015 0.00267041 0.00254885 0.00116539 0.00140901 0.000423599 0.000470139 0.0507667
 894 6 1 0.0381669 0.622403 0.0415097 0.279659 0.01004 0.00731783 0.000151436 0.000225421 0.000126963 1.8845e-05 3.28361e-05 3.20552e-06 5.67147e-06 1.86977e-05 1.37174e-05 9.91301e-06 4.34724e-06 1.72927e-05 3.03607e-06 0.000272308
 894 6 2 0.0136718 0.332692 0.0400116 0.531151 0.0352229 0.0396575 0.00106031 0.00180825 0.00109057 0.000167265 0.000295565 2.89604e-05 5.11e-05 0.00016719 0.000121158 8.60236e-05 3.682e-05 0.00014176 2.38377e-05 0.00251448
 894 6 3 0.00101729 0.0518847 0.0162158 0.595708 0.0919776 0.181696 0.00669972 0.0135429 0.00891236 0.00142884 0.00258177 0.00025576 0.000453553 0.00148654 0.001077 0.000763396 0.000325764 0.00124856 0.000208608 0.0225156
 894 6 4 6.2202e-05 0.00564216 0.00395527 0.344205 0.10866 0.345426 0.0167328 0.0391042 0.0277355 0.00462051 0.00851412 0.000851911 0.00151839 0.00498896 0.00361859 0.00256589 0.00109485 0.00419443 0.000700274 0.0758101
 894 6 5 7.33924e-06 0.000617629 0.000768818 0.129811 0.0746223 0.377863 0.0253689 0.0728915 0.0582691 0.0103635 0.0197706 0.00201431 0.00362378 0.0119634 0.00869791 0.00617445 0.00263574 0.0100979 0.00168544 0.182753
 895 7 1 0.0145026 0.0982577 0.725064 0.0139866 0.136826 0.00863774 0.00139833 0.000886683 0.000199452 9.24012e-05 3.39582e-05 1.19914e-05 3.17489e-06 6.17786e-05 4.48031e-06 1.50433e-06 6.24112e-06 4.59186e-06 8.87281e-07 1.91532e-05
 895 7 2 0.00363935 0.0374713 0.511879 0.020075 0.373246 0.0370955 0.00783417 0.00571002 0.00137388 0.000654935 0.000242486 8.5179e-05 2.22293e-05 0.00042277 2.96914e-05 9.54912e-06 3.745e-05 2.56448e-05 4.532e-06 0.000141716
 895 7 3 0.000162125 0.00359677 0.13196 0.0147743 0.653595 0.115298 0.0337508 0.029212 0.00767272 0.00382248 0.00144633 0.00051321 0.000134444 0.00255718 0.000179146 5.73418e-05 0.000223266 0.000151328 2.63672e-05 0.000867455
 895 7 4 7.17479e-06 0.000290694 0.0245387 0.00666291 0.612312 0.175227 0.0676053 0.0677261 0.0191793 0.00992946 0.00383135 0.00137305 0.00036147 0.00689124 0.000483206 0.000154675 0.000601921 0.000407551 7.08968e-05 0.00234645
 895 7 5 7.47454e-07 3.00114e-05 0.00460399 0.00247666 0.42457 0.199963 0.110925 0.140662 0.0457257 0.0255352 0.0102569 0.00375352 0.000998843 0.0191463 0.00134608 0.000431378 0.00167922 0.0011367 0.000197602 0.0065608
 896 8 1 0.18077 0.447271 0.12013 0.0553611 0.0193829 0.165226 0.0104623 0.000464807 0.000188192 6.68003e-05 0.000147698 1.5743e-05 1.31297e-05 1.1029e-05 1.64085e-05 7.94291e-06 1.63385e-05 2.6832e-05 1.02936e-05 0.000410954
 896 8 2 0.0412381 0.152517 0.0738005 0.0669101 0.0432025 0.568219 0.0464559 0.00236383 0.00102478 0.000375901 0.000843032 9.02157e-05 7.50647e-05 6.26091e-05 9.20701e-05 4.38277e-05 8.80926e-05 0.000140229 5.16178e-05 0.00240549
 896 8 3 0.000943973 0.00732787 0.00924133 0.0232747 0.035116 0.812377 0.0917281 0.0055365 0.00262003 0.00100483 0.00230472 0.000249387 0.000208575 0.000174297 0.000256302 0.000121832 0.000244227 0.000387203 0.00014171 0.00674148
 896 8 4 3.04522e-05 0.000420332 0.00118915 0.00709544 0.0218888 0.8149 0.120879 0.00843503 0.00430224 0.00171454 0.00401042 0.00043832 0.00036845 0.000308669 0.000454422 0.000216098 0.00043318 0.000686528 0.000251093 0.0119769
 896 8 5 3.0693e-06 3.9171e-05 0.000196596 0.00227686 0.0128137 0.76274 0.15754 0.0135665 0.00781723 0.00333046 0.00807096 0.000898551 0.000762543 0.000641931 0.000947342 0.000451019 0.000904496 0.00143354 0.000524172 0.0250426
 897 9 1 0.0628516 0.628044 0.196065 0.0419721 0.020222 0.029483 0.00283423 0.00331697 0.00285088 0.000539909 0.000358538 0.00138225 0.000127602 0.000652724 7.68681e-05 0.000177913 8.30682e-05 0.000118291 3.76693e-05 0.00880599
 897 9 2 0.0256696 0.368791 0.193018 0.0746809 0.0614563 0.131323 0.015863 0.0210057 0.0192483 0.00376636 0.0025426 0.00988141 0.000915475 0.00468814 0.000551853 0.0012752 0.000593749 0.000842059 0.000266606 0.0636204
 897 9 3 0.00120145 0.0332694 0.0415377 0.0410661 0.0745227 0.271732 0.044754 0.0699672 0.0698789 0.0142914 0.00986876 0.0387991 0.00361571 0.01857 0.00218889 0.00506055 0.00235627 0.00334048 0.00105691 0.252923
 897 9 4 4.29128e-05 0.00190942 0.00496951 0.0108882 0.0385898 0.221151 0.0473836 0.0853383 0.0917487 0.0194902 0.0137236 0.0544965 0.00510461 0.0262853 0.00310238 0.00717706 0.00334267 0.00473924 0.00149938 0.359017
 897 9 5 6.21186e-06 0.000170333 0.000711037 0.00284862 0.0173321 0.148108 0.0411278 0.0863903 0.101201 0.0225116 0.0162394 0.0653033 0.00615673 0.0318091 0.00376078 0.0087078 0.00405738 0.00575376 0.00182051 0.435985
 898 10 1 0.112472 0.0287653 0.210197 0.0731096 0.0474227 0.393562 0.0444599 0.0141781 0.00592648 0.00519996 0.000939885 0.00122243 0.00243483 0.000591926 0.000506797 0.00576151 0.000462991 0.00127118 9.58732e-05 0.0514188
 898 10 2 0.021881 0.00755887 0.0840081 0.0471917 0.0472779 0.537266 0.0735079 0.0260563 0.0115165 0.0104006 0.00190787 0.0025 0.00499764 0.00121692 0.00104238 0.011847 0.000951217 0.00260797 0.000196287 0.106068
 898 10 3 0.000827137 0.000486329 0.0112899 0.0142488 0.0286817 0.528523 0.0963729 0.0399639 0.0191829 0.0180815 0.00339092 0.00449431 0.00903785 0.00220764 0.00189433 0.0215534 0.001732 0.00475249 0.000358026 0.192921
 898 10 4 4.51001e-05 3.73445e-05 0.00163509 0.00418576 0.0155005 0.435754 0.102177 0.0486286 0.0250999 0.0245664 0.00469713 0.00628731 0.0127062 0.00311107 0.00267217 0.0304089 0.00244271 0.00669711 0.000503866 0.272844
 898 10 5 2.01284e-05 6.2878e-06 0.000342219 0.00146187 0.00869138 0.344144 0.0998385 0.0536161 0.0295405 0.0299244 0.00582498 0.00786978 0.0159814 0.00392299 0.00337429 0.0384316 0.00308909 0.00847409 0.000637971 0.344808
 905 5 1 0.0568235 0.0183476 0.59785 0.186017 0.106508 0.0281246 0.00195747 0.000290485 0.00043849 0.000327007 0.000866559 0.000208318 3.69547e-05 0.000254262 0.000140454 2.75324e-05 1.05097e-05 4.34872e-06 1.37049e-05 0.00175406
 905 5 2 0.0161144 0.00746641 0.40764 0.229133 0.224016 0.0866826 0.0075801 0.00127269 0.00204813 0.00157808 0.00425109 0.00103016 0.000183397 0.00126318 0.00069743 0.00013648 5.1948e-05 2.14043e-05 6.70539e-05 0.00876648
 905 5 3 0.000991395 0.00088443 0.114815 0.164218 0.352643 0.232184 0.0276374 0.00547349 0.00959605 0.00772606 0.0212863 0.00521783 0.000934321 0.00645373 0.00356789 0.000698513 0.000265849 0.000109486 0.0003427 0.0449558
 906 6 1 0.0490176 0.0413868 0.294169 0.566261 0.0457058 0.00123088 0.00137077 0.000366376 0.000259088 2.7929e-05 2.33465e-05 2.32083e-05 5.91612e-06 2.4704e-05 4.87501e-06 6.35053e-07 9.7394e-06 3.97893e-06 3.17026e-06 0.000104732
 906 6 2 0.0110948 0.0139785 0.179169 0.67957 0.10132 0.00421488 0.00606453 0.00185703 0.00140622 0.000156636 0.000132785 0.000132488 3.36812e-05 0.000139577 2.72068e-05 3.48211e-06 5.21217e-05 2.06097e-05 1.57273e-05 0.000611074
 906 6 3 0.0006896 0.00182104 0.0606561 0.636665 0.221009 0.0161312 0.0320096 0.011618 0.00959956 0.00111771 0.000968888 0.000977382 0.000249721 0.00103667 0.000202023 2.58127e-05 0.000385209 0.000151629 0.000114968 0.00457078
 906 6 4 4.95626e-05 0.000232766 0.0173903 0.432402 0.306896 0.0360471 0.0939694 0.039431 0.0351148 0.00424847 0.0037557 0.00382667 0.000982662 0.0040895 0.000797849 0.00010198 0.00152175 0.000598745 0.000453637 0.0180896
 906 6 5 7.32986e-06 3.19367e-05 0.00423685 0.204396 0.264167 0.0494237 0.178568 0.0921243 0.0924639 0.0119434 0.0109307 0.0113405 0.00293943 0.0122912 0.00240367 0.000307579 0.00459166 0.00180667 0.00136846 0.054657
 907 7 1 0.0428422 0.0570308 0.674709 0.0368369 0.186451 0.00156103 0.00030307 1.79782e-05 1.38225e-05 0.000133732 2.77428e-05 8.88985e-06 6.75676e-06 2.79725e-06 2.27047e-06 2.87725e-06 1.5238e-06 4.10355e-06 1.53848e-06 4.18714e-05
 907 7 2 0.00994921 0.0201271 0.440806 0.0489291 0.470683 0.00620402 0.00157133 0.00010714 8.8112e-05 0.000877192 0.000183328 5.84378e-05 4.37794e-05 1.77145e-05 1.39241e-05 1.69012e-05 8.46116e-06 2.12068e-05 7.27135e-06 0.000286704
 907 7 3 0.000437775 0.00190823 0.112243 0.0355676 0.8141 0.0190462 0.0066864 0.000541394 0.000486037 0.00505682 0.00108005 0.00034777 0.000261529 0.000105833 8.29806e-05 0.000100244 4.98233e-05 0.000123602 4.17847e-05 0.00173339
 907 7 4 2.23134e-05 0.000177627 0.0240393 0.0184742 0.878407 0.0333382 0.0154257 0.00144564 0.00139929 0.015129 0.00329522 0.00107161 0.00080985 0.000328481 0.000257784 0.000311431 0.000154705 0.000383391 0.0001294 0.00540025
 907 7 5 3.04857e-06 2.40496e-05 0.00591497 0.00900568 0.798767 0.0498925 0.0331922 0.00393752 0.00437495 0.0510227 0.0115687 0.00384173 0.00293472 0.00119684 0.000941738 0.00113903 0.000565991 0.0014023 0.000472971 0.0198014
 908 8 1 0.081701 0.0445174 0.248526 0.605949 0.00138673 0.0139236 0.00129735 0.000501106 0.000648796 0.000150735 5.53577e-05 3.37688e-05 2.42357e-05 1.1201e-05 5.95088e-05 8.07631e-06 1.66457e-05 3.68254e-05 1.80392e-05 0.00113494
 908 8 2 0.0188144 0.0153238 0.154123 0.739289 0.00312013 0.0483368 0.00581513 0.00257254 0.00356635 0.000856244 0.00031896 0.000195344 0.00013987 6.41867e-05 0.000337067 4.49845e-05 9.05957e-05 0.000194271 9.13098e-05 0.0067061
 908 8 3 0.00107384 0.00183577 0.048121 0.641205 0.00632352 0.17231 0.0286293 0.0150235 0.0227348 0.005707 0.0021742 0.00134642 0.000969038 0.000445539 0.00233959 0.000311793 0.000626256 0.0013375 0.000625035 0.0468611
 908 8 4 5.89674e-05 0.000179243 0.0105402 0.332738 0.00670946 0.294217 0.0642203 0.0389613 0.0635464 0.0165757 0.00643996 0.00402819 0.00291386 0.00134308 0.00706085 0.000941382 0.00189076 0.00403668 0.00188517 0.141714
 908 8 5 5.70825e-06 1.60427e-05 0.00167358 0.102547 0.00377224 0.264484 0.0803836 0.0601825 0.110893 0.0309231 0.0124472 0.00793076 0.00579172 0.00268256 0.014137 0.00188696 0.00379164 0.00809523 0.00377957 0.284577
 909 9 1 0.0455041 0.301534 0.148681 0.112149 0.329415 0.00476428 0.0362056 0.0046685 0.00906363 0.000633081 0.000379566 0.00143484 0.000314108 9.62426e-05 4.26726e-05 2.23335e-05 3.12917e-05 7.44093e-05 4.30484e-05 0.00494329
 909 9 2 0.00970556 0.0924686 0.0764396 0.104211 0.522817 0.0110823 0.105825 0.0154396 0.0319579 0.00230634 0.0014057 0.00535674 0.00117688 0.000360995 0.000159989 8.35966e-05 0.000116804 0.000276617 0.000159111 0.0186508
 909 9 3 0.000343075 0.00630001 0.0124236 0.0432781 0.478801 0.0173186 0.225486 0.0388397 0.0876225 0.00660939 0.00412061 0.015885 0.00351045 0.00107993 0.000479261 0.000250549 0.000350077 0.000828758 0.000476377 0.0559979
 909 9 4 1.52614e-05 0.000450319 0.00185114 0.014291 0.308789 0.0175544 0.29733 0.0589997 0.143283 0.011226 0.00713659 0.027788 0.00617242 0.00190379 0.000845994 0.000442553 0.000618524 0.00146437 0.000841683 0.0989973
 909 9 5 2.69385e-06 4.89824e-05 0.000322953 0.00455893 0.169106 0.0143348 0.314677 0.0728264 0.192706 0.01581 0.010297 0.0406013 0.00907737 0.00280915 0.00125045 0.000654703 0.00091543 0.00216776 0.00124608 0.146587
 910 10 1 0.116563 0.299317 0.139832 0.0458645 0.0843355 0.0438297 0.029197 0.163405 0.016486 0.00440873 0.0243396 0.00844904 0.00032149 0.00330112 0.00212408 0.000312243 0.000804607 0.000708737 0.00033397 0.0160667
 910 10 2 0.0271177 0.0940569 0.0668298 0.0354028 0.100543 0.0715506 0.057726 0.359111 0.0383093 0.0105448 0.0590822 0.0206628 0.000789097 0.00811563 0.00522431 0.000767773 0.00197678 0.00173879 0.000817651 0.0396329
 910 10 3 0.000918309 0.0054211 0.00804572 0.00957579 0.0546415 0.0630541 0.0677981 0.493412 0.0571641 0.0164225 0.0940698 0.0332766 0.00127837 0.0131891 0.00850523 0.00125131 0.00322443 0.00283851 0.00133603 0.0645771
 910 10 4 4.28659e-05 0.00035637 0.000997542 0.00240817 0.0252802 0.044505 0.0615367 0.513987 0.0640324 0.0191015 0.111553 0.0398528 0.0015386 0.0159117 0.010271 0.00151136 0.00389309 0.00342432 0.00160966 0.0781863
 910 10 5 1.72201e-05 5.40049e-05 0.000187904 0.000756942 0.0127575 0.0316335 0.0541152 0.51003 0.0678244 0.0209406 0.124505 0.0448948 0.00174166 0.0180577 0.0116727 0.00171908 0.0044309 0.0038996 0.00183426 0.0889271
 917 5 1 0.0681345 0.0788595 0.0558553 0.325337 0.431249 0.00727594 0.0161971 0.00676063 0.00100895 0.000222436 0.000356339 0.000143503 0.000280397 0.000308821 0.000100211 3.17527e-05 9.11734e-05 0.000565746 2.87808e-05 0.00719308
 917 5 2 0.0123606 0.0205292 0.0243632 0.256362 0.580246 0.0143456 0.0401237 0.0189482 0.00301476 0.00068669 0.00111828 0.000453966 0.000890183 0.000981465 0.000318321 0.000100691 0.000288289 0.00178132 9.00806e-05 0.0229975
 917 5 3 0.00049397 0.00157962 0.00445743 0.119348 0.593329 0.0249602 0.095028 0.0529347 0.00917522 0.00218383 0.00363729 0.0014936 0.00294586 0.00325723 0.0010578 0.000334752 0.00095835 0.00591875 0.000299054 0.0766072
 918 6 1 0.0925531 0.418063 0.239767 0.198064 0.044906 0.00237624 0.00220112 0.00134695 0.00012759 9.40111e-05 0.000107446 6.62621e-05 3.03085e-05 3.73956e-05 5.76549e-05 3.11417e-05 1.87003e-05 7.58662e-06 3.7107e-06 0.000141217
 918 6 2 0.0310722 0.209437 0.216605 0.352562 0.147652 0.0120691 0.0144439 0.0101264 0.00102715 0.000782036 0.000906423 0.000561059 0.000255933 0.000313384 0.000477251 0.000253268 0.000148435 5.82839e-05 2.73026e-05 0.00122212
 918 6 3 0.00196158 0.0277121 0.0744797 0.335481 0.327124 0.046915 0.0774331 0.0643467 0.00712177 0.00566791 0.00671758 0.00420391 0.0019273 0.00236407 0.00359938 0.0019069 0.00111422 0.000435527 0.000202713 0.00928467
 918 6 4 9.85821e-05 0.00247687 0.0149316 0.159324 0.317635 0.0733078 0.158952 0.15271 0.0182164 0.0150647 0.0182081 0.0115092 0.00530315 0.00652114 0.00993988 0.005268 0.00307787 0.00120257 0.000559303 0.0256944
 918 6 5 9.96554e-06 0.00023229 0.00248654 0.0514777 0.186883 0.0687018 0.20646 0.243866 0.0327863 0.028947 0.0362219 0.0233133 0.0108428 0.0133966 0.0204684 0.0108601 0.00634782 0.00248024 0.00115324 0.0530645
 919 7 1 0.019143 0.224038 0.476863 0.181761 0.0584535 0.0381538 0.000866375 0.000377335 7.37239e-05 8.75987e-06 0.000181991 2.5408e-05 8.96894e-06 7.04283e-06 2.5096e-06 4.08966e-06 4.33127e-06 7.6727e-06 6.01425e-06 1.33761e-05
 919 7 2 0.00470607 0.0836997 0.329804 0.255573 0.156209 0.16052 0.00475509 0.00238048 0.000497494 6.08255e-05 0.00127309 0.000176806 6.15174e-05 4.72137e-05 1.6292e-05 2.54298e-05 2.54578e-05 4.1972e-05 3.00877e-05 9.69555e-05
 919 7 3 0.000190527 0.00730146 0.0772685 0.170938 0.248594 0.453419 0.0186175 0.0110678 0.00252498 0.00032263 0.00690096 0.000968122 0.00033813 0.000259535 8.93347e-05 0.000138777 0.000137929 0.000225082 0.000159082 0.000539349
 919 7 4 7.59545e-06 0.00053158 0.0129434 0.0694433 0.209793 0.620748 0.0335934 0.0231148 0.00568562 0.000754954 0.0164676 0.00233323 0.000818936 0.000630039 0.000217061 0.000337212 0.000334973 0.000546057 0.000385316 0.00131423
 919 7 5 7.43722e-07 5.15809e-05 0.00228244 0.0242606 0.13672 0.665773 0.0518038 0.0451195 0.0127396 0.00182467 0.0414326 0.00599456 0.00212678 0.00164514 0.000568285 0.000883868 0.000878264 0.00143135 0.00100932 0.00345353
 920 8 1 0.0965552 0.366457 0.117347 0.192491 0.199423 0.021327 0.00275922 0.00254937 0.000151325 9.68502e-05 9.16242e-05 3.86762e-05 0.000210988 8.96022e-05 2.17286e-05 3.34099e-05 1.12894e-05 3.81837e-05 1.91964e-06 0.000305509
 920 8 2 0.0220053 0.124839 0.0720205 0.232421 0.444062 0.0732732 0.0122399 0.0129525 0.000823213 0.000544466 0.000522461 0.000221418 0.00120507 0.000508147 0.000121801 0.000184165 6.08067e-05 0.000199347 9.61582e-06 0.00178652
 920 8 3 0.000795085 0.0094675 0.014235 0.127613 0.569724 0.165353 0.0381472 0.0478848 0.00332212 0.00229729 0.00225451 0.000966118 0.00528521 0.00223288 0.000535188 0.000808061 0.00026609 0.000868821 4.16683e-05 0.00790287
 920 8 4 3.50247e-05 0.000741566 0.00250127 0.0531237 0.484935 0.226496 0.0686459 0.0996209 0.00744911 0.00535267 0.00535706 0.00231873 0.0127491 0.00539972 0.00129573 0.00195719 0.000644473 0.00210354 0.000100819 0.0191723
 920 8 5 3.95334e-06 7.73885e-05 0.000463074 0.0190897 0.317896 0.2374 0.100184 0.17942 0.0151566 0.011643 0.0120725 0.00532277 0.0295463 0.0125748 0.00302482 0.00457419 0.00150688 0.00491856 0.000235676 0.0448897
 921 9 1 0.00617557 0.0696896 0.371381 0.506809 0.0121012 0.0221803 0.00376961 0.00320523 0.000223365 0.000400925 0.00129857 0.000533578 0.000303454 0.000148852 4.97598e-05 0.000124171 0.000364947 5.89491e-05 7.85338e-05 0.00110344
 921 9 2 0.00165809 0.026902 0.240349 0.592812 0.0241765 0.0649468 0.0138697 0.0133437 0.000991399 0.00183859 0.0060538 0.00250756 0.00143121 0.000702821 0.000234841 0.000585069 0.0017148 0.000275857 0.000365387 0.00524066
 921 9 3 0.000108801 0.00340244 0.0725153 0.457016 0.0411015 0.188407 0.0548598 0.0623123 0.00504596 0.00978093 0.0329423 0.0138037 0.00792484 0.00390298 0.00130592 0.00325514 0.00954064 0.00153423 0.00203077 0.0292091
 921 9 4 6.40061e-06 0.000321624 0.014289 0.199576 0.0350546 0.252552 0.0956654 0.125178 0.010912 0.0219698 0.075451 0.0319336 0.0184275 0.00909921 0.00304855 0.00760368 0.0222921 0.00358505 0.00474505 0.0682892
 921 9 5 1.18776e-06 3.67772e-05 0.00262065 0.0669289 0.0201813 0.216803 0.106436 0.162433 0.015428 0.0325265 0.114443 0.0490496 0.0284888 0.0141145 0.00473693 0.0118252 0.0346837 0.00557905 0.00738489 0.106299
 922 10 1 0.0911121 0.327285 0.126139 0.142787 0.0959618 0.0419124 0.0249484 0.00855981 0.0117706 0.0176482 0.0525603 0.0125768 0.00672113 0.00467678 0.000790334 0.00155302 0.000449395 0.000952716 0.00304763 0.0285473
 922 10 2 0.0238571 0.115754 0.0678519 0.12405 0.128761 0.0770076 0.0555164 0.0211725 0.0307846 0.0475084 0.143597 0.0346177 0.0185674 0.0129405 0.00218784 0.00429794 0.00124264 0.00263068 0.00839782 0.0792572
 922 10 3 0.000901156 0.00744178 0.00911177 0.0374266 0.0780554 0.0756973 0.0727302 0.032449 0.051239 0.0825315 0.255027 0.0621863 0.0335525 0.0234581 0.003973 0.00781343 0.00226094 0.00479029 0.0153061 0.144048
 922 10 4 4.14441e-05 0.000481976 0.00111302 0.00927317 0.0355793 0.0526394 0.065038 0.0333027 0.0565474 0.0945762 0.297958 0.0733754 0.039786 0.0278824 0.00472695 0.00929777 0.00268947 0.00569351 0.0181684 0.171829
 922 10 5 1.59197e-05 6.98356e-05 0.000200452 0.00278679 0.0171665 0.0357727 0.054683 0.0315954 0.0572664 0.0991301 0.31795 0.0790294 0.0430594 0.0302536 0.00513617 0.0101113 0.00292661 0.00619908 0.0197945 0.186853
 929 5 1 0.0482045 0.173322 0.265009 0.307745 0.168469 0.0142816 0.0118123 0.000896943 0.000418895 0.00227999 0.000243087 0.000252155 0.000195065 6.96696e-05 1.39655e-05 0.000218898 2.66634e-05 2.07799e-05 2.80751e-05 0.00649173
 929 5 2 0.0119633 0.061725 0.158132 0.331742 0.310093 0.0385208 0.04003 0.00343901 0.00171228 0.00962889 0.0010436 0.00109124 0.000847175 0.000302899 6.06865e-05 0.000949593 0.000115335 8.95053e-05 0.000120208 0.0283931
 929 5 3 0.000581077 0.00577251 0.0351635 0.187709 0.385389 0.0814604 0.115228 0.0116769 0.00633375 0.0372183 0.00412559 0.00436369 0.00340744 0.00122179 0.000245107 0.00383701 0.000465993 0.000361459 0.000485036 0.114954
 930 6 1 0.0535204 0.155855 0.350669 0.39906 0.0299469 0.00810821 0.000659696 0.000171606 0.000281012 0.00024218 5.08994e-05 7.3205e-05 1.57349e-05 1.23404e-05 2.54272e-05 4.42688e-06 4.09998e-06 7.66013e-06 1.56227e-05 0.00127688
 930 6 2 0.0139773 0.0607375 0.246433 0.552574 0.0765963 0.0320354 0.00336751 0.0010036 0.0017598 0.00156714 0.000334021 0.000482175 0.000103358 8.04458e-05 0.000163729 2.8006e-05 2.53152e-05 4.57765e-05 8.94138e-05 0.00859603
 930 6 3 0.00085082 0.00774912 0.0817048 0.506996 0.16363 0.120074 0.0174072 0.00614909 0.0117652 0.0109518 0.0023869 0.00348361 0.000750498 0.000585149 0.00119066 0.000203319 0.000183229 0.000329828 0.000640117 0.0629695
 930 6 4 4.6736e-05 0.000757022 0.0179034 0.263171 0.17366 0.205073 0.0390564 0.0159504 0.0328924 0.0318158 0.00707146 0.0104242 0.00225713 0.00176422 0.00359387 0.00061393 0.000553219 0.000995412 0.00193039 0.19047
