 1030 10 1 0.0763203 0.0748555 0.0516437 0.0642872 0.0128103 0.0297269 0.0196581 0.191307 0.00896043 0.0213176 0.0252708 0.0140888 0.00793998 0.0267906 0.00407653 0.075926 0.0402403 0.0684755 0.0924233 0.0938814
 1030 10 2 0.0763203 0.0748555 0.0516437 0.0642872 0.0128103 0.0297269 0.0196581 0.191307 0.00896043 0.0213176 0.0252708 0.0140888 0.00793998 0.0267906 0.00407653 0.075926 0.0402403 0.0684755 0.0924233 0.0938814
 1030 10 3 0.0763203 0.0748555 0.0516437 0.0642872 0.0128103 0.0297269 0.0196581 0.191307 0.00896043 0.0213176 0.0252708 0.0140888 0.00793998 0.0267906 0.00407653 0.075926 0.0402403 0.0684755 0.0924233 0.0938814
 1030 10 4 0.0763203 0.0748555 0.0516437 0.0642872 0.0128103 0.0297269 0.0196581 0.191307 0.00896043 0.0213176 0.0252708 0.0140888 0.00793998 0.0267906 0.00407653 0.075926 0.0402403 0.0684755 0.0924233 0.0938814
 1030 10 5 0.0763203 0.0748555 0.0516437 0.0642872 0.0128103 0.0297269 0.0196581 0.191307 0.00896043 0.0213176 0.0252708 0.0140888 0.00793998 0.0267906 0.00407653 0.075926 0.0402403 0.0684755 0.0924233 0.0938814
 1037 5 1 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 1037 5 2 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 1037 5 3 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 1038 6 1 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 1038 6 2 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 1038 6 3 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 1038 6 4 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 1038 6 5 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 1039 7 1 0.0236792 0.0171135 0.0102955 0.0143671 0.0359457 0.010232 0.0574093 0.0678295 0.0392875 0.024664 0.103953 0.402919 0.00154828 0.0245622 0.0168382 0.0701972 0.0044616 0.0206247 0.013673 0.0403995
 1039 7 2 0.0236792 0.0171135 0.0102955 0.0143671 0.0359457 0.010232 0.0574093 0.0678295 0.0392875 0.024664 0.103953 0.402919 0.00154828 0.0245622 0.0168382 0.0701972 0.0044616 0.0206247 0.013673 0.0403995
 1039 7 3 0.0236792 0.0171135 0.0102955 0.0143671 0.0359457 0.010232 0.0574093 0.0678295 0.0392875 0.024664 0.103953 0.402919 0.00154828 0.0245622 0.0168382 0.0701972 0.0044616 0.0206247 0.013673 0.0403995
 1039 7 4 0.0236792 0.0171135 0.0102955 0.0143671 0.0359457 0.010232 0.0574093 0.0678295 0.0392875 0.024664 0.103953 0.402919 0.00154828 0.0245622 0.0168382 0.0701972 0.0044616 0.0206247 0.013673 0.0403995
 1039 7 5 0.0236792 0.0171135 0.0102955 0.0143671 0.0359457 0.010232 0.0574093 0.0678295 0.0392875 0.024664 0.103953 0.402919 0.00154828 0.0245622 0.0168382 0.0701972 0.0044616 0.0206247 0.013673 0.0403995
 1040 8 1 0.00532253 0.0231404 0.0347831 0.0195498 0.112971 0.0141217 0.00872331 0.170675 0.0276708 0.081 0.025845 0.0955744 0.0957518 0.0216906 0.138992 0.0159691 0.0243702 0.0113398 0.0489999 0.0235095
 1040 8 2 0.00532253 0.0231404 0.0347831 0.0195498 0.112971 0.0141217 0.00872331 0.170675 0.0276708 0.081 0.025845 0.0955744 0.0957518 0.0216906 0.138992 0.0159691 0.0243702 0.0113398 0.0489999 0.0235095
 1040 8 3 0.00532253 0.0231404 0.0347831 0.0195498 0.112971 0.0141217 0.00872331 0.170675 0.0276708 0.081 0.025845 0.0955744 0.0957518 0.0216906 0.138992 0.0159691 0.0243702 0.0113398 0.0489999 0.0235095
 1040 8 4 0.00532253 0.0231404 0.0347831 0.0195498 0.112971 0.0141217 0.00872331 0.170675 0.0276708 0.081 0.025845 0.0955744 0.0957518 0.0216906 0.138992 0.0159691 0.0243702 0.0113398 0.0489999 0.0235095
 1040 8 5 0.00532253 0.0231404 0.0347831 0.0195498 0.112971 0.0141217 0.00872331 0.170675 0.0276708 0.081 0.025845 0.0955744 0.0957518 0.0216906 0.138992 0.0159691 0.0243702 0.0113398 0.0489999 0.0235095
 1041 9 1 0.176111 0.0205202 0.0197034 0.126725 0.0304058 0.0987049 0.0124532 0.044149 0.0698176 0.0195124 0.0737522 0.0135331 0.100935 0.0217252 0.0571678 0.0271972 0.0144412 0.0324579 0.0336911 0.00699643
 1041 9 2 0.176111 0.0205202 0.0197034 0.126725 0.0304058 0.0987049 0.0124532 0.044149 0.0698176 0.0195124 0.0737522 0.0135331 0.100935 0.0217252 0.0571678 0.0271972 0.0144412 0.0324579 0.0336911 0.00699643
 1041 9 3 0.176111 0.0205202 0.0197034 0.126725 0.0304058 0.0987049 0.0124532 0.044149 0.0698176 0.0195124 0.0737522 0.0135331 0.100935 0.0217252 0.0571678 0.0271972 0.0144412 0.0324579 0.0336911 0.00699643
 1041 9 4 0.176111 0.0205202 0.0197034 0.126725 0.0304058 0.0987049 0.0124532 0.044149 0.0698176 0.0195124 0.0737522 0.0135331 0.100935 0.0217252 0.0571678 0.0271972 0.0144412 0.0324579 0.0336911 0.00699643
 1041 9 5 0.176111 0.0205202 0.0197034 0.126725 0.0304058 0.0987049 0.0124532 0.044149 0.0698176 0.0195124 0.0737522 0.0135331 0.100935 0.0217252 0.0571678 0.0271972 0.0144412 0.0324579 0.0336911 0.00699643
 1042 10 1 0.0176938 0.0978094 0.0486555 0.103452 0.00971659 0.0887558 0.163926 0.0326538 0.0108967 0.0542689 0.0458969 0.016111 0.0205683 0.028887 0.0387808 0.0388335 0.128388 0.0242083 0.015478 0.0150198
 1042 10 2 0.0176938 0.0978094 0.0486555 0.103452 0.00971659 0.0887558 0.163926 0.0326538 0.0108967 0.0542689 0.0458969 0.016111 0.0205683 0.028887 0.0387808 0.0388335 0.128388 0.0242083 0.015478 0.0150198
 1042 10 3 0.0176938 0.0978094 0.0486555 0.103452 0.00971659 0.0887558 0.163926 0.0326538 0.0108967 0.0542689 0.0458969 0.016111 0.0205683 0.028887 0.0387808 0.0388335 0.128388 0.0242083 0.015478 0.0150198
 1042 10 4 0.0176938 0.0978094 0.0486555 0.103452 0.00971659 0.0887558 0.163926 0.0326538 0.0108967 0.0542689 0.0458969 0.016111 0.0205683 0.028887 0.0387808 0.0388335 0.128388 0.0242083 0.015478 0.0150198
 1042 10 5 0.0176938 0.0978094 0.0486555 0.103452 0.00971659 0.0887558 0.163926 0.0326538 0.0108967 0.0542689 0.0458969 0.016111 0.0205683 0.028887 0.0387808 0.0388335 0.128388 0.0242083 0.015478 0.0150198
 1049 5 1 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
 1049 5 2 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
 1049 5 3 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
 1050 6 1 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 1050 6 2 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 1050 6 3 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 1050 6 4 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 1050 6 5 0.00466478 0.0373852 0.0367784 0.0184328 0.0181462 0.031141 0.00612078 0.0653854 0.428816 0.00973322 0.0180132 0.0560901 0.0713548 0.0107692 0.0193752 0.0253941 0.0879444 0.0220669 0.00683926 0.0255496
 1051 7 1 0.0322139 0.0371215 0.0391682 0.0193051 0.011406 0.0432016 0.0430435 0.141092 0.0130984 0.0194993 0.0446286 0.0437448 0.213307 0.0501797 0.0118093 0.136725 0.0419682 0.0103258 0.0102245 0.0379375
 1051 7 2 0.0322139 0.0371215 0.0391682 0.0193051 0.011406 0.0432016 0.0430435 0.141092 0.0130984 0.0194993 0.0446286 0.0437448 0.213307 0.0501797 0.0118093 0.136725 0.0419682 0.0103258 0.0102245 0.0379375
 1051 7 3 0.0322139 0.0371215 0.0391682 0.0193051 0.011406 0.0432016 0.0430435 0.141092 0.0130984 0.0194993 0.0446286 0.0437448 0.213307 0.0501797 0.0118093 0.136725 0.0419682 0.0103258 0.0102245 0.0379375
 1051 7 4 0.0322139 0.0371215 0.0391682 0.0193051 0.011406 0.0432016 0.0430435 0.141092 0.0130984 0.0194993 0.0446286 0.0437448 0.213307 0.0501797 0.0118093 0.136725 0.0419682 0.0103258 0.0102245 0.0379375
 1051 7 5 0.0322139 0.0371215 0.0391682 0.0193051 0.011406 0.0432016 0.0430435 0.141092 0.0130984 0.0194993 0.0446286 0.0437448 0.213307 0.0501797 0.0118093 0.136725 0.0419682 0.0103258 0.0102245 0.0379375
 1052 8 1 0.00445266 0.0438797 0.015266 0.372756 0.0134168 0.0317643 0.0229832 0.129103 0.0368937 0.0290535 0.0288826 0.0140981 0.0278836 0.0699351 0.01904 0.043647 0.0559382 0.0223254 0.00702783 0.0116529
 1052 8 2 0.00445266 0.0438797 0.015266 0.372756 0.0134168 0.0317643 0.0229832 0.129103 0.0368937 0.0290535 0.0288826 0.0140981 0.0278836 0.0699351 0.01904 0.043647 0.0559382 0.0223254 0.00702783 0.0116529
 1052 8 3 0.00445266 0.0438797 0.015266 0.372756 0.0134168 0.0317643 0.0229832 0.129103 0.0368937 0.0290535 0.0288826 0.0140981 0.0278836 0.0699351 0.01904 0.043647 0.0559382 0.0223254 0.00702783 0.0116529
 1052 8 4 0.00445266 0.0438797 0.015266 0.372756 0.0134168 0.0317643 0.0229832 0.129103 0.0368937 0.0290535 0.0288826 0.0140981 0.0278836 0.0699351 0.01904 0.043647 0.0559382 0.0223254 0.00702783 0.0116529
 1052 8 5 0.00445266 0.0438797 0.015266 0.372756 0.0134168 0.0317643 0.0229832 0.129103 0.0368937 0.0290535 0.0288826 0.0140981 0.0278836 0.0699351 0.01904 0.043647 0.0559382 0.0223254 0.00702783 0.0116529
 1053 9 1 0.00946361 0.0142738 0.0534426 0.0567087 0.0142316 0.0606193 0.0559188 0.0118481 0.0716789 0.108549 0.152317 0.0581237 0.00303841 0.103473 0.0191232 0.0399577 0.0229535 0.00732437 0.0139661 0.122989
 1053 9 2 0.00946361 0.0142738 0.0534426 0.0567087 0.0142316 0.0606193 0.0559188 0.0118481 0.0716789 0.108549 0.152317 0.0581237 0.00303841 0.103473 0.0191232 0.0399577 0.0229535 0.00732437 0.0139661 0.122989
 1053 9 3 0.00946361 0.0142738 0.0534426 0.0567087 0.0142316 0.0606193 0.0559188 0.0118481 0.0716789 0.108549 0.152317 0.0581237 0.00303841 0.103473 0.0191232 0.0399577 0.0229535 0.00732437 0.0139661 0.122989
 1053 9 4 0.00946361 0.0142738 0.0534426 0.0567087 0.0142316 0.0606193 0.0559188 0.0118481 0.0716789 0.108549 0.152317 0.0581237 0.00303841 0.103473 0.0191232 0.0399577 0.0229535 0.00732437 0.0139661 0.122989
 1053 9 5 0.00946361 0.0142738 0.0534426 0.0567087 0.0142316 0.0606193 0.0559188 0.0118481 0.0716789 0.108549 0.152317 0.0581237 0.00303841 0.103473 0.0191232 0.0399577 0.0229535 0.00732437 0.0139661 0.122989
 1054 10 1 0.0412591 0.033099 0.145835 0.0242557 0.0606489 0.058518 0.0172682 0.0413376 0.0834859 0.0995286 0.0370463 0.0364258 0.0392845 0.0407547 0.0181072 0.0451631 0.103423 0.050003 0.0158924 0.00866391
 1054 10 2 0.0412591 0.033099 0.145835 0.0242557 0.0606489 0.058518 0.0172682 0.0413376 0.0834859 0.0995286 0.0370463 0.0364258 0.0392845 0.0407547 0.0181072 0.0451631 0.103423 0.050003 0.0158924 0.00866391
 1054 10 3 0.0412591 0.033099 0.145835 0.0242557 0.0606489 0.058518 0.0172682 0.0413376 0.0834859 0.0995286 0.0370463 0.0364258 0.0392845 0.0407547 0.0181072 0.0451631 0.103423 0.050003 0.0158924 0.00866391
 1054 10 4 0.0412591 0.033099 0.145835 0.0242557 0.0606489 0.058518 0.0172682 0.0413376 0.0834859 0.0995286 0.0370463 0.0364258 0.0392845 0.0407547 0.0181072 0.0451631 0.103423 0.050003 0.0158924 0.00866391
 1054 10 5 0.0412591 0.033099 0.145835 0.0242557 0.0606489 0.058518 0.0172682 0.0413376 0.0834859 0.0995286 0.0370463 0.0364258 0.0392845 0.0407547 0.0181072 0.0451631 0.103423 0.050003 0.0158924 0.00866391
 1061 5 1 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 1061 5 2 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 1061 5 3 0.0601841 0.0123558 0.00206589 0.150325 0.00668456 0.0289311 0.0649467 0.122886 0.04181 0.0170418 0.0831575 0.0170113 0.059848 0.0243168 0.0229602 0.107054 0.0443775 0.0241349 0.0611908 0.0487185
 1062 6 1 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 1062 6 2 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 1062 6 3 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 1062 6 4 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 1062 6 5 0.103395 0.0351093 0.172223 0.0268539 0.125117 0.0102375 0.0634674 0.0126445 0.0389686 0.0255175 0.0558634 0.0107795 0.0245743 0.069266 0.0132848 0.0111345 0.120066 0.0143256 0.0217363 0.0454353
 1063 7 1 0.0255476 0.139714 0.0435104 0.0286206 0.105653 0.010858 0.0228943 0.0241361 0.00818576 0.0315669 0.0426495 0.0240347 0.0962802 0.0817035 0.0149942 0.0888694 0.0455671 0.0168425 0.114966 0.0334056
 1063 7 2 0.0255476 0.139714 0.0435104 0.0286206 0.105653 0.010858 0.0228943 0.0241361 0.00818576 0.0315669 0.0426495 0.0240347 0.0962802 0.0817035 0.0149942 0.0888694 0.0455671 0.0168425 0.114966 0.0334056
 1063 7 3 0.0255476 0.139714 0.0435104 0.0286206 0.105653 0.010858 0.0228943 0.0241361 0.00818576 0.0315669 0.0426495 0.0240347 0.0962802 0.0817035 0.0149942 0.0888694 0.0455671 0.0168425 0.114966 0.0334056
 1063 7 4 0.0255476 0.139714 0.0435104 0.0286206 0.105653 0.010858 0.0228943 0.0241361 0.00818576 0.0315669 0.0426495 0.0240347 0.0962802 0.0817035 0.0149942 0.0888694 0.0455671 0.0168425 0.114966 0.0334056
 1063 7 5 0.0255476 0.139714 0.0435104 0.0286206 0.105653 0.010858 0.0228943 0.0241361 0.00818576 0.0315669 0.0426495 0.0240347 0.0962802 0.0817035 0.0149942 0.0888694 0.0455671 0.0168425 0.114966 0.0334056
 1064 8 1 0.00609961 0.0613508 0.0803631 0.0452899 0.10681 0.113085 0.0369856 0.0227872 0.0195655 0.0265627 0.0306095 0.0146013 0.0961621 0.0161307 0.0947682 0.0339472 0.0191634 0.0185398 0.0133186 0.14386
 1064 8 2 0.00609961 0.0613508 0.0803631 0.0452899 0.10681 0.113085 0.0369856 0.0227872 0.0195655 0.0265627 0.0306095 0.0146013 0.0961621 0.0161307 0.0947682 0.0339472 0.0191634 0.0185398 0.0133186 0.14386
 1064 8 3 0.00609961 0.0613508 0.0803631 0.0452899 0.10681 0.113085 0.0369856 0.0227872 0.0195655 0.0265627 0.0306095 0.0146013 0.0961621 0.0161307 0.0947682 0.0339472 0.0191634 0.0185398 0.0133186 0.14386
 1064 8 4 0.00609961 0.0613508 0.0803631 0.0452899 0.10681 0.113085 0.0369856 0.0227872 0.0195655 0.0265627 0.0306095 0.0146013 0.0961621 0.0161307 0.0947682 0.0339472 0.0191634 0.0185398 0.0133186 0.14386
 1064 8 5 0.00609961 0.0613508 0.0803631 0.0452899 0.10681 0.113085 0.0369856 0.0227872 0.0195655 0.0265627 0.0306095 0.0146013 0.0961621 0.0161307 0.0947682 0.0339472 0.0191634 0.0185398 0.0133186 0.14386
 1065 9 1 0.0597332 0.0569299 0.0151863 0.0400633 0.040125 0.149995 0.0252062 0.0582111 0.0497087 0.0517823 0.0368859 0.105334 0.0114876 0.064025 0.0730036 0.0506291 0.0101747 0.0261669 0.0566227 0.0187299
 1065 9 2 0.0597332 0.0569299 0.0151863 0.0400633 0.040125 0.149995 0.0252062 0.0582111 0.0497087 0.0517823 0.0368859 0.105334 0.0114876 0.064025 0.0730036 0.0506291 0.0101747 0.0261669 0.0566227 0.0187299
 1065 9 3 0.0597332 0.0569299 0.0151863 0.0400633 0.040125 0.149995 0.0252062 0.0582111 0.0497087 0.0517823 0.0368859 0.105334 0.0114876 0.064025 0.0730036 0.0506291 0.0101747 0.0261669 0.0566227 0.0187299
 1065 9 4 0.0597332 0.0569299 0.0151863 0.0400633 0.040125 0.149995 0.0252062 0.0582111 0.0497087 0.0517823 0.0368859 0.105334 0.0114876 0.064025 0.0730036 0.0506291 0.0101747 0.0261669 0.0566227 0.0187299
 1065 9 5 0.0597332 0.0569299 0.0151863 0.0400633 0.040125 0.149995 0.0252062 0.0582111 0.0497087 0.0517823 0.0368859 0.105334 0.0114876 0.064025 0.0730036 0.0506291 0.0101747 0.0261669 0.0566227 0.0187299
 1066 10 1 0.0212674 0.0304937 0.0159709 0.00962774 0.396305 0.0405811 0.0135572 0.0678949 0.00354484 0.0567548 0.0288 0.00167637 0.0538359 0.0794205 0.00472401 0.0279242 0.0426054 0.0227343 0.012506 0.0697758
 1066 10 2 0.0212674 0.0304937 0.0159709 0.00962774 0.396305 0.0405811 0.0135572 0.0678949 0.00354484 0.0567548 0.0288 0.00167637 0.0538359 0.0794205 0.00472401 0.0279242 0.0426054 0.0227343 0.012506 0.0697758
 1066 10 3 0.0212674 0.0304937 0.0159709 0.00962774 0.396305 0.0405811 0.0135572 0.0678949 0.00354484 0.0567548 0.0288 0.00167637 0.0538359 0.0794205 0.00472401 0.0279242 0.0426054 0.0227343 0.012506 0.0697758
 1066 10 4 0.0212674 0.0304937 0.0159709 0.00962774 0.396305 0.0405811 0.0135572 0.0678949 0.00354484 0.0567548 0.0288 0.00167637 0.0538359 0.0794205 0.00472401 0.0279242 0.0426054 0.0227343 0.012506 0.0697758
 1066 10 5 0.0212674 0.0304937 0.0159709 0.00962774 0.396305 0.0405811 0.0135572 0.0678949 0.00354484 0.0567548 0.0288 0.00167637 0.0538359 0.0794205 0.00472401 0.0279242 0.0426054 0.0227343 0.012506 0.0697758
 1073 5 1 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 1073 5 2 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 1073 5 3 0.015783 0.0257029 0.0165509 0.0144953 0.0546719 0.449525 0.0867289 0.0117323 0.0304615 0.0328103 0.0180382 0.0104982 0.0258835 0.025782 0.0132873 0.0602691 0.0650913 0.0051413 0.0130619 0.0244847
 1074 6 1 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 1074 6 2 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 1074 6 3 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 1074 6 4 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 1074 6 5 0.0572975 0.0231757 0.231837 0.020015 0.0224724 0.0490785 0.0785467 0.0121793 0.0263313 0.0464367 0.0261204 0.0389912 0.107102 0.0293587 0.0565914 0.0352187 0.0615546 0.0150961 0.0377164 0.0248804
 1075 7 1 0.184421 0.0996182 0.0224171 0.0272563 0.0563342 0.0220615 0.0245111 0.00838613 0.022572 0.0416896 0.195023 0.00952244 0.027823 0.0236295 0.00670382 0.0298086 0.04417 0.0770003 0.017052 0.0600003
 1075 7 2 0.184421 0.0996182 0.0224171 0.0272563 0.0563342 0.0220615 0.0245111 0.00838613 0.022572 0.0416896 0.195023 0.00952244 0.027823 0.0236295 0.00670382 0.0298086 0.04417 0.0770003 0.017052 0.0600003
 1075 7 3 0.184421 0.0996182 0.0224171 0.0272563 0.0563342 0.0220615 0.0245111 0.00838613 0.022572 0.0416896 0.195023 0.00952244 0.027823 0.0236295 0.00670382 0.0298086 0.04417 0.0770003 0.017052 0.0600003
 1075 7 4 0.184421 0.0996182 0.0224171 0.0272563 0.0563342 0.0220615 0.0245111 0.00838613 0.022572 0.0416896 0.195023 0.00952244 0.027823 0.0236295 0.00670382 0.0298086 0.04417 0.0770003 0.017052 0.0600003
 1075 7 5 0.184421 0.0996182 0.0224171 0.0272563 0.0563342 0.0220615 0.0245111 0.00838613 0.022572 0.0416896 0.195023 0.00952244 0.027823 0.0236295 0.00670382 0.0298086 0.04417 0.0770003 0.017052 0.0600003
 1076 8 1 0.0102472 0.0510408 0.00359209 0.0025581 0.0207369 0.0340404 0.0332952 0.0324341 0.0785967 0.199512 0.0222009 0.0145148 0.0133701 0.0291067 0.00950949 0.125163 0.0224934 0.252524 0.0385488 0.00651406
 1076 8 2 0.0102472 0.0510408 0.00359209 0.0025581 0.0207369 0.0340404 0.0332952 0.0324341 0.0785967 0.199512 0.0222009 0.0145148 0.0133701 0.0291067 0.00950949 0.125163 0.0224934 0.252524 0.0385488 0.00651406
 1076 8 3 0.0102472 0.0510408 0.00359209 0.0025581 0.0207369 0.0340404 0.0332952 0.0324341 0.0785967 0.199512 0.0222009 0.0145148 0.0133701 0.0291067 0.00950949 0.125163 0.0224934 0.252524 0.0385488 0.00651406
 1076 8 4 0.0102472 0.0510408 0.00359209 0.0025581 0.0207369 0.0340404 0.0332952 0.0324341 0.0785967 0.199512 0.0222009 0.0145148 0.0133701 0.0291067 0.00950949 0.125163 0.0224934 0.252524 0.0385488 0.00651406
 1076 8 5 0.0102472 0.0510408 0.00359209 0.0025581 0.0207369 0.0340404 0.0332952 0.0324341 0.0785967 0.199512 0.0222009 0.0145148 0.0133701 0.0291067 0.00950949 0.125163 0.0224934 0.252524 0.0385488 0.00651406
 1077 9 1 0.426042 0.0223406 0.0690959 0.0321707 0.0318401 0.0172815 0.00389051 0.0325678 0.0127941 0.00455624 0.0111528 0.0415428 0.027815 0.095318 0.0217876 0.0196144 0.0445555 0.0443109 0.0105571 0.0307667
 1077 9 2 0.426042 0.0223406 0.0690959 0.0321707 0.0318401 0.0172815 0.00389051 0.0325678 0.0127941 0.00455624 0.0111528 0.0415428 0.027815 0.095318 0.0217876 0.0196144 0.0445555 0.0443109 0.0105571 0.0307667
 1077 9 3 0.426042 0.0223406 0.0690959 0.0321707 0.0318401 0.0172815 0.00389051 0.0325678 0.0127941 0.00455624 0.0111528 0.0415428 0.027815 0.095318 0.0217876 0.0196144 0.0445555 0.0443109 0.0105571 0.0307667
 1077 9 4 0.426042 0.0223406 0.0690959 0.0321707 0.0318401 0.0172815 0.00389051 0.0325678 0.0127941 0.00455624 0.0111528 0.0415428 0.027815 0.095318 0.0217876 0.0196144 0.0445555 0.0443109 0.0105571 0.0307667
 1077 9 5 0.426042 0.0223406 0.0690959 0.0321707 0.0318401 0.0172815 0.00389051 0.0325678 0.0127941 0.00455624 0.0111528 0.0415428 0.027815 0.095318 0.0217876 0.0196144 0.0445555 0.0443109 0.0105571 0.0307667
