 884 8 5 1.26693e-06 4.22843e-06 1.52637e-05 0.000440589 0.0192932 0.296914 0.03725 0.0249666 0.070944 0.0467165 0.0562537 0.162923 0.170583 0.0349234 0.0161847 0.00613402 0.0103985 0.0077078 0.00896486 0.0293817
 885 9 1 0.00619512 0.032729 0.0245836 0.00649261 0.0737899 0.447504 0.0690897 0.0172181 0.0574696 0.186879 0.00216018 0.0302596 0.00939335 0.00581703 0.00312829 0.00258241 0.00181919 0.00447353 0.000600088 0.0178157
 885 9 2 0.000442383 0.00352799 0.00463304 0.00226908 0.044424 0.39563 0.0768962 0.0217317 0.0774807 0.260684 0.00306652 0.0433423 0.013516 0.0083892 0.00451647 0.00373003 0.00262785 0.00646101 0.000866377 0.0257648
 885 9 3 6.33002e-06 7.82757e-05 0.000276745 0.000374575 0.0173356 0.275204 0.0747845 0.0253069 0.0991073 0.349985 0.00422077 0.0604252 0.0189681 0.0118137 0.00637171 0.00526757 0.00371339 0.00913431 0.00122539 0.0364006
 885 9 4 7.08176e-07 2.69209e-06 2.22306e-05 6.8809e-05 0.00681734 0.180837 0.066242 0.0263339 0.112184 0.413757 0.00510254 0.0738895 0.0233304 0.0145734 0.00787135 0.0065114 0.00459101 0.0112918 0.00151431 0.045059
 885 9 5 1.97719e-06 1.0677e-06 1.01275e-05 1.85971e-05 0.00311486 0.123083 0.0572158 0.0259349 0.118437 0.452924 0.00569114 0.0832136 0.0264062 0.0165379 0.00894496 0.00740545 0.00522413 0.0128544 0.0017246 0.051256
 886 10 1 0.0092722 0.0331503 0.00507056 0.00498192 0.738637 0.0231439 0.0422024 0.00520751 0.029875 0.00255266 0.0229125 0.00245022 0.0059528 0.00729229 0.00140737 0.000398838 0.00231057 0.000221015 0.000241516 0.0627195
 886 10 2 0.00156249 0.00757354 0.00182929 0.00288285 0.649469 0.0274854 0.0601916 0.00822474 0.0498215 0.00437995 0.0399023 0.00430054 0.0104925 0.0128854 0.002491 0.000706929 0.00410149 0.000393022 0.000430462 0.110876
 886 10 3 0.00162793 0.000972765 0.00155868 0.00152774 0.387483 0.0277032 0.0837595 0.0136982 0.0915343 0.00850661 0.080242 0.0088779 0.0222007 0.0280251 0.00560393 0.0016601 0.0101745 0.00104506 0.00124801 0.22255
 886 10 4 0.000642601 0.000271493 0.00057244 0.000491613 0.184528 0.021525 0.0875501 0.0168609 0.122635 0.011872 0.113844 0.0126225 0.0313321 0.0389611 0.00761774 0.0021889 0.0128945 0.00125998 0.00141553 0.330914
 886 10 5 0.00660898 0.0026286 0.00570094 0.00330514 0.150804 0.0159315 0.0734173 0.0155738 0.120687 0.0122222 0.121794 0.0140508 0.0365343 0.0481007 0.0100961 0.00316486 0.0206975 0.00228504 0.00294783 0.33345
 893 5 1 0.000553785 0.037838 0.865694 0.0567304 0.0141437 0.0224192 0.00116417 0.0003421 8.90704e-05 0.000121431 0.000124305 3.59759e-05 8.57855e-06 2.14535e-05 1.60524e-05 3.57544e-06 5.29435e-06 3.71069e-06 7.94286e-06 0.000677231
 893 5 2 0.000129739 0.0151377 0.702229 0.098479 0.0471229 0.116716 0.0078382 0.00263495 0.000733838 0.00103374 0.00107407 0.000312515 7.45029e-05 0.000185569 0.000137839 3.03737e-05 4.43142e-05 3.04462e-05 6.34757e-05 0.00599202
 893 5 3 5.64222e-06 0.000656377 0.114661 0.0662808 0.101425 0.535206 0.0548101 0.0229345 0.00713734 0.0106348 0.0113678 0.00335499 0.000805387 0.00201222 0.00149609 0.000329551 0.000480157 0.000329149 0.000683982 0.0653897
 894 6 1 0.00274289 0.196935 0.679662 0.0624399 0.0420199 0.00845539 0.00650574 0.000641454 4.93912e-05 0.000171826 9.5248e-05 1.97748e-05 3.81025e-05 7.39552e-07 1.85664e-05 4.24835e-06 3.40887e-06 2.64015e-06 1.90613e-06 0.000191197
 894 6 2 0.000636335 0.0794239 0.56319 0.111652 0.144499 0.0453506 0.0449893 0.00505664 0.000414736 0.00148356 0.000829883 0.000172 0.000328439 6.2785e-06 0.000154238 3.42755e-05 2.64671e-05 1.95104e-05 1.32338e-05 0.00171984
 894 6 3 1.49307e-05 0.00270969 0.0758792 0.0650078 0.279599 0.191353 0.292743 0.0411508 0.00377833 0.0143039 0.00823112 0.00172966 0.00332337 6.36597e-05 0.0015631 0.000346557 0.000266545 0.00019535 0.000131449 0.01761
 894 6 4 2.10091e-06 8.07014e-05 0.00645397 0.0166765 0.171916 0.205234 0.427306 0.0704808 0.00701893 0.027687 0.0162659 0.00345339 0.00666771 0.000127971 0.00314307 0.000696262 0.000534558 0.000390704 0.00026188 0.0356023
 894 6 5 1.53808e-06 4.8472e-06 0.000538771 0.00318956 0.0684954 0.146858 0.472646 0.103761 0.0122154 0.0528089 0.0325678 0.00709149 0.0138719 0.000268021 0.00660495 0.00146553 0.00112596 0.0008231 0.000551619 0.0751106
 895 7 1 0.000491047 0.0449838 0.924931 0.00455068 0.00399562 0.00980478 0.00811218 0.000638384 0.000393804 0.000108765 0.000248211 0.000165 1.04087e-05 0.000154633 2.55424e-05 7.89206e-06 4.71835e-06 6.20927e-06 6.96059e-05 0.0012978
 895 7 2 0.000124184 0.0195045 0.813784 0.00857373 0.014454 0.0554329 0.0593191 0.00534072 0.00352457 0.00100602 0.00233079 0.00155814 9.83064e-05 0.00145526 0.000238781 7.30494e-05 4.30757e-05 5.56421e-05 0.000608509 0.0124743
 895 7 3 3.43787e-06 0.000741951 0.116898 0.00507721 0.0273788 0.223736 0.365132 0.0409212 0.0301779 0.00911155 0.0217184 0.0147276 0.000935713 0.0138955 0.00228239 0.000698078 0.00041116 0.000530032 0.00577929 0.119844
 895 7 4 4.87912e-07 1.92622e-05 0.00826571 0.00104234 0.0131157 0.184336 0.406919 0.0533846 0.0426646 0.013419 0.0326568 0.0223788 0.00142927 0.021277 0.00349819 0.00107003 0.000629911 0.0008112 0.00883136 0.184251
 895 7 5 3.45116e-07 1.22095e-06 0.000641281 0.000180928 0.00459271 0.109962 0.351944 0.0584118 0.0534823 0.0181182 0.0458617 0.0320788 0.00207061 0.0309925 0.00510965 0.00156509 0.00092195 0.00118759 0.0129293 0.269948
 896 8 1 0.00484172 0.0487426 0.773629 0.0979121 0.0292556 0.0108459 0.0130358 0.00373492 0.00587917 0.000484332 0.00265135 0.00053675 0.00319729 0.000786428 0.000162708 0.000602027 1.86739e-05 0.000252777 0.00011632 0.00331469
 896 8 2 0.000980424 0.0162628 0.506588 0.134676 0.0770273 0.0448882 0.0703333 0.0232157 0.0393071 0.00336073 0.0187477 0.00383152 0.0229294 0.00565155 0.00117003 0.00432817 0.000134134 0.00181295 0.000832434 0.0239218
 896 8 3 2.57446e-05 0.000500138 0.0501054 0.0460001 0.0726084 0.0822914 0.187803 0.075551 0.141583 0.012749 0.0730272 0.015128 0.0911597 0.0225475 0.00467613 0.017312 0.000536685 0.00725403 0.00333016 0.0958118
 896 8 4 5.88508e-06 1.47302e-05 0.0035646 0.00882754 0.0310684 0.0593693 0.182113 0.0856531 0.173974 0.0163251 0.0955056 0.0199993 0.121179 0.0300563 0.006242 0.0231241 0.000717036 0.00969169 0.00444848 0.128121
 896 8 5 5.99199e-06 1.8475e-06 0.00036333 0.00189509 0.0125818 0.0375863 0.151918 0.0836258 0.185026 0.018166 0.108813 0.0230659 0.140642 0.0349969 0.00728014 0.0269929 0.000837362 0.0113205 0.00519664 0.149684
 897 9 1 0.000690235 0.0495592 0.0559715 0.0555587 0.0301464 0.497131 0.0734638 0.014391 0.0149397 0.0442898 0.0484016 0.00708954 0.00539059 0.00679014 0.00261811 0.0545337 0.00164082 0.0012743 0.00119379 0.0349262
 897 9 2 5.37461e-05 0.00578953 0.0114966 0.0212698 0.0199268 0.482908 0.0898549 0.0199612 0.0221349 0.0678949 0.0755088 0.0111596 0.0085242 0.0107621 0.00415422 0.0865717 0.00260512 0.002023 0.00189467 0.0555065
 897 9 3 3.08428e-06 0.000133144 0.000687101 0.00363601 0.00814954 0.355003 0.0928408 0.0247667 0.0302119 0.0973406 0.111029 0.0166242 0.0127838 0.0161964 0.00626354 0.130665 0.00393454 0.00305688 0.00286434 0.0838105
 897 9 4 8.43777e-07 5.5269e-06 5.23262e-05 0.000690351 0.00330998 0.240721 0.0848116 0.02657 0.035251 0.118609 0.138337 0.0209506 0.0162047 0.0205905 0.00797405 0.166447 0.00501271 0.00389391 0.00364719 0.10692
 897 9 5 2.57635e-06 4.56312e-06 7.58613e-06 0.000188492 0.00153774 0.166232 0.0743131 0.0265428 0.0377475 0.131687 0.156489 0.0239297 0.0186016 0.0236977 0.00919014 0.191983 0.00578464 0.00449532 0.00421213 0.123354
 898 10 1 0.00381107 0.0832524 0.188512 0.250265 0.0968005 0.0410852 0.0614134 0.109668 0.0103376 0.0306379 0.0131203 0.0181088 0.00428759 0.00214702 0.00678245 0.0136573 0.00243764 0.000683971 0.00162307 0.0613687
 898 10 2 0.000873249 0.0206732 0.0726202 0.157809 0.0931229 0.0533346 0.0958043 0.189514 0.0188655 0.0575318 0.0250077 0.0347893 0.00827286 0.00415349 0.0131453 0.0265139 0.00474096 0.00133323 0.00317297 0.118722
 898 10 3 0.00608687 0.00465388 0.00732554 0.0638628 0.0491027 0.0401252 0.100028 0.237948 0.0261687 0.0843764 0.0379819 0.0542612 0.0132325 0.00683432 0.0223957 0.0472135 0.00893234 0.00269768 0.00701583 0.179757
 898 10 4 0.00176974 0.001184 0.000993346 0.0159016 0.0190696 0.0267945 0.0897787 0.250874 0.0300064 0.100767 0.0460933 0.0659375 0.0159423 0.00809729 0.0258871 0.0527794 0.00956122 0.0027339 0.00664904 0.22918
 898 10 5 0.0159746 0.0104338 0.0045299 0.0894517 0.0311095 0.0161738 0.0639809 0.200498 0.0256168 0.089806 0.0425592 0.0631118 0.0159105 0.00850859 0.0290114 0.0640598 0.0127845 0.0040992 0.0113714 0.201009
 905 5 1 0.184367 0.0038062 0.329306 0.37306 0.0322843 0.0143786 0.0606198 0.000321635 0.000435059 0.000138637 0.000235959 0.000225107 0.000103188 3.70318e-05 0.000278286 3.92226e-05 2.00797e-05 0.000149981 3.92258e-06 0.000190399
 905 5 2 0.0293734 0.00100806 0.172941 0.412836 0.0680707 0.047213 0.257065 0.00155911 0.00225426 0.000741872 0.00128128 0.00122864 0.000562933 0.00020114 0.00149984 0.000209006 0.00010534 0.00077049 1.96007e-05 0.00105907
 905 5 3 0.000283552 2.5943e-05 0.0151219 0.131918 0.0617958 0.0840019 0.665125 0.00489855 0.00781484 0.00270274 0.00478592 0.00464636 0.0021412 0.000766779 0.00571857 0.000795904 0.000400159 0.00291607 7.3797e-05 0.00406676
 906 6 1 0.12405 0.213292 0.129183 0.482908 0.0328535 0.00674328 0.00488462 0.00434465 0.000804147 0.000230309 6.36819e-05 5.86682e-05 4.60194e-05 9.16459e-05 1.48406e-05 7.17975e-06 1.52952e-05 9.64922e-06 4.76749e-06 0.000395068
 906 6 2 0.0221947 0.0638221 0.0792424 0.650571 0.0877431 0.0288207 0.0273574 0.0279781 0.0055365 0.00163294 0.000456069 0.000419636 0.000326231 0.00063974 0.000101336 4.75902e-05 9.75148e-05 5.85258e-05 2.71605e-05 0.00292685
 906 6 3 0.000360676 0.00291655 0.0126886 0.383344 0.145798 0.0927408 0.126798 0.156486 0.0340328 0.0105215 0.00300735 0.002797 0.00218333 0.00428238 0.000676684 0.000316306 0.000643591 0.000382489 0.000175145 0.0198494
 906 6 4 6.76541e-06 9.69093e-05 0.00100328 0.0970217 0.0943543 0.109864 0.210309 0.30916 0.0734928 0.0237696 0.0069515 0.0065406 0.00513507 0.0100994 0.00159761 0.000746879 0.00151891 0.000901759 0.000412265 0.0470175
 906 6 5 1.91756e-06 1.67848e-05 6.21153e-05 0.0140868 0.0294169 0.0637574 0.195714 0.393324 0.112294 0.0401467 0.0123805 0.0119748 0.00953644 0.0188931 0.00299967 0.00140486 0.00285931 0.00169792 0.000776155 0.0886561
 907 7 1 0.00539083 0.00210466 0.262132 0.701625 0.007736 0.00960265 0.00509314 0.00149287 0.00270137 0.000212023 8.46283e-05 0.000127179 0.000110486 0.000124519 0.000151253 4.79643e-05 7.96003e-05 2.96037e-05 1.48781e-05 0.00113942
 907 7 2 0.00083666 0.000541029 0.134355 0.762635 0.0161159 0.031282 0.0214781 0.00720586 0.0139495 0.00113142 0.000458505 0.000692972 0.000602121 0.000676195 0.000815905 0.000256175 0.000419318 0.000153072 7.50532e-05 0.00632033
 907 7 3 1.57458e-05 2.77402e-05 0.0235915 0.490041 0.0294632 0.11222 0.112134 0.045704 0.0976487 0.00832456 0.00345923 0.00529372 0.00462686 0.00520836 0.00628652 0.00197178 0.00322052 0.00117175 0.00057183 0.0490193
 907 7 4 3.82986e-07 1.14529e-06 0.00205271 0.132178 0.0198414 0.136495 0.189814 0.0919313 0.214495 0.0191237 0.00813021 0.0125872 0.0110665 0.0124936 0.0151004 0.00473868 0.00773979 0.00281507 0.0013729 0.118023
 907 7 5 1.39822e-07 2.82965e-07 0.000150619 0.0219441 0.00678491 0.0815081 0.168551 0.105256 0.284652 0.0275121 0.0122076 0.019326 0.017188 0.0195198 0.0236636 0.0074371 0.0121558 0.0044225 0.0021569 0.185563
 908 8 1 0.0678269 0.00176236 0.779599 0.0862184 0.0475815 0.00134748 0.00246913 0.00234696 0.00023362 0.000263674 0.00168929 0.000332109 0.000282786 0.000417941 0.00018144 0.000257334 6.22259e-05 0.000100606 1.23701e-05 0.00701454
 908 8 2 0.0175252 0.000729553 0.606442 0.133284 0.133254 0.00569359 0.013272 0.0143437 0.00152532 0.0017805 0.0116038 0.00230093 0.00196741 0.00291306 0.00126531 0.00179406 0.000433427 0.000699708 8.58452e-05 0.0490866
 908 8 3 0.000352674 3.66818e-05 0.094634 0.0717735 0.199205 0.016681 0.0569625 0.0752833 0.00887692 0.0109232 0.0731325 0.0147025 0.0126598 0.0188113 0.00818503 0.0116145 0.00280664 0.00453059 0.000555669 0.318273
 908 8 4 1.06865e-05 1.8302e-06 0.00685886 0.0143805 0.0913197 0.0131299 0.0609077 0.0946443 0.0121308 0.0155787 0.106608 0.0216736 0.0187695 0.0279712 0.0121885 0.0173078 0.00418374 0.00675417 0.000828343 0.474753
 908 8 5 6.38585e-06 9.27596e-07 0.000678987 0.00295922 0.0356167 0.00803347 0.0492708 0.0898399 0.0125642 0.0168983 0.11846 0.0243858 0.0212546 0.0317797 0.0138716 0.0197149 0.00476771 0.00769863 0.000944273 0.541254
 909 9 1 0.0135156 0.000942491 0.262643 0.513275 0.00638752 0.0390207 0.0699751 0.0604976 0.00243754 0.0078322 0.000937328 0.00536453 0.00133754 0.00241677 0.000835027 0.0026863 0.000982523 0.000309139 7.81091e-05 0.00852585
 909 9 2 0.00217568 0.0002282 0.109702 0.390353 0.00819402 0.0722671 0.161406 0.157299 0.00674843 0.0223985 0.00272563 0.0157332 0.00393992 0.00713464 0.00246779 0.0079428 0.00290557 0.000914164 0.000230935 0.0252333
 909 9 3 3.74814e-05 9.26887e-06 0.00977662 0.100712 0.005156 0.0828616 0.262298 0.308416 0.0145922 0.0509398 0.00636172 0.037215 0.00938363 0.0170529 0.0059094 0.0190391 0.00696882 0.00219343 0.000554286 0.0605224
 909 9 4 2.66421e-06 1.19123e-06 0.000793527 0.0202292 0.00222582 0.059828 0.255472 0.353018 0.0181724 0.0662622 0.00846273 0.0500777 0.0127013 0.0231511 0.00803449 0.0259037 0.00948396 0.0029851 0.000754218 0.08244
 909 9 5 6.43839e-06 2.93035e-06 0.000139552 0.00540864 0.00106108 0.0423921 0.22961 0.361761 0.0199629 0.0754737 0.00982131 0.0586811 0.0149579 0.0273353 0.00949976 0.0306518 0.0112279 0.00353535 0.000893573 0.0975777
 910 10 1 0.00293594 0.017919 0.175345 0.508379 0.0780287 0.00728538 0.0204845 0.0761297 0.0158857 0.0205887 0.0141938 0.0110816 0.00136021 0.00281715 0.00450893 0.00230763 0.00394814 0.00871613 0.00171079 0.0263746
 910 10 2 0.000624121 0.00546339 0.0799492 0.375007 0.087784 0.0110285 0.0371269 0.152599 0.0335979 0.044784 0.0313278 0.0246465 0.00303765 0.00630608 0.0101084 0.00517969 0.00887271 0.0196158 0.00385719 0.059085
 910 10 3 0.000202969 0.00976196 0.0130054 0.098179 0.0582813 0.011455 0.0506373 0.250545 0.0610506 0.0859569 0.0620681 0.0499082 0.00626798 0.0132737 0.0217915 0.0115102 0.020505 0.0476852 0.0100024 0.117912
 910 10 4 8.26236e-05 0.00416929 0.0028762 0.020818 0.0244676 0.00764478 0.0464132 0.270052 0.071565 0.10512 0.0774009 0.0626279 0.00784961 0.0164899 0.0267107 0.0138422 0.024039 0.0540911 0.0108845 0.152856
 910 10 5 0.00074388 0.037607 0.0195634 0.016786 0.0442886 0.00693301 0.0327446 0.215544 0.0616272 0.0946552 0.0720591 0.0602917 0.00785883 0.0173312 0.0298391 0.0166832 0.0317875 0.0798729 0.0182603 0.135523
 917 5 1 0.000912004 0.138396 0.0495022 0.672499 0.12399 0.00843425 0.000222231 0.00185671 0.00195269 0.000300279 0.000107552 4.03535e-05 2.68999e-05 0.000468579 1.7867e-05 5.63319e-05 4.46749e-06 4.07603e-05 3.69128e-05 0.00113449
 917 5 2 0.000107551 0.0277209 0.0207205 0.642978 0.246132 0.0277631 0.000978933 0.00953766 0.0108309 0.0017288 0.00063018 0.000238181 0.000158994 0.0027627 0.000104758 0.000327453 2.56565e-05 0.000230264 0.000204002 0.00681975
 917 5 3 2.44693e-06 0.00137848 0.00343208 0.364614 0.370979 0.0781827 0.00390087 0.0455197 0.056642 0.00946794 0.0035325 0.00135072 0.000906663 0.0157903 0.000598994 0.00187083 0.000146319 0.00130951 0.00115553 0.0392194
 918 6 1 0.00387028 0.156033 0.025179 0.687735 0.12398 0.00197157 0.000429123 0.000292257 0.000314904 3.06959e-05 3.03407e-05 4.07267e-05 1.83651e-05 3.61847e-07 8.27802e-06 9.97734e-06 3.64736e-06 2.9721e-06 5.03709e-07 4.88323e-05
 918 6 2 0.000418951 0.0292477 0.0103063 0.678782 0.266817 0.00726026 0.00214739 0.00171805 0.00200183 0.000202159 0.000202708 0.000272951 0.000122561 2.39071e-06 5.38504e-05 6.35172e-05 2.2558e-05 1.76996e-05 2.85757e-06 0.000337149
 918 6 3 9.97658e-06 0.00161896 0.00195918 0.452342 0.478325 0.0244268 0.0102324 0.00980358 0.0125089 0.0013219 0.00135572 0.00184549 0.000832541 1.62587e-05 0.000365834 0.000430302 0.000152139 0.000118611 1.89819e-05 0.00231498
 918 6 4 1.73644e-06 9.35735e-05 0.000327859 0.226991 0.577508 0.0516447 0.0295142 0.0332278 0.0460193 0.00506944 0.00530986 0.00730552 0.00331312 6.48618e-05 0.00146081 0.0017183 0.000607173 0.000472838 7.55423e-05 0.0092741
 918 6 5 1.89829e-06 9.24347e-06 6.01884e-05 0.0918767 0.472992 0.070492 0.0567161 0.0790209 0.123761 0.0145811 0.0158264 0.0221824 0.0101566 0.000199808 0.00451094 0.00531201 0.0018778 0.00146232 0.000233552 0.0287267
 919 7 1 0.00639907 0.178953 0.059845 0.18609 0.555538 0.00684912 0.000851283 0.000871432 0.000697586 0.000183966 0.00013798 0.00022133 0.000299719 7.29866e-05 0.000321862 0.000136885 5.83285e-05 4.86177e-06 1.11839e-05 0.00245669
 919 7 2 0.000537203 0.0254055 0.0178137 0.126884 0.787912 0.0161249 0.00268365 0.00320437 0.00277058 0.000758665 0.000579312 0.000936454 0.00127052 0.000308827 0.0013555 0.000572197 0.000241249 1.98194e-05 4.47161e-05 0.0105763
 919 7 3 8.08748e-06 0.000865599 0.00202693 0.0496118 0.821602 0.031488 0.00742524 0.010626 0.010071 0.00288858 0.00225794 0.00369294 0.00503865 0.00122769 0.00539157 0.00227453 0.000957492 7.84667e-05 0.000176408 0.0422914
 919 7 4 1.09021e-06 3.62856e-05 0.000240438 0.0173339 0.686445 0.0460777 0.0148536 0.025023 0.0257744 0.0077123 0.00615992 0.0101859 0.013975 0.0034144 0.0150137 0.00633663 0.00266738 0.000218508 0.000490904 0.118039
 919 7 5 1.07409e-06 2.98691e-06 3.46105e-05 0.00530204 0.421092 0.0468376 0.0211062 0.0436866 0.0506218 0.0161495 0.0133436 0.0224578 0.0310942 0.00763259 0.0336414 0.0142151 0.00598697 0.00049053 0.00110199 0.265201
 920 8 1 0.00712232 0.0331701 0.0112397 0.0304132 0.898468 0.00415627 0.00279943 0.000171672 0.002337 0.00141734 0.00128862 0.000281871 0.000488184 2.08659e-05 0.000415762 9.15539e-05 7.94839e-05 0.000160555 4.98771e-05 0.00582833
 920 8 2 0.000636246 0.004724 0.00305171 0.0168332 0.92864 0.00663842 0.00577076 0.000405616 0.00592309 0.00372292 0.00344684 0.0007609 0.00132378 5.66967e-05 0.00113048 0.000248903 0.000215928 0.0004356 0.000135062 0.0158995
 920 8 3 1.12275e-05 0.000166881 0.00033251 0.00593357 0.851397 0.0113604 0.0140511 0.00118907 0.0190987 0.0126023 0.011961 0.00267413 0.00468246 0.000201199 0.00401805 0.00088529 0.000768153 0.00154944 0.000480247 0.0566371
 920 8 4 2.28574e-06 7.84519e-06 4.09829e-05 0.0020005 0.662813 0.015301 0.0258308 0.00257685 0.0450512 0.0310463 0.0301286 0.00681294 0.0119992 0.00051712 0.0103426 0.0022804 0.00197928 0.00399273 0.00123745 0.146039
 920 8 5 3.29187e-06 1.01417e-06 7.70221e-06 0.000667238 0.420606 0.0152416 0.0339653 0.00396878 0.0756105 0.0545274 0.0541839 0.0124036 0.0219841 0.00095051 0.0190422 0.00420212 0.00364883 0.0073622 0.00228196 0.269342
 921 9 1 0.00457163 0.0579369 0.00282792 0.478918 0.345379 0.046824 0.017985 0.00655564 0.00734136 0.0058333 0.00139207 0.000558172 0.00384747 0.000961295 0.00200208 0.00113779 0.00338702 0.00029133 0.00138325 0.0108669
 921 9 2 0.000704922 0.0132969 0.00111235 0.339572 0.409292 0.0795638 0.0379002 0.0155367 0.0185032 0.015177 0.00368153 0.00148858 0.0103047 0.0025802 0.00537942 0.00305859 0.00910625 0.000783216 0.00371797 0.0292406
 921 9 3 2.91769e-05 0.000589882 0.00013483 0.115415 0.336363 0.118499 0.079722 0.039349 0.0516283 0.0445169 0.0110795 0.00453942 0.0316387 0.00795004 0.0166058 0.00945129 0.0281564 0.00242277 0.0115056 0.0904027
 921 9 4 8.20527e-06 2.7738e-05 1.49037e-05 0.028855 0.182139 0.108013 0.0984228 0.0572285 0.0817956 0.073715 0.018768 0.00777961 0.0545456 0.0137473 0.0287573 0.0163783 0.0488032 0.00419911 0.0199361 0.156866
 921 9 5 2.72646e-05 1.37187e-05 8.41182e-06 0.00831008 0.0930167 0.0823361 0.0952455 0.0631589 0.0967922 0.0904573 0.0234674 0.00982228 0.0692134 0.0174896 0.0366368 0.0208823 0.0622554 0.00535863 0.0254508 0.200057
 922 10 1 0.00234891 0.0886325 0.0143486 0.181332 0.199427 0.00569837 0.00749425 0.0679355 0.102717 0.273382 0.00503177 0.0160304 0.00239039 0.0100689 0.000541398 0.00123022 0.00102229 0.00344517 0.00040634 0.0165172
 922 10 2 0.000359222 0.0177582 0.00451942 0.0907217 0.151268 0.00581069 0.00913381 0.0913602 0.145655 0.398585 0.00744302 0.0238927 0.00357745 0.0151053 0.000813526 0.00185112 0.00154047 0.0052005 0.00061475 0.0247898
 922 10 3 0.000705106 0.00167616 0.00301503 0.017293 0.0567326 0.00421929 0.00880999 0.0996752 0.176351 0.512613 0.00991564 0.0326274 0.00499923 0.0216638 0.00120475 0.00285583 0.00250476 0.00904092 0.00116222 0.0329355
 922 10 4 0.000192626 0.000339604 0.000771195 0.00333588 0.0209806 0.00241019 0.00689732 0.0957737 0.183919 0.555233 0.0109169 0.0360373 0.00548609 0.0234345 0.00127499 0.00293285 0.00247303 0.00849104 0.00102613 0.0380742
 922 10 5 0.00196522 0.00327486 0.00763509 0.00649286 0.010386 0.00271782 0.00676817 0.0838707 0.17445 0.556277 0.0113403 0.0386756 0.00611856 0.0274346 0.001587 0.00394083 0.00364858 0.0140017 0.00192432 0.0374911
 929 5 1 0.000688802 0.0213225 0.677379 0.199359 0.0678351 0.0312693 0.000222311 0.000664415 0.000374637 0.000355338 2.03101e-05 0.000208298 4.93561e-05 2.87508e-05 2.76257e-05 2.47904e-05 3.05807e-05 3.40036e-06 5.59889e-06 0.000131258
 929 5 2 0.000104536 0.00560804 0.380119 0.261698 0.188941 0.146686 0.00140743 0.00491659 0.00300943 0.00296691 0.000172592 0.00178325 0.000423285 0.000246047 0.000235181 0.000209301 0.000255172 2.7922e-05 4.49986e-05 0.001145
 929 5 3 2.61693e-06 0.000244512 0.0570025 0.141449 0.28414 0.424978 0.00586874 0.0247621 0.0166899 0.0172721 0.00102963 0.01077 0.00257194 0.00149908 0.00143411 0.00127593 0.00155381 0.000169698 0.000272716 0.00701462
 930 6 1 0.00177002 0.0416383 0.800242 0.0206633 0.131238 0.00316209 0.000935769 6.97497e-05 9.9415e-05 6.89082e-05 4.10235e-05 1.11979e-05 2.5327e-05 2.0539e-06 2.99486e-06 1.233e-06 2.32109e-06 1.79946e-06 2.92356e-06 2.12716e-05
 930 6 2 0.000286936 0.0119113 0.500513 0.0310453 0.428144 0.0176281 0.00708103 0.000616802 0.000957065 0.000687397 0.00041435 0.000113332 0.000255199 2.04839e-05 2.93915e-05 1.18309e-05 2.16075e-05 1.60995e-05 2.48528e-05 0.000222201
 930 6 3 6.44854e-06 0.00053529 0.0818983 0.0193643 0.774534 0.062865 0.0367245 0.00387987 0.006643 0.00501091 0.00309486 0.000856685 0.00193975 0.000155999 0.000223784 8.99188e-05 0.000163703 0.000121404 0.000186191 0.0017062
 930 6 4 2.50816e-06 2.8839e-05 0.0112101 0.00779112 0.730394 0.101938 0.0804162 0.00992984 0.0184091 0.0144572 0.0091136 0.00254906 0.00580197 0.000467795 0.00067181 0.000270024 0.000491501 0.000364289 0.000558158 0.00513484
 930 6 5 3.10463e-06 6.37149e-06 0.0018453 0.00291579 0.55128 0.12821 0.141875 0.0215482 0.044946 0.0376253 0.024531 0.00698254 0.0160371 0.00129896 0.00186971 0.000752294 0.00136986 0.00101528 0.00155513 0.0143326
