 1137 9 2 0.000101769 6.56082e-05 0.00022178 0.00681753 0.229356 0.318078 0.0681856 0.113655 0.0548448 0.024284 0.0281413 0.0145819 0.00986992 0.0034127 0.0219866 0.0268054 0.0016236 0.000647239 0.00744965 0.0698721
 1137 9 3 9.7068e-05 6.25771e-05 1.62715e-05 5.74435e-05 0.182691 0.276161 0.0680468 0.128693 0.0641915 0.0267227 0.0322164 0.0179413 0.0128634 0.0045534 0.0306221 0.0386208 0.00249911 0.00103197 0.0109622 0.10195
 1138 10 1 0.16229 0.229077 0.0315662 0.00737055 0.0264621 0.227542 0.145672 0.0492308 0.0101181 0.0034997 0.0129314 0.0268175 0.00103612 0.00436242 0.0156266 0.00450874 0.0010297 0.000715677 0.00205328 0.0380901
 1138 10 2 7.03735e-05 0.000156464 9.65957e-05 0.000501706 0.0352189 0.336901 0.240634 0.0832189 0.017659 0.00636104 0.0256853 0.0585091 0.00251775 0.0113303 0.0425061 0.0124355 0.00313577 0.00226776 0.00593071 0.114863
 1138 10 3 2.2789e-05 5.06676e-05 3.1278e-05 3.3371e-05 0.000535719 0.306157 0.286887 0.091558 0.0176981 0.00623459 0.0267409 0.0645245 0.00276657 0.012063 0.0464258 0.0141686 0.00344628 0.00215261 0.00550273 0.113
 1145 5 1 0.00816652 0.308412 0.0279412 0.00802599 0.00758882 0.0482664 0.529066 0.0387802 0.0191958 0.00164774 0.00104348 0.00139806 0.000101727 0.000259385 6.4541e-06 4.30153e-05 3.98028e-06 3.70902e-06 6.58174e-06 4.2813e-05
 1145 5 2 2.88848e-06 0.000101906 0.020829 0.00865422 0.0105405 0.0723587 0.793412 0.0557639 0.0285858 0.00286352 0.00204119 0.00319541 0.000273763 0.000766149 2.23583e-05 0.000178167 2.04037e-05 2.17904e-05 4.06404e-05 0.000327225
 1146 6 1 0.0483813 0.587232 0.208191 0.0121232 0.00207702 0.041311 0.00632827 0.0587417 0.0276427 0.00514447 7.17725e-05 0.00259667 4.42811e-05 2.40076e-05 1.78758e-06 7.0403e-05 6.57282e-06 7.05164e-07 3.71572e-07 1.06218e-05
 1146 6 2 1.83134e-05 0.001502 0.403881 0.0330458 0.0071163 0.143452 0.0209755 0.207793 0.125033 0.0307823 0.000530599 0.0234524 0.00047394 0.000291561 2.27271e-05 0.00115603 0.000134678 1.06081e-05 5.0002e-06 0.00032367
 1146 6 3 2.94714e-05 1.97685e-05 0.00397303 0.0348714 0.00973152 0.227131 0.033909 0.340849 0.215669 0.0585362 0.00119235 0.0600703 0.00134135 0.00091622 8.60549e-05 0.00595912 0.000882637 6.83241e-05 3.546e-05 0.00472834
 1147 7 1 0.0228013 0.643675 0.0337881 0.071027 0.0585651 0.0152228 0.0807112 0.0502108 0.0192675 0.00192962 0.000540541 0.00092855 0.000469653 0.000525183 1.06343e-05 8.23327e-05 0.00019522 4.51175e-06 2.88025e-06 4.1827e-05
 1147 7 2 9.70766e-06 0.000385047 0.0559383 0.17449 0.185876 0.0521717 0.274497 0.164035 0.0672242 0.00784901 0.00245543 0.00489864 0.00288738 0.00350958 8.00152e-05 0.000758273 0.00217163 5.11629e-05 3.30526e-05 0.000679666
 1147 7 3 9.04642e-06 1.66412e-05 5.38265e-05 0.120679 0.164453 0.0541232 0.3061 0.189652 0.0887403 0.0120754 0.00467543 0.010964 0.00717783 0.0106237 0.000306784 0.00409009 0.0152089 0.000340082 0.000245783 0.0104641
 1148 8 1 0.0201368 0.575316 0.116107 0.0995268 0.00531378 0.0132353 0.140113 0.0173069 0.00381733 0.00281777 0.00182368 0.00209901 0.000467126 0.000930853 0.000113467 0.000585058 2.1002e-05 2.02448e-05 5.84174e-06 0.000243716
 1148 8 2 1.16406e-05 2.75309e-05 0.0795104 0.201474 0.0146098 0.0424007 0.500957 0.0675167 0.017558 0.0156783 0.0117859 0.0155439 0.00391058 0.00958241 0.00147781 0.00960896 0.00040765 0.000422183 0.000133226 0.00738388
 1148 8 3 9.13808e-06 1.90992e-05 8.73928e-06 0.101576 0.011605 0.0444058 0.580822 0.0887315 0.0260465 0.0245351 0.0199259 0.0267534 0.00710289 0.0189309 0.00307643 0.0218429 0.000987471 0.00105925 0.000360958 0.0222009
 1149 9 1 0.0396168 0.762607 0.0898139 0.0267825 0.0191811 0.0118196 0.00485613 0.0225865 0.00742884 7.58803e-05 0.00195013 0.00258729 0.00158983 0.000480759 3.3399e-05 0.000245161 0.00109489 0.00031166 3.8676e-05 0.00690037
 1149 9 2 0.000148267 0.000242085 0.00221161 0.120842 0.114649 0.0908724 0.0430296 0.22792 0.0837684 0.000973355 0.0250388 0.0339668 0.023103 0.00785458 0.000620661 0.00486211 0.0235141 0.00705316 0.000969012 0.188361
 1149 9 3 0.000101207 0.000165244 4.26571e-05 0.000798697 0.0841978 0.0740257 0.0423303 0.249463 0.10122 0.00112595 0.0286562 0.0402982 0.0291247 0.010436 0.000835868 0.00689428 0.0344692 0.0109147 0.00154962 0.283351
 1150 10 1 0.0276109 0.425553 0.170915 0.0689324 0.00163024 0.071432 0.0509936 0.0172311 0.00539492 0.0107436 0.00743294 0.0202391 0.00474245 0.000771907 0.000125397 0.00123952 0.00262564 0.000369617 0.00139117 0.110626
 1150 10 2 0.000208494 0.000328259 0.000284912 0.00596125 0.00295941 0.15039 0.12137 0.0438141 0.0155752 0.0315319 0.0215001 0.0629404 0.0163423 0.00297598 0.000529449 0.00534443 0.0114976 0.00183743 0.00719909 0.49741
 1150 10 3 4.46773e-05 7.03412e-05 6.1039e-05 0.000109132 5.30901e-05 0.132185 0.143889 0.0538608 0.0174542 0.0304197 0.021133 0.0667885 0.0182054 0.00329304 0.000547658 0.00589301 0.013223 0.00195548 0.00660004 0.484214
 1157 5 1 0.135812 0.14291 0.385102 0.13759 0.056888 0.00148007 0.0116347 0.0199546 0.100589 0.00572172 0.000861814 0.000458604 0.000652197 0.000158143 9.22861e-05 5.65516e-06 3.4297e-05 1.76059e-05 9.70751e-07 3.49709e-05
 1157 5 2 2.47114e-05 8.98248e-05 0.39682 0.198606 0.10644 0.00300209 0.0235056 0.0393669 0.210452 0.0140371 0.00228778 0.00137528 0.00226154 0.000638095 0.000404604 2.90719e-05 0.000204397 0.000126383 7.46316e-06 0.000321838
 1158 6 1 0.0449468 0.10066 0.131587 0.277606 0.265853 0.00565589 0.125964 0.0186435 0.0199428 0.00768996 0.000888992 9.14509e-05 0.000323655 3.45977e-05 5.4874e-05 1.297e-05 2.12324e-05 3.7375e-06 1.02624e-06 1.9904e-05
 1158 6 2 2.78093e-06 0.000111329 0.100632 0.292787 0.353237 0.00763998 0.163085 0.0250581 0.034389 0.0179814 0.0025761 0.000312869 0.0012911 0.000158283 0.000279042 6.57632e-05 0.000142242 3.0014e-05 5.17608e-06 0.000216572
 1158 6 3 3.42241e-06 8.0641e-06 0.000794079 0.259312 0.394743 0.00985392 0.214094 0.0342099 0.0484593 0.0265187 0.00432124 0.000600042 0.00283533 0.000386548 0.000758214 0.000208501 0.000636489 0.000169181 2.4274e-05 0.00206361
 1159 7 1 0.0257513 0.0376184 0.563155 0.0405504 0.0307859 0.00919533 0.218287 0.00957157 0.0608075 0.00106741 0.00232769 0.000340514 0.000102939 0.000300909 2.32818e-05 5.89104e-06 3.09473e-05 6.27114e-05 7.18043e-06 8.40164e-06
 1159 7 2 2.02293e-06 1.4188e-05 0.430792 0.0449346 0.0446025 0.0144711 0.339675 0.0145956 0.101224 0.00209252 0.00489692 0.000805135 0.000280527 0.000944998 7.86985e-05 2.2162e-05 0.000140282 0.000334742 3.59921e-05 5.72177e-05
 1159 7 3 2.786e-06 5.1386e-06 0.000630142 0.0517507 0.0624985 0.0235865 0.60178 0.0262953 0.199874 0.00455428 0.0134382 0.00270027 0.00111147 0.00417182 0.000422837 0.000144097 0.00134746 0.00413048 0.000353749 0.00120191
 1160 8 1 0.208653 0.140224 0.121781 0.198049 0.289496 0.00199394 0.00371826 0.0194983 0.0073011 0.0021143 0.000946098 0.000343143 0.00151323 0.00143475 0.000440295 0.000110325 0.000320899 0.00117252 1.53271e-05 0.000874046
 1160 8 2 3.22148e-05 3.11884e-05 0.0571286 0.262926 0.524739 0.00424911 0.0091135 0.0504308 0.0214365 0.00735856 0.00378817 0.00165082 0.00844961 0.00904695 0.0033766 0.00103917 0.00377817 0.0159586 0.000212472 0.0152538
 1160 8 3 2.81099e-05 2.6723e-05 3.44532e-06 0.179555 0.517292 0.00536083 0.0121311 0.0747014 0.0347669 0.0127161 0.0074308 0.00340077 0.017327 0.0193333 0.00779855 0.00249672 0.0099701 0.0447397 0.000605792 0.0503155
 1161 9 1 0.0691996 0.0526926 0.561066 0.055513 0.0538709 0.0337625 0.0375449 0.0911852 0.00607366 0.0036156 0.00166284 0.0016711 0.00179199 0.00360637 0.000115573 0.000524797 0.0222724 0.000862009 3.02844e-05 0.00293857
 1161 9 2 4.02628e-05 5.02857e-05 0.00493474 0.0958623 0.119153 0.093526 0.111846 0.298526 0.0229872 0.0154148 0.0075894 0.00767189 0.00846724 0.0189117 0.000680429 0.0035107 0.158001 0.00659911 0.000244277 0.0259834
 1161 9 3 2.6965e-05 3.36774e-05 5.10951e-05 0.000619955 0.0908316 0.0760487 0.109114 0.330126 0.02732 0.0187533 0.00936047 0.00927456 0.0105077 0.0247906 0.000937971 0.00487757 0.232568 0.0100522 0.000389926 0.0443154
 1162 10 1 0.0500879 0.215406 0.449586 0.109677 0.0254664 0.00466698 0.0751311 0.019796 0.00997933 0.00300736 0.00117065 0.00250005 0.00106066 0.000382977 0.00156946 0.000738709 0.00151209 0.00982449 0.000784482 0.0176526
 1162 10 2 0.000399455 0.00334065 0.000986594 0.0202909 0.096846 0.0196391 0.338094 0.0988344 0.0564625 0.0192464 0.00729295 0.0152044 0.00688562 0.00276864 0.0126864 0.006691 0.0135928 0.089799 0.00834692 0.182593
 1162 10 3 8.08533e-05 0.000676178 0.000199625 0.000102201 0.00140885 0.0158837 0.407505 0.117531 0.0701151 0.020938 0.0071029 0.0151324 0.00742663 0.00310889 0.0141323 0.006777 0.0151603 0.104376 0.00867684 0.183667
 1169 5 1 0.0507719 0.0467398 0.021614 0.831485 0.0107161 0.00743827 0.00124428 0.0122162 0.00313187 0.0119984 0.00122596 0.000561195 0.000400494 7.14858e-05 0.000137014 8.01892e-05 3.54913e-06 0.000140144 7.40696e-06 1.66607e-05
 1169 5 2 4.64514e-06 1.69913e-05 0.0162001 0.904702 0.015148 0.0112761 0.00183991 0.0175389 0.00470624 0.0220556 0.00249017 0.00124867 0.000999709 0.000204077 0.000451633 0.000285157 1.46296e-05 0.000667563 4.15045e-05 0.000108288
 1170 6 1 0.0663919 0.191606 0.0496008 0.444131 0.150398 0.0288063 0.00609787 0.00963212 0.0477535 0.00205211 0.00243099 0.000220263 0.000742683 4.16872e-05 6.49971e-05 7.18322e-06 5.38171e-06 1.38493e-05 6.66223e-07 2.40415e-06
 1170 6 2 3.23945e-06 0.000230748 0.0437316 0.547253 0.233076 0.0452552 0.00909719 0.0147246 0.0888237 0.00512758 0.00779356 0.00084869 0.00324548 0.000207332 0.000363631 4.39806e-05 3.00645e-05 0.00010985 5.97578e-06 2.7908e-05
 1170 6 3 4.32839e-06 7.30288e-06 0.000381354 0.482951 0.262603 0.0582332 0.0119617 0.0202572 0.131342 0.00800362 0.0133428 0.00157207 0.00683526 0.000502675 0.000979411 0.000131209 9.91397e-05 0.000533281 3.57861e-05 0.000222878
 1171 7 1 0.192354 0.0251886 0.00701542 0.581911 0.146549 0.0193526 0.00708877 0.000958157 0.0165985 0.00245755 0.000274766 0.000121305 3.55526e-05 2.39308e-05 4.94312e-06 9.03555e-06 2.39162e-06 1.26651e-05 3.73975e-06 3.7298e-05
 1171 7 2 1.09708e-05 7.9246e-06 0.00551871 0.687717 0.226878 0.0322021 0.0114163 0.00149976 0.0280916 0.00513821 0.000631302 0.000303397 9.93647e-05 7.63546e-05 1.80058e-05 3.513e-05 1.00568e-05 6.51872e-05 2.20916e-05 0.000258206
 1171 7 3 1.26996e-05 1.17373e-06 8.01854e-06 0.623973 0.251554 0.0418047 0.016601 0.00223891 0.047274 0.00894846 0.00130363 0.000772106 0.000308821 0.000282631 7.40908e-05 0.000174821 5.60355e-05 0.000572623 0.000243269 0.00379571
 1172 8 1 0.158168 0.487629 0.0394562 0.105953 0.123427 0.0211913 0.00159392 0.0096735 0.0231653 0.0225785 0.00298517 0.000578705 0.00046198 0.000338954 0.000808963 0.000262294 3.46507e-05 0.000540726 0.000493685 0.000660169
 1172 8 2 2.3749e-05 6.12241e-05 0.0257357 0.205194 0.329497 0.0676308 0.00612038 0.0404141 0.110738 0.124834 0.0187529 0.00439183 0.00430046 0.00367783 0.00988226 0.00388065 0.000604015 0.0121422 0.0126482 0.0194712
 1172 8 3 1.77328e-05 4.37401e-05 1.02109e-05 0.120033 0.272637 0.0720813 0.00680658 0.0502235 0.143492 0.164453 0.0281887 0.00714305 0.00716269 0.00603163 0.0167163 0.00702008 0.00112149 0.0246941 0.027166 0.0449579
 1173 9 1 0.296667 0.0339325 0.0821435 0.168939 0.0845927 0.0207705 0.00395035 0.202172 0.047787 0.0141899 0.00703976 0.00266028 0.000942375 0.0270209 0.00137805 0.000429974 9.54315e-05 0.0010225 0.000749764 0.00351565
 1173 9 2 5.798e-05 6.32348e-06 0.000478714 0.162933 0.110266 0.0354245 0.00743157 0.398705 0.105195 0.0360843 0.0189772 0.00767775 0.00275662 0.0815252 0.00460159 0.0016069 0.000400987 0.00457927 0.00361169 0.0176792
 1173 9 3 4.68328e-05 5.1077e-06 3.53171e-05 0.0012063 0.103876 0.0341789 0.00808414 0.4702 0.132825 0.045513 0.02575 0.0105457 0.00366325 0.110236 0.00653059 0.00238652 0.000599373 0.00723453 0.00590383 0.0311798
 1174 10 1 0.0173771 0.13477 0.0407774 0.23923 0.0389439 0.0750672 0.00199104 0.00621941 0.376225 0.011301 0.00598448 0.00283411 0.000523261 0.0181263 0.0104261 0.0020574 4.39411e-05 0.00116822 0.0023279 0.0146065
 1174 10 2 2.72982e-05 0.000244395 0.000209048 0.014127 0.0521188 0.10671 0.00284508 0.00915686 0.651175 0.021665 0.0123524 0.00565242 0.00101965 0.0376044 0.0240226 0.00527989 0.000126279 0.0033223 0.00673531 0.045606
 1174 10 3 6.35763e-06 5.69185e-05 4.86838e-05 3.9691e-05 0.00070453 0.0824345 0.00300153 0.0101271 0.729262 0.024263 0.0127456 0.00524878 0.000962025 0.0383804 0.0254604 0.00554881 0.00012033 0.0035007 0.0073938 0.0506947
 1181 5 1 0.0293889 0.0908595 0.0756301 0.0097018 0.375579 0.346831 0.0546566 0.00302082 0.00190275 0.0020171 0.00653049 0.0026787 0.000461943 5.90157e-05 0.000133966 0.000213601 2.1747e-05 1.18333e-05 2.55947e-05 0.000274853
 1181 5 2 9.53291e-06 2.52023e-05 0.0449966 0.00861723 0.430986 0.422657 0.0649206 0.00348046 0.00223012 0.00281937 0.0106407 0.00497643 0.000942461 0.00013407 0.000344762 0.000631377 6.8951e-05 4.24855e-05 0.000106465 0.00137032
 1182 6 1 0.00427921 0.24981 0.316244 0.019735 0.258828 0.142593 0.00291203 0.001376 0.00221144 0.00120459 0.000398609 0.000309654 2.12391e-05 4.30637e-06 3.19369e-05 4.40894e-06 9.20515e-07 3.38831e-06 1.18551e-06 3.05638e-05
 1182 6 2 9.37739e-07 0.000306573 0.289231 0.0260039 0.428963 0.238045 0.00457172 0.00221826 0.00428516 0.0030421 0.00129759 0.00127508 0.000101895 2.28353e-05 0.00019062 2.89827e-05 6.4843e-06 1.90538e-05 1.05492e-05 0.000379994
 1182 6 3 1.8778e-06 9.8177e-06 0.00287894 0.0269332 0.569259 0.365161 0.00726298 0.00364459 0.00750515 0.0058575 0.00284936 0.0029898 0.000263194 6.92403e-05 0.000682149 0.000117126 2.99697e-05 9.34281e-05 8.59124e-05 0.00430582
 1183 7 1 0.0911171 0.2342 0.197827 0.0566385 0.162493 0.130677 0.0812331 0.000736814 0.0210376 0.0196423 0.000370509 0.00269985 8.89869e-05 0.000338964 0.000340116 0.000101462 7.35076e-06 2.94234e-06 6.84104e-05 0.000379443
 1183 7 2 2.50225e-05 7.52852e-05 0.165237 0.0740656 0.278343 0.239418 0.144523 0.00127568 0.0383084 0.0433723 0.000952211 0.00783961 0.000281067 0.00118536 0.00134708 0.000454498 3.48129e-05 1.43174e-05 0.000421072 0.0028266
 1183 7 3 3.21196e-05 8.82824e-06 0.000186291 0.0582356 0.270101 0.275747 0.184454 0.00163631 0.0573843 0.071999 0.00181459 0.0175398 0.000787351 0.0041462 0.00570373 0.00216233 0.00020436 8.66487e-05 0.00458074 0.0431899
 1184 8 1 0.0172839 0.101361 0.29552 0.119952 0.196051 0.165915 0.0826296 0.0016823 0.00452647 0.0105777 0.00195043 0.000669851 0.0001501 0.000193568 0.000131014 0.000109968 6.64537e-05 1.14659e-05 0.000111388 0.00110805
 1184 8 2 5.56851e-06 4.23158e-06 0.0903134 0.12154 0.276149 0.278067 0.158203 0.00349476 0.0110637 0.0307231 0.00620093 0.00250393 0.00068808 0.00108365 0.00084814 0.000793093 0.000572699 0.000109474 0.0014142 0.0162226
 1184 8 3 6.75711e-06 4.81049e-06 2.30721e-05 0.0739482 0.249991 0.324318 0.20285 0.00523937 0.0180364 0.0487521 0.0109905 0.00492761 0.00144069 0.00230339 0.00177317 0.00173286 0.00136053 0.000271465 0.0038961 0.0481345
 1185 9 1 0.0710705 0.21184 0.372174 0.106527 0.0544624 0.046745 0.0729169 0.000827728 0.00818839 0.0200683 0.00946368 0.00607947 0.000324658 0.00126443 0.000538691 0.000233113 9.5676e-05 5.88496e-05 0.000377125 0.0167431
 1185 9 2 8.73781e-05 3.71502e-05 0.00309367 0.183854 0.117661 0.12347 0.229292 0.00285081 0.0302775 0.082649 0.0423096 0.0287533 0.00164548 0.00649346 0.00286055 0.00136396 0.0006232 0.000424452 0.00292112 0.139332
 1185 9 3 0.000111765 4.7518e-05 0.000132629 0.00144058 0.101108 0.123775 0.264259 0.00355486 0.038756 0.104613 0.0568625 0.0414807 0.00237542 0.00901364 0.0040348 0.00202719 0.000973067 0.000674228 0.00485639 0.239904
 1186 10 1 0.0186649 0.496963 0.011293 0.01198 0.0419575 0.197788 0.00752428 0.00283916 0.00287657 0.0544943 0.00554779 0.0060021 0.00140284 0.000213654 0.00228295 0.00179166 0.00288182 9.70705e-05 0.00244714 0.130952
 1186 10 2 8.17236e-05 0.000376279 1.37516e-05 0.000788584 0.0573763 0.326368 0.0127037 0.00470358 0.0052808 0.113282 0.0121397 0.0139536 0.00312061 0.000463496 0.00533358 0.00459904 0.00822573 0.00029566 0.00780878 0.423085
 1186 10 3 4.32968e-05 0.000199351 7.28388e-06 1.94498e-05 0.00080916 0.287494 0.0147204 0.00525907 0.00596944 0.127515 0.0142888 0.0153285 0.00311036 0.00047024 0.00576851 0.00521315 0.0092304 0.000317859 0.00867964 0.495556
 1193 5 1 0.175913 0.201135 0.166538 0.0576712 0.0144749 0.241261 0.108191 0.0139897 0.000848984 0.00579196 0.0087277 0.00291284 0.000622858 1.43295e-05 5.70551e-05 7.28455e-05 4.37202e-05 3.82703e-06 2.8394e-06 0.00172681
 1193 5 2 5.06938e-06 0.000118647 0.152697 0.0800017 0.0257603 0.455347 0.200832 0.0248741 0.00154262 0.0124359 0.0215595 0.00870468 0.00214557 5.40484e-05 0.000238145 0.000342155 0.000233043 2.15791e-05 1.64376e-05 0.0130703
 1194 6 1 0.257321 0.00304831 0.122784 0.05091 0.0325629 0.359366 0.157666 0.0114726 0.00024821 0.00202524 0.00197878 0.000534674 3.81278e-05 8.19139e-06 5.29607e-06 4.95092e-06 3.53025e-06 2.08903e-06 6.95746e-07 2.08584e-05
 1194 6 2 2.87187e-06 3.58022e-06 0.0999448 0.0605145 0.0484949 0.538222 0.22231 0.0169618 0.000449356 0.00471949 0.00584048 0.0019974 0.000175122 4.25084e-05 2.96122e-05 3.11569e-05 2.31476e-05 1.39013e-05 2.91839e-06 0.000220071
 1194 6 3 4.42663e-06 3.87655e-07 0.00069279 0.0444892 0.0468441 0.605032 0.259128 0.020297 0.000581779 0.00672822 0.00972241 0.00374001 0.000355428 9.74555e-05 8.15478e-05 0.000103369 8.67371e-05 6.02328e-05 1.16629e-05 0.00194348
 1195 7 1 0.818818 0.0322212 0.0613483 0.0270654 0.00335366 0.0211792 0.0173748 0.0148934 0.000245248 0.00217475 0.000652961 0.000331891 4.58793e-05 5.11883e-05 1.84691e-05 3.83395e-05 7.70891e-06 6.39248e-06 1.16987e-06 0.000171813
 1195 7 2 6.49601e-05 7.07559e-05 0.25664 0.180153 0.0290642 0.196295 0.157963 0.130278 0.00226659 0.0240602 0.00830405 0.00506869 0.000797959 0.00096031 0.000379717 0.000890166 0.000197738 0.000169396 2.73682e-05 0.00634901
 1195 7 3 9.32948e-05 3.21819e-05 0.000286903 0.142206 0.0295279 0.238021 0.210209 0.18071 0.00361788 0.0431517 0.0180387 0.0125248 0.00233034 0.00356175 0.00177651 0.00511217 0.00126633 0.00133578 0.000188013 0.10601
 1196 8 1 0.356909 0.0191134 0.0857469 0.0947387 0.0126354 0.401453 0.0156943 0.00450418 0.00041731 0.000197841 0.00170162 0.00478337 0.000163338 0.00012294 4.36673e-05 0.000453955 5.5765e-05 1.0421e-05 6.86778e-06 0.00124804
 1196 8 2 7.29379e-06 3.93277e-06 0.0281897 0.106458 0.0198871 0.747156 0.0334896 0.0107169 0.00110434 0.000638297 0.00619808 0.019733 0.00080519 0.000740045 0.000317413 0.00379298 0.000511117 0.000112225 7.36845e-05 0.0200648
 1196 8 3 8.39019e-06 4.45851e-06 4.97814e-06 0.0527533 0.0153325 0.76836 0.0381023 0.0133184 0.0016327 0.000949191 0.00980709 0.033886 0.001502 0.00145643 0.000631501 0.0074316 0.00105141 0.000252519 0.000172037 0.0533427
 1197 9 1 0.279659 0.0350207 0.275542 0.0422746 0.00987609 0.09035 0.106027 0.00539644 0.00391304 0.00184216 0.0188912 0.0327024 0.0133829 0.00403213 0.000327234 0.00175371 0.000444733 0.00122709 7.42652e-05 0.0772636
 1197 9 2 1.14337e-05 1.65945e-05 0.00129116 0.0414 0.0125946 0.146893 0.193108 0.0107704 0.00877114 0.00450047 0.0483258 0.0910036 0.0397159 0.0128542 0.0010582 0.00586801 0.00163531 0.00501059 0.000331853 0.374839
 1197 9 3 1.24391e-05 1.80538e-05 3.44291e-05 0.000224273 0.00835132 0.104084 0.157236 0.0103606 0.00888257 0.00432104 0.048626 0.0968608 0.0448307 0.0143972 0.00113411 0.00639204 0.00188204 0.00607769 0.000410633 0.485864
 1198 10 1 0.731211 0.0180815 0.0180452 0.00672345 0.0160821 0.0607586 0.0305531 0.00359469 0.00072304 0.000506391 0.047539 0.00863014 0.000510587 0.00339624 0.000491377 0.00152956 0.000239721 0.000397711 0.000678156 0.0503082
 1198 10 2 0.000392734 0.000133329 3.32502e-05 0.000832797 0.0480926 0.187439 0.107144 0.0131992 0.00285164 0.00212307 0.2142 0.0406332 0.00255808 0.0163161 0.00230489 0.00772086 0.00132945 0.00244931 0.00445196 0.345795
 1198 10 3 0.000189467 6.43218e-05 1.60361e-05 8.69996e-06 0.000733156 0.165106 0.130653 0.0153254 0.00304666 0.00221671 0.233027 0.0461787 0.0027076 0.0155819 0.0022274 0.00794686 0.00142724 0.00260245 0.00447841 0.366462
# eof 
999
