 884 8 1 0.120175 0.679378 0.0837247 0.063833 0.016795 0.0162234 0.016008 0.00175196 0.00175961 0.000215716 4.73973e-05 3.0998e-05 1.99315e-05 8.75968e-06 6.68318e-06 8.64153e-06 2.68788e-06 7.08674e-07 4.02675e-07 9.5728e-06
 884 8 2 0.058674 0.43185 0.092255 0.146364 0.0639653 0.0834131 0.0935748 0.0112338 0.0136392 0.00235683 0.000700868 0.000564706 0.000416353 0.000200519 0.00016281 0.000218731 6.8726e-05 1.75597e-05 9.08186e-06 0.000315149
 884 8 3 0.000812808 0.0725309 0.0295582 0.113252 0.111355 0.226474 0.319744 0.041674 0.0595169 0.0103075 0.00315556 0.00269538 0.00212563 0.00109775 0.000956751 0.00138054 0.000465934 0.000127775 7.07599e-05 0.00269894
 884 8 4 1.29114e-07 0.000294996 0.00725274 0.0403608 0.0773133 0.227739 0.419171 0.0655488 0.098289 0.0196769 0.00661328 0.00613445 0.00528471 0.00299831 0.00288015 0.00458702 0.00170924 0.000517314 0.000315887 0.0133131
 884 8 5 9.04054e-08 1.79194e-07 0.000861735 0.00987183 0.0273891 0.141453 0.36991 0.0751787 0.138967 0.0331353 0.013531 0.014922 0.0150383 0.00989978 0.010994 0.0202168 0.00869761 0.00304084 0.00214669 0.104745
 885 9 1 0.117578 0.383481 0.133732 0.0990716 0.0967069 0.117368 0.0416269 0.00674728 0.00189666 0.000881632 7.27484e-05 0.000162514 0.000340882 5.14702e-05 4.0651e-05 5.41819e-05 8.52291e-06 1.83465e-05 1.4705e-05 0.000145767
 885 9 2 0.0325817 0.139652 0.0752943 0.108502 0.176417 0.295866 0.12907 0.0240153 0.00750225 0.00397851 0.00036469 0.00090178 0.00210334 0.000355058 0.000314957 0.000473201 8.41286e-05 0.000205 0.000186016 0.00213306
 885 9 3 8.12697e-05 0.0116885 0.0155239 0.0409265 0.14636 0.406616 0.245274 0.0558545 0.0197084 0.0115158 0.00122392 0.00350488 0.00937128 0.00179912 0.00180526 0.00305646 0.000610609 0.00166805 0.00169341 0.0217184
 885 9 4 9.5937e-08 1.72317e-06 0.00354569 0.0158503 0.0860128 0.376259 0.270451 0.073181 0.0306264 0.0201029 0.00227079 0.00689353 0.0195809 0.00399495 0.00425704 0.0076459 0.00161844 0.00467898 0.00502128 0.068007
 885 9 5 1.0678e-07 1.44308e-07 0.000128063 0.00713852 0.0473842 0.282213 0.283182 0.0905943 0.0384642 0.0287111 0.00350223 0.0110496 0.0321873 0.00670475 0.0072828 0.0133251 0.0028727 0.00845831 0.00924536 0.127556
 886 10 1 0.0259881 0.147731 0.0726036 0.470302 0.0408595 0.062957 0.0278275 0.0585723 0.0282516 0.0137923 0.010015 0.00426741 0.00596661 0.000639967 0.0014874 0.00221954 0.000560788 0.00227949 0.000368028 0.023311
 886 10 2 0.00517482 0.0430766 0.0292299 0.290279 0.0414577 0.0938153 0.0525158 0.124003 0.0705941 0.0381112 0.0297755 0.0135438 0.0201476 0.00229444 0.00565348 0.00893333 0.00238776 0.0102592 0.00174956 0.116998
 886 10 3 1.35371e-06 0.00159536 0.00597226 0.0978899 0.021966 0.0732542 0.0548135 0.160182 0.0954023 0.0571639 0.0483011 0.0231886 0.0359696 0.00424715 0.0108202 0.0176524 0.00486756 0.0215661 0.00379155 0.261355
 886 10 4 3.15281e-08 9.55139e-08 0.000244759 0.0487519 0.013524 0.0589864 0.0524015 0.163023 0.112392 0.066838 0.0557536 0.0266317 0.0411778 0.00484473 0.0122904 0.0199564 0.00547517 0.0241322 0.00422031 0.289357
 886 10 5 3.142e-08 9.4896e-08 4.75224e-08 0.0198142 0.00958516 0.0433582 0.046075 0.152652 0.112563 0.0709111 0.0596439 0.0285384 0.0443185 0.00525126 0.0134397 0.022038 0.00610956 0.0272201 0.00481289 0.333668
 893 5 1 0.0232694 0.0810295 0.0945904 0.602407 0.153895 0.0182638 0.0193845 0.00173571 0.00431927 0.000138529 0.000101131 0.00044742 4.51306e-05 5.74113e-05 7.71198e-05 0.000179623 1.21343e-05 2.51841e-06 1.62498e-05 2.80484e-05
 893 5 2 0.00689299 0.0315884 0.0509734 0.568287 0.230971 0.0376901 0.0490291 0.00503994 0.0138111 0.000503509 0.000407114 0.00198542 0.000221585 0.000313443 0.000470269 0.0012278 9.32259e-05 2.17826e-05 0.000158244 0.00031471
 893 5 3 2.94525e-05 0.0040154 0.0154569 0.325962 0.299922 0.0820528 0.147886 0.0187332 0.0580123 0.00234828 0.00221177 0.0125331 0.00160874 0.00259691 0.00442265 0.0130573 0.00111784 0.00029377 0.00239508 0.0053449
 894 6 1 0.015044 0.151298 0.25916 0.472919 0.0762903 0.0191869 0.00509518 0.000469731 0.000188517 0.000115501 0.000147335 3.23221e-05 3.48402e-05 2.45094e-06 1.33537e-06 3.76659e-07 9.97176e-07 1.38178e-06 3.92216e-07 1.13589e-05
 894 6 2 0.00406641 0.0552482 0.157674 0.569668 0.14605 0.0483603 0.0144692 0.00142743 0.00067168 0.000567783 0.000972725 0.000262113 0.00032343 2.491e-05 1.44447e-05 4.24121e-06 1.13988e-05 1.54576e-05 4.05904e-06 0.000164194
 894 6 3 6.37709e-05 0.00971873 0.0522537 0.459919 0.266803 0.13819 0.0520913 0.00558723 0.00309061 0.00261973 0.00462031 0.00131982 0.00174222 0.000143924 8.96084e-05 2.82637e-05 8.1598e-05 0.000118744 3.33699e-05 0.00148542
 894 6 4 1.66753e-08 6.63635e-05 0.0205935 0.264659 0.301631 0.227569 0.111734 0.0144125 0.00835699 0.00820015 0.0158835 0.00492824 0.00710891 0.000645471 0.000443185 0.000154388 0.000492463 0.000791525 0.000245465 0.0120847
 894 6 5 1.84039e-08 5.86635e-08 0.0040654 0.104892 0.172144 0.225944 0.156645 0.0260742 0.0185821 0.0216915 0.0509698 0.0187696 0.0316262 0.00332771 0.0026387 0.00106042 0.00390242 0.00724112 0.00259476 0.147831
 895 7 1 0.0654663 0.391037 0.472071 0.0566041 0.00623257 0.00692924 0.00135483 0.000295553 8.08124e-06 6.83613e-08 1.61947e-07 9.24182e-08 3.03943e-07 1.68492e-08 3.24278e-08 9.18763e-09 1.41988e-07 1.38701e-07 4.97865e-08 7.09093e-08
 895 7 2 0.0297706 0.239164 0.523322 0.130178 0.0245378 0.0353287 0.00892159 0.00611137 0.00163354 8.51394e-05 0.000381258 0.000166866 0.000314341 9.35361e-06 9.5354e-06 1.42982e-06 1.17366e-05 6.13603e-06 1.19491e-06 4.50376e-05
 895 7 3 0.00110104 0.0767704 0.312421 0.206467 0.0858398 0.194523 0.0571591 0.0416468 0.0133441 0.000739246 0.00357814 0.0017027 0.0034553 0.000109762 0.00011868 1.87786e-05 0.000161787 8.81149e-05 1.76575e-05 0.000737527
 895 7 4 1.73952e-07 0.00129742 0.122494 0.125194 0.102803 0.340952 0.130666 0.106348 0.0334862 0.00213958 0.0111339 0.00555817 0.011846 0.000397172 0.000455219 7.66053e-05 0.000703663 0.000409323 8.7699e-05 0.00395204
 895 7 5 1.35124e-07 2.65467e-07 0.0220837 0.0366019 0.049989 0.280634 0.152883 0.170956 0.0701023 0.00535892 0.0343994 0.0211587 0.0554197 0.00228225 0.00321502 0.000665771 0.00753567 0.00540831 0.00143109 0.0798748
 896 8 1 0.555668 0.0702828 0.134753 0.0234844 0.164518 0.0426511 0.00743476 8.23139e-05 0.000258976 0.000687923 0.000139172 7.93228e-06 6.95228e-06 1.21583e-05 2.03004e-06 8.92121e-07 5.28536e-07 2.15384e-07 5.76922e-07 7.99014e-06
 896 8 2 0.190963 0.0314465 0.104515 0.0379028 0.441043 0.154357 0.0305909 0.000371517 0.00141297 0.0052904 0.00144856 0.000101716 0.000102224 0.000195905 3.48101e-05 1.58945e-05 9.51227e-06 3.75632e-06 9.15814e-06 0.000185159
 896 8 3 0.00188487 0.00376316 0.0238592 0.0208964 0.547061 0.298606 0.0744773 0.000981986 0.00439313 0.0164854 0.0046469 0.000345918 0.000371846 0.000764148 0.000145749 7.14767e-05 4.59476e-05 1.94746e-05 5.08394e-05 0.00112982
 896 8 4 3.51585e-07 1.7973e-05 0.00687472 0.00874501 0.44602 0.352607 0.114654 0.00181376 0.00851944 0.0369553 0.011436 0.000924481 0.00108558 0.00245084 0.00051521 0.000278873 0.000197927 9.2585e-05 0.00026651 0.00654426
 896 8 5 3.77338e-07 1.67339e-08 0.00125207 0.00327867 0.242201 0.335709 0.15509 0.00318859 0.0184632 0.0953888 0.0358654 0.00344697 0.00473513 0.0124038 0.00301452 0.00188404 0.00154387 0.00083426 0.00277629 0.0789243
 897 9 1 0.0112931 0.182445 0.650668 0.101403 0.0137347 0.0277467 0.00917951 0.00193439 0.000345972 0.000740658 0.00020771 3.98991e-05 0.00010235 5.19445e-05 5.82237e-05 8.33435e-06 3.44448e-06 5.49102e-06 1.95577e-06 2.9666e-05
 897 9 2 0.00456612 0.0969441 0.534527 0.16204 0.0365583 0.102056 0.0415291 0.0100458 0.00199675 0.00487673 0.00151926 0.000323033 0.000921437 0.00052282 0.000658179 0.0001062 4.96064e-05 8.9519e-05 3.60966e-05 0.000633382
 897 9 3 2.2911e-05 0.0163219 0.221692 0.12295 0.061011 0.282142 0.158751 0.0469996 0.0105517 0.0283949 0.0102566 0.00252557 0.00825842 0.00532912 0.00758888 0.0013799 0.000724296 0.00146534 0.000661075 0.0129734
 897 9 4 3.29474e-08 2.93148e-06 0.0616873 0.0580108 0.0436814 0.318066 0.213258 0.075021 0.0199764 0.0603888 0.0231835 0.00605174 0.0210224 0.0144165 0.0218021 0.00420543 0.00233887 0.00500768 0.00238811 0.0494908
 897 9 5 3.75045e-08 2.51064e-07 0.00227874 0.0267211 0.0246116 0.243995 0.228377 0.0949855 0.0256595 0.0882101 0.0365693 0.00992104 0.0353431 0.0247458 0.0381471 0.00749596 0.00424599 0.00925866 0.0044971 0.0949365
 898 10 1 0.117758 0.0428512 0.194198 0.117738 0.269581 0.0633004 0.113511 0.00810499 0.0189212 0.00768304 0.00286292 0.010256 0.0154351 0.00646652 0.00359872 0.0020028 0.000570942 0.000528165 0.000601457 0.00403036
 898 10 2 0.0229766 0.0122435 0.0766102 0.071208 0.268022 0.0924285 0.209906 0.0168137 0.0463281 0.0208026 0.00834044 0.0318952 0.0510712 0.0227175 0.0134032 0.00789881 0.00238211 0.00232929 0.0028017 0.0198207
 898 10 3 6.74086e-06 0.000508544 0.0175549 0.026931 0.159265 0.0809408 0.245712 0.0243582 0.0702163 0.0349938 0.0151737 0.061244 0.102257 0.0471613 0.0287697 0.0175051 0.00544625 0.00549155 0.00680943 0.0496555
 898 10 4 1.65817e-07 3.21567e-08 0.000759954 0.0141675 0.103577 0.0688457 0.248126 0.0261861 0.0873786 0.0432199 0.0185011 0.0742979 0.123654 0.056826 0.0345189 0.0209041 0.00647108 0.00649089 0.00800596 0.0580691
 898 10 5 1.7369e-07 3.35807e-08 1.55076e-07 0.00605235 0.0771616 0.0531912 0.229318 0.0257733 0.0919837 0.0481969 0.0208035 0.0836857 0.139886 0.064742 0.0396759 0.0242647 0.00758998 0.0076955 0.00959646 0.070383
 905 5 1 0.0350589 0.0887104 0.12899 0.296575 0.316432 0.0684097 0.0470038 0.00815451 0.0014735 0.00504407 0.000325958 0.00204113 0.000644311 0.000254547 0.000153027 1.82264e-05 4.00844e-05 8.42266e-06 4.67729e-06 0.000657288
 905 5 2 0.00865636 0.0288254 0.0579389 0.2332 0.395847 0.117671 0.0990942 0.0197361 0.00392717 0.0152812 0.00109372 0.0075495 0.00263677 0.00115833 0.000777769 0.00010384 0.00025668 6.0719e-05 3.79634e-05 0.00614694
 905 5 3 2.33376e-05 0.00231197 0.0110855 0.0843982 0.324328 0.161637 0.188593 0.0462861 0.0104082 0.044968 0.00374913 0.0300696 0.0120788 0.00605533 0.00461524 0.000696786 0.00194201 0.000516706 0.000362568 0.0658755
 906 6 1 0.328363 0.0369073 0.371275 0.207812 0.0311058 0.0158006 0.00621825 0.000797229 0.000707169 0.000851151 9.24895e-05 4.04291e-05 2.19124e-06 6.19661e-06 8.43606e-07 2.11026e-06 2.62851e-06 2.96549e-07 4.23334e-07 1.54031e-05
 906 6 2 0.125733 0.0190916 0.319988 0.354609 0.0843564 0.0564159 0.025015 0.0034319 0.00356929 0.00592719 0.000865012 0.00046444 2.88161e-05 8.92159e-05 1.29268e-05 3.36607e-05 4.25642e-05 4.69936e-06 6.2057e-06 0.000315411
 906 6 3 0.00226405 0.00385621 0.121764 0.328729 0.176944 0.185104 0.103406 0.0154243 0.0188578 0.0314014 0.0047177 0.00268522 0.000178231 0.000591868 9.2078e-05 0.000257562 0.000349849 4.14499e-05 5.85783e-05 0.00327636
 906 6 4 4.87699e-07 2.16922e-05 0.0395326 0.155836 0.164795 0.251117 0.182721 0.032777 0.0420066 0.0809719 0.0133605 0.0082599 0.0005991 0.00218667 0.000375149 0.00115898 0.00173933 0.000227606 0.000354962 0.021958
 906 6 5 3.78319e-07 1.34774e-08 0.00548558 0.0434123 0.0661074 0.175248 0.180055 0.0416794 0.0656514 0.15055 0.0301349 0.0221115 0.00187337 0.0079238 0.00156997 0.00559534 0.00968806 0.00146362 0.00263757 0.188812
 907 7 1 0.309775 0.154981 0.344164 0.051229 0.0860086 0.0426981 0.0108689 0.00022589 4.82836e-05 1.34124e-07 2.97349e-07 2.24539e-07 2.68652e-07 5.87449e-08 5.10652e-08 7.05651e-08 9.58784e-08 1.53175e-07 7.24013e-08 5.31417e-08
 907 7 2 0.102154 0.0687384 0.276675 0.0854375 0.245557 0.157867 0.0519022 0.00338722 0.00707774 0.000121135 0.000507631 0.000293988 0.000201476 2.36478e-05 1.08888e-05 7.96325e-06 5.74714e-06 4.91348e-06 1.25972e-06 2.44694e-05
 907 7 3 0.00152322 0.00889587 0.0665937 0.0546328 0.346336 0.35045 0.134067 0.00930634 0.0233102 0.000424053 0.00192078 0.00120946 0.000892892 0.000111881 5.46398e-05 4.21662e-05 3.19406e-05 2.84473e-05 7.50503e-06 0.000161556
 907 7 4 1.61149e-07 0.000100675 0.0174844 0.0221836 0.277752 0.411333 0.205231 0.0159136 0.0391711 0.000821867 0.00400231 0.00264379 0.00204986 0.000271094 0.000140343 0.000115184 9.30238e-05 8.8488e-05 2.496e-05 0.000579694
 907 7 5 1.4178e-07 2.33307e-08 0.00357034 0.00734599 0.152977 0.383475 0.271975 0.0289744 0.0928792 0.00233149 0.0140054 0.011399 0.0108617 0.00176435 0.00112262 0.00113381 0.00112833 0.00132427 0.000461347 0.0132707
 908 8 1 0.115214 0.0822945 0.0108932 0.755386 0.0335295 0.00136139 0.000383301 0.000708963 8.62096e-05 0.000129914 2.65788e-06 1.27684e-06 3.862e-06 5.37221e-07 8.80537e-07 2.7395e-07 1.75053e-07 1.27865e-07 5.8671e-08 3.72416e-06
 908 8 2 0.0281753 0.0262013 0.00601204 0.86754 0.0639621 0.00350595 0.00112226 0.00227698 0.000334703 0.000710942 1.96857e-05 1.16508e-05 4.04079e-05 6.15964e-06 1.07443e-05 3.47316e-06 2.24186e-06 1.5868e-06 6.62679e-07 6.14115e-05
 908 8 3 0.00047789 0.00538805 0.00235845 0.821896 0.136334 0.0116548 0.0046952 0.0103422 0.00178825 0.0038069 0.000108518 6.80869e-05 0.000252581 4.12867e-05 7.73037e-05 2.68386e-05 1.86081e-05 1.41364e-05 6.32133e-06 0.000643927
 908 8 4 1.73584e-07 5.01123e-05 0.00132333 0.669807 0.216455 0.0268004 0.0140754 0.0371988 0.00675313 0.0166183 0.000520059 0.000354345 0.00143594 0.000257858 0.000532121 0.000203907 0.000156089 0.00013087 6.45288e-05 0.00726311
 908 8 5 2.90144e-07 7.26629e-08 0.000375376 0.391121 0.183067 0.0397405 0.0296533 0.10185 0.0227937 0.0668068 0.00254019 0.00205768 0.00975484 0.00203253 0.00484911 0.00214553 0.0018963 0.00183671 0.00104702 0.136431
 909 9 1 0.0132604 0.0877044 0.575215 0.161093 0.0748363 0.0684618 0.0142088 0.000862396 0.00178492 0.00112651 0.000497355 0.000157865 6.94304e-05 0.000102685 0.000478248 2.1143e-05 4.25456e-05 5.32174e-06 6.58063e-06 6.51395e-05
 909 9 2 0.00401952 0.0349378 0.354263 0.19299 0.149335 0.188781 0.0481919 0.0033576 0.00772292 0.00556061 0.00272721 0.000958174 0.000468596 0.000774802 0.00405288 0.000201967 0.000459333 6.50387e-05 9.1049e-05 0.0010426
 909 9 3 1.37984e-05 0.00402443 0.100522 0.100184 0.170506 0.357061 0.126036 0.0107471 0.0279213 0.0221508 0.0125964 0.00512524 0.00287335 0.00540324 0.0319712 0.00179543 0.00458854 0.000728403 0.00114089 0.0146116
 909 9 4 1.76614e-08 6.43372e-07 0.0248973 0.0420748 0.108661 0.358293 0.150705 0.0152696 0.0470518 0.0419327 0.0253436 0.0109316 0.00651062 0.0130109 0.0817577 0.00487058 0.0131891 0.00221576 0.00366863 0.0496153
 909 9 5 1.94836e-08 5.33973e-08 0.000891349 0.018783 0.0593354 0.266378 0.156412 0.0187369 0.0585738 0.059362 0.0387436 0.0173682 0.0106082 0.0216443 0.138639 0.00841382 0.0232053 0.00397043 0.00669551 0.0922391
 910 10 1 0.229902 0.0773127 0.156996 0.0388679 0.0994477 0.0491752 0.0129736 0.14474 0.011885 0.0109842 0.0990053 0.0239134 0.00114816 0.0051344 0.00149017 0.000697197 0.00126494 0.000633029 0.000584587 0.0338443
 910 10 2 0.0351462 0.0173075 0.0485257 0.018418 0.0774668 0.0562579 0.0187968 0.235254 0.0227999 0.023302 0.225983 0.0582678 0.00297652 0.0141325 0.00434845 0.00215436 0.00413505 0.00218738 0.0021336 0.130407
 910 10 3 7.0163e-06 0.000489169 0.00756626 0.00473984 0.031323 0.0335232 0.0149721 0.23191 0.023514 0.0266727 0.279757 0.0761323 0.00405534 0.019964 0.0063513 0.00324882 0.00643318 0.00350921 0.00352869 0.222303
 910 10 4 1.52967e-07 2.74144e-08 0.000290334 0.0022102 0.0180565 0.0252744 0.0134017 0.22099 0.0259371 0.0292002 0.302353 0.0818669 0.00434679 0.0213222 0.00675474 0.0034389 0.00677536 0.0036766 0.00367735 0.230428
 910 10 5 1.46616e-07 2.61959e-08 5.42068e-08 0.000863986 0.0123088 0.0178685 0.0113336 0.199029 0.0249845 0.0297966 0.311098 0.0843778 0.00449965 0.0222288 0.00710436 0.00365267 0.00727192 0.00398869 0.00403343 0.25556
 917 5 1 0.0474376 0.0591244 0.102501 0.0311293 0.731483 0.0081142 0.00376519 0.000601067 0.011406 0.00240579 0.000706028 0.000706535 0.000138652 0.000125672 2.97618e-05 1.52348e-05 1.26495e-05 9.19747e-06 1.72e-06 0.00028651
 917 5 2 0.0107779 0.0176783 0.0423657 0.0225235 0.842024 0.0128431 0.00730422 0.00133862 0.0279727 0.00670665 0.00217988 0.00240462 0.000522114 0.000526217 0.000139188 7.98648e-05 7.4532e-05 6.10087e-05 1.28454e-05 0.00246543
 917 5 3 3.27469e-05 0.00159795 0.00913509 0.00918661 0.77749 0.0198817 0.0156661 0.003538 0.0835486 0.0222413 0.00842112 0.0107936 0.00269544 0.00310015 0.000930808 0.000603961 0.000635509 0.000585106 0.000138262 0.0297782
 918 6 1 0.0296737 0.211238 0.0449667 0.127833 0.482231 0.0862038 0.0150587 0.00137731 0.0010643 6.36625e-05 0.000162066 5.53017e-05 5.56701e-06 6.41068e-06 2.57806e-06 2.365e-06 5.29446e-06 5.30877e-07 4.13266e-07 4.86753e-05
 918 6 2 0.00549195 0.0528157 0.0187323 0.105435 0.63211 0.14877 0.0292805 0.00286579 0.00259647 0.000214283 0.000732628 0.000307069 3.53859e-05 4.46123e-05 1.90944e-05 1.82339e-05 4.14398e-05 4.06629e-06 2.92811e-06 0.000481767
 918 6 3 4.7308e-05 0.00510332 0.00340993 0.0467567 0.634279 0.233508 0.0579025 0.00616148 0.00656242 0.000543075 0.00191144 0.000849286 0.000104699 0.00014158 6.50632e-05 6.67427e-05 0.000162935 1.7157e-05 1.32217e-05 0.00239392
 918 6 4 9.35987e-09 2.63678e-05 0.00101686 0.0203587 0.542585 0.290964 0.0939757 0.0120261 0.0134266 0.00128623 0.00497196 0.0023995 0.000323244 0.000480429 0.000243473 0.000275843 0.00074401 8.65291e-05 7.35859e-05 0.0147358
 918 6 5 1.01899e-08 2.29912e-08 0.000198037 0.00796005 0.305484 0.28499 0.129969 0.0214627 0.0294507 0.00335636 0.015739 0.00901503 0.0014186 0.00244335 0.00143003 0.00186905 0.00581628 0.000780956 0.000767442 0.177849
 919 7 1 0.0353047 0.444177 0.282517 0.184323 0.0339805 0.0179373 0.00117171 0.000565477 2.09117e-05 1.04546e-07 9.4179e-08 4.58773e-08 1.27313e-08 2.23718e-07 2.64107e-07 4.79766e-07 8.58101e-07 3.99061e-08 1.14247e-07 1.08007e-07
 919 7 2 0.0125963 0.213145 0.245724 0.332591 0.104964 0.0717531 0.00605369 0.00917404 0.00331652 0.000102157 0.000173952 6.49864e-05 1.03297e-05 9.74318e-05 6.0927e-05 5.85759e-05 5.5648e-05 1.38495e-06 2.15039e-06 5.37893e-05
 919 7 3 0.000283817 0.0416826 0.0893721 0.321371 0.223704 0.240694 0.023629 0.0380878 0.0165054 0.000540392 0.000994604 0.000403995 6.9176e-05 0.000696557 0.000461988 0.000468688 0.000467338 1.21165e-05 1.93591e-05 0.000536641
 919 7 4 3.96601e-08 0.000623079 0.0309939 0.172361 0.236968 0.373154 0.0477776 0.0860266 0.0366354 0.00138339 0.00273739 0.00116644 0.000209765 0.00222931 0.00156733 0.00169106 0.00179773 4.97806e-05 8.50382e-05 0.0025433
 919 7 5 3.50925e-08 1.45217e-07 0.00636544 0.0574051 0.131265 0.349879 0.0636784 0.157528 0.0873631 0.00394685 0.00963371 0.00505793 0.00111783 0.0145917 0.0126087 0.0167407 0.0219299 0.000749249 0.00158082 0.0585588
 920 8 1 0.0182228 0.346384 0.466156 0.0802552 0.0617257 0.0219267 0.00179068 0.00194408 0.000877511 0.000446126 0.000173136 3.30538e-05 2.78006e-05 7.7777e-06 3.69516e-06 1.41831e-07 1.11983e-05 4.82382e-07 1.39539e-06 1.31735e-05
 920 8 2 0.0067712 0.16757 0.390918 0.140049 0.178916 0.0857993 0.00796636 0.00948719 0.0051766 0.00370958 0.00194845 0.00045828 0.000441974 0.0001355 6.85097e-05 2.73221e-06 0.000217911 9.09597e-06 2.39468e-05 0.000330072
 920 8 3 0.00010125 0.0303791 0.135195 0.116971 0.336201 0.25145 0.0293824 0.0379891 0.0243826 0.0175117 0.00946908 0.00236104 0.00243554 0.000800679 0.000434546 1.86128e-05 0.00159452 7.14368e-05 0.000201374 0.00305104
 920 8 4 2.03537e-08 0.000156375 0.0419836 0.0527578 0.295419 0.320012 0.0487496 0.0756227 0.0509604 0.0423077 0.0251149 0.00680046 0.00766308 0.00276757 0.00165544 7.82614e-05 0.00740223 0.000366003 0.00113766 0.0190459
 920 8 5 1.58809e-08 1.0584e-07 0.0055594 0.0143813 0.116635 0.221515 0.0479431 0.0966549 0.0802933 0.0793943 0.0572639 0.0184343 0.024301 0.0101834 0.00704216 0.000384408 0.0419801 0.00239793 0.00861738 0.167019
 921 9 1 0.0205357 0.125049 0.172413 0.522732 0.0621738 0.0544857 0.036161 0.00214292 0.00256637 0.000811357 0.000163105 6.56115e-05 3.07583e-05 6.66018e-05 0.000129129 5.19738e-05 1.03152e-05 8.62579e-06 6.41582e-06 0.000396403
 921 9 2 0.00510607 0.0408615 0.0871012 0.513681 0.101769 0.123239 0.100603 0.00684357 0.00910822 0.00328513 0.000733619 0.000326652 0.000170278 0.000412204 0.000897588 0.000407226 9.13445e-05 8.64664e-05 7.28096e-05 0.00520405
 921 9 3 1.63527e-05 0.00439107 0.0230572 0.248771 0.108402 0.217459 0.245457 0.0204357 0.0307208 0.0122086 0.00316113 0.00163005 0.000974082 0.00268179 0.00660576 0.00337735 0.000851304 0.000903455 0.000851187 0.0680452
 921 9 4 1.94068e-08 6.50915e-07 0.00529534 0.0968782 0.0640579 0.202336 0.272152 0.0269232 0.0480037 0.0214304 0.00589748 0.00322384 0.0020466 0.00598799 0.0156638 0.00849558 0.00226897 0.00254837 0.00253799 0.214252
 921 9 5 1.92071e-08 4.84638e-08 0.000170085 0.0388011 0.0313823 0.134961 0.253412 0.0296394 0.0536134 0.0272181 0.00808854 0.00459533 0.00299173 0.00893695 0.0238301 0.0131667 0.00358158 0.0040969 0.00415579 0.357359
 922 10 1 0.0391678 0.136604 0.149785 0.143781 0.342212 0.0443576 0.0548426 0.0221831 0.0223613 0.00454173 0.00535068 0.00399693 0.00379595 0.00108368 0.000757309 0.00088283 0.000242929 0.000518374 0.00813697 0.0153972
 922 10 2 0.00779974 0.0398349 0.0603071 0.0887494 0.34724 0.0661029 0.103504 0.0469662 0.0558785 0.0125505 0.0159089 0.0126861 0.0128187 0.00388549 0.00287864 0.00355348 0.00103444 0.00233324 0.0386855 0.0772821
 922 10 3 2.27719e-06 0.00164657 0.013752 0.0334025 0.205338 0.057607 0.120573 0.067711 0.0842811 0.0210099 0.0288029 0.0242416 0.025542 0.00802724 0.00614907 0.00783709 0.00235367 0.0054745 0.0935735 0.192676
 922 10 4 5.64267e-08 1.0488e-07 0.000599826 0.0177047 0.134549 0.0493687 0.122678 0.0733424 0.105674 0.0261448 0.0353844 0.0296307 0.0311198 0.00974521 0.00743352 0.00942948 0.00281769 0.00651965 0.110845 0.227013
 922 10 5 5.73873e-08 1.0634e-07 1.18821e-07 0.00734378 0.0973243 0.0370352 0.110085 0.0700895 0.108012 0.0283089 0.0386323 0.0324054 0.0341825 0.0107803 0.00829594 0.0106276 0.003209 0.00750538 0.129009 0.267154
 929 5 1 0.0147578 0.233076 0.215211 0.418819 0.00557378 0.0424877 0.0636724 0.00318635 0.000485298 0.0013111 0.000240148 0.000341378 0.000465002 0.000126567 1.4067e-05 0.000104717 2.22992e-05 2.89656e-06 2.76345e-06 0.00010015
 929 5 2 0.00493095 0.102487 0.130812 0.445648 0.00943557 0.0988976 0.181651 0.0104358 0.00175028 0.00537499 0.00109039 0.0017086 0.00257505 0.000779355 9.67452e-05 0.000807274 0.000193214 2.82541e-05 3.03488e-05 0.00126729
 929 5 3 1.71149e-05 0.0105828 0.0322222 0.207644 0.00995282 0.174895 0.445073 0.0315089 0.00597198 0.0203629 0.00481201 0.00876131 0.0151865 0.00524521 0.000739094 0.00697408 0.00188205 0.000309557 0.00037318 0.0174868
 930 6 1 0.0225364 0.304197 0.20023 0.23614 0.212495 0.0054939 0.0128263 0.00474243 0.00101902 0.000184464 5.35939e-05 3.23632e-05 2.38534e-05 6.36296e-06 8.29595e-06 4.52627e-07 1.20462e-06 2.90746e-07 3.55363e-07 9.20306e-06
 930 6 2 0.00608791 0.111013 0.121747 0.284275 0.406549 0.0138388 0.0364017 0.0144026 0.00362854 0.000906243 0.00035362 0.000262288 0.000221303 6.46306e-05 8.96828e-05 5.09353e-06 1.37618e-05 3.25046e-06 3.675e-06 0.00013295
 930 6 3 7.42097e-05 0.0151792 0.0313615 0.178395 0.577279 0.0307375 0.101865 0.0438195 0.0129777 0.00325013 0.00130556 0.00102655 0.00092658 0.000290247 0.000432433 2.63828e-05 7.65687e-05 1.94072e-05 2.34817e-05 0.000934824
 930 6 4 1.5915e-08 8.50129e-05 0.0101374 0.0841985 0.53529 0.0415167 0.179209 0.0927094 0.0287814 0.00834396 0.00368109 0.00314382 0.00310083 0.00106758 0.00175404 0.000118191 0.000378981 0.000106092 0.000141656 0.00623728
