 884 8 2 0.000402511 0.000167605 0.175246 0.696849 0.0398731 0.0439107 0.00236756 0.0122232 0.0209776 0.00213207 0.00106343 0.000477016 0.00083365 0.000319368 9.17595e-05 0.000227096 0.000351691 6.12226e-06 5.63107e-05 0.00242439
 884 8 3 1.30327e-05 1.12905e-05 0.0356463 0.468655 0.0712044 0.148666 0.0115098 0.0719219 0.13612 0.014537 0.00743607 0.00337948 0.00594806 0.00227953 0.000655853 0.00162682 0.0025224 4.32778e-05 0.000397737 0.0174263
 884 8 4 3.07189e-06 9.28516e-07 0.00408855 0.149742 0.0524647 0.189234 0.0199757 0.147063 0.302867 0.0337732 0.0176621 0.00811863 0.0143734 0.00552259 0.00159128 0.00395096 0.00612912 0.000104966 0.000964648 0.0423697
 884 8 5 3.47801e-06 5.86002e-07 0.000487348 0.0375238 0.0251124 0.143649 0.0203016 0.177278 0.401289 0.047069 0.025277 0.01178 0.0210047 0.00809954 0.00233819 0.00581122 0.00901958 0.000154456 0.00141962 0.0623817
 885 9 1 0.00712179 0.00604816 0.0854396 0.770336 0.0393378 0.010193 0.00104223 0.0447749 0.015128 0.00359345 0.0013375 0.00218738 0.00197631 0.00213979 0.000391938 0.000280765 0.000153149 0.000105816 0.000163978 0.00824838
 885 9 2 0.00128663 0.00162229 0.0392558 0.640972 0.0550727 0.0205907 0.00262189 0.127019 0.0457014 0.0112119 0.0042429 0.00699894 0.00635275 0.00688372 0.00126211 0.000905238 0.000494106 0.00033905 0.000525218 0.0266417
 885 9 3 4.30786e-05 8.24383e-05 0.00475078 0.224771 0.0470895 0.0320971 0.00579538 0.338798 0.134452 0.0346948 0.0134749 0.0225262 0.020587 0.0223853 0.00411168 0.00295185 0.001612 0.00110616 0.00171372 0.0869571
 885 9 4 1.24678e-05 1.00352e-05 0.000410249 0.0483232 0.0217533 0.0247881 0.00603412 0.414476 0.178934 0.0482228 0.0191521 0.0323873 0.0297759 0.0324631 0.00597178 0.00429137 0.00234467 0.00160639 0.0024887 0.126555
 885 9 5 2.4593e-05 1.54217e-05 5.80279e-05 0.0122593 0.0098688 0.0168586 0.00524525 0.413002 0.191827 0.0537191 0.0217635 0.0371821 0.0343635 0.0375774 0.00692245 0.00497746 0.00272034 0.00186672 0.00289256 0.146856
 886 10 1 0.00168478 0.000402508 0.111879 0.50123 0.073397 0.0147579 0.000384411 0.240324 0.00572057 0.00181995 0.00251127 0.00943606 0.00280538 0.00111617 0.000235567 0.000628802 0.00101651 0.000175562 0.000120062 0.0303545
 886 10 2 0.000315712 0.000103736 0.0442105 0.321616 0.0722303 0.019717 0.000619442 0.429861 0.0108196 0.00354411 0.00496476 0.0188007 0.00561194 0.00223735 0.000472685 0.00126245 0.00204143 0.00035256 0.000241121 0.0609773
 886 10 3 0.000111194 2.7316e-05 0.0044076 0.0766605 0.0382339 0.0180626 0.000799066 0.656134 0.0182067 0.00630751 0.00909324 0.0348779 0.0104431 0.00429754 0.000912411 0.0024097 0.0038722 0.000757586 0.000521927 0.113864
 886 10 4 1.09921e-05 2.57517e-06 0.000399657 0.015673 0.0157396 0.0121566 0.000713373 0.698392 0.0211054 0.0076035 0.0111881 0.0434563 0.0131435 0.00527011 0.00111712 0.00299018 0.00484079 0.000832471 0.000569309 0.144795
 886 10 5 6.03594e-05 1.33843e-05 0.000182364 0.00447019 0.00765115 0.00845051 0.000625904 0.688943 0.0222889 0.00833865 0.0125093 0.0490376 0.0148832 0.0060445 0.00128435 0.00342471 0.0055325 0.000997569 0.000684216 0.164578
 893 5 1 0.0146906 0.00900888 0.0568415 0.201526 0.705383 0.00636607 0.00453369 0.000195247 0.000903925 6.52832e-05 0.000183715 2.07172e-05 3.35131e-05 7.99172e-05 4.60329e-05 5.54765e-06 9.12464e-06 6.77517e-05 1.49644e-06 3.86927e-05
 893 5 2 0.00106219 0.00107331 0.014086 0.114478 0.838977 0.0126465 0.0121059 0.000603327 0.00305101 0.000228857 0.000644 7.23883e-05 0.000117738 0.000285946 0.000146616 1.74537e-05 3.01081e-05 0.000229951 3.44335e-06 0.00013989
 893 5 3 1.95852e-05 3.78819e-05 0.00162678 0.0450292 0.874841 0.0246239 0.0333617 0.00198628 0.0110413 0.000867269 0.0024859 0.000281839 0.000461303 0.00112855 0.000560822 6.65567e-05 0.000116487 0.000896958 1.16593e-05 0.000555024
 894 6 1 0.00541542 0.165673 0.0257325 0.114807 0.676125 0.0071614 0.0046763 6.14538e-06 0.000158614 0.000109387 1.85745e-05 8.52935e-06 1.473e-05 3.2813e-05 2.01203e-06 1.80605e-06 1.62987e-06 2.60119e-05 3.06011e-06 2.62402e-05
 894 6 2 0.000378626 0.018973 0.00635906 0.0680696 0.87464 0.0158818 0.0141164 2.1403e-05 0.00060979 0.000436074 7.23164e-05 3.25802e-05 5.65577e-05 0.000130613 6.3527e-06 5.57495e-06 5.48621e-06 9.24621e-05 6.01973e-06 0.000106501
 894 6 3 5.85264e-06 0.000605819 0.000689661 0.0258889 0.897497 0.030688 0.0387256 7.00615e-05 0.00219884 0.00164562 0.000276488 0.000125168 0.000218646 0.000510743 2.33063e-05 2.03142e-05 2.05536e-05 0.000351959 1.776e-05 0.000419496
 894 6 4 1.3822e-06 3.50594e-05 9.21595e-05 0.0101796 0.837844 0.0496935 0.0850893 0.000180176 0.00613658 0.00478372 0.00081891 0.000374158 0.000657191 0.00154208 6.95041e-05 6.05245e-05 6.1627e-05 0.00105902 5.01858e-05 0.00127129
 894 6 5 1.37205e-06 1.05641e-05 1.81858e-05 0.00430836 0.712866 0.0696859 0.165237 0.000426087 0.016239 0.0134509 0.00237604 0.0011034 0.00195493 0.00461014 0.000207356 0.000180683 0.000184436 0.00317375 0.000147339 0.0038192
 895 7 1 0.00210069 0.0140118 0.0468703 0.0361324 0.895154 0.00325819 0.000239552 0.000929849 0.000820735 0.000115092 8.66159e-06 7.24602e-06 0.000127527 0.000110505 1.05138e-05 3.46709e-06 8.58673e-06 5.23896e-05 4.32725e-06 3.42575e-05
 895 7 2 0.00013897 0.00149108 0.0104007 0.0184166 0.956543 0.0058194 0.000575384 0.00259089 0.002493 0.000363321 2.74861e-05 2.29999e-05 0.000407002 0.000357777 3.1158e-05 1.0178e-05 2.61628e-05 0.000163122 9.76393e-06 0.000111856
 895 7 3 2.20953e-06 4.98006e-05 0.00114427 0.00692756 0.956798 0.0108921 0.00152609 0.00821992 0.00869125 0.00132679 0.000102396 8.651e-05 0.00154055 0.00136266 0.000116019 3.78202e-05 9.82781e-05 0.000616479 3.3143e-05 0.000428055
 895 7 4 5.1454e-07 3.0701e-06 0.000160657 0.00280559 0.911721 0.0179654 0.00341748 0.0215798 0.0247655 0.00394037 0.000310355 0.000264919 0.00474398 0.00421077 0.000357222 0.000116464 0.000303422 0.00190601 0.000100059 0.00132703
 895 7 5 6.09462e-07 1.0607e-06 3.40775e-05 0.0012357 0.797477 0.0256737 0.00671443 0.051364 0.0657206 0.0110897 0.000900757 0.000781285 0.0141083 0.0125791 0.00106781 0.000348465 0.000909015 0.00571409 0.000297727 0.00398246
 896 8 1 0.00206611 0.000826701 0.0162036 0.22808 0.728466 0.0126892 0.00170462 0.000100037 0.00689806 0.000805005 0.000724872 0.00011577 3.38269e-05 0.000496912 3.53853e-05 9.26544e-05 5.56068e-05 3.47175e-05 4.33923e-06 0.000565873
 896 8 2 0.000199655 0.000122763 0.00459709 0.133326 0.807577 0.0220199 0.00384827 0.000259652 0.0192725 0.00233364 0.00213818 0.000344479 0.000101162 0.00149161 0.000105353 0.000275735 0.000166222 0.000104035 1.24449e-05 0.00170407
 896 8 3 4.02446e-06 4.97733e-06 0.000560877 0.0516759 0.799412 0.0401576 0.009911 0.000801647 0.0653477 0.00829854 0.00778696 0.00126989 0.000375325 0.00555446 0.000391754 0.00102582 0.000619513 0.000388121 4.57492e-05 0.00636838
 896 8 4 1.03808e-06 3.34489e-07 7.52072e-05 0.0186562 0.658863 0.0567778 0.019029 0.00180923 0.160321 0.0212472 0.0203757 0.00336006 0.000998823 0.0148266 0.00104658 0.0027424 0.00165734 0.0010387 0.000122044 0.0170519
 896 8 5 1.44202e-06 1.56343e-07 1.52202e-05 0.00661969 0.44534 0.0604399 0.0268773 0.00300817 0.291532 0.0405217 0.0398396 0.0066551 0.00199156 0.029665 0.00209735 0.00550066 0.00332607 0.00208511 0.000244831 0.0342395
 897 9 1 0.00286437 0.00602825 0.00527641 0.379328 0.536038 0.0133186 0.0056163 0.000495235 0.0218882 0.00774027 0.00149615 0.00340526 0.000643159 0.0062062 0.000499465 0.00295817 0.000469032 0.00160971 0.000655563 0.00346393
 897 9 2 0.0004111 0.00127095 0.00190294 0.247559 0.589656 0.0211883 0.0111475 0.00110908 0.0522428 0.0190903 0.00375203 0.00861299 0.00163404 0.0158065 0.00127193 0.00753666 0.00119601 0.00410663 0.00166232 0.00884383
 897 9 3 1.19067e-05 5.9901e-05 0.000234244 0.0859824 0.489838 0.0316221 0.0233756 0.00279247 0.144699 0.0555393 0.0111947 0.0260331 0.00497196 0.048261 0.00388954 0.0230671 0.00366262 0.0125796 0.00508759 0.0270985
 897 9 4 4.05329e-06 4.88298e-06 2.70357e-05 0.0226868 0.278866 0.0302069 0.0301767 0.00424081 0.239234 0.0959414 0.0197788 0.0465306 0.00893984 0.0870442 0.00702451 0.0416916 0.00662329 0.0227544 0.00919268 0.0490311
 897 9 5 9.5954e-06 5.97425e-06 1.01928e-05 0.00645845 0.141777 0.0230472 0.0294234 0.00474116 0.287647 0.11985 0.0252042 0.0599056 0.0115701 0.112952 0.00913233 0.0542434 0.00861866 0.0296117 0.0119915 0.0638013
 898 10 1 0.00112301 0.00167338 0.0029257 0.0286195 0.880416 0.0314291 0.0134512 0.000604885 0.0111262 0.00681878 0.00183299 0.000867426 0.010733 0.000981664 0.00187995 0.00024023 0.00237906 0.00115054 8.53949e-05 0.00166252
 898 10 2 0.000206244 0.000420616 0.00113577 0.0179184 0.842179 0.0407196 0.0209857 0.00104695 0.0203544 0.0128409 0.00350378 0.0016709 0.0207571 0.00190247 0.0036458 0.000466108 0.00461803 0.00223386 0.000165512 0.00322888
 898 10 3 6.86281e-05 6.02598e-05 0.000266507 0.00666934 0.683997 0.0573341 0.0409976 0.00247395 0.0523617 0.0347479 0.00978164 0.00473979 0.0592523 0.00542946 0.0107183 0.00137584 0.0134747 0.00647614 0.000543061 0.00923227
 898 10 4 1.84434e-05 1.16765e-05 5.34097e-05 0.00219943 0.457758 0.0625885 0.0601242 0.00423368 0.0986826 0.0684658 0.0196273 0.00960084 0.120827 0.0111469 0.0214581 0.00274853 0.0272433 0.013181 0.000981753 0.019049
 898 10 5 0.000138131 7.50971e-05 0.000226078 0.000887505 0.280163 0.0559415 0.0672116 0.00541663 0.133742 0.0961953 0.0281957 0.0139484 0.176325 0.016266 0.0319512 0.0041038 0.040359 0.0194417 0.00157642 0.027836
 905 5 1 0.00564522 0.0250266 0.242172 0.042931 0.166443 0.513522 0.00230478 0.000421801 3.13475e-05 0.000409916 0.000795849 2.69839e-05 6.28029e-05 7.31251e-05 3.60549e-05 1.77045e-05 2.04635e-05 7.47768e-06 1.69766e-05 3.50658e-05
 905 5 2 0.000271179 0.0020288 0.0419209 0.0176546 0.148112 0.779966 0.0047616 0.00102344 8.1748e-05 0.00112571 0.00222918 7.54571e-05 0.000175284 0.000204799 0.000102059 4.67727e-05 5.36611e-05 2.0192e-05 4.66192e-05 9.98873e-05
 905 5 3 2.69335e-06 4.22938e-05 0.00286004 0.00407676 0.0901112 0.883736 0.00763048 0.00196415 0.000171652 0.00248156 0.00503109 0.000171983 0.000401444 0.000470601 0.000235309 0.000106475 0.000122014 4.61928e-05 0.000107011 0.000230894
 906 6 1 0.0116646 0.0539063 0.505914 0.073701 0.149842 0.203614 0.000422399 0.000698201 1.49092e-05 0.000118659 2.1317e-05 1.16059e-05 2.71284e-06 5.76375e-05 5.56272e-06 5.47383e-07 1.32252e-06 3.34084e-07 1.4447e-06 1.47188e-06
 906 6 2 0.000862025 0.00677734 0.141325 0.0512706 0.23498 0.558878 0.00159609 0.00311297 7.09552e-05 0.000600673 0.000109952 5.89959e-05 1.3657e-05 0.000291321 2.86913e-05 2.46381e-06 5.86879e-06 1.56648e-06 6.9987e-06 7.67929e-06
 906 6 3 9.02147e-06 0.000158408 0.0112377 0.0142395 0.17544 0.784952 0.00318322 0.0074444 0.000185461 0.0016507 0.000309286 0.00016726 3.88593e-05 0.000831736 8.23127e-05 6.89953e-06 1.63941e-05 4.42393e-06 1.98868e-05 2.21048e-05
 906 6 4 1.28906e-06 6.02976e-06 0.00104134 0.00386734 0.111673 0.859257 0.00470611 0.0128648 0.000346716 0.00321602 0.000615044 0.000335774 7.83809e-05 0.00168239 0.000166867 1.39089e-05 3.30369e-05 8.94115e-06 4.02582e-05 4.48952e-05
 906 6 5 1.22845e-06 1.30595e-06 0.00014089 0.00116662 0.0683002 0.885165 0.00689186 0.02343 0.000715069 0.00710342 0.00140808 0.000782714 0.000184414 0.00397828 0.000395805 3.29004e-05 7.81611e-05 2.11987e-05 9.55602e-05 0.000106798
 907 7 1 0.00291017 0.0394315 0.0201611 0.0180384 0.877978 0.0392751 0.000565557 0.000237742 5.81786e-05 0.000857858 0.000218072 0.000104256 1.01092e-05 4.07426e-05 2.86532e-05 5.16512e-06 9.40184e-06 5.71351e-06 3.13556e-06 6.13116e-05
 907 7 2 0.000164728 0.00369971 0.00404781 0.00861377 0.90763 0.0693119 0.00135777 0.000670471 0.000176791 0.00273826 0.000710236 0.000340094 3.29775e-05 0.000133348 9.45586e-05 1.61892e-05 2.93052e-05 1.82096e-05 1.01206e-05 0.000203359
 907 7 3 2.41342e-06 0.000117831 0.000423933 0.00306523 0.853776 0.121676 0.00337489 0.001997 0.000576521 0.0093721 0.00248907 0.00120432 0.000117383 0.000476216 0.000338702 5.74267e-05 0.000103868 6.48519e-05 3.61396e-05 0.000730144
 907 7 4 5.37658e-07 6.79934e-06 5.66692e-05 0.00117557 0.75904 0.185346 0.0069399 0.00480229 0.00150116 0.0254284 0.00689481 0.00337008 0.000330175 0.00134329 0.000957106 0.000161944 0.000292923 0.00018315 0.000102142 0.00206663
 907 7 5 7.2364e-07 2.27546e-06 1.06404e-05 0.000478876 0.614165 0.246551 0.0127814 0.0107688 0.00376179 0.0676978 0.0189481 0.00941319 0.000929989 0.00380038 0.00271456 0.000459021 0.000830596 0.000519894 0.000290113 0.00587568
 908 8 1 0.00407417 0.0348448 0.0449491 0.0469639 0.309065 0.531479 0.0020562 0.0102799 0.000312182 0.00947928 0.000932623 0.000959781 3.37778e-05 0.00153642 0.00133973 0.000101755 0.00017073 8.85152e-05 0.000203839 0.00112927
 908 8 2 0.000260682 0.00344938 0.00862712 0.0190161 0.243309 0.667004 0.00339297 0.0196322 0.000642225 0.020288 0.00203551 0.00211384 7.47343e-05 0.00340862 0.00297853 0.00022506 0.000377493 0.000196247 0.000452615 0.00251508
 908 8 3 3.30356e-06 8.71347e-05 0.000651248 0.00451542 0.145866 0.731223 0.0052322 0.0362357 0.00129963 0.0430544 0.00442501 0.00465095 0.000165447 0.00757076 0.00662812 0.000500325 0.000839381 0.000436821 0.00100803 0.005607
 908 8 4 6.80515e-07 4.24998e-06 6.20259e-05 0.00115983 0.0841967 0.716128 0.00691299 0.0560839 0.00218221 0.0753837 0.00791514 0.00841019 0.000300844 0.0138063 0.012106 0.000914023 0.00153393 0.000798621 0.00184337 0.0102568
 908 8 5 8.12985e-07 1.67409e-06 9.59075e-06 0.000353335 0.0484308 0.645236 0.00822149 0.0781915 0.00331806 0.120025 0.012909 0.0138876 0.000499969 0.0230205 0.0202204 0.00152763 0.00256478 0.00133577 0.00308375 0.0171616
 909 9 1 0.00206821 0.014315 0.0170971 0.00394317 0.432533 0.459641 0.0233995 0.00788663 0.00141695 0.00770775 0.0168998 0.000276384 0.001509 0.00146717 0.00198187 0.000266063 0.000166909 0.00023759 0.00246892 0.00471804
 909 9 2 0.000207811 0.00210735 0.00432771 0.00182509 0.341689 0.53069 0.033936 0.0129573 0.00248495 0.0139865 0.0312048 0.000514822 0.00282346 0.00275172 0.00372212 0.000499442 0.000313374 0.000446368 0.00464009 0.00887247
 909 9 3 4.25726e-06 7.36555e-05 0.000392876 0.000465094 0.205379 0.567263 0.0506509 0.0231417 0.00487319 0.0287846 0.0658319 0.00109998 0.00607215 0.00593778 0.00804575 0.00108036 0.000678167 0.000966275 0.0100463 0.0192126
 909 9 4 1.51503e-06 5.70512e-06 4.22111e-05 0.000121254 0.114281 0.52706 0.0634093 0.0340247 0.00779292 0.0480724 0.112426 0.00190018 0.0105513 0.0103491 0.014045 0.00188728 0.00118516 0.00168907 0.0175633 0.0335917
 909 9 5 3.99357e-06 7.32679e-06 1.08149e-05 4.04443e-05 0.0652259 0.450672 0.0692114 0.0425361 0.0104765 0.0671032 0.160046 0.00273293 0.0152557 0.0150032 0.0203874 0.00274348 0.00172359 0.00245611 0.0255371 0.0488268
 910 10 1 0.00430064 0.0183075 0.0267704 0.0283965 0.0423447 0.621524 0.0383484 0.00374735 0.00162512 0.0747314 0.0891373 0.00241185 0.00247615 0.00446259 0.0128704 0.00180945 0.000470961 0.00614974 0.00159289 0.0185228
 910 10 2 0.000574359 0.00334916 0.00755846 0.0129904 0.0296781 0.591981 0.0440942 0.00478741 0.00219587 0.104014 0.125967 0.00343466 0.00354016 0.00639352 0.0184614 0.00259432 0.000675357 0.00882383 0.00228625 0.0265999
 910 10 3 7.21278e-05 0.000206178 0.000713426 0.00289101 0.0134949 0.462082 0.0477074 0.0061944 0.00314892 0.155261 0.193 0.00535887 0.00557516 0.0100987 0.0291087 0.00420462 0.00109833 0.0141899 0.00365362 0.0419406
 910 10 4 1.90547e-05 3.14349e-05 8.47632e-05 0.000642309 0.00590225 0.330048 0.04565 0.00697079 0.00383597 0.199383 0.253543 0.0070932 0.00740823 0.0134674 0.0390038 0.00550775 0.00143557 0.0187397 0.00485297 0.0563816
 910 10 5 0.000118822 0.000165093 0.000164907 0.000541568 0.00296773 0.237882 0.0414557 0.00717912 0.00427194 0.227215 0.2945 0.00836628 0.00880584 0.0160384 0.0463208 0.00674543 0.00176461 0.0227426 0.00584769 0.0669067
 917 5 1 0.0211895 0.00664816 0.558182 0.258437 0.0395207 0.010534 0.101699 0.000584855 0.000421018 6.06438e-05 0.00132442 0.00026917 8.42174e-06 9.84275e-06 1.38004e-05 0.000303765 4.27156e-06 1.39386e-05 9.88508e-06 0.000765602
 917 5 2 0.00206284 0.00111756 0.201831 0.222865 0.0738938 0.0336685 0.442686 0.00299027 0.00233391 0.000343586 0.00782873 0.00160509 4.95701e-05 5.75025e-05 8.0848e-05 0.00180494 2.29996e-05 7.42611e-05 5.48776e-05 0.00462828
 917 5 3 1.68029e-05 2.25566e-05 0.0137952 0.0535566 0.0483597 0.0419036 0.788039 0.00641089 0.00549972 0.000847883 0.0198389 0.00411791 0.000127767 0.000148553 0.000209244 0.00468143 5.90901e-05 0.000190614 0.000141485 0.0120332
 918 6 1 0.00590348 0.0422216 0.0405412 0.901447 0.00173318 0.00619649 0.00164395 8.08851e-05 2.47229e-05 5.29916e-06 8.53143e-05 6.35198e-05 1.91549e-06 3.61145e-06 8.58388e-07 1.46904e-06 1.2409e-06 1.7034e-05 9.67669e-07 2.66853e-05
 918 6 2 0.000647957 0.00808672 0.0171305 0.934189 0.00398904 0.0247398 0.0089994 0.000520973 0.000172536 3.70553e-05 0.000635766 0.000476443 1.38978e-05 2.57219e-05 6.13854e-06 1.08084e-05 7.52123e-06 0.000101234 6.21065e-06 0.00020345
 918 6 3 1.60643e-05 0.000521605 0.00393427 0.791293 0.00952077 0.114364 0.0599828 0.00419514 0.0015288 0.000343383 0.00606329 0.00459973 0.000134558 0.000249357 5.96256e-05 0.000105354 7.18741e-05 0.000965386 5.9752e-05 0.00199118
 918 6 4 1.65597e-06 3.96797e-05 0.00077254 0.454401 0.0127696 0.263122 0.186141 0.0152085 0.00599884 0.00140239 0.0252827 0.0193818 0.00056989 0.00105885 0.000253551 0.000448417 0.000305569 0.00410436 0.000254229 0.0084831
 918 6 5 1.62193e-06 7.73403e-06 0.000106625 0.14121 0.00819999 0.297577 0.317508 0.0338747 0.0156141 0.00397268 0.0749939 0.0588599 0.0017508 0.00327231 0.000786169 0.00139337 0.000946735 0.0127164 0.000789141 0.0264183
 919 7 1 0.113577 0.152755 0.355782 0.294113 0.00458303 0.0432812 0.0300504 0.00168244 0.000434802 0.000111291 0.000600843 0.000618132 0.000241837 3.04978e-05 0.000108816 0.000160452 2.86184e-05 5.31956e-06 2.28235e-05 0.00181299
 919 7 2 0.0152446 0.035076 0.175988 0.347326 0.0117408 0.18958 0.179284 0.0117938 0.00330605 0.000869186 0.00487012 0.00505705 0.0019621 0.000246228 0.000880699 0.00131272 0.000217276 4.00607e-05 0.000177406 0.0150278
 919 7 3 0.000160387 0.000915116 0.0155681 0.108112 0.00995936 0.305949 0.413911 0.0327963 0.0101056 0.00278332 0.016009 0.0168303 0.00656256 0.000825592 0.00295825 0.00441787 0.000725606 0.000133689 0.000594205 0.0506828
 919 7 4 7.84183e-06 2.91696e-05 0.0012016 0.0238149 0.00505417 0.26483 0.482486 0.0446538 0.0148952 0.00427122 0.0250821 0.0266483 0.0104459 0.00131769 0.00472828 0.00706705 0.00116033 0.000213808 0.000950695 0.0811418
 919 7 5 5.33127e-06 4.604e-06 0.000110507 0.00478425 0.0020421 0.180849 0.47324 0.0550077 0.0209289 0.00644615 0.0393376 0.0426305 0.0168781 0.00214 0.00770014 0.0115277 0.00189066 0.000348438 0.00155084 0.132577
 920 8 1 0.0134601 0.0106992 0.0118796 0.36568 0.0816431 0.238835 0.220669 0.00672939 0.00892445 0.00108294 0.0117356 0.00299852 0.00768156 0.000289046 0.000296245 0.00279051 2.75555e-05 0.000332111 3.72503e-05 0.0142098
 920 8 2 0.000780196 0.000986146 0.00215904 0.143143 0.0633274 0.299172 0.366115 0.0129699 0.0185804 0.00234172 0.0259389 0.00669537 0.01722 0.000649248 0.000666417 0.00628799 6.1651e-05 0.000742543 8.35651e-05 0.0320796
 920 8 3 7.15092e-06 2.00071e-05 0.000131512 0.0274903 0.030772 0.266236 0.458772 0.0194644 0.0305916 0.00404143 0.0458774 0.0119894 0.0310256 0.00117343 0.0012065 0.0113957 0.000111634 0.00134465 0.000151429 0.0581984
 920 8 4 5.445e-07 7.80936e-07 1.00686e-05 0.00563493 0.0140682 0.20524 0.475432 0.0235852 0.0401786 0.00553149 0.0641353 0.0169433 0.044088 0.0016722 0.00172185 0.0162758 0.000159474 0.00192124 0.000216401 0.0831852
 920 8 5 5.13446e-07 2.58903e-07 1.22291e-06 0.00134904 0.00638889 0.146795 0.452244 0.0264719 0.049399 0.00713919 0.0849139 0.0227307 0.0595488 0.00226649 0.00233801 0.0221213 0.000216797 0.00261238 0.000294319 0.113169
 921 9 1 0.0115384 0.0132691 0.12177 0.169686 0.0207019 0.0600936 0.434941 0.0178366 0.00740265 0.00440339 0.094225 0.0132077 0.00259015 0.00064979 0.00243512 0.00399676 0.000545883 0.000165385 0.000340518 0.0202002
 921 9 2 0.000971918 0.00164635 0.0261643 0.0673969 0.0142044 0.0608355 0.556369 0.0259313 0.0115101 0.00708639 0.154432 0.0218463 0.00430337 0.00108205 0.0040602 0.00666951 0.000909901 0.00027567 0.000568001 0.0337375
 921 9 3 1.18336e-05 3.93136e-05 0.00161922 0.0116484 0.00576502 0.0437331 0.557186 0.0310378 0.0151182 0.00976449 0.218102 0.0312458 0.00619493 0.00156286 0.00587438 0.00965817 0.00131811 0.000399435 0.000823139 0.0488984
 921 9 4 1.58944e-06 2.34484e-06 0.000127877 0.00221488 0.00233441 0.0294104 0.50333 0.0328738 0.0174003 0.0117319 0.267884 0.0388157 0.00774095 0.00195876 0.00737378 0.0121327 0.00165671 0.000502153 0.00103487 0.0614733
 921 9 5 2.93421e-06 2.3689e-06 2.54612e-05 0.000582109 0.00108486 0.020415 0.446064 0.033383 0.0190021 0.0133127 0.309927 0.0453679 0.00909686 0.00230829 0.00870144 0.0143255 0.00195885 0.00059391 0.00122354 0.0726225
 922 10 1 0.00940914 0.0358797 0.0377705 0.0363725 0.0418606 0.215135 0.272791 0.0128219 0.00976765 0.00245311 0.0212002 0.0229759 0.00651133 0.00137445 0.0216352 0.0147335 0.00393737 0.00751868 0.00089495 0.224957
 922 10 2 0.00113183 0.00594479 0.00967962 0.0151563 0.0268789 0.188537 0.289504 0.0151465 0.0122184 0.00316034 0.0277547 0.0303199 0.00862481 0.00182406 0.0287447 0.0195914 0.00522623 0.00997894 0.00118896 0.299389
 922 10 3 4.70409e-05 0.000276503 0.000741322 0.00269695 0.0103996 0.123209 0.261113 0.0163469 0.0144926 0.00396928 0.0354226 0.0392286 0.0112947 0.0024036 0.0379251 0.0257734 0.0070781 0.0135614 0.00159622 0.392424
 922 10 4 9.51282e-06 3.71954e-05 7.53658e-05 0.000518836 0.00398608 0.0770875 0.218876 0.0160811 0.0155276 0.00441646 0.0406496 0.0455324 0.0131294 0.00279616 0.0442098 0.0301681 0.00808732 0.015456 0.00183874 0.461516
 922 10 5 4.9941e-05 0.000165255 0.000106389 0.000209848 0.0020997 0.0515258 0.183157 0.0153194 0.015828 0.00471715 0.0436472 0.0493947 0.0144134 0.00308823 0.0488563 0.0331966 0.00923426 0.0177225 0.00207578 0.505193
 929 5 1 0.0191087 0.055885 0.240654 0.560816 0.0998548 0.00907364 0.0045236 0.00887471 0.000156638 0.000329672 0.00012521 0.000192873 5.28682e-05 8.34079e-05 4.5371e-06 7.65793e-05 7.32997e-05 1.49755e-05 1.72595e-05 8.19831e-05
 929 5 2 0.00228146 0.0114744 0.104242 0.561678 0.210188 0.031959 0.0214539 0.0492089 0.000936918 0.00204703 0.00076192 0.00124003 0.000340466 0.000521092 2.78927e-05 0.000472373 0.00046302 8.02493e-05 9.09427e-05 0.000532855
 929 5 3 3.59331e-05 0.000440477 0.0138742 0.270834 0.284009 0.0836861 0.0811695 0.22539 0.00472746 0.010848 0.0041237 0.00682826 0.00188648 0.00288767 0.000154564 0.00262064 0.00257595 0.000438659 0.000496162 0.00297385
 930 6 1 0.0067423 0.198558 0.0533687 0.146658 0.58016 0.00136383 0.00266116 0.00970239 0.000255473 2.18198e-05 2.4026e-06 0.000170809 3.92496e-05 2.75466e-06 1.13425e-05 1.12542e-05 1.05021e-05 3.01984e-06 1.72965e-05 0.00024046
 930 6 2 0.000487414 0.0250191 0.0145676 0.0953202 0.812713 0.00324639 0.00859104 0.036724 0.00104025 9.19398e-05 9.48461e-06 0.000748423 0.000171491 1.1236e-05 4.46585e-05 4.45813e-05 4.37204e-05 9.14431e-06 5.08554e-05 0.00106503
