 884 8 1 0.000146325 0.000847466 0.210119 0.779358 0.00634917 8.73978e-05 0.000300102 0.000202519 0.00028132 0.000169951 0.000200366 0.000297722 0.000142359 0.000206655 0.000220248 0.000170572 0.000168001 0.000133308 0.000385601 0.000214623
 884 8 2 1.38177e-05 1.55138e-05 0.00288522 0.48209 0.514456 0.000212585 3.17881e-05 2.14027e-05 2.97305e-05 1.79608e-05 2.11751e-05 3.14639e-05 1.50448e-05 2.18397e-05 2.32763e-05 1.80265e-05 1.77547e-05 1.40883e-05 4.07512e-05 2.26818e-05
 884 8 3 1.20305e-05 1.33889e-05 1.83841e-05 0.00204082 0.976873 0.0205052 0.000279547 1.90829e-05 2.58969e-05 1.56383e-05 1.84366e-05 2.73947e-05 1.30991e-05 1.90152e-05 2.0266e-05 1.56951e-05 1.54585e-05 1.22662e-05 3.54808e-05 1.97486e-05
 884 8 4 0.00026362 0.000293385 0.000402801 0.000218223 0.446666 0.485904 0.0601145 0.000882323 0.00059466 0.000343968 0.000404374 0.00060056 0.000287114 0.000416753 0.000444144 0.000343958 0.000338764 0.000268803 0.000777519 0.000433788
 884 8 5 0.000242144 0.000269485 0.000369987 0.000199245 0.00426135 0.0856566 0.171713 0.111554 0.126952 0.0547825 0.0439183 0.0466138 0.0168129 0.0189993 0.0160277 0.00991522 0.00784407 0.00501914 0.0117468 0.267102
 885 9 1 0.000165979 0.000334254 0.0462031 0.944126 0.00706183 0.000175486 0.000139827 0.000101611 9.01593e-05 7.42462e-05 0.000102536 0.000121271 0.000204463 0.000247941 0.000187569 0.000130329 9.52096e-05 9.67336e-05 0.00019875 0.000142786
 885 9 2 3.80476e-05 3.07438e-05 0.00072532 0.606942 0.386634 0.00516217 3.81314e-05 2.43433e-05 2.15942e-05 1.77828e-05 2.45586e-05 2.90457e-05 4.89713e-05 5.93848e-05 4.4925e-05 3.12152e-05 2.28038e-05 2.31688e-05 4.76029e-05 3.41989e-05
 885 9 3 8.80485e-05 7.10336e-05 6.65316e-05 0.00226004 0.622359 0.368721 0.0053902 0.000103497 5.19355e-05 4.12951e-05 5.68923e-05 6.72522e-05 0.000113365 0.000137458 0.000103982 7.22469e-05 5.27774e-05 5.3621e-05 0.000110168 7.93689e-05
 885 9 4 0.000588633 0.000474883 0.000444782 0.000707388 0.0317226 0.847338 0.108071 0.00389467 0.000627763 0.000310251 0.00039873 0.000461713 0.000771254 0.000930592 0.000701806 0.000486584 0.0003549 0.00036014 0.000739239 0.000615578
 885 9 5 0.000756938 0.000610663 0.000571956 0.000909426 0.0009461 0.101657 0.122943 0.0667638 0.0548157 0.0361262 0.0391442 0.036258 0.0482958 0.0466469 0.0282678 0.015797 0.00931132 0.00765612 0.0127709 0.369751
 886 10 1 0.00270491 0.00233255 0.0163392 0.753316 0.202572 0.00214697 0.00125229 0.00141165 0.00100011 0.00100129 0.00296049 0.00253033 0.00157903 0.000786568 0.00162832 0.000797223 0.000900524 0.00133475 0.00136609 0.00203953
 886 10 2 0.000697995 0.000562471 0.000292018 0.0957607 0.703634 0.173077 0.0194575 0.00161458 0.000358635 0.000280679 0.000795345 0.000670013 0.000415221 0.000206003 0.000425325 0.00020784 0.000234433 0.000347087 0.000354922 0.00060801
 886 10 3 0.000708785 0.000571158 0.000255672 0.000322344 0.0369163 0.377009 0.38113 0.107732 0.021425 0.00896269 0.0131639 0.00700229 0.0031383 0.00121251 0.00203064 0.000825084 0.000787436 0.00100061 0.00088978 0.0349165
 886 10 4 0.00039614 0.00031922 0.000142895 0.000175701 0.000231995 0.0262376 0.238444 0.207551 0.0755041 0.0418819 0.0714814 0.0405322 0.018424 0.00702001 0.0113964 0.00443321 0.00400821 0.00477758 0.00394618 0.243095
 886 10 5 0.000580858 0.000468071 0.000209527 0.000257629 0.000274908 0.000977094 0.0421007 0.0986977 0.0610045 0.0451772 0.103234 0.0685114 0.0335513 0.0132404 0.021853 0.00856438 0.00776487 0.00925728 0.00763592 0.476639
 893 5 1 0.000413033 0.00023499 0.000652838 0.00836079 0.721105 0.155576 0.0794936 0.0110989 0.0046195 0.00187791 0.00243326 0.000914416 0.000625666 0.000468381 0.00060708 0.000224592 0.000399222 0.000393757 0.000746665 0.00975444
 893 5 2 2.43715e-05 1.29777e-05 2.19769e-05 3.62578e-05 0.0443013 0.0784712 0.204885 0.0915706 0.0651217 0.0373349 0.0569823 0.0225181 0.015234 0.0108904 0.0131801 0.00447646 0.0071995 0.0063393 0.0105962 0.330803
 893 5 3 1.98522e-05 1.05711e-05 1.78757e-05 5.23935e-06 5.27761e-05 0.00196649 0.037051 0.0508286 0.0531559 0.043962 0.082571 0.0359602 0.0254593 0.0186036 0.0227596 0.0077716 0.0125319 0.011048 0.0184755 0.577749
 894 6 1 0.000250266 0.000751291 0.00697879 0.555836 0.429514 0.00194977 0.000186743 0.000298433 0.000352932 0.000367944 0.000355456 0.000194384 0.00033393 0.000590102 0.000334366 0.000729982 0.000237359 0.000302455 0.000255621 0.000180008
 894 6 2 2.24241e-05 2.46196e-05 3.43446e-05 0.0470846 0.827464 0.113495 0.0102595 0.00100835 0.00016215 6.24479e-05 4.48973e-05 2.177e-05 3.51357e-05 5.9786e-05 3.30184e-05 7.0745e-05 2.26752e-05 2.85699e-05 2.39305e-05 4.22133e-05
 894 6 3 4.28999e-05 4.70598e-05 3.86031e-05 7.02717e-05 0.0644481 0.377969 0.318284 0.132221 0.0434361 0.0186028 0.00868761 0.00285824 0.00339948 0.00448044 0.00196741 0.00339661 0.000883318 0.000906598 0.000620356 0.0176402
 894 6 4 5.95921e-05 6.53706e-05 5.36234e-05 8.92011e-05 0.000128789 0.0251232 0.19378 0.249886 0.151573 0.0874131 0.0486717 0.0176226 0.0219988 0.0296537 0.0131334 0.0226918 0.00587755 0.00598752 0.00405442 0.122136
 894 6 5 9.7192e-05 0.000106616 8.74573e-05 0.000145483 8.98567e-05 0.000891097 0.0371498 0.130043 0.134716 0.104101 0.077651 0.0329366 0.0443429 0.0619704 0.0279321 0.0486753 0.0126587 0.0129175 0.0087508 0.264736
 895 7 1 0.00109069 0.00490896 0.155076 0.730018 0.0862557 0.0025039 0.00141253 0.000789463 0.000977695 0.00415017 0.00106322 0.00114395 0.000898698 0.00118304 0.00181582 0.00171575 0.00189479 0.00147691 0.000891669 0.000732952
 895 7 2 1.82468e-05 1.10787e-05 0.000231281 0.0507519 0.935421 0.0132151 3.26552e-05 1.34577e-05 1.66556e-05 7.06999e-05 1.81123e-05 1.94876e-05 1.53097e-05 2.01536e-05 3.09332e-05 2.92285e-05 3.22785e-05 2.51597e-05 1.51899e-05 1.24862e-05
 895 7 3 1.6642e-05 1.00238e-05 2.05115e-05 0.000160702 0.6673 0.32896 0.00321818 3.37454e-05 1.64229e-05 6.49455e-05 1.65552e-05 1.77931e-05 1.39727e-05 1.83899e-05 2.82228e-05 2.66653e-05 2.94461e-05 2.2951e-05 1.38559e-05 1.14553e-05
 895 7 4 0.000137975 8.31048e-05 0.000170055 6.06504e-05 0.0354109 0.880436 0.0788653 0.00207668 0.000355481 0.000676267 0.000150997 0.000155748 0.000120078 0.000156466 0.000238626 0.000224478 0.000247091 0.000192112 0.000115757 0.000126383
 895 7 5 0.000254814 0.000153479 0.000314059 0.000111987 0.000599606 0.14848 0.12755 0.0533063 0.0610492 0.20716 0.0415741 0.0349664 0.021654 0.022643 0.0277478 0.0210018 0.0186211 0.0116749 0.00568 0.195457
 896 8 1 0.000251018 0.00304521 0.124253 0.861255 0.00614091 0.000504174 0.000252705 0.000221031 0.00048011 0.000537113 0.000341596 0.000509711 0.000277712 0.000173741 0.000474663 0.000200315 0.000233012 0.000388365 0.000176528 0.000283746
 896 8 2 1.32313e-05 1.52008e-05 0.00103369 0.361743 0.636171 0.000777974 1.36861e-05 1.19358e-05 2.59262e-05 2.90044e-05 1.84464e-05 2.75247e-05 1.49966e-05 9.38214e-06 2.56321e-05 1.08172e-05 1.25828e-05 2.0972e-05 9.53261e-06 1.53225e-05
 896 8 3 7.04798e-06 7.93087e-06 2.20245e-05 0.00242598 0.94965 0.0476724 9.11354e-05 6.55065e-06 1.38179e-05 1.54504e-05 9.826e-06 1.46618e-05 7.98835e-06 4.99763e-06 1.36536e-05 5.76203e-06 6.70255e-06 1.11712e-05 5.07778e-06 8.162e-06
 896 8 4 0.000117584 0.000132314 0.000367424 0.000361859 0.273449 0.710861 0.0125088 0.000233276 0.000241845 0.000258764 0.00016409 0.000244721 0.000133311 8.33942e-05 0.000227822 9.61413e-05 0.000111831 0.000186388 8.47195e-05 0.000136507
 896 8 5 0.000253913 0.00028572 0.000793419 0.000779286 0.00507647 0.275648 0.0804605 0.067691 0.120457 0.0962582 0.0416292 0.0443711 0.0182364 0.00888162 0.0192067 0.0064749 0.00605004 0.00813187 0.0029909 0.196324
 897 9 1 0.00108581 0.00460192 0.0465379 0.913051 0.0144166 0.0010729 0.00125052 0.000579354 0.0012104 0.00246234 0.00193966 0.00202902 0.000583371 0.0018396 0.00114754 0.000857992 0.00101806 0.00205428 0.000790923 0.00147085
 897 9 2 7.90979e-05 8.0023e-05 0.000334822 0.282382 0.702569 0.0131238 0.00010952 4.25957e-05 8.89606e-05 0.000180973 0.000142559 0.000149126 4.28758e-05 0.000135205 8.43402e-05 6.30595e-05 7.48241e-05 0.000150982 5.81301e-05 0.000108102
 897 9 3 8.79634e-05 8.86286e-05 6.48822e-05 0.0011666 0.605357 0.383957 0.00775929 8.99372e-05 0.000103048 0.000202 0.000158713 0.000165933 4.76981e-05 0.000150396 9.38104e-05 7.01373e-05 8.32198e-05 0.00016792 6.465e-05 0.000120583
 897 9 4 0.000611104 0.000615725 0.000450751 0.000670945 0.025077 0.808423 0.149786 0.00343054 0.00129537 0.00157804 0.0011562 0.00118398 0.000337244 0.00105813 0.000657989 0.000490898 0.000581548 0.00117203 0.000450811 0.000972456
 897 9 5 0.000498926 0.000502698 0.000368008 0.000547728 0.000315219 0.0604937 0.106879 0.0369962 0.0715196 0.116438 0.0719647 0.0589573 0.013392 0.0336362 0.0168076 0.0101071 0.00967659 0.0158021 0.00493943 0.370158
 898 10 1 0.00411973 0.00441627 0.0237182 0.26983 0.638093 0.0105309 0.0030182 0.00442251 0.00294771 0.00409461 0.00585877 0.00277735 0.00265803 0.00249369 0.00453737 0.0054986 0.00284004 0.0022429 0.00355771 0.00234437
 898 10 2 0.00020788 0.000190936 0.000328123 0.0141228 0.745177 0.226275 0.0103773 0.00107809 0.000212705 0.000225859 0.000308222 0.000143779 0.000136545 0.000127532 0.000231369 0.000279793 0.000144283 0.000113806 0.000180345 0.000138183
 898 10 3 0.000304432 0.000279591 0.000446339 0.000135681 0.0431244 0.568983 0.244276 0.0892989 0.0166915 0.00969215 0.00690193 0.00204107 0.00140631 0.00102587 0.00151401 0.00152692 0.000668342 0.000453975 0.000627783 0.0106024
 898 10 4 0.000254006 0.000233279 0.000372407 0.000112099 0.000290014 0.0617934 0.241578 0.273045 0.0934472 0.0719184 0.0594013 0.0186816 0.013023 0.00934553 0.0133348 0.0128395 0.00530806 0.00337113 0.00431546 0.117336
 898 10 5 0.000469135 0.000430854 0.000687815 0.00020704 0.00038769 0.00289847 0.0537253 0.163546 0.0951004 0.0977147 0.108056 0.0397743 0.0298719 0.0222021 0.0322074 0.0312428 0.0129523 0.00822765 0.0105181 0.28978
 905 5 1 0.000424481 0.00112067 0.0016199 0.0138918 0.287049 0.4669 0.148726 0.0161151 0.017659 0.00581335 0.00304603 0.0043746 0.00137889 0.00357035 0.00258675 0.00131107 0.000894735 0.00139976 0.00105484 0.0210641
 905 5 2 1.01821e-05 2.62805e-05 1.06447e-05 4.35633e-05 0.00935193 0.112168 0.170815 0.0583277 0.106181 0.0494093 0.0306341 0.0463627 0.0144605 0.0357648 0.0241972 0.0112591 0.00695205 0.00970912 0.0064492 0.307868
 905 5 3 8.0586e-06 2.07996e-05 8.35212e-06 1.12948e-05 1.72101e-05 0.00255661 0.0287467 0.0304671 0.0820379 0.0551826 0.04214 0.0703173 0.0229581 0.0580484 0.0397033 0.0185745 0.0114995 0.01608 0.0106862 0.510936
 906 6 1 0.000840951 0.00129851 0.173269 0.135755 0.653696 0.0121255 0.00133442 0.00147485 0.00258485 0.00115782 0.00188269 0.00135869 0.00145498 0.000963958 0.000811046 0.00248736 0.00109457 0.00162122 0.0013035 0.00348563
 906 6 2 2.33453e-05 2.16957e-05 0.000138839 0.00366832 0.545288 0.422928 0.0250592 0.00170894 0.000403786 6.40596e-05 7.61126e-05 4.81862e-05 4.81499e-05 3.05759e-05 2.4991e-05 7.50286e-05 3.2481e-05 4.74943e-05 3.77974e-05 0.000275075
 906 6 3 1.23355e-05 1.14612e-05 2.49131e-05 6.8433e-06 0.0240955 0.557605 0.258042 0.0707767 0.0341363 0.00624556 0.00491404 0.00213455 0.00158188 0.000780915 0.000508536 0.00123138 0.000432556 0.000514842 0.000334201 0.0366111
 906 6 4 2.65935e-05 2.47085e-05 5.3709e-05 1.4031e-05 8.96538e-05 0.0440183 0.192012 0.165884 0.148633 0.0367596 0.0344928 0.0164938 0.0128386 0.00648889 0.00426748 0.0103576 0.00363068 0.00429904 0.00276931 0.316846
 906 6 5 3.78182e-05 3.51377e-05 7.63789e-05 1.99534e-05 8.21211e-05 0.00129072 0.031327 0.0738029 0.113267 0.0376018 0.0472109 0.0264267 0.0221784 0.0116204 0.00777737 0.0190388 0.00670087 0.0079482 0.00512242 0.588435
 907 7 1 0.00100531 0.00673515 0.657783 0.29804 0.0208856 0.00146995 0.000662319 0.00130926 0.00103406 0.000598839 0.00121314 0.00137038 0.00130352 0.000920185 0.000843326 0.000624609 0.000982405 0.00113105 0.000648912 0.00143917
 907 7 2 8.27085e-05 6.64575e-05 0.00158421 0.0629239 0.900457 0.0336968 6.6358e-05 0.000109525 8.64726e-05 5.00772e-05 0.000101447 0.000114596 0.000109005 7.69494e-05 7.05222e-05 5.22322e-05 8.21525e-05 9.45825e-05 5.42645e-05 0.000120349
 907 7 3 2.87647e-05 2.30637e-05 2.13262e-05 0.000109698 0.355456 0.640334 0.00354547 0.000125357 3.33625e-05 1.75832e-05 3.53844e-05 3.99134e-05 3.79452e-05 2.67791e-05 2.45384e-05 1.81723e-05 2.85797e-05 3.2902e-05 1.88758e-05 4.2191e-05
 907 7 4 0.00010357 8.30427e-05 7.67847e-05 6.25263e-05 0.0146828 0.937831 0.0416514 0.00382632 0.000381543 8.5721e-05 0.000145064 0.000154812 0.000143537 9.99225e-05 9.07771e-05 6.68255e-05 0.000104632 0.000120045 6.86859e-05 0.000221338
 907 7 5 0.000246219 0.000197419 0.000182542 0.000148628 0.000472934 0.1771 0.0696556 0.0911162 0.0649182 0.0299593 0.0475098 0.0419452 0.031451 0.0176373 0.0129071 0.0076587 0.0096732 0.00896051 0.00414406 0.384117
 908 8 1 0.000421036 0.0060468 0.754401 0.227814 0.00312742 0.000240453 0.000530027 0.000529003 0.000837051 0.000233455 0.000452013 0.000426543 0.000448494 0.00128887 0.000403872 0.000582128 0.000591435 0.000546484 0.00038068 0.000699325
 908 8 2 9.65687e-05 8.10293e-05 0.00702064 0.207173 0.782333 0.00141256 0.000125767 0.000125325 0.000198304 5.53074e-05 0.000107086 0.000101052 0.000106252 0.000305344 9.56806e-05 0.000137911 0.000140116 0.000129467 9.01862e-05 0.000165676
 908 8 3 3.40266e-05 2.83849e-05 3.61235e-05 0.00102292 0.915987 0.0818 0.000471334 4.52948e-05 6.99069e-05 1.94884e-05 3.77324e-05 3.56062e-05 3.74386e-05 0.00010759 3.37137e-05 4.85938e-05 4.93707e-05 4.56183e-05 3.17777e-05 5.83776e-05
 908 8 4 0.000218715 0.000182452 0.000232155 0.000257275 0.187644 0.768187 0.0388077 0.000739953 0.000479394 0.000125924 0.000242854 0.000229013 0.000240741 0.000691751 0.000216748 0.000312399 0.000317383 0.000293253 0.000204276 0.000376504
 908 8 5 0.000272594 0.000227397 0.000289345 0.000320275 0.00267247 0.1828 0.120919 0.0982202 0.125973 0.0250692 0.0330066 0.0222532 0.0176551 0.0395107 0.00980406 0.0112939 0.00922266 0.00687735 0.00388004 0.289732
 909 9 1 0.00280462 0.0107771 0.571859 0.357796 0.0241493 0.00155096 0.00304721 0.00189379 0.00218548 0.00156729 0.00246825 0.00267525 0.00124871 0.00183248 0.00154503 0.00223185 0.00462402 0.00119005 0.00202284 0.00253088
 909 9 2 0.000212395 0.000176131 0.00131635 0.0695026 0.909781 0.0166171 0.000256143 0.000144593 0.000166833 0.000119643 0.000188419 0.000204221 9.53232e-05 0.000139886 0.000117943 0.000170373 0.000352984 9.0845e-05 0.000154418 0.0001932
 909 9 3 0.000106526 8.82446e-05 4.94918e-05 0.000206014 0.524932 0.462205 0.0112476 0.000159227 8.84535e-05 6.03071e-05 9.46447e-05 0.000102505 4.78321e-05 7.01832e-05 5.9169e-05 8.54668e-05 0.000177066 4.55686e-05 7.74554e-05 9.73048e-05
 909 9 4 0.000486818 0.000403272 0.000226171 0.000253354 0.0263937 0.806094 0.156202 0.00467304 0.000852227 0.000323226 0.000461706 0.000486046 0.000223969 0.000326399 0.000274007 0.000394626 0.000815785 0.000209595 0.000355794 0.00054387
 909 9 5 0.000749899 0.000621204 0.000348396 0.000390248 0.000998328 0.0986978 0.168706 0.0692646 0.072135 0.0412717 0.0509621 0.0432553 0.0159524 0.0186495 0.012599 0.0146425 0.0244882 0.00510313 0.0070469 0.354117
 910 10 1 0.013087 0.0132767 0.201485 0.339346 0.226863 0.0350123 0.00919353 0.015286 0.0132051 0.00604636 0.0180101 0.00810157 0.0150871 0.00882637 0.0117316 0.0115647 0.00528413 0.013852 0.0165734 0.0181686
 910 10 2 0.000377755 0.000360641 0.000655482 0.0100368 0.205283 0.756715 0.0196358 0.00234347 0.000567844 0.000192867 0.000544962 0.000240719 0.000444338 0.000258614 0.000342567 0.000336867 0.000153636 0.000402168 0.000480637 0.000626782
 910 10 3 0.00014265 0.000136185 0.000206983 0.000122955 0.00695235 0.742242 0.147873 0.0598205 0.0143167 0.00271296 0.00399985 0.00111419 0.00148093 0.00066739 0.000712301 0.000578015 0.000221173 0.000492318 0.000506559 0.0157013
 910 10 4 0.000199947 0.000190885 0.00029012 0.000171373 0.000113321 0.099513 0.186835 0.23778 0.105142 0.0266221 0.04583 0.0136875 0.0185712 0.00831095 0.00866235 0.00678412 0.00248092 0.00522944 0.0050488 0.228538
 910 10 5 0.000329562 0.000314624 0.000478189 0.000282464 0.000161338 0.00377353 0.0361707 0.124561 0.0938629 0.0317877 0.0731794 0.0255609 0.0373548 0.017313 0.0183464 0.0144769 0.00530941 0.0111954 0.0107957 0.494746
 917 5 1 0.000606385 0.0014769 0.00176528 0.0470107 0.252153 0.259946 0.322379 0.0499745 0.0253118 0.00408901 0.00427848 0.00214822 0.00239143 0.00192009 0.00272476 0.00117496 0.00188748 0.00135333 0.00115604 0.0162531
 917 5 2 8.15996e-06 1.97447e-05 1.13909e-05 8.14565e-05 0.00627598 0.0501449 0.30608 0.150625 0.125585 0.0283023 0.0344061 0.0178516 0.0192887 0.0145151 0.0188753 0.00733284 0.0104606 0.00657459 0.00486449 0.198697
 917 5 3 8.106e-06 1.96141e-05 1.12682e-05 7.29065e-06 3.22655e-05 0.00153101 0.0660816 0.0995002 0.121618 0.0395434 0.0591695 0.0338355 0.0382607 0.0294305 0.0386876 0.0151109 0.0216136 0.0136013 0.0100686 0.41187
 918 6 1 0.000268103 0.000810583 0.0258459 0.891265 0.0741082 0.00234308 0.000262313 0.00020523 0.000425714 0.000403301 0.000324052 0.000571709 0.000453719 0.000256596 0.000803948 0.000193855 0.000381755 0.000391543 0.000203985 0.000481216
 918 6 2 0.000139298 0.000236573 0.000144734 0.125297 0.331964 0.445776 0.089682 0.00289732 0.000882901 0.000345908 0.000220028 0.000354056 0.000267999 0.000147302 0.000452704 0.000107636 0.000209704 0.000213283 0.000110378 0.000551351
 918 6 3 2.43737e-05 4.13914e-05 1.34133e-05 2.05196e-05 0.00578982 0.292799 0.515124 0.0691739 0.0403625 0.0157996 0.00612732 0.00648961 0.00355896 0.00149831 0.00363037 0.000690552 0.00108444 0.000892692 0.000374927 0.0365039
 918 6 4 4.07746e-05 6.92433e-05 2.2439e-05 2.84916e-05 4.26648e-05 0.0208202 0.300652 0.120212 0.127196 0.066433 0.0308312 0.0360615 0.0208063 0.00897665 0.0219829 0.00419461 0.00657911 0.0053936 0.00225086 0.227407
 918 6 5 6.7742e-05 0.000115039 3.72796e-05 4.73353e-05 5.74304e-05 0.000701321 0.0535463 0.0584688 0.105934 0.0742324 0.0460578 0.0630219 0.039192 0.017527 0.0436804 0.0084069 0.0132411 0.0108756 0.00454165 0.460248
 919 7 1 7.12495e-05 0.000490602 0.172694 0.823465 0.0016673 0.000115852 8.24492e-05 7.05633e-05 8.52174e-05 3.23825e-05 0.00015348 0.000121976 6.49149e-05 0.000136265 0.000132679 8.31652e-05 8.74861e-05 0.000199449 0.000136688 0.000109069
 919 7 2 3.3338e-05 4.75747e-05 0.0045356 0.896207 0.0945776 0.00386108 4.77662e-05 3.44751e-05 4.16258e-05 1.58177e-05 7.49698e-05 5.95808e-05 3.17087e-05 6.65607e-05 6.48091e-05 4.06233e-05 4.27339e-05 9.7424e-05 6.67675e-05 5.32763e-05
 919 7 3 0.00013023 0.00018526 0.000337976 0.00276919 0.236666 0.730883 0.0261448 0.000308668 0.000172647 6.21241e-05 0.000293339 0.000232937 0.00012393 0.000260105 0.000253236 0.000158722 0.000166961 0.000380623 0.000260845 0.000209058
 919 7 4 0.000346397 0.000492769 0.000898969 0.00046457 0.00693888 0.752771 0.224481 0.00582224 0.00106479 0.000199049 0.000843042 0.000647479 0.000339374 0.000706528 0.000684381 0.000427441 0.000448456 0.0010203 0.000698124 0.000705109
 919 7 5 0.000206742 0.000294103 0.000536538 0.000277194 0.00023956 0.0607332 0.170101 0.0630847 0.0676811 0.0203272 0.0751795 0.0466317 0.0195492 0.032587 0.02533 0.0127178 0.0107416 0.0196996 0.0108808 0.363202
 920 8 1 0.000197356 0.000940397 0.281106 0.714415 0.000403456 0.000280479 0.000121513 8.23359e-05 0.000211408 8.11921e-05 0.000116117 0.000363838 0.000130267 0.000380494 0.000302371 0.000143027 0.000241032 0.00015075 0.000190254 0.000142962
 920 8 2 4.69225e-05 3.28294e-05 0.00821282 0.952147 0.0383166 0.000573868 3.06802e-05 2.07495e-05 5.32769e-05 2.04612e-05 2.92628e-05 9.1691e-05 3.28287e-05 9.58884e-05 7.62005e-05 3.60442e-05 6.07426e-05 3.79906e-05 4.7946e-05 3.60279e-05
 920 8 3 0.000402915 0.000279203 0.0004413 0.0156287 0.47127 0.504132 0.00235583 0.000180531 0.000457592 0.0001757 0.000251275 0.000787337 0.000281895 0.000823379 0.000654322 0.000309506 0.000521587 0.000326219 0.000411705 0.000309368
 920 8 4 0.000570392 0.000395257 0.000624705 0.000321564 0.0185197 0.933486 0.0381016 0.000441609 0.000668092 0.000249342 0.00035594 0.00111493 0.000399141 0.00116578 0.000926389 0.000438189 0.000738435 0.000461838 0.000582857 0.000438653
 920 8 5 0.000434472 0.00030107 0.000475842 0.000244272 0.000367677 0.184642 0.146871 0.0592239 0.120904 0.032796 0.0318033 0.0711132 0.0191965 0.0436376 0.0274456 0.0103699 0.0140373 0.00708018 0.00723066 0.221825
 921 9 1 0.000368391 0.000535087 0.167135 0.824818 0.00227007 0.000275209 0.000536553 0.000179235 0.000241969 0.000456631 0.000401397 0.000363598 0.000717097 0.000132591 0.00020734 0.000148038 0.000265145 0.000217154 0.000300597 0.000430387
 921 9 2 0.000167151 8.24242e-05 0.00447262 0.874042 0.114674 0.00440848 0.000271696 8.30763e-05 0.000112142 0.000211628 0.00018603 0.000168512 0.000332343 6.14504e-05 9.60929e-05 6.86091e-05 0.000122883 0.000100642 0.000139314 0.000199466
 921 9 3 0.000542941 0.000267278 0.000506946 0.00223073 0.23409 0.688177 0.0678799 0.000445254 0.000375583 0.000689287 0.000604765 0.000547592 0.00107981 0.000199641 0.000312173 0.000222881 0.000399185 0.000326927 0.000452545 0.000649383
 921 9 4 0.00112932 0.00055594 0.00105445 0.000553764 0.00550883 0.535699 0.43764 0.00471118 0.00129452 0.00157612 0.00130698 0.00116384 0.00227814 0.000419523 0.000654367 0.00046639 0.000834254 0.000682577 0.000944126 0.00152647
 921 9 5 0.000554505 0.000272971 0.000517742 0.000271865 0.000292994 0.0358291 0.272652 0.0394672 0.0473617 0.0707238 0.0485905 0.0344185 0.0535939 0.00789087 0.00988385 0.00567606 0.00820386 0.00543875 0.00611393 0.352246
 922 10 1 0.000729377 0.00148468 0.014553 0.931728 0.0250265 0.00397367 0.00203408 0.0017275 0.000862998 0.0017719 0.00242531 0.00115483 0.00263223 0.00117934 0.00137821 0.00135208 0.00137473 0.000869873 0.000821951 0.00291944
 922 10 2 0.000529718 0.00100192 0.000628489 0.18029 0.150134 0.543768 0.104862 0.00451906 0.000813155 0.00137002 0.00181504 0.000854661 0.00193758 0.000865385 0.00100922 0.000988601 0.00100403 0.000634755 0.000599372 0.00237438
 922 10 3 7.62246e-05 0.000144171 8.31026e-05 0.000205973 0.00235682 0.318682 0.541141 0.0743923 0.0105515 0.00906894 0.00610364 0.00178654 0.0028887 0.000991345 0.000924897 0.000742264 0.00062768 0.000334711 0.000269759 0.0286286
 922 10 4 6.29533e-05 0.00011907 6.86337e-05 0.00016654 6.80569e-05 0.0295738 0.402195 0.162982 0.0415734 0.0471274 0.0373111 0.0118001 0.0195968 0.00671522 0.0061523 0.00479354 0.00389909 0.0019828 0.00151086 0.222302
 922 10 5 0.000121769 0.000230314 0.000132756 0.000322134 0.000123377 0.00143412 0.0851161 0.0936097 0.0406801 0.0616533 0.0652293 0.0241159 0.0431314 0.0153081 0.0142621 0.0111997 0.00914006 0.00465206 0.00354288 0.525995
 929 5 1 0.000740018 0.000685632 0.00131417 0.0596829 0.682612 0.0986718 0.0756311 0.0229505 0.00855937 0.0083247 0.00254495 0.00333694 0.00326866 0.00158689 0.00143517 0.00281053 0.0016255 0.000856464 0.000436702 0.0229264
