 1030 10 3 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1030 10 4 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1030 10 5 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1037 5 1 0.120722 0.0113755 0.0513419 0.018272 0.0185678 0.0209653 0.113782 0.0778989 0.0283601 0.0117348 0.0116256 0.038627 0.015163 0.0717703 0.0564449 0.223065 0.0102558 0.00669952 0.0119677 0.0813598
 1037 5 2 0.120722 0.0113755 0.0513419 0.018272 0.0185678 0.0209653 0.113782 0.0778989 0.0283601 0.0117348 0.0116256 0.038627 0.015163 0.0717703 0.0564449 0.223065 0.0102558 0.00669952 0.0119677 0.0813598
 1037 5 3 0.120722 0.0113755 0.0513419 0.018272 0.0185678 0.0209653 0.113782 0.0778989 0.0283601 0.0117348 0.0116256 0.038627 0.015163 0.0717703 0.0564449 0.223065 0.0102558 0.00669952 0.0119677 0.0813598
 1038 6 1 0.00970943 0.0435144 0.0941079 0.0129318 0.0271598 0.0181992 0.0064223 0.00793848 0.0809409 0.00667705 0.00636741 0.126334 0.0507164 0.075609 0.0214826 0.0808871 0.131533 0.0699048 0.0471778 0.082387
 1038 6 2 0.00970943 0.0435144 0.0941079 0.0129318 0.0271598 0.0181992 0.0064223 0.00793848 0.0809409 0.00667705 0.00636741 0.126334 0.0507164 0.075609 0.0214826 0.0808871 0.131533 0.0699048 0.0471778 0.082387
 1038 6 3 0.00970943 0.0435144 0.0941079 0.0129318 0.0271598 0.0181992 0.0064223 0.00793848 0.0809409 0.00667705 0.00636741 0.126334 0.0507164 0.075609 0.0214826 0.0808871 0.131533 0.0699048 0.0471778 0.082387
 1038 6 4 0.00970943 0.0435144 0.0941079 0.0129318 0.0271598 0.0181992 0.0064223 0.00793848 0.0809409 0.00667705 0.00636741 0.126334 0.0507164 0.075609 0.0214826 0.0808871 0.131533 0.0699048 0.0471778 0.082387
 1038 6 5 0.00970943 0.0435144 0.0941079 0.0129318 0.0271598 0.0181992 0.0064223 0.00793848 0.0809409 0.00667705 0.00636741 0.126334 0.0507164 0.075609 0.0214826 0.0808871 0.131533 0.0699048 0.0471778 0.082387
 1039 7 1 0.0420772 0.00484596 0.11496 0.0133909 0.0473819 0.0269144 0.185385 0.0782758 0.00639577 0.008162 0.111271 0.0176075 0.0352228 0.00905011 0.00367317 0.017556 0.0042451 0.213516 0.0454718 0.0145984
 1039 7 2 0.0420772 0.00484596 0.11496 0.0133909 0.0473819 0.0269144 0.185385 0.0782758 0.00639577 0.008162 0.111271 0.0176075 0.0352228 0.00905011 0.00367317 0.017556 0.0042451 0.213516 0.0454718 0.0145984
 1039 7 3 0.0420772 0.00484596 0.11496 0.0133909 0.0473819 0.0269144 0.185385 0.0782758 0.00639577 0.008162 0.111271 0.0176075 0.0352228 0.00905011 0.00367317 0.017556 0.0042451 0.213516 0.0454718 0.0145984
 1039 7 4 0.0420772 0.00484596 0.11496 0.0133909 0.0473819 0.0269144 0.185385 0.0782758 0.00639577 0.008162 0.111271 0.0176075 0.0352228 0.00905011 0.00367317 0.017556 0.0042451 0.213516 0.0454718 0.0145984
 1039 7 5 0.0420772 0.00484596 0.11496 0.0133909 0.0473819 0.0269144 0.185385 0.0782758 0.00639577 0.008162 0.111271 0.0176075 0.0352228 0.00905011 0.00367317 0.017556 0.0042451 0.213516 0.0454718 0.0145984
 1040 8 1 0.0176957 0.0237746 0.0390163 0.012094 0.0307233 0.0177345 0.198248 0.00512494 0.0515723 0.048594 0.0800348 0.0318142 0.0189331 0.0804237 0.00587847 0.0865559 0.0935869 0.0472978 0.0816293 0.0292683
 1040 8 2 0.0176957 0.0237746 0.0390163 0.012094 0.0307233 0.0177345 0.198248 0.00512494 0.0515723 0.048594 0.0800348 0.0318142 0.0189331 0.0804237 0.00587847 0.0865559 0.0935869 0.0472978 0.0816293 0.0292683
 1040 8 3 0.0176957 0.0237746 0.0390163 0.012094 0.0307233 0.0177345 0.198248 0.00512494 0.0515723 0.048594 0.0800348 0.0318142 0.0189331 0.0804237 0.00587847 0.0865559 0.0935869 0.0472978 0.0816293 0.0292683
 1040 8 4 0.0176957 0.0237746 0.0390163 0.012094 0.0307233 0.0177345 0.198248 0.00512494 0.0515723 0.048594 0.0800348 0.0318142 0.0189331 0.0804237 0.00587847 0.0865559 0.0935869 0.0472978 0.0816293 0.0292683
 1040 8 5 0.0176957 0.0237746 0.0390163 0.012094 0.0307233 0.0177345 0.198248 0.00512494 0.0515723 0.048594 0.0800348 0.0318142 0.0189331 0.0804237 0.00587847 0.0865559 0.0935869 0.0472978 0.0816293 0.0292683
 1041 9 1 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1041 9 2 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1041 9 3 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1041 9 4 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1041 9 5 0.0196476 0.0102554 0.00802463 0.0205145 0.0194209 0.0192605 0.0449462 0.0281758 0.0137231 0.0960046 0.133601 0.0105338 0.375202 0.0391532 0.00563829 0.0514369 0.0456228 0.0332146 0.0209337 0.00469109
 1042 10 1 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1042 10 2 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1042 10 3 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1042 10 4 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1042 10 5 0.0313448 0.050248 0.0201849 0.0297069 0.104457 0.0250343 0.0145162 0.0304193 0.0335972 0.044126 0.142365 0.0322027 0.00834344 0.125975 0.110561 0.0107866 0.0616687 0.00630565 0.0420722 0.0760858
 1049 5 1 0.118264 0.110246 0.0755248 0.014303 0.00400026 0.0133031 0.00882246 0.0232352 0.073281 0.0529706 0.0551392 0.016045 0.00263098 0.0453997 0.038776 0.0302676 0.137277 0.055712 0.0702595 0.0545428
 1049 5 2 0.118264 0.110246 0.0755248 0.014303 0.00400026 0.0133031 0.00882246 0.0232352 0.073281 0.0529706 0.0551392 0.016045 0.00263098 0.0453997 0.038776 0.0302676 0.137277 0.055712 0.0702595 0.0545428
 1049 5 3 0.118264 0.110246 0.0755248 0.014303 0.00400026 0.0133031 0.00882246 0.0232352 0.073281 0.0529706 0.0551392 0.016045 0.00263098 0.0453997 0.038776 0.0302676 0.137277 0.055712 0.0702595 0.0545428
 1050 6 1 0.00382504 0.146861 0.0269708 0.01738 0.00816157 0.0718342 0.0970094 0.305272 0.0129446 0.0102272 0.0142292 0.0666575 0.036242 0.0056148 0.0170966 0.061056 0.0420861 0.016954 0.0106612 0.0289175
 1050 6 2 0.00382504 0.146861 0.0269708 0.01738 0.00816157 0.0718342 0.0970094 0.305272 0.0129446 0.0102272 0.0142292 0.0666575 0.036242 0.0056148 0.0170966 0.061056 0.0420861 0.016954 0.0106612 0.0289175
 1050 6 3 0.00382504 0.146861 0.0269708 0.01738 0.00816157 0.0718342 0.0970094 0.305272 0.0129446 0.0102272 0.0142292 0.0666575 0.036242 0.0056148 0.0170966 0.061056 0.0420861 0.016954 0.0106612 0.0289175
 1050 6 4 0.00382504 0.146861 0.0269708 0.01738 0.00816157 0.0718342 0.0970094 0.305272 0.0129446 0.0102272 0.0142292 0.0666575 0.036242 0.0056148 0.0170966 0.061056 0.0420861 0.016954 0.0106612 0.0289175
 1050 6 5 0.00382504 0.146861 0.0269708 0.01738 0.00816157 0.0718342 0.0970094 0.305272 0.0129446 0.0102272 0.0142292 0.0666575 0.036242 0.0056148 0.0170966 0.061056 0.0420861 0.016954 0.0106612 0.0289175
 1051 7 1 0.0211669 0.0192617 0.0613536 0.0486718 0.0042912 0.162496 0.0211738 0.0652945 0.0263102 0.0321701 0.0961569 0.0214375 0.0441637 0.0037449 0.079928 0.0225619 0.0527145 0.175797 0.0339948 0.00731113
 1051 7 2 0.0211669 0.0192617 0.0613536 0.0486718 0.0042912 0.162496 0.0211738 0.0652945 0.0263102 0.0321701 0.0961569 0.0214375 0.0441637 0.0037449 0.079928 0.0225619 0.0527145 0.175797 0.0339948 0.00731113
 1051 7 3 0.0211669 0.0192617 0.0613536 0.0486718 0.0042912 0.162496 0.0211738 0.0652945 0.0263102 0.0321701 0.0961569 0.0214375 0.0441637 0.0037449 0.079928 0.0225619 0.0527145 0.175797 0.0339948 0.00731113
 1051 7 4 0.0211669 0.0192617 0.0613536 0.0486718 0.0042912 0.162496 0.0211738 0.0652945 0.0263102 0.0321701 0.0961569 0.0214375 0.0441637 0.0037449 0.079928 0.0225619 0.0527145 0.175797 0.0339948 0.00731113
 1051 7 5 0.0211669 0.0192617 0.0613536 0.0486718 0.0042912 0.162496 0.0211738 0.0652945 0.0263102 0.0321701 0.0961569 0.0214375 0.0441637 0.0037449 0.079928 0.0225619 0.0527145 0.175797 0.0339948 0.00731113
 1052 8 1 0.00619937 0.138754 0.06108 0.00851779 0.265126 0.0192813 0.00508679 0.0225272 0.0216399 0.0982454 0.0179728 0.0193113 0.0362182 0.00834731 0.0433479 0.0859824 0.0118648 0.0722701 0.0352067 0.0230204
 1052 8 2 0.00619937 0.138754 0.06108 0.00851779 0.265126 0.0192813 0.00508679 0.0225272 0.0216399 0.0982454 0.0179728 0.0193113 0.0362182 0.00834731 0.0433479 0.0859824 0.0118648 0.0722701 0.0352067 0.0230204
 1052 8 3 0.00619937 0.138754 0.06108 0.00851779 0.265126 0.0192813 0.00508679 0.0225272 0.0216399 0.0982454 0.0179728 0.0193113 0.0362182 0.00834731 0.0433479 0.0859824 0.0118648 0.0722701 0.0352067 0.0230204
 1052 8 4 0.00619937 0.138754 0.06108 0.00851779 0.265126 0.0192813 0.00508679 0.0225272 0.0216399 0.0982454 0.0179728 0.0193113 0.0362182 0.00834731 0.0433479 0.0859824 0.0118648 0.0722701 0.0352067 0.0230204
 1052 8 5 0.00619937 0.138754 0.06108 0.00851779 0.265126 0.0192813 0.00508679 0.0225272 0.0216399 0.0982454 0.0179728 0.0193113 0.0362182 0.00834731 0.0433479 0.0859824 0.0118648 0.0722701 0.0352067 0.0230204
 1053 9 1 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1053 9 2 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1053 9 3 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1053 9 4 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1053 9 5 0.071341 0.0175321 0.0530656 0.0170694 0.0180715 0.0161233 0.0286924 0.0696058 0.0521206 0.0289459 0.0452148 0.0267221 0.0743013 0.00827156 0.0166524 0.0672928 0.0055135 0.0250966 0.0754544 0.282913
 1054 10 1 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1054 10 2 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1054 10 3 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1054 10 4 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1054 10 5 0.00588867 0.0139284 0.0428275 0.00709927 0.0555675 0.0236768 0.0494357 0.0166295 0.0343042 0.0232992 0.0192555 0.0170601 0.0642761 0.0203578 0.339109 0.0203877 0.109459 0.0130007 0.0355555 0.0888821
 1061 5 1 0.0174961 0.0176924 0.0227261 0.0431512 0.00682726 0.0609284 0.0194266 0.0986563 0.0569969 0.02506 0.0149603 0.0836867 0.110784 0.0372612 0.0821741 0.0952991 0.0262612 0.117133 0.0126999 0.0507792
 1061 5 2 0.0174961 0.0176924 0.0227261 0.0431512 0.00682726 0.0609284 0.0194266 0.0986563 0.0569969 0.02506 0.0149603 0.0836867 0.110784 0.0372612 0.0821741 0.0952991 0.0262612 0.117133 0.0126999 0.0507792
 1061 5 3 0.0174961 0.0176924 0.0227261 0.0431512 0.00682726 0.0609284 0.0194266 0.0986563 0.0569969 0.02506 0.0149603 0.0836867 0.110784 0.0372612 0.0821741 0.0952991 0.0262612 0.117133 0.0126999 0.0507792
 1062 6 1 0.0208978 0.0818374 0.00973628 0.113506 0.00109219 0.0627128 0.11657 0.00486764 0.0807822 0.0239705 0.00847905 0.0141164 0.00209842 0.0146414 0.259196 0.0124184 0.0205019 0.0267376 0.0425562 0.0832815
 1062 6 2 0.0208978 0.0818374 0.00973628 0.113506 0.00109219 0.0627128 0.11657 0.00486764 0.0807822 0.0239705 0.00847905 0.0141164 0.00209842 0.0146414 0.259196 0.0124184 0.0205019 0.0267376 0.0425562 0.0832815
 1062 6 3 0.0208978 0.0818374 0.00973628 0.113506 0.00109219 0.0627128 0.11657 0.00486764 0.0807822 0.0239705 0.00847905 0.0141164 0.00209842 0.0146414 0.259196 0.0124184 0.0205019 0.0267376 0.0425562 0.0832815
 1062 6 4 0.0208978 0.0818374 0.00973628 0.113506 0.00109219 0.0627128 0.11657 0.00486764 0.0807822 0.0239705 0.00847905 0.0141164 0.00209842 0.0146414 0.259196 0.0124184 0.0205019 0.0267376 0.0425562 0.0832815
 1062 6 5 0.0208978 0.0818374 0.00973628 0.113506 0.00109219 0.0627128 0.11657 0.00486764 0.0807822 0.0239705 0.00847905 0.0141164 0.00209842 0.0146414 0.259196 0.0124184 0.0205019 0.0267376 0.0425562 0.0832815
 1063 7 1 0.028977 0.00439331 0.0259726 0.0432337 0.0792553 0.172524 0.0120042 0.00704168 0.1106 0.0472864 0.0282454 0.00823587 0.0563954 0.014154 0.128607 0.0277516 0.0180025 0.0255729 0.0245872 0.13716
 1063 7 2 0.028977 0.00439331 0.0259726 0.0432337 0.0792553 0.172524 0.0120042 0.00704168 0.1106 0.0472864 0.0282454 0.00823587 0.0563954 0.014154 0.128607 0.0277516 0.0180025 0.0255729 0.0245872 0.13716
 1063 7 3 0.028977 0.00439331 0.0259726 0.0432337 0.0792553 0.172524 0.0120042 0.00704168 0.1106 0.0472864 0.0282454 0.00823587 0.0563954 0.014154 0.128607 0.0277516 0.0180025 0.0255729 0.0245872 0.13716
 1063 7 4 0.028977 0.00439331 0.0259726 0.0432337 0.0792553 0.172524 0.0120042 0.00704168 0.1106 0.0472864 0.0282454 0.00823587 0.0563954 0.014154 0.128607 0.0277516 0.0180025 0.0255729 0.0245872 0.13716
 1063 7 5 0.028977 0.00439331 0.0259726 0.0432337 0.0792553 0.172524 0.0120042 0.00704168 0.1106 0.0472864 0.0282454 0.00823587 0.0563954 0.014154 0.128607 0.0277516 0.0180025 0.0255729 0.0245872 0.13716
 1064 8 1 0.0236344 0.0677092 0.0778707 0.0285471 0.0745099 0.0371028 0.0259084 0.0526279 0.0293962 0.144517 0.0248606 0.0399279 0.0237661 0.0115708 0.0131174 0.012784 0.0658832 0.0125474 0.140742 0.0929764
 1064 8 2 0.0236344 0.0677092 0.0778707 0.0285471 0.0745099 0.0371028 0.0259084 0.0526279 0.0293962 0.144517 0.0248606 0.0399279 0.0237661 0.0115708 0.0131174 0.012784 0.0658832 0.0125474 0.140742 0.0929764
 1064 8 3 0.0236344 0.0677092 0.0778707 0.0285471 0.0745099 0.0371028 0.0259084 0.0526279 0.0293962 0.144517 0.0248606 0.0399279 0.0237661 0.0115708 0.0131174 0.012784 0.0658832 0.0125474 0.140742 0.0929764
 1064 8 4 0.0236344 0.0677092 0.0778707 0.0285471 0.0745099 0.0371028 0.0259084 0.0526279 0.0293962 0.144517 0.0248606 0.0399279 0.0237661 0.0115708 0.0131174 0.012784 0.0658832 0.0125474 0.140742 0.0929764
 1064 8 5 0.0236344 0.0677092 0.0778707 0.0285471 0.0745099 0.0371028 0.0259084 0.0526279 0.0293962 0.144517 0.0248606 0.0399279 0.0237661 0.0115708 0.0131174 0.012784 0.0658832 0.0125474 0.140742 0.0929764
 1065 9 1 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1065 9 2 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1065 9 3 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1065 9 4 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1065 9 5 0.0548545 0.0549465 0.160301 0.074653 0.124494 0.0521242 0.0752263 0.0301521 0.0488487 0.0171194 0.0276494 0.00468076 0.0165271 0.0639275 0.0140172 0.0350879 0.0444117 0.027632 0.00775819 0.0655891
 1066 10 1 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1066 10 2 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1066 10 3 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1066 10 4 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1066 10 5 0.017017 0.0192251 0.0393361 0.00853291 0.0156062 0.0740956 0.117406 0.0889487 0.0266691 0.00358712 0.0783719 0.152183 0.0739409 0.0317138 0.0148973 0.0182907 0.0259523 0.0336438 0.0332544 0.127328
 1073 5 1 0.0806939 0.0152239 0.0334498 0.00409544 0.018308 0.00833417 0.0277253 0.0861592 0.00507208 0.0839372 0.00181448 0.0995595 0.0300555 0.00930741 0.034995 0.28533 0.111866 0.00196223 0.0388971 0.0232132
 1073 5 2 0.0806939 0.0152239 0.0334498 0.00409544 0.018308 0.00833417 0.0277253 0.0861592 0.00507208 0.0839372 0.00181448 0.0995595 0.0300555 0.00930741 0.034995 0.28533 0.111866 0.00196223 0.0388971 0.0232132
 1073 5 3 0.0806939 0.0152239 0.0334498 0.00409544 0.018308 0.00833417 0.0277253 0.0861592 0.00507208 0.0839372 0.00181448 0.0995595 0.0300555 0.00930741 0.034995 0.28533 0.111866 0.00196223 0.0388971 0.0232132
 1074 6 1 0.0194859 0.0174364 0.0119337 0.0372805 0.071376 0.0185256 0.0391961 0.012179 0.0712463 0.0107121 0.17178 0.0485865 0.0282166 0.0394775 0.198839 0.0690414 0.0943755 0.0133196 0.00174982 0.0252425
 1074 6 2 0.0194859 0.0174364 0.0119337 0.0372805 0.071376 0.0185256 0.0391961 0.012179 0.0712463 0.0107121 0.17178 0.0485865 0.0282166 0.0394775 0.198839 0.0690414 0.0943755 0.0133196 0.00174982 0.0252425
 1074 6 3 0.0194859 0.0174364 0.0119337 0.0372805 0.071376 0.0185256 0.0391961 0.012179 0.0712463 0.0107121 0.17178 0.0485865 0.0282166 0.0394775 0.198839 0.0690414 0.0943755 0.0133196 0.00174982 0.0252425
 1074 6 4 0.0194859 0.0174364 0.0119337 0.0372805 0.071376 0.0185256 0.0391961 0.012179 0.0712463 0.0107121 0.17178 0.0485865 0.0282166 0.0394775 0.198839 0.0690414 0.0943755 0.0133196 0.00174982 0.0252425
 1074 6 5 0.0194859 0.0174364 0.0119337 0.0372805 0.071376 0.0185256 0.0391961 0.012179 0.0712463 0.0107121 0.17178 0.0485865 0.0282166 0.0394775 0.198839 0.0690414 0.0943755 0.0133196 0.00174982 0.0252425
 1075 7 1 0.168039 0.073613 0.033434 0.0151821 0.0240967 0.0171844 0.0168569 0.0224894 0.0825504 0.0114394 0.0399935 0.0187283 0.0254575 0.0597383 0.0437059 0.0255166 0.0942746 0.0136428 0.00643378 0.207623
 1075 7 2 0.168039 0.073613 0.033434 0.0151821 0.0240967 0.0171844 0.0168569 0.0224894 0.0825504 0.0114394 0.0399935 0.0187283 0.0254575 0.0597383 0.0437059 0.0255166 0.0942746 0.0136428 0.00643378 0.207623
 1075 7 3 0.168039 0.073613 0.033434 0.0151821 0.0240967 0.0171844 0.0168569 0.0224894 0.0825504 0.0114394 0.0399935 0.0187283 0.0254575 0.0597383 0.0437059 0.0255166 0.0942746 0.0136428 0.00643378 0.207623
 1075 7 4 0.168039 0.073613 0.033434 0.0151821 0.0240967 0.0171844 0.0168569 0.0224894 0.0825504 0.0114394 0.0399935 0.0187283 0.0254575 0.0597383 0.0437059 0.0255166 0.0942746 0.0136428 0.00643378 0.207623
 1075 7 5 0.168039 0.073613 0.033434 0.0151821 0.0240967 0.0171844 0.0168569 0.0224894 0.0825504 0.0114394 0.0399935 0.0187283 0.0254575 0.0597383 0.0437059 0.0255166 0.0942746 0.0136428 0.00643378 0.207623
 1076 8 1 0.0269356 0.0435843 0.0221132 0.0107684 0.348197 0.0236202 0.0201599 0.0378955 0.013701 0.0254398 0.0360327 0.0293519 0.0348572 0.0528277 0.0581923 0.00075802 0.0159806 0.0101809 0.106542 0.0828622
 1076 8 2 0.0269356 0.0435843 0.0221132 0.0107684 0.348197 0.0236202 0.0201599 0.0378955 0.013701 0.0254398 0.0360327 0.0293519 0.0348572 0.0528277 0.0581923 0.00075802 0.0159806 0.0101809 0.106542 0.0828622
 1076 8 3 0.0269356 0.0435843 0.0221132 0.0107684 0.348197 0.0236202 0.0201599 0.0378955 0.013701 0.0254398 0.0360327 0.0293519 0.0348572 0.0528277 0.0581923 0.00075802 0.0159806 0.0101809 0.106542 0.0828622
 1076 8 4 0.0269356 0.0435843 0.0221132 0.0107684 0.348197 0.0236202 0.0201599 0.0378955 0.013701 0.0254398 0.0360327 0.0293519 0.0348572 0.0528277 0.0581923 0.00075802 0.0159806 0.0101809 0.106542 0.0828622
 1076 8 5 0.0269356 0.0435843 0.0221132 0.0107684 0.348197 0.0236202 0.0201599 0.0378955 0.013701 0.0254398 0.0360327 0.0293519 0.0348572 0.0528277 0.0581923 0.00075802 0.0159806 0.0101809 0.106542 0.0828622
 1077 9 1 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1077 9 2 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1077 9 3 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1077 9 4 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1077 9 5 0.0907181 0.0438351 0.015046 0.0273855 0.0719368 0.0185855 0.125634 0.057605 0.0179705 0.0341101 0.19083 0.0984949 0.0344263 0.00861462 0.0211393 0.0248734 0.0441086 0.0223727 0.0264118 0.0259025
 1078 10 1 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
 1078 10 2 0.0373885 0.0203815 0.0183979 0.010244 0.0412931 0.0424841 0.00696108 0.268521 0.0153118 0.0135228 0.121725 0.0293276 0.0154806 0.0785418 0.0786773 0.0253304 0.0400782 0.0241498 0.0171048 0.0950785
