 873 9 5 6.80043e-22 2.43749e-28 2.54431e-29 4.95722e-24 2.74591e-08 3.43839e-09 4.8816e-21 4.05603e-07 2.66382e-17 4.01681e-13 6.51494e-23 1.93823e-29 1 8.00175e-30 2.41345e-15 3.42504e-29 4.23475e-25 9.47653e-25 8.82656e-24 1.09053e-13
 874 10 1 0.00139184 6.2283e-12 0.998607 4.10594e-23 1.9975e-08 3.87795e-26 1.70024e-10 1.65966e-15 1.38958e-25 3.67505e-15 1.0765e-10 1.57514e-06 4.14639e-36 7.46348e-21 1.21829e-18 2.06216e-26 6.78596e-33 3.8314e-27 1.71881e-13 4.63205e-24
 874 10 2 0.000519854 3.58834e-12 0.999469 7.52832e-23 6.19805e-08 1.73898e-25 9.51869e-10 1.05048e-14 9.3874e-25 2.56848e-14 7.6572e-10 1.13066e-05 2.99053e-35 5.39658e-20 8.82153e-18 1.49454e-25 4.92139e-32 2.78044e-26 1.24824e-12 3.35584e-23
 874 10 3 0.000191052 6.76067e-12 0.999733 7.05574e-23 1.22116e-07 5.85093e-25 4.4246e-09 5.84043e-14 5.74263e-24 1.65282e-13 5.06376e-09 7.59461e-05 2.02907e-34 3.6908e-19 6.08037e-17 1.03939e-24 3.46109e-31 1.98384e-25 9.07574e-12 2.26681e-22
 874 10 4 0.000222618 9.32368e-12 0.999668 2.08597e-23 5.9013e-08 4.52368e-25 4.58548e-09 7.12589e-14 7.64235e-24 2.3016e-13 7.21882e-09 0.000109588 2.94631e-34 5.37687e-19 8.87383e-17 1.51848e-24 5.05991e-31 2.90191e-25 1.32832e-11 3.31176e-22
 874 10 5 0.000229606 9.63972e-12 0.999758 6.05697e-24 5.15852e-09 3.36594e-26 3.83211e-10 6.58677e-15 7.53486e-25 2.36715e-14 7.66858e-10 1.20019e-05 3.33761e-35 6.34393e-20 1.10116e-17 2.00601e-25 7.21733e-32 4.53875e-26 2.31472e-12 3.3777e-23
 881 5 1 6.05746e-08 1.64416e-12 2.42009e-05 2.98537e-09 4.46554e-10 0.447777 8.33582e-20 8.90228e-22 3.27433e-17 1.63244e-20 9.68789e-05 9.27316e-15 0.5521 2.4559e-15 1.00794e-07 1.40951e-33 2.31534e-23 2.20938e-10 2.09195e-06 5.47159e-12
 881 5 2 4.27785e-10 2.50991e-14 1.03232e-06 3.88729e-10 1.50321e-10 0.284956 7.59962e-20 9.77158e-22 3.94175e-17 2.05506e-20 0.000124472 1.20048e-14 0.714916 3.16565e-15 1.28821e-07 1.77911e-33 2.87315e-23 2.68054e-10 2.46457e-06 7.26135e-12
 881 5 3 1.5508e-12 2.10923e-16 3.00772e-08 4.07352e-11 4.37883e-11 0.15981 6.13319e-20 9.52543e-22 4.22902e-17 2.31431e-20 0.000143642 1.40236e-14 0.840043 3.72899e-15 1.51836e-07 2.09571e-33 3.3793e-23 3.14522e-10 2.88204e-06 8.6069e-12
 882 6 1 0.00333391 3.99372e-12 0.00308973 1.21633e-16 0.0180241 1.09797e-07 1.46796e-09 1.81975e-10 1.5691e-26 0.97555 1.59805e-07 2.51292e-23 5.77032e-22 5.04087e-15 8.22651e-17 2.97225e-16 1.98593e-11 7.57433e-07 5.9762e-12 8.31221e-07
 882 6 2 1.61519e-05 4.31317e-14 9.67359e-05 1.20943e-17 0.00478777 5.62391e-08 1.08685e-09 1.62617e-10 1.53596e-26 0.995098 1.65515e-07 2.60529e-23 5.93483e-22 5.10749e-15 8.15611e-17 2.86195e-16 1.84081e-11 6.68767e-07 4.9643e-12 8.97754e-07
 882 6 3 4.09818e-08 2.76843e-16 2.25939e-06 1.06568e-18 0.00121092 2.7833e-08 7.79225e-10 1.41167e-10 1.46858e-26 0.998785 1.70209e-07 2.71115e-23 6.20938e-22 5.3538e-15 8.5476e-17 2.9943e-16 1.92027e-11 6.94645e-07 5.12608e-12 9.48849e-07
 882 6 4 8.78046e-10 4.57485e-18 1.06743e-07 1.47828e-19 0.000394724 1.56279e-08 5.9145e-10 1.25307e-10 1.41163e-26 0.999603 1.73867e-07 2.79806e-23 6.4409e-22 5.56626e-15 8.89399e-17 3.11536e-16 1.99647e-11 7.2129e-07 5.31279e-12 9.90863e-07
 882 6 5 2.36474e-10 1.05643e-19 4.51929e-09 1.37845e-20 7.67079e-05 5.47897e-09 3.26245e-10 9.40885e-11 1.27482e-26 0.999921 1.83661e-07 3.04102e-23 7.10394e-22 6.18574e-15 9.92157e-17 3.48181e-16 2.23318e-11 8.07029e-07 5.94384e-12 1.1102e-06
 883 7 1 0.00194002 1.36097e-11 0.00111817 3.65587e-25 0.994982 1.32921e-12 4.57814e-18 7.36626e-07 6.15114e-16 4.88698e-18 3.42971e-05 3.89641e-15 1.39894e-33 1.4161e-17 5.26742e-22 2.9238e-33 7.2837e-09 0.00192489 8.34261e-24 2.17597e-11
 883 7 2 4.05375e-05 6.15669e-13 0.000141355 1.41085e-25 0.992634 2.50687e-12 1.23705e-17 2.39699e-06 2.19616e-15 1.82574e-17 0.000130876 1.49965e-14 5.39238e-33 5.4424e-17 2.0114e-21 1.10559e-32 2.71707e-08 0.00705112 2.98374e-23 8.56377e-11
 883 7 3 4.7064e-07 1.73253e-14 1.37997e-05 4.96263e-26 0.971535 4.7266e-12 3.3575e-17 7.85971e-06 7.9269e-15 6.91815e-17 0.000508273 5.89659e-14 2.13324e-32 2.15905e-16 7.98739e-21 4.39006e-32 1.07801e-07 0.0279348 1.17956e-22 3.41513e-10
 883 7 4 3.59778e-08 8.83383e-16 1.95517e-06 2.01443e-26 0.914874 7.62838e-12 7.31639e-17 2.00315e-05 2.18847e-14 1.98928e-16 0.0014921 1.74933e-13 6.36224e-32 6.45593e-16 2.39115e-20 1.31472e-31 3.22806e-07 0.0836116 3.5278e-22 1.02484e-09
 883 7 5 4.35515e-08 9.30837e-17 3.54621e-07 7.70115e-27 0.707743 1.01159e-11 1.42478e-16 5.00822e-05 6.33993e-14 6.25117e-16 0.00489641 5.87207e-13 2.16084e-31 2.20592e-15 8.19541e-20 4.51301e-31 1.1089e-06 0.287309 1.21231e-21 3.52435e-09
 884 8 1 1.78593e-28 2.72472e-13 2.62511e-32 1.94559e-24 8.35259e-09 1.14777e-15 3.21725e-24 2.15084e-32 2.16526e-30 1 1.67582e-23 9.06413e-28 9.98249e-17 9.56957e-29 2.2212e-30 9.09253e-21 7.51512e-19 1.62135e-43 1.21234e-23 5.85024e-28
 884 8 2 1.76156e-30 5.3029e-15 1.26619e-33 2.51359e-25 2.50293e-09 6.08593e-16 2.36803e-24 1.88211e-32 2.07006e-30 1 1.71448e-23 9.38037e-28 1.03895e-16 9.98573e-29 2.31999e-30 9.49653e-21 7.84333e-19 1.68993e-43 1.26117e-23 6.13415e-28
 884 8 3 8.83875e-33 5.76157e-17 4.22554e-35 2.6896e-26 6.89051e-10 3.10238e-16 1.70989e-24 1.63252e-32 1.97284e-30 1 1.75714e-23 9.7354e-28 1.08521e-16 1.04645e-28 2.4352e-30 9.97595e-21 8.242e-19 1.77595e-43 1.32524e-23 6.45144e-28
 884 8 4 4.00524e-34 1.26117e-18 2.37349e-36 4.01179e-27 2.29559e-10 1.74506e-16 1.29383e-24 1.44486e-32 1.89291e-30 1 1.79473e-23 1.0052e-27 1.12673e-16 1.08956e-28 2.53911e-30 1.04088e-20 8.60215e-19 1.85371e-43 1.38318e-23 6.73792e-28
 884 8 5 3.01329e-34 9.33345e-20 2.55724e-37 7.67052e-28 8.28414e-11 9.86253e-17 9.65589e-25 1.26462e-32 1.80746e-30 1 1.83857e-23 1.0427e-27 1.17633e-16 1.14129e-28 2.66421e-30 1.09311e-20 9.03787e-19 1.94804e-43 1.45372e-23 7.08228e-28
 885 9 1 6.88264e-11 1.4671e-18 7.09182e-11 3.84134e-17 0.906994 1.95292e-29 1.65273e-21 0.0927307 3.29318e-10 1.77291e-08 1.68833e-09 9.69741e-27 1.83351e-28 7.26129e-14 5.61257e-05 1.24546e-23 1.95645e-18 0.000183714 4.89274e-32 3.59119e-05
 885 9 2 4.0386e-12 1.47808e-19 1.47111e-11 1.73951e-17 0.801702 2.73769e-29 3.04051e-21 0.19761 7.57712e-10 4.24359e-08 4.12392e-09 2.39344e-26 4.54939e-28 1.80656e-13 0.000139823 3.10468e-23 4.87816e-18 0.00045807 1.21976e-31 8.96187e-05
 885 9 3 1.06752e-13 6.10995e-21 1.63193e-12 5.31433e-18 0.576625 3.49912e-29 5.42302e-21 0.421597 1.77471e-09 1.04294e-07 1.03892e-08 6.10686e-26 1.16841e-27 4.6555e-13 0.000360965 8.02269e-23 1.26125e-17 0.00118479 3.15587e-31 0.000231713
 885 9 4 1.90053e-14 3.18586e-22 1.98812e-13 1.46735e-18 0.34018 3.44505e-29 7.19173e-21 0.656532 3.00563e-09 1.84454e-07 1.87883e-08 1.11708e-25 2.1498e-27 8.59122e-13 0.000667098 1.48368e-22 2.33309e-17 0.00219165 5.83678e-31 0.000429039
 885 9 5 6.23465e-14 1.55493e-22 1.12066e-13 4.92404e-19 0.192909 2.90995e-29 7.70893e-21 0.802448 3.93819e-09 2.50598e-07 2.60083e-08 1.56138e-25 3.01987e-27 1.20996e-12 0.000940815 2.09405e-22 3.29443e-17 0.00309576 8.24717e-31 0.000605735
 886 10 1 2.98163e-26 4.03059e-23 1.79737e-16 0.000162279 2.93028e-20 1.32695e-27 1.55293e-37 0.999838 2.95717e-26 4.31351e-12 7.79304e-14 1.46326e-08 2.11263e-13 3.91716e-38 5.82497e-13 1.13975e-15 3.07035e-40 1.14741e-17 7.62298e-33 2.82125e-23
 886 10 2 1.68082e-27 3.40917e-24 2.7503e-17 4.58353e-05 1.4112e-20 9.32155e-28 1.36953e-37 0.999954 3.16185e-26 4.77597e-12 8.7872e-14 1.66587e-08 2.41781e-13 4.49701e-38 6.70168e-13 1.31373e-15 3.54598e-40 1.32827e-17 8.85111e-33 3.23937e-23
 886 10 3 9.80643e-28 2.53392e-25 1.34016e-17 1.42479e-05 5.07206e-21 5.65287e-28 1.14515e-37 0.999986 3.48432e-26 5.55381e-12 1.05521e-13 2.0458e-08 3.02721e-13 5.74584e-38 8.7709e-13 1.77178e-15 4.9686e-40 1.95381e-17 1.38406e-32 3.90642e-23
 886 10 4 2.72789e-28 4.92738e-26 3.47168e-18 3.38652e-06 1.95068e-21 3.56241e-28 9.72021e-38 0.999997 3.79491e-26 6.30801e-12 1.22049e-13 2.37722e-08 3.5039e-13 6.58241e-38 9.88694e-13 1.95313e-15 5.31848e-40 2.01417e-17 1.36117e-32 4.7178e-23
 886 10 5 3.07675e-27 5.15896e-25 3.7643e-17 2.31856e-05 1.58122e-21 2.77479e-28 8.75686e-38 0.999977 4.04586e-26 7.00794e-12 1.3985e-13 2.80294e-08 4.26284e-13 8.31508e-38 1.30867e-12 2.7402e-15 8.01699e-40 3.31172e-17 2.48036e-32 5.21691e-23
 893 5 1 7.80248e-17 1.77367e-24 0.996128 7.1506e-11 8.26733e-23 8.4586e-08 7.8427e-21 1.73249e-19 3.40915e-15 1.68379e-36 6.20957e-16 6.9289e-24 1.17572e-09 2.75794e-26 3.26654e-17 1.02433e-07 0.00387127 6.11216e-07 5.65375e-36 1.63308e-32
 893 5 2 1.4508e-17 6.67397e-25 0.937442 1.76297e-10 4.53199e-22 7.88941e-07 9.87758e-20 2.54849e-18 5.41666e-14 2.77652e-35 1.04113e-14 1.16843e-22 1.9815e-08 4.62552e-25 5.43215e-16 1.68268e-06 0.062546 9.6604e-06 8.68368e-35 2.8165e-31
 893 5 3 8.47544e-19 3.46296e-26 0.183437 1.42606e-10 1.17414e-21 4.3562e-06 8.31652e-19 2.67057e-17 6.34226e-13 3.43862e-34 1.3265e-13 1.51006e-21 2.57878e-07 6.03885e-24 7.09953e-15 2.19877e-05 0.81641 0.000125862 1.12831e-33 3.70007e-30
 894 6 1 9.40964e-19 8.36293e-08 1.79586e-21 1.24731e-20 0.0433462 0.956654 1.50006e-33 1.99189e-22 2.68474e-22 8.75364e-21 6.55632e-13 1.85865e-25 2.38636e-16 2.50784e-08 3.4008e-38 1.03608e-13 1.44195e-14 1.33569e-25 1.0973e-19 3.99636e-30
 894 6 2 1.84287e-20 3.4003e-09 1.85384e-22 3.39318e-21 0.0261221 0.973878 2.04827e-33 3.1575e-22 4.56767e-22 1.53485e-20 1.15958e-12 3.27535e-25 4.15533e-16 4.28463e-08 5.6595e-38 1.66552e-13 2.21695e-14 1.94121e-25 1.48721e-19 7.35925e-30
 894 6 3 1.14093e-22 2.74852e-11 5.93673e-24 4.71934e-22 0.0121233 0.987877 3.20773e-33 6.18775e-22 1.00238e-21 3.56543e-20 2.77155e-12 7.93893e-25 1.01373e-15 1.04781e-07 1.38411e-37 4.06692e-13 5.39771e-14 4.70612e-25 3.58424e-19 1.8158e-29
 894 6 4 1.7531e-23 7.84175e-13 4.78496e-25 1.14246e-22 0.00700555 0.992994 4.38138e-33 9.9094e-22 1.74042e-21 6.44915e-20 5.11767e-12 1.48105e-24 1.90044e-15 1.96831e-07 2.60107e-37 7.6377e-13 1.01219e-13 8.8047e-25 6.68405e-19 3.42995e-29
 894 6 5 1.77052e-23 7.09882e-14 5.45009e-26 2.98226e-23 0.00383181 0.996168 7.05327e-33 2.20193e-21 4.6876e-21 1.93178e-19 1.62211e-11 4.83501e-24 6.29949e-15 6.57559e-07 8.7238e-37 2.56657e-12 3.40427e-13 2.96203e-24 2.24837e-18 1.15565e-28
 895 7 1 1.56791e-20 3.29141e-06 1.08897e-06 0.00299558 5.72512e-22 5.28353e-20 3.70498e-24 1.27955e-15 7.63291e-33 0.997 2.57308e-25 8.71636e-22 1.33935e-28 2.82599e-16 1.34399e-16 1.99283e-30 6.88943e-28 1.02997e-14 1.52881e-34 1.23332e-20
 895 7 2 1.75264e-22 7.50033e-08 6.21183e-08 0.000448059 1.9054e-22 2.99352e-20 2.83546e-24 1.14397e-15 7.3722e-33 0.999552 2.62347e-25 8.94021e-22 1.37332e-28 2.88453e-16 1.36078e-16 1.99417e-30 6.78472e-28 9.93023e-15 1.43363e-34 1.29311e-20
 895 7 3 5.78114e-25 3.13785e-10 9.83271e-10 2.93103e-05 3.9909e-23 1.33579e-20 1.92882e-24 9.68397e-16 6.9728e-33 0.999971 2.70019e-25 9.33423e-22 1.444e-28 3.04293e-16 1.43725e-16 2.10625e-30 7.16014e-28 1.04637e-14 1.50723e-34 1.37215e-20
 895 7 4 6.56091e-26 5.6956e-12 4.79729e-11 4.13169e-06 1.30656e-23 7.49756e-21 1.46184e-24 8.58398e-16 6.69518e-33 0.999996 2.75665e-25 9.62966e-22 1.49751e-28 3.16356e-16 1.49577e-16 2.19245e-30 7.45066e-28 1.08799e-14 1.56532e-34 1.43213e-20
 895 7 5 3.22769e-26 2.76233e-13 2.56218e-12 4.9345e-07 3.1568e-24 3.11817e-21 8.98077e-25 6.80124e-16 6.16324e-33 1 2.88091e-25 1.02984e-21 1.62072e-28 3.44491e-16 1.63389e-16 2.39865e-30 8.15747e-28 1.19157e-14 1.71443e-34 1.56973e-20
 896 8 1 2.04504e-08 4.19542e-22 9.9832e-05 3.30273e-11 1.42888e-19 3.29158e-25 3.90357e-13 1.12431e-22 3.15349e-06 8.1704e-18 2.06496e-21 7.12867e-05 2.06204e-22 1.84401e-30 5.18081e-17 1.25961e-21 5.88173e-13 1.43116e-24 0.999826 1.18922e-10
 896 8 2 2.33511e-10 9.26035e-24 5.28791e-06 4.49566e-12 4.34289e-20 1.72651e-25 2.80389e-13 9.53509e-23 2.91179e-06 7.87727e-18 2.03495e-21 7.10278e-05 2.06564e-22 1.85171e-30 5.2066e-17 1.26563e-21 5.90455e-13 1.4345e-24 0.999921 1.20009e-10
 896 8 3 1.64441e-12 7.38138e-26 1.3486e-07 3.92915e-13 1.0385e-20 7.97616e-26 1.87923e-13 7.77222e-23 2.62417e-06 7.47262e-18 1.98164e-21 7.00993e-05 2.05262e-22 1.84645e-30 5.2008e-17 1.26527e-21 5.90489e-13 1.43468e-24 0.999927 1.20128e-10
 896 8 4 3.32507e-13 1.67962e-27 7.2759e-09 5.69671e-14 3.34465e-21 4.31996e-26 1.36599e-13 6.59984e-23 2.41421e-06 7.16271e-18 1.93976e-21 6.93595e-05 2.04214e-22 1.84216e-30 5.19599e-17 1.26495e-21 5.90504e-13 1.4348e-24 0.999928 1.20219e-10
 896 8 5 2.91723e-13 2.0183e-28 6.31766e-10 1.04001e-14 1.15107e-21 2.32604e-26 9.707e-14 5.49853e-23 2.19387e-06 6.81595e-18 1.89083e-21 6.84583e-05 2.02861e-22 1.83602e-30 5.18746e-17 1.26397e-21 5.9031e-13 1.43465e-24 0.999929 1.20232e-10
 897 9 1 1.36442e-19 1.43953e-09 3.44745e-11 0.000196046 1.64306e-09 1.29103e-15 0.000684424 3.33129e-07 0.99516 0.000163819 6.57408e-10 0.00364757 1.05091e-14 2.0022e-20 7.60077e-10 3.41158e-11 2.39981e-06 1.70817e-26 1.35818e-08 0.000145058
 897 9 2 3.34429e-21 6.02212e-11 2.99758e-12 3.76593e-05 6.22332e-10 7.80912e-16 0.000545482 3.08203e-07 0.995169 0.000170518 6.98513e-10 0.0039167 1.13454e-14 2.16746e-20 8.2393e-10 3.70056e-11 2.60373e-06 1.85336e-26 1.47344e-08 0.000157513
 897 9 3 1.38345e-22 1.03979e-12 1.34109e-13 4.79083e-06 1.88269e-10 4.22699e-16 0.000413819 2.80335e-07 0.994955 0.000178999 7.51868e-10 0.00427056 1.24528e-14 2.38722e-20 9.09107e-10 4.08712e-11 2.87737e-06 2.04895e-26 1.62947e-08 0.000174063
 897 9 4 3.62971e-23 3.80164e-14 8.80352e-15 7.83012e-07 6.56927e-11 2.45931e-16 0.000324112 2.57743e-07 0.994684 0.000186859 8.02527e-10 0.00461055 1.35227e-14 2.59996e-20 9.91562e-10 4.46078e-11 3.14116e-06 2.23673e-26 1.77843e-08 0.000190217
 897 9 5 9.79126e-23 2.93006e-14 1.19594e-15 1.99974e-07 2.84931e-11 1.58536e-16 0.000265114 2.40375e-07 0.994416 0.000193693 8.47594e-10 0.0049167 1.44927e-14 2.79368e-20 1.0669e-09 4.80333e-11 3.38392e-06 2.41038e-26 1.91706e-08 0.000204897
 898 10 1 1.39478e-22 0.999989 2.85959e-20 3.8674e-12 1.5706e-10 1.12467e-28 1.15343e-10 5.7871e-25 1.17818e-25 6.15737e-25 6.10767e-19 1.03901e-05 6.3803e-07 3.38155e-15 4.24012e-19 7.65008e-08 3.75528e-29 3.91388e-32 3.5652e-12 2.17096e-28
 898 10 2 1.17246e-22 0.999848 5.07619e-20 1.29763e-11 9.04455e-10 9.45141e-28 1.21912e-09 6.94384e-24 1.51215e-24 8.1859e-24 8.27039e-18 0.000142065 8.77054e-06 4.66325e-14 5.86041e-18 1.05944e-06 5.21158e-28 5.44559e-31 4.97674e-11 2.99365e-27
 898 10 3 3.54137e-21 0.998897 2.39991e-20 2.41292e-11 2.22563e-09 3.3536e-27 5.9883e-09 4.09217e-23 9.83013e-24 5.61644e-23 5.86063e-17 0.00102979 6.48407e-05 3.51998e-13 4.53417e-17 8.45391e-06 4.32525e-27 4.75068e-30 4.62275e-10 2.12853e-26
 898 10 4 4.05775e-21 0.994043 1.33791e-20 2.46666e-11 3.76767e-09 9.86856e-27 2.3712e-08 1.90582e-22 4.98348e-23 2.96898e-22 3.15413e-16 0.00556541 0.000348815 1.87237e-12 2.37016e-16 4.31424e-05 2.13869e-26 2.25603e-29 2.08702e-09 1.19802e-25
 898 10 5 4.20014e-21 0.999361 6.38629e-21 1.48623e-11 6.23459e-10 6.7305e-28 1.92364e-09 1.73434e-23 4.84242e-24 3.00295e-23 3.28493e-17 0.00059519 3.83899e-05 2.13266e-13 2.81744e-17 5.41008e-06 2.86592e-27 3.27817e-30 3.34049e-10 1.21024e-26
 905 5 1 2.38869e-21 4.32611e-18 4.14997e-24 6.28448e-11 6.78896e-16 2.00942e-07 2.41878e-05 1.29565e-14 6.72735e-13 4.87348e-14 6.27461e-16 9.25589e-24 1.3628e-30 4.46e-20 4.68534e-19 1.27307e-13 8.31915e-24 6.0774e-05 8.7781e-22 0.999915
 905 5 2 3.31764e-23 1.16856e-19 2.66229e-25 9.99286e-12 2.29396e-16 1.1218e-07 1.795e-05 1.11412e-14 6.22315e-13 4.66981e-14 6.10924e-16 9.06341e-24 1.33408e-30 4.34721e-20 4.53179e-19 1.21765e-13 7.83674e-24 5.61045e-05 7.89238e-22 0.999926
 905 5 3 8.19182e-26 7.64925e-22 5.92038e-27 8.17033e-13 5.36306e-17 5.1652e-08 1.20542e-05 9.09978e-15 5.61324e-13 4.42875e-14 5.94231e-16 8.92772e-24 1.3221e-30 4.31927e-20 4.50544e-19 1.20982e-13 7.77404e-24 5.55172e-05 7.78229e-22 0.999932
 906 6 1 5.77092e-10 7.79335e-05 3.51092e-06 2.14978e-11 1.32242e-25 1.02359e-25 1.15577e-23 1.69638e-31 0.012121 0.00207771 0.985719 2.35466e-08 3.38253e-10 8.88245e-25 1.73394e-15 5.56256e-21 1.5109e-08 7.77954e-07 1.50493e-23 3.62948e-08
 906 6 2 7.20979e-12 1.91897e-06 2.11723e-07 3.32475e-12 4.48161e-26 5.84938e-26 8.87281e-24 1.51439e-31 0.0116276 0.00205685 0.986313 2.35332e-08 3.35015e-10 8.66227e-25 1.6543e-15 5.15437e-21 1.34804e-08 6.61491e-07 1.20498e-23 3.77126e-08
 906 6 3 1.75925e-14 1.29657e-08 5.02585e-09 2.92175e-13 1.11773e-26 2.83869e-26 6.21976e-24 1.28304e-31 0.0108368 0.00201059 0.987152 2.38191e-08 3.40672e-10 8.81724e-25 1.68161e-15 5.22278e-21 1.3592e-08 6.62355e-07 1.19527e-23 3.88147e-08
 906 6 4 1.59376e-16 1.97923e-10 1.72072e-10 3.20383e-14 3.13418e-27 1.45666e-26 4.46749e-24 1.09756e-31 0.010132 0.00196654 0.987901 2.41154e-08 3.4692e-10 9.0041e-25 1.7193e-15 5.34139e-21 1.38967e-08 6.76716e-07 1.21979e-23 3.98036e-08
 906 6 5 2.53459e-17 1.95859e-11 5.06384e-12 2.2086e-15 4.67113e-28 4.14368e-27 2.1293e-24 7.45351e-32 0.00849582 0.00185215 0.989651 2.49482e-08 3.64916e-10 9.55216e-25 1.83182e-15 5.70306e-21 1.4852e-08 7.23465e-07 1.30396e-23 4.26179e-08
 907 7 1 1.12596e-12 7.02705e-32 0.999405 1.152e-15 2.77031e-38 1.15895e-24 2.64554e-20 1.04703e-18 8.85307e-11 3.05696e-19 1.40251e-22 1.17823e-21 1.2665e-16 1.34543e-34 1.05269e-36 1.91825e-26 1.29172e-19 5.76907e-43 0.000594616 9.04032e-39
 907 7 2 2.40568e-13 2.92137e-32 0.991488 2.84841e-15 1.46296e-37 1.01476e-23 3.08542e-19 1.41655e-17 1.28948e-09 4.61476e-18 2.15239e-21 1.81945e-20 1.95638e-15 2.07088e-33 1.60938e-35 2.90359e-25 1.9287e-18 8.45848e-42 0.0085122 1.42416e-37
 907 7 3 1.89643e-14 6.20345e-33 0.722576 7.64718e-15 1.12531e-36 1.53961e-22 6.83395e-18 3.81804e-16 3.83932e-08 1.4449e-16 6.91261e-20 5.918e-19 6.4025e-14 6.79522e-32 5.28464e-34 9.52953e-24 6.32091e-17 2.76575e-40 0.277424 4.70244e-36
 907 7 4 7.22977e-16 3.83321e-34 0.0871134 2.85091e-15 1.04425e-36 2.57385e-22 1.58739e-17 1.0529e-15 1.1557e-07 4.54768e-16 2.22566e-19 1.9276e-18 2.09769e-13 2.23289e-31 1.73894e-33 3.13754e-23 2.08133e-16 9.10506e-40 0.912886 1.5508e-35
 907 7 5 1.897e-16 6.9749e-35 0.00407146 3.0059e-16 2.27302e-37 9.88914e-23 9.25515e-18 8.08312e-16 1.04407e-07 4.49475e-16 2.30757e-19 2.04917e-18 2.25903e-13 2.42068e-31 1.8916e-33 3.41878e-23 2.26974e-16 9.93265e-40 0.995928 1.69319e-35
 908 8 1 3.59881e-21 9.39004e-10 3.16277e-26 8.69633e-05 5.67466e-10 7.5986e-08 9.00855e-22 2.83102e-19 1.1636e-16 5.95774e-17 1.33051e-12 2.37661e-23 1.31968e-19 1.98595e-24 0.999913 7.74778e-22 3.72821e-10 5.62487e-25 8.84626e-14 1.60714e-13
 908 8 2 6.11381e-23 2.97276e-11 2.25079e-27 1.46166e-05 1.9607e-10 4.26676e-08 6.68774e-22 2.43558e-19 1.07954e-16 5.74336e-17 1.3078e-12 2.35894e-23 1.31612e-19 1.98479e-24 0.999985 7.74652e-22 3.72429e-10 5.6106e-25 8.80491e-14 1.61345e-13
 908 8 3 1.91511e-25 2.31528e-13 5.42496e-29 1.21719e-06 4.53467e-11 1.93362e-08 4.43863e-22 1.9764e-19 9.7125e-17 5.44686e-17 1.27412e-12 2.33004e-23 1.30915e-19 1.98132e-24 0.999999 7.75302e-22 3.72859e-10 5.61717e-25 8.81358e-14 1.61709e-13
 908 8 4 4.47964e-27 8.72714e-15 2.69853e-30 1.66348e-07 1.40962e-11 1.02757e-08 3.19604e-22 1.67091e-19 8.91929e-17 5.21845e-17 1.24745e-12 2.30674e-23 1.30345e-19 1.97841e-24 1 7.75865e-22 3.73255e-10 5.62381e-25 8.82396e-14 1.61976e-13
 908 8 5 2.54384e-27 4.25258e-15 2.34666e-31 2.99039e-08 4.80026e-12 5.49184e-09 2.26141e-22 1.3895e-19 8.10295e-17 4.96897e-17 1.21736e-12 2.27995e-23 1.2968e-19 1.97499e-24 1 7.76555e-22 3.73756e-10 5.63264e-25 8.83879e-14 1.62265e-13
 909 9 1 1.54696e-20 1.94275e-12 0.999905 9.50688e-05 2.20262e-34 1.67359e-15 6.0378e-11 4.87811e-24 1.18245e-20 3.46428e-15 1.07496e-18 1.00511e-17 1.36123e-21 8.04698e-19 2.08055e-26 1.80464e-07 4.72442e-32 4.85149e-22 1.97311e-26 5.0794e-23
 909 9 2 4.46827e-21 9.58866e-13 0.999794 0.000203731 9.0419e-34 1.07412e-14 5.04125e-10 4.69537e-23 1.22576e-19 3.73104e-14 1.18066e-17 1.11509e-16 1.51796e-20 8.9969e-18 2.32916e-25 2.02152e-06 5.29342e-31 5.4359e-21 2.21051e-25 5.69565e-22
 909 9 3 8.70178e-22 4.39094e-13 0.999361 0.000586223 6.3066e-33 1.35855e-13 9.00935e-09 1.0107e-21 2.90716e-18 9.30266e-13 3.0204e-16 2.89059e-15 3.96175e-19 2.35637e-16 6.11142e-24 5.30934e-05 1.39103e-29 1.42895e-19 5.81228e-24 1.49697e-20
 909 9 4 8.06262e-22 7.36299e-13 0.997676 0.00144365 3.33106e-32 1.19816e-12 1.07073e-07 1.4108e-20 4.41382e-17 1.47503e-11 4.89726e-15 4.74079e-14 6.53579e-18 3.89897e-15 1.01275e-22 0.000880466 2.3075e-28 2.37059e-18 9.64174e-23 2.4851e-19
 909 9 5 1.05407e-20 9.7917e-12 0.992002 0.00216235 8.89329e-32 4.75444e-12 5.38939e-07 8.09695e-20 2.71563e-16 9.40993e-11 3.18325e-14 3.11145e-13 4.31098e-17 2.57841e-14 6.70651e-22 0.00583492 1.52989e-27 1.57222e-17 6.39638e-22 1.6475e-18
 910 10 1 1.27644e-27 2.57481e-16 8.87712e-15 1.06632e-20 2.02112e-30 3.29016e-19 5.3792e-24 3.08515e-08 1.88078e-17 1 3.76232e-10 4.75659e-30 1.63703e-15 8.63967e-18 1.36274e-20 2.25024e-21 1.64205e-08 5.12841e-19 3.15611e-26 1.86252e-22
