 873 9 5 1.55641e-19 7.22552e-29 8.2272e-06 6.39017e-13 2.54525e-23 1.09872e-07 1.14331e-19 1.11871e-17 4.69273e-13 3.36112e-34 1.4916e-13 1.81763e-21 3.19657e-07 7.5517e-24 8.85978e-15 2.7225e-05 0.999812 0.000152164 1.3449e-33 4.39311e-30
 874 10 1 3.47176e-18 6.51948e-10 3.46553e-24 4.32861e-21 0.0426513 0.957347 8.74153e-33 3.90708e-21 9.9933e-21 4.47563e-19 3.9158e-11 1.18817e-23 1.55423e-14 1.61622e-06 2.12722e-36 6.19541e-12 8.12631e-13 6.98908e-24 5.24343e-18 2.654e-28
 874 10 2 2.90233e-19 8.42346e-11 7.79707e-25 1.7881e-21 0.0298725 0.970125 1.10656e-32 5.59339e-21 1.52719e-20 7.07668e-19 6.30182e-11 1.92978e-23 2.53653e-14 2.64461e-06 3.48613e-36 1.01639e-11 1.33437e-12 1.14872e-23 8.62802e-18 4.35015e-28
 874 10 3 3.33925e-20 5.04201e-11 2.47751e-25 5.06384e-22 0.0177228 0.982272 1.548e-32 9.36199e-21 2.81385e-20 1.37247e-18 1.25711e-10 3.91486e-23 5.20674e-14 5.48482e-06 7.31038e-36 2.16009e-11 2.88508e-12 2.54032e-23 1.9654e-17 8.84532e-28
 874 10 4 7.39049e-20 1.31139e-10 4.73767e-25 2.26328e-22 0.0114127 0.988577 2.07778e-32 1.47772e-20 4.84478e-20 2.47429e-18 2.32285e-10 7.33455e-23 9.84004e-14 1.04341e-05 1.39937e-35 4.16366e-11 5.60829e-12 4.99081e-23 3.91323e-17 1.668e-27
 874 10 5 8.82269e-19 1.568e-09 5.54756e-24 1.06307e-21 0.0161688 0.983815 2.14837e-32 1.65565e-20 5.78265e-20 3.10499e-18 3.05472e-10 1.01526e-22 1.44772e-13 1.65377e-05 2.42777e-35 8.04403e-11 1.22732e-11 1.25636e-22 1.14712e-16 1.99629e-27
 881 5 1 1.93312e-18 5.12036e-19 7.73883e-09 0.996832 0.00316785 9.51008e-14 3.30024e-17 4.16196e-25 2.80131e-37 1.09865e-18 4.49884e-31 1.31577e-22 2.08695e-24 2.71348e-12 1.21227e-33 1.44628e-15 5.22275e-34 6.85672e-39 1.9722e-29 1.98072e-21
 881 5 2 1.05965e-19 6.05539e-20 2.54343e-09 0.991915 0.00808491 4.56488e-13 2.26319e-16 3.43119e-24 2.53042e-36 1.03694e-17 4.32975e-30 1.27453e-21 2.01917e-23 2.60831e-11 1.15235e-32 1.35285e-14 4.77951e-33 6.09512e-38 1.68798e-28 1.97011e-20
 881 5 3 3.54984e-21 4.72517e-21 6.91781e-10 0.97769 0.0223096 2.43617e-12 1.74216e-15 3.19393e-23 2.59376e-35 1.11592e-16 4.77512e-29 1.42282e-20 2.26706e-22 2.93526e-10 1.2972e-31 1.52136e-13 5.36359e-32 6.81805e-37 1.87967e-27 2.23216e-19
 882 6 1 3.96773e-16 4.93395e-23 0.998231 4.65777e-13 7.74274e-17 6.22681e-15 3.16611e-31 1.35519e-29 2.48433e-30 2.03918e-28 2.80968e-12 2.66694e-22 6.39748e-28 1.74966e-15 7.29221e-29 0.00176884 1.6601e-22 1.25795e-08 1.87177e-08 3.96067e-28
 882 6 2 5.89939e-17 1.63267e-23 0.951445 1.39641e-12 6.1444e-16 9.47193e-14 6.93902e-30 3.57773e-28 7.172e-29 6.12228e-27 8.54403e-11 8.09217e-21 1.9177e-26 5.13851e-14 2.08052e-27 0.048554 4.3343e-21 3.082e-07 4.23742e-07 1.25899e-26
 882 6 3 1.99283e-18 1.40455e-24 0.299496 1.67171e-12 2.12743e-15 6.44846e-13 6.86073e-29 4.2881e-27 9.47277e-28 8.49028e-26 1.21398e-09 1.16336e-19 2.77122e-25 7.43677e-13 3.00884e-26 0.700494 6.22827e-20 4.40344e-06 6.00667e-06 1.83904e-25
 882 6 4 4.86986e-20 3.08083e-26 0.0188517 3.10266e-13 9.3076e-16 4.86975e-13 7.0117e-29 5.12794e-27 1.22699e-27 1.14513e-25 1.67118e-09 1.61793e-19 3.87306e-25 1.04157e-12 4.2163e-26 0.981134 8.7125e-20 6.14732e-06 8.3611e-06 2.5886e-25
 882 6 5 1.16696e-20 6.62567e-28 0.00077014 2.8166e-14 1.75311e-16 1.63405e-13 3.63849e-29 3.57239e-27 1.01944e-27 1.04902e-25 1.61272e-09 1.60439e-19 3.89506e-25 1.05505e-12 4.28642e-26 0.999215 8.87989e-20 6.26674e-06 8.52227e-06 2.64281e-25
 883 7 1 3.12345e-13 3.76787e-10 1.93477e-16 4.49967e-10 6.67443e-27 0.0119747 1.25603e-23 3.95773e-24 8.43209e-29 0.988025 1.80579e-33 7.11411e-10 9.20283e-28 6.42284e-22 1.11981e-23 4.21504e-23 2.91217e-21 1.46722e-19 8.90305e-13 7.64537e-13
 883 7 2 1.81961e-15 4.74579e-12 6.77255e-18 4.76828e-11 1.81368e-27 0.00611909 9.16959e-24 3.4741e-24 8.11305e-29 0.993881 1.85371e-33 7.35764e-10 9.51872e-28 6.61101e-22 1.14224e-23 4.24246e-23 2.87769e-21 1.41455e-19 8.30923e-13 8.10007e-13
 883 7 3 5.39796e-18 3.43071e-14 1.70789e-19 4.36682e-12 4.65603e-28 0.00304056 6.57507e-24 3.01316e-24 7.75009e-29 0.996959 1.90594e-33 7.65918e-10 9.9687e-28 6.94202e-22 1.2004e-23 4.45687e-23 3.01943e-21 1.48122e-19 8.67527e-13 8.55371e-13
 883 7 4 1.20358e-19 5.97916e-16 8.30837e-21 6.11836e-13 1.51904e-28 0.00170446 4.98353e-24 2.67296e-24 7.44996e-29 0.998296 1.94853e-33 7.91308e-10 1.03533e-27 7.22789e-22 1.25111e-23 4.64598e-23 3.14635e-21 1.54218e-19 9.02053e-13 8.94073e-13
 883 7 5 4.45544e-20 1.96511e-17 4.8969e-22 7.70309e-14 3.86221e-29 0.000738061 3.1402e-24 2.14558e-24 6.89437e-29 0.999262 2.03365e-33 8.44114e-10 1.11698e-27 7.84331e-22 1.36165e-23 5.06394e-23 3.43178e-21 1.68253e-19 9.84172e-13 9.76242e-13
 884 8 1 2.58533e-17 2.65591e-07 2.73035e-22 2.14553e-13 2.42338e-13 3.01818e-32 2.8793e-16 5.83983e-15 2.09798e-24 2.68265e-16 6.55004e-15 5.25364e-17 8.78737e-29 2.88987e-18 1 2.4392e-14 5.67526e-15 3.54623e-20 1.74272e-18 2.70679e-25
 884 8 2 2.46742e-19 5.0081e-09 1.27504e-23 2.67718e-14 6.99206e-14 1.53738e-32 2.03322e-16 4.89926e-15 1.92223e-24 2.5704e-16 6.4198e-15 5.20804e-17 8.75945e-29 2.88775e-18 1 2.43839e-14 5.66692e-15 3.53433e-20 1.73211e-18 2.71894e-25
 884 8 3 1.13801e-21 5.01621e-11 3.94623e-25 2.67833e-15 1.81375e-14 7.42339e-33 1.39467e-16 4.04282e-15 1.7441e-24 2.44802e-16 6.26742e-15 5.14919e-17 8.7166e-29 2.88305e-18 1 2.44025e-14 5.67294e-15 3.53816e-20 1.73369e-18 2.72446e-25
 884 8 4 4.12125e-23 1.03035e-12 2.09051e-26 3.79585e-16 5.76278e-15 3.99262e-33 1.01059e-16 3.4292e-15 1.60446e-24 2.34758e-16 6.13946e-15 5.09922e-17 8.68006e-29 2.87905e-18 1 2.44182e-14 5.67792e-15 3.54123e-20 1.73488e-18 2.72933e-25
 884 8 5 2.85822e-23 6.75865e-14 2.0904e-27 6.93592e-17 1.98884e-15 2.15709e-33 7.20358e-17 2.86432e-15 1.46119e-24 2.23824e-16 5.9953e-15 5.0416e-17 8.63698e-29 2.87419e-18 1 2.44393e-14 5.68533e-15 3.54663e-20 1.73771e-18 2.73406e-25
 885 9 1 1.69658e-23 1.66331e-18 4.73099e-27 3.20727e-14 9.58515e-17 6.46249e-08 3.79721e-06 5.19012e-15 4.79993e-13 4.41665e-14 6.2276e-16 9.52824e-24 1.41722e-30 4.61376e-20 4.77432e-19 1.26869e-13 8.05659e-24 5.68153e-05 7.86076e-22 0.999939
 885 9 2 3.88941e-25 6.5797e-20 3.87609e-28 5.76956e-15 3.37964e-17 3.62223e-08 2.7963e-06 4.42972e-15 4.42436e-13 4.23567e-14 6.09513e-16 9.42321e-24 1.40906e-30 4.59954e-20 4.76589e-19 1.2672e-13 8.04871e-24 5.67569e-05 7.85086e-22 0.99994
 885 9 3 4.06947e-27 1.03211e-21 1.64142e-29 6.73442e-16 9.32637e-18 1.78254e-08 1.92439e-06 3.65074e-15 4.00547e-13 4.02499e-14 5.9381e-16 9.29893e-24 1.39972e-30 4.58485e-20 4.75944e-19 1.26681e-13 8.05164e-24 5.68075e-05 7.86196e-22 0.999941
 885 9 4 3.89823e-28 2.90055e-23 1.07732e-30 1.00028e-16 2.96392e-18 9.46418e-09 1.37717e-06 3.06906e-15 3.66281e-13 3.84404e-14 5.79913e-16 9.18568e-24 1.39074e-30 4.56873e-20 4.74934e-19 1.26487e-13 8.04025e-24 5.67167e-05 7.84603e-22 0.999942
 885 9 5 1.00318e-27 1.12932e-23 4.80968e-31 2.40346e-17 1.19063e-18 5.66278e-09 1.04569e-06 2.65711e-15 3.39945e-13 3.69922e-14 5.68619e-16 9.09438e-24 1.38384e-30 4.55805e-20 4.74501e-19 1.26476e-13 8.04417e-24 5.67716e-05 7.85757e-22 0.999942
 886 10 1 7.89831e-13 4.55785e-06 5.01058e-10 1.44396e-15 3.47624e-27 1.01776e-26 9.0171e-25 4.73644e-32 0.00739649 0.00180147 0.990797 2.5182e-08 3.68211e-10 9.58594e-25 1.82298e-15 5.6201e-21 1.4485e-08 6.9834e-07 1.24631e-23 3.98312e-08
 886 10 2 3.87448e-14 3.35322e-07 6.7187e-11 3.58518e-16 1.47594e-27 6.32059e-27 7.04147e-25 4.19808e-32 0.00701215 0.00176916 0.991218 2.54445e-08 3.74162e-10 9.77662e-25 1.86465e-15 5.76513e-21 1.49088e-08 7.21839e-07 1.29549e-23 4.05612e-08
 886 10 3 2.24701e-14 2.31632e-08 3.21425e-11 1.03182e-16 4.39064e-28 3.16327e-27 4.85983e-25 3.46686e-32 0.00639122 0.00170664 0.991901 2.62059e-08 3.96331e-10 1.06924e-24 2.12122e-15 6.89318e-21 1.89851e-08 9.94573e-07 1.9663e-23 4.02451e-08
 886 10 4 6.81305e-15 5.11826e-09 9.13633e-12 2.54335e-17 1.48609e-28 1.73939e-27 3.59212e-25 3.01661e-32 0.00605002 0.00168146 0.992268 2.62292e-08 3.92941e-10 1.04154e-24 2.01405e-15 6.3253e-21 1.6678e-08 8.27861e-07 1.5343e-23 4.2369e-08
 886 10 5 6.3328e-14 4.52874e-08 8.27692e-11 1.67728e-16 1.27223e-28 1.24282e-27 2.82579e-25 2.58957e-32 0.00552527 0.00161054 0.992863 2.75148e-08 4.35984e-10 1.23788e-24 2.60372e-15 9.04682e-21 2.68521e-08 1.52499e-06 3.2781e-23 3.89974e-08
 893 5 1 3.37828e-12 1.36888e-24 4.16149e-18 1.85729e-12 1 1.18279e-27 1.12622e-27 2.32335e-25 5.00583e-25 2.90587e-17 2.60452e-23 2.94483e-12 5.29611e-19 2.72419e-33 7.31073e-16 1.86166e-19 4.69623e-20 6.28909e-40 1.38046e-41 1.36987e-22
 893 5 2 1.17157e-13 9.61598e-26 7.27732e-19 8.43881e-13 1 1.99563e-27 2.55234e-27 6.13049e-25 1.42381e-24 8.56474e-17 7.79396e-23 8.8482e-12 1.58703e-18 8.10111e-33 2.14762e-15 5.37529e-19 1.32473e-19 1.72026e-39 3.62779e-41 4.22124e-22
 893 5 3 2.55848e-15 1.92662e-27 5.49088e-20 2.63037e-13 1 4.2642e-27 8.33271e-27 2.4939e-24 6.47582e-24 4.12156e-16 3.85912e-22 4.44421e-11 8.02698e-18 4.11018e-32 1.09067e-14 2.7289e-18 6.71648e-19 8.70253e-39 1.82938e-40 2.15543e-21
 894 6 1 2.68226e-08 1.23929e-18 1.37347e-13 1.80952e-15 1.32658e-17 1.27286e-30 1.0552e-19 9.35835e-18 1.19293e-23 8.97676e-36 1.17992e-09 1.33835e-30 5.59133e-35 3.37955e-43 7.09268e-34 5.99786e-28 1 4.11391e-31 6.10341e-35 2.85447e-25
 894 6 2 3.73177e-10 3.59474e-20 1.00878e-14 3.48391e-16 5.61914e-18 9.05463e-31 1.00298e-19 1.02977e-17 1.40511e-23 1.08651e-35 1.43545e-09 1.61496e-30 6.62796e-35 3.90101e-43 7.89683e-34 6.37019e-28 1 3.81546e-31 5.16268e-35 3.63009e-25
 894 6 3 9.15153e-13 1.21445e-22 1.34457e-16 2.00649e-17 1.07641e-18 3.7869e-31 6.47488e-20 8.31854e-18 1.27101e-23 1.04028e-35 1.41389e-09 1.61281e-30 6.66025e-35 3.92792e-43 7.94718e-34 6.39577e-28 1 3.79335e-31 5.09189e-35 3.69179e-25
 894 6 4 6.04547e-14 1.78185e-24 5.64872e-18 2.55111e-18 3.29091e-19 2.02395e-31 4.71519e-20 7.11223e-18 1.17895e-23 1.0055e-35 1.39521e-09 1.60783e-30 6.67121e-35 3.94135e-43 7.97451e-34 6.41011e-28 1 3.78064e-31 5.05102e-35 3.72799e-25
 894 6 5 1.93584e-14 4.68869e-26 2.05727e-19 2.12926e-19 5.72748e-20 6.37028e-32 2.33636e-20 4.79121e-18 9.53926e-24 9.00343e-36 1.31854e-09 1.56289e-30 6.57977e-35 3.91638e-43 7.95378e-34 6.40508e-28 1 3.7814e-31 5.05115e-35 3.73469e-25
 895 7 1 2.82752e-30 1.84972e-28 3.07227e-32 0.999888 0.000112424 2.69595e-28 6.92865e-13 4.85037e-30 3.63567e-22 9.19353e-15 4.07031e-08 9.13364e-26 7.12069e-33 1.18142e-11 1.82103e-13 3.84458e-28 6.68974e-19 5.97832e-16 1.3037e-30 3.08617e-28
 895 7 2 2.133e-31 2.85292e-29 1.18099e-32 0.999752 0.000247631 1.00258e-27 3.46236e-12 2.82278e-29 2.28129e-21 5.97911e-14 2.6883e-07 6.05873e-25 4.71241e-32 7.7623e-11 1.18258e-12 2.45561e-27 4.17788e-18 3.62389e-15 7.60071e-30 2.09827e-27
 895 7 3 1.04368e-32 1.82728e-30 2.85775e-33 0.999202 0.000793772 6.86426e-27 3.62081e-11 3.67769e-28 3.32279e-20 9.21412e-13 4.26267e-06 9.74554e-24 7.63328e-31 1.26134e-09 1.92364e-11 3.99343e-26 6.7862e-17 5.87432e-14 1.2284e-28 3.43086e-26
 895 7 4 6.82888e-33 2.30017e-31 9.81323e-34 0.998115 0.00185349 2.75997e-26 1.97053e-10 2.34369e-27 2.29511e-19 6.63023e-12 3.13169e-05 7.23525e-23 5.69646e-30 9.43544e-09 1.44022e-10 2.98973e-25 5.07709e-16 4.38938e-13 9.16171e-28 2.57751e-25
 895 7 5 2.77824e-32 8.40654e-32 4.3765e-34 0.996004 0.00373297 9.4984e-26 9.91479e-10 1.50753e-26 1.7055e-18 5.33498e-11 0.000262892 6.20964e-22 4.9453e-29 8.23958e-08 1.26145e-09 2.62254e-24 4.45666e-15 3.85404e-12 8.04447e-27 2.26504e-24
 896 8 1 3.68535e-08 1.49403e-22 3.34438e-11 1.80853e-09 3.14946e-06 2.54604e-19 9.00125e-17 4.09836e-13 4.34596e-22 0.999997 6.27507e-26 1.13053e-16 2.08304e-19 1.46752e-12 3.78384e-23 1.35592e-30 4.22763e-24 1.81639e-10 3.86065e-15 2.73136e-13
 896 8 2 4.62007e-10 3.61959e-24 1.92945e-12 2.64831e-10 1.01572e-06 1.40229e-19 6.74672e-17 3.61477e-13 4.16606e-22 0.999999 6.41068e-26 1.16735e-16 2.16196e-19 1.52644e-12 3.93773e-23 1.41025e-30 4.39074e-24 1.88219e-10 3.98755e-15 2.85639e-13
 896 8 3 3.25575e-12 2.89193e-26 4.96727e-14 2.36248e-11 2.50953e-07 6.75601e-20 4.74186e-17 3.09897e-13 3.95483e-22 1 6.58334e-26 1.21519e-16 2.26621e-19 1.60568e-12 4.14938e-23 1.48727e-30 4.63201e-24 1.98567e-10 4.20602e-15 3.01648e-13
 896 8 4 5.50937e-13 6.63789e-28 2.75731e-15 3.53838e-12 8.38283e-08 3.80575e-20 3.59064e-17 2.74362e-13 3.79503e-22 1 6.72374e-26 1.25457e-16 2.35256e-19 1.6715e-12 4.32542e-23 1.55133e-30 4.83258e-24 2.07158e-10 4.38704e-15 3.15013e-13
 896 8 5 5.10205e-13 7.50359e-29 2.52064e-16 6.81184e-13 3.04384e-08 2.16063e-20 2.68735e-17 2.40489e-13 3.62569e-22 1 6.8859e-26 1.30078e-16 2.45478e-19 1.74985e-12 4.53576e-23 1.62818e-30 5.07417e-24 2.17561e-10 4.60785e-15 3.30903e-13
 897 9 1 6.2951e-39 6.43892e-16 1.24864e-18 6.98102e-23 0.0200137 9.22646e-38 0.979986 2.51825e-25 7.91288e-14 5.22198e-16 3.05904e-10 2.8276e-22 7.772e-18 4.37966e-16 7.85091e-19 2.52912e-34 1.18095e-33 7.13686e-25 6.73074e-17 1.74377e-38
 897 9 2 1.94849e-40 3.41168e-17 1.37761e-19 1.70317e-23 0.00962536 7.08108e-38 0.990375 2.95306e-25 1.00274e-13 6.88711e-16 4.11803e-10 3.84667e-22 1.06299e-17 6.0064e-16 1.07814e-18 3.47532e-34 1.62314e-33 9.80894e-25 9.24906e-17 2.39884e-38
 897 9 3 1.16162e-41 7.6326e-19 7.9906e-21 2.82923e-24 0.00382785 5.06529e-38 0.996172 3.56781e-25 1.33289e-13 9.61684e-16 5.89775e-10 5.5814e-22 1.55278e-17 8.80488e-16 1.58344e-18 5.10957e-34 2.38805e-33 1.44393e-24 1.36225e-16 3.52792e-38
 897 9 4 3.58222e-42 3.56758e-20 6.68143e-22 5.89662e-25 0.00170576 3.76809e-38 0.998294 4.19872e-25 1.70597e-13 1.28538e-15 8.06043e-10 7.71554e-22 2.159e-17 1.22779e-15 2.21108e-18 7.13896e-34 3.33685e-33 2.0172e-24 1.9022e-16 4.93696e-38
 897 9 5 1.30238e-41 3.76826e-20 1.12598e-22 1.85879e-25 0.000905654 2.97206e-38 0.999094 4.79089e-25 2.08658e-13 1.63008e-15 1.0415e-09 1.00662e-21 2.83091e-17 1.61412e-15 2.91091e-18 9.40617e-34 4.39896e-33 2.66045e-24 2.50993e-16 6.5058e-38
 898 10 1 4.4777e-25 1.03348e-09 8.16054e-18 0.0102451 8.32996e-07 0.989752 6.4172e-18 1.13153e-29 1.94873e-23 1.08739e-11 1.893e-24 3.46518e-18 3.79395e-23 1.72566e-25 8.36247e-29 6.32992e-22 1.67311e-06 8.94096e-07 1.53839e-18 2.50768e-23
 898 10 2 4.54566e-26 1.22292e-10 1.71948e-18 0.0040996 5.7355e-07 0.995896 8.13005e-18 1.62842e-29 3.00087e-23 1.73489e-11 3.07696e-24 5.68906e-18 6.26448e-23 2.85995e-25 1.39002e-28 1.05527e-21 2.79888e-06 1.50225e-06 2.59974e-18 4.14922e-23
 898 10 3 4.49169e-25 3.97977e-11 2.37089e-19 0.00238894 4.14522e-07 0.997599 1.1304e-17 2.7242e-29 5.5489e-23 3.39484e-11 6.24434e-24 1.18806e-17 1.34527e-22 6.3403e-25 3.20483e-28 2.55679e-21 7.22113e-06 4.19297e-06 7.99249e-18 8.34809e-23
 898 10 4 2.21723e-25 1.73537e-11 5.34337e-20 0.000982129 2.44898e-07 0.999 1.52006e-17 4.30063e-29 9.52305e-23 6.06456e-11 1.13254e-23 2.15516e-17 2.41585e-22 1.11766e-24 5.49969e-28 4.23311e-21 1.14193e-05 6.26362e-06 1.11484e-17 1.59582e-22
 898 10 5 3.13593e-24 2.40772e-10 4.28423e-19 0.00951671 7.57526e-07 0.99044 1.74956e-17 5.52776e-29 1.30624e-22 8.70131e-11 1.69129e-23 3.35948e-17 3.96242e-22 1.95164e-24 1.03746e-27 8.77035e-21 2.64409e-05 1.64851e-05 3.38534e-17 2.21494e-22
 905 5 1 5.48227e-20 6.47146e-12 7.87716e-17 1.41095e-10 3.73385e-21 3.94237e-12 3.84205e-10 1.03504e-12 0.0284347 2.21804e-16 7.7035e-06 4.60661e-26 9.03566e-18 0.971558 3.53734e-13 2.67524e-32 1.82285e-11 1.89344e-22 4.98232e-17 1.01113e-31
 905 5 2 7.92458e-22 1.81777e-13 5.25582e-18 2.33209e-11 1.30992e-21 2.2825e-12 2.95467e-10 9.21739e-13 0.0272187 2.19736e-16 7.74694e-06 4.653e-26 9.10799e-18 0.972774 3.5031e-13 2.60831e-32 1.74e-11 1.75732e-22 4.45763e-17 1.04575e-31
 905 5 3 2.02014e-24 1.23486e-15 1.21191e-19 1.9638e-12 3.1315e-22 1.06882e-12 2.01133e-10 7.61776e-13 0.0248177 2.10535e-16 7.60999e-06 4.62743e-26 9.11026e-18 0.975175 3.51225e-13 2.6118e-32 1.73803e-11 1.74881e-22 4.41296e-17 1.05606e-31
 906 6 1 8.76133e-30 7.67472e-17 1.25734e-26 1.54261e-35 3.26497e-37 2.32283e-32 5.50273e-33 7.74996e-18 1.52372e-11 1 8.5424e-40 2.83137e-40 2.43073e-25 5.2484e-29 1.32957e-35 7.33004e-48 3.62013e-28 2.76563e-42 1.97587e-37 4.27931e-39
 906 6 2 1.10325e-31 1.89895e-18 7.63934e-28 2.40987e-36 1.11981e-37 1.34486e-32 4.28225e-33 7.01177e-18 1.47938e-11 1 8.61337e-40 2.84226e-40 2.40748e-25 5.08842e-29 1.25142e-35 6.63417e-48 3.11519e-28 2.23309e-42 1.4749e-37 4.49596e-39
 906 6 3 2.78678e-34 1.34768e-20 1.89986e-29 2.20525e-37 2.8893e-38 6.71866e-33 3.08104e-33 6.08738e-18 1.41143e-11 1 8.81457e-40 2.93994e-40 2.5003e-25 5.28545e-29 1.29665e-35 6.84151e-48 3.18992e-28 2.26423e-42 1.47558e-37 4.73242e-39
 906 6 4 2.29881e-36 1.97831e-22 6.63751e-31 2.46697e-38 8.26878e-39 3.5212e-33 2.26145e-33 5.32291e-18 1.34911e-11 1 9.01893e-40 3.04315e-40 2.603e-25 5.51748e-29 1.35501e-35 7.15022e-48 3.33205e-28 2.36254e-42 1.5371e-37 4.96222e-39
 906 6 5 3.61483e-37 1.90751e-23 2.23437e-32 1.94783e-39 1.40334e-39 1.12145e-33 1.18045e-33 3.8942e-18 1.20717e-11 1 9.56797e-40 3.32953e-40 2.89369e-25 6.18389e-29 1.52494e-35 8.06313e-48 3.76083e-28 2.66726e-42 1.73512e-37 5.61111e-39
 907 7 1 2.3058e-10 0.999992 1.05356e-16 4.14909e-17 6.19836e-12 4.62273e-28 8.03608e-06 3.7494e-30 2.30074e-14 2.6163e-10 6.27573e-19 4.19124e-16 3.79139e-21 6.94471e-12 9.94679e-24 9.18942e-19 2.9919e-19 3.61098e-34 9.15059e-19 9.86276e-17
 907 7 2 1.18491e-10 0.999774 2.51814e-16 2.47458e-16 7.89829e-11 9.76577e-27 0.000226087 1.22333e-28 8.07733e-13 9.51385e-09 2.3183e-17 1.55636e-14 1.40638e-19 2.562e-10 3.63526e-22 3.31329e-17 1.05895e-17 1.24687e-32 3.05875e-17 3.74368e-15
 907 7 3 4.25557e-11 0.977459 8.43277e-16 3.03371e-15 2.7561e-09 6.68877e-25 0.0225401 1.4818e-26 1.07986e-10 1.33689e-06 3.34051e-15 2.27073e-12 2.06405e-17 3.76902e-08 5.34978e-20 4.87107e-15 1.55355e-15 1.82331e-30 4.45236e-15 5.54554e-13
 907 7 4 1.31277e-11 0.514765 9.32018e-16 1.03972e-14 2.35918e-08 1.0344e-23 0.485195 3.79058e-25 3.0168e-09 3.90609e-05 9.9856e-14 6.86713e-11 6.27888e-16 1.14988e-06 1.63435e-18 1.48884e-13 4.74837e-14 5.57086e-29 1.35943e-13 1.69821e-11
 907 7 5 8.52499e-12 0.228389 1.20762e-16 3.04726e-15 1.42493e-08 1.09502e-23 0.771504 7.8688e-25 7.32984e-09 0.000103516 2.77154e-13 1.95262e-10 1.80782e-15 3.33209e-06 4.75149e-18 4.33553e-13 1.3838e-13 1.62399e-28 3.96308e-13 4.95491e-11
 908 8 1 1.83347e-19 7.91271e-17 4.50011e-15 7.32018e-11 1.96909e-16 5.97459e-08 1.01333e-09 1.49615e-12 9.02576e-07 6.68985e-27 0.00697536 3.92597e-25 1.11432e-19 1.45726e-11 1.00741e-28 5.64838e-14 2.40326e-06 0.99302 1.8702e-09 1.22112e-06
 908 8 2 3.18823e-21 2.56868e-18 3.27919e-16 1.25526e-11 6.90663e-17 3.3909e-08 7.58228e-10 1.29531e-12 8.41944e-07 6.48132e-27 0.00688867 3.91446e-25 1.11617e-19 1.46252e-11 1.01148e-28 5.6681e-14 2.40848e-06 0.993107 1.86481e-09 1.23153e-06
 908 8 3 9.89528e-24 1.99219e-20 7.8926e-18 1.04307e-12 1.5939e-17 1.53406e-08 5.0258e-10 1.05002e-12 7.56808e-07 6.14162e-27 0.00670595 3.86347e-25 1.10939e-19 1.45879e-11 1.01066e-28 5.66797e-14 2.40906e-06 0.99329 1.86461e-09 1.23338e-06
 908 8 4 1.99503e-25 6.69706e-22 3.84543e-19 1.40406e-13 4.9064e-18 8.10494e-09 3.60626e-10 8.85739e-13 6.93902e-07 5.87671e-27 0.00655845 3.82099e-25 1.10349e-19 1.45526e-11 1.00969e-28 5.66659e-14 2.40922e-06 0.993437 1.86477e-09 1.23431e-06
 908 8 5 1.04896e-25 3.01339e-22 3.33563e-20 2.5284e-14 1.67442e-18 4.33951e-09 2.55404e-10 7.36605e-13 6.30031e-07 5.59043e-27 0.0063928 3.77179e-25 1.09639e-19 1.45075e-11 1.00829e-28 5.66372e-14 2.40908e-06 0.993603 1.86529e-09 1.23477e-06
 909 9 1 2.37285e-15 7.89047e-36 7.0623e-14 1.92246e-21 6.137e-23 1 1.8614e-17 7.34483e-22 4.99124e-19 6.00366e-23 3.92437e-13 2.40153e-33 1.58401e-25 1.96218e-20 3.37076e-26 5.44353e-27 8.55007e-32 8.06035e-36 1.87238e-20 1.54521e-29
 909 9 2 1.07475e-16 6.11378e-37 1.10834e-14 6.45487e-22 3.93593e-23 1 2.41705e-17 1.09828e-21 8.03319e-19 1.00358e-22 6.68885e-13 4.13424e-33 2.74078e-25 3.40386e-20 5.85477e-26 9.46049e-27 1.48624e-31 1.40106e-35 3.25395e-20 2.6884e-29
 909 9 3 1.6205e-18 2.18452e-38 8.63517e-16 1.45459e-22 2.16148e-23 1 3.42418e-17 1.87681e-21 1.51373e-18 1.98886e-22 1.36038e-12 8.521e-33 5.68788e-25 7.08909e-20 1.22163e-25 1.97599e-26 3.10612e-31 2.92931e-35 6.80569e-20 5.61848e-29
 909 9 4 1.71991e-19 4.26581e-39 9.73973e-17 4.04935e-23 1.29279e-23 1 4.61819e-17 2.97442e-21 2.60998e-18 3.58177e-22 2.50538e-12 1.58742e-32 1.06586e-24 1.3324e-19 2.29946e-25 3.72195e-26 5.85221e-31 5.51916e-35 1.28206e-19 1.05953e-28
 909 9 5 6.23495e-19 1.57943e-38 2.54745e-17 1.52883e-23 8.70367e-24 1 5.85721e-17 4.30132e-21 4.04601e-18 5.75718e-22 4.10316e-12 2.62503e-32 1.7714e-24 2.22017e-19 3.83698e-25 6.21563e-26 9.77831e-31 9.22579e-35 2.14401e-19 1.76971e-28
 910 10 1 8.33134e-34 3.68565e-21 4.42741e-33 1.2403e-23 3.56377e-35 4.84978e-33 5.0812e-25 1.0264e-15 2.94434e-21 1 6.6238e-22 5.19858e-34 2.88216e-28 7.58235e-16 4.44395e-12 4.27186e-08 1.68009e-30 5.00625e-43 1.41e-30 7.54073e-27
