 1030 10 3 0.157894 0.0114497 0.0201544 0.0025478 0.010964 0.0163228 0.148172 0.114288 0.0182108 0.00688027 0.0177732 0.0471108 0.0307115 0.0587203 0.017431 0.0221267 0.022852 0.0208042 0.0557623 0.199824
 1030 10 4 0.157894 0.0114497 0.0201544 0.0025478 0.010964 0.0163228 0.148172 0.114288 0.0182108 0.00688027 0.0177732 0.0471108 0.0307115 0.0587203 0.017431 0.0221267 0.022852 0.0208042 0.0557623 0.199824
 1030 10 5 0.157894 0.0114497 0.0201544 0.0025478 0.010964 0.0163228 0.148172 0.114288 0.0182108 0.00688027 0.0177732 0.0471108 0.0307115 0.0587203 0.017431 0.0221267 0.022852 0.0208042 0.0557623 0.199824
 1037 5 1 0.00997686 0.00413693 0.0568213 0.0772547 0.124472 0.0186564 0.058379 0.0501784 0.00598229 0.0899002 0.0599719 0.177071 0.00811609 0.0158537 0.050959 0.0239448 0.00618061 0.096381 0.0329058 0.0328586
 1037 5 2 0.00997686 0.00413693 0.0568213 0.0772547 0.124472 0.0186564 0.058379 0.0501784 0.00598229 0.0899002 0.0599719 0.177071 0.00811609 0.0158537 0.050959 0.0239448 0.00618061 0.096381 0.0329058 0.0328586
 1037 5 3 0.00997686 0.00413693 0.0568213 0.0772547 0.124472 0.0186564 0.058379 0.0501784 0.00598229 0.0899002 0.0599719 0.177071 0.00811609 0.0158537 0.050959 0.0239448 0.00618061 0.096381 0.0329058 0.0328586
 1038 6 1 0.0661063 0.0432996 0.0623452 0.0684832 0.0308285 0.0379083 0.00654973 0.0300543 0.00956587 0.00100108 0.0544661 0.0196428 0.0198009 0.0530007 0.344672 0.0254056 0.00887524 0.00679893 0.0188516 0.0923443
 1038 6 2 0.0661063 0.0432996 0.0623452 0.0684832 0.0308285 0.0379083 0.00654973 0.0300543 0.00956587 0.00100108 0.0544661 0.0196428 0.0198009 0.0530007 0.344672 0.0254056 0.00887524 0.00679893 0.0188516 0.0923443
 1038 6 3 0.0661063 0.0432996 0.0623452 0.0684832 0.0308285 0.0379083 0.00654973 0.0300543 0.00956587 0.00100108 0.0544661 0.0196428 0.0198009 0.0530007 0.344672 0.0254056 0.00887524 0.00679893 0.0188516 0.0923443
 1038 6 4 0.0661063 0.0432996 0.0623452 0.0684832 0.0308285 0.0379083 0.00654973 0.0300543 0.00956587 0.00100108 0.0544661 0.0196428 0.0198009 0.0530007 0.344672 0.0254056 0.00887524 0.00679893 0.0188516 0.0923443
 1038 6 5 0.0661063 0.0432996 0.0623452 0.0684832 0.0308285 0.0379083 0.00654973 0.0300543 0.00956587 0.00100108 0.0544661 0.0196428 0.0198009 0.0530007 0.344672 0.0254056 0.00887524 0.00679893 0.0188516 0.0923443
 1039 7 1 0.0318672 0.0449485 0.0336599 0.0162254 0.0542679 0.0324685 0.025909 0.00513622 0.078159 0.0449716 0.0116329 0.267601 0.117165 0.054526 0.0386063 0.0404697 0.00709708 0.00867322 0.052791 0.0338247
 1039 7 2 0.0318672 0.0449485 0.0336599 0.0162254 0.0542679 0.0324685 0.025909 0.00513622 0.078159 0.0449716 0.0116329 0.267601 0.117165 0.054526 0.0386063 0.0404697 0.00709708 0.00867322 0.052791 0.0338247
 1039 7 3 0.0318672 0.0449485 0.0336599 0.0162254 0.0542679 0.0324685 0.025909 0.00513622 0.078159 0.0449716 0.0116329 0.267601 0.117165 0.054526 0.0386063 0.0404697 0.00709708 0.00867322 0.052791 0.0338247
 1039 7 4 0.0318672 0.0449485 0.0336599 0.0162254 0.0542679 0.0324685 0.025909 0.00513622 0.078159 0.0449716 0.0116329 0.267601 0.117165 0.054526 0.0386063 0.0404697 0.00709708 0.00867322 0.052791 0.0338247
 1039 7 5 0.0318672 0.0449485 0.0336599 0.0162254 0.0542679 0.0324685 0.025909 0.00513622 0.078159 0.0449716 0.0116329 0.267601 0.117165 0.054526 0.0386063 0.0404697 0.00709708 0.00867322 0.052791 0.0338247
 1040 8 1 0.0103304 0.00678597 0.0456211 0.0467707 0.0116431 0.193393 0.0365074 0.0469021 0.0039159 0.152088 0.191549 0.00560591 0.00754125 0.0266173 0.00969858 0.0319929 0.0117523 0.0980958 0.0438456 0.0193433
 1040 8 2 0.0103304 0.00678597 0.0456211 0.0467707 0.0116431 0.193393 0.0365074 0.0469021 0.0039159 0.152088 0.191549 0.00560591 0.00754125 0.0266173 0.00969858 0.0319929 0.0117523 0.0980958 0.0438456 0.0193433
 1040 8 3 0.0103304 0.00678597 0.0456211 0.0467707 0.0116431 0.193393 0.0365074 0.0469021 0.0039159 0.152088 0.191549 0.00560591 0.00754125 0.0266173 0.00969858 0.0319929 0.0117523 0.0980958 0.0438456 0.0193433
 1040 8 4 0.0103304 0.00678597 0.0456211 0.0467707 0.0116431 0.193393 0.0365074 0.0469021 0.0039159 0.152088 0.191549 0.00560591 0.00754125 0.0266173 0.00969858 0.0319929 0.0117523 0.0980958 0.0438456 0.0193433
 1040 8 5 0.0103304 0.00678597 0.0456211 0.0467707 0.0116431 0.193393 0.0365074 0.0469021 0.0039159 0.152088 0.191549 0.00560591 0.00754125 0.0266173 0.00969858 0.0319929 0.0117523 0.0980958 0.0438456 0.0193433
 1041 9 1 0.103908 0.0351533 0.030471 0.00226824 0.146337 0.00943616 0.0125302 0.0328199 0.0123786 0.095893 0.0286254 0.0647455 0.0200429 0.151716 0.0321189 0.0327643 0.0477657 0.0582065 0.0615698 0.0212495
 1041 9 2 0.103908 0.0351533 0.030471 0.00226824 0.146337 0.00943616 0.0125302 0.0328199 0.0123786 0.095893 0.0286254 0.0647455 0.0200429 0.151716 0.0321189 0.0327643 0.0477657 0.0582065 0.0615698 0.0212495
 1041 9 3 0.103908 0.0351533 0.030471 0.00226824 0.146337 0.00943616 0.0125302 0.0328199 0.0123786 0.095893 0.0286254 0.0647455 0.0200429 0.151716 0.0321189 0.0327643 0.0477657 0.0582065 0.0615698 0.0212495
 1041 9 4 0.103908 0.0351533 0.030471 0.00226824 0.146337 0.00943616 0.0125302 0.0328199 0.0123786 0.095893 0.0286254 0.0647455 0.0200429 0.151716 0.0321189 0.0327643 0.0477657 0.0582065 0.0615698 0.0212495
 1041 9 5 0.103908 0.0351533 0.030471 0.00226824 0.146337 0.00943616 0.0125302 0.0328199 0.0123786 0.095893 0.0286254 0.0647455 0.0200429 0.151716 0.0321189 0.0327643 0.0477657 0.0582065 0.0615698 0.0212495
 1042 10 1 0.12569 0.0295173 0.0747517 0.0247402 0.0361062 0.0330632 0.0136562 0.0838147 0.0445605 0.126154 0.0264675 0.0453382 0.0483635 0.0279264 0.0593303 0.0090238 0.112182 0.0449919 0.017986 0.0163359
 1042 10 2 0.12569 0.0295173 0.0747517 0.0247402 0.0361062 0.0330632 0.0136562 0.0838147 0.0445605 0.126154 0.0264675 0.0453382 0.0483635 0.0279264 0.0593303 0.0090238 0.112182 0.0449919 0.017986 0.0163359
 1042 10 3 0.12569 0.0295173 0.0747517 0.0247402 0.0361062 0.0330632 0.0136562 0.0838147 0.0445605 0.126154 0.0264675 0.0453382 0.0483635 0.0279264 0.0593303 0.0090238 0.112182 0.0449919 0.017986 0.0163359
 1042 10 4 0.12569 0.0295173 0.0747517 0.0247402 0.0361062 0.0330632 0.0136562 0.0838147 0.0445605 0.126154 0.0264675 0.0453382 0.0483635 0.0279264 0.0593303 0.0090238 0.112182 0.0449919 0.017986 0.0163359
 1042 10 5 0.12569 0.0295173 0.0747517 0.0247402 0.0361062 0.0330632 0.0136562 0.0838147 0.0445605 0.126154 0.0264675 0.0453382 0.0483635 0.0279264 0.0593303 0.0090238 0.112182 0.0449919 0.017986 0.0163359
 1049 5 1 0.0150067 0.0902576 0.0562648 0.0407905 0.0658707 0.0631089 0.0304861 0.00334005 0.109449 0.0247563 0.0445742 0.0506686 0.0346176 0.11594 0.00713601 0.0232234 0.0722759 0.0671336 0.0751221 0.00997773
 1049 5 2 0.0150067 0.0902576 0.0562648 0.0407905 0.0658707 0.0631089 0.0304861 0.00334005 0.109449 0.0247563 0.0445742 0.0506686 0.0346176 0.11594 0.00713601 0.0232234 0.0722759 0.0671336 0.0751221 0.00997773
 1049 5 3 0.0150067 0.0902576 0.0562648 0.0407905 0.0658707 0.0631089 0.0304861 0.00334005 0.109449 0.0247563 0.0445742 0.0506686 0.0346176 0.11594 0.00713601 0.0232234 0.0722759 0.0671336 0.0751221 0.00997773
 1050 6 1 0.0201841 0.0255679 0.0091966 0.0211029 0.00911379 0.0691254 0.112382 0.00446888 0.0869018 0.0197502 0.0207466 0.0487556 0.110828 0.0642019 0.0139836 0.034234 0.0786284 0.1836 0.0634427 0.00378577
 1050 6 2 0.0201841 0.0255679 0.0091966 0.0211029 0.00911379 0.0691254 0.112382 0.00446888 0.0869018 0.0197502 0.0207466 0.0487556 0.110828 0.0642019 0.0139836 0.034234 0.0786284 0.1836 0.0634427 0.00378577
 1050 6 3 0.0201841 0.0255679 0.0091966 0.0211029 0.00911379 0.0691254 0.112382 0.00446888 0.0869018 0.0197502 0.0207466 0.0487556 0.110828 0.0642019 0.0139836 0.034234 0.0786284 0.1836 0.0634427 0.00378577
 1050 6 4 0.0201841 0.0255679 0.0091966 0.0211029 0.00911379 0.0691254 0.112382 0.00446888 0.0869018 0.0197502 0.0207466 0.0487556 0.110828 0.0642019 0.0139836 0.034234 0.0786284 0.1836 0.0634427 0.00378577
 1050 6 5 0.0201841 0.0255679 0.0091966 0.0211029 0.00911379 0.0691254 0.112382 0.00446888 0.0869018 0.0197502 0.0207466 0.0487556 0.110828 0.0642019 0.0139836 0.034234 0.0786284 0.1836 0.0634427 0.00378577
 1051 7 1 0.261073 0.0122225 0.0249092 0.0252237 0.0276921 0.00423887 0.00255641 0.0683227 0.0202937 0.159981 0.075605 0.0280226 0.0416905 0.0583029 0.0243343 0.0238366 0.0390232 0.0213285 0.0774452 0.00389774
 1051 7 2 0.261073 0.0122225 0.0249092 0.0252237 0.0276921 0.00423887 0.00255641 0.0683227 0.0202937 0.159981 0.075605 0.0280226 0.0416905 0.0583029 0.0243343 0.0238366 0.0390232 0.0213285 0.0774452 0.00389774
 1051 7 3 0.261073 0.0122225 0.0249092 0.0252237 0.0276921 0.00423887 0.00255641 0.0683227 0.0202937 0.159981 0.075605 0.0280226 0.0416905 0.0583029 0.0243343 0.0238366 0.0390232 0.0213285 0.0774452 0.00389774
 1051 7 4 0.261073 0.0122225 0.0249092 0.0252237 0.0276921 0.00423887 0.00255641 0.0683227 0.0202937 0.159981 0.075605 0.0280226 0.0416905 0.0583029 0.0243343 0.0238366 0.0390232 0.0213285 0.0774452 0.00389774
 1051 7 5 0.261073 0.0122225 0.0249092 0.0252237 0.0276921 0.00423887 0.00255641 0.0683227 0.0202937 0.159981 0.075605 0.0280226 0.0416905 0.0583029 0.0243343 0.0238366 0.0390232 0.0213285 0.0774452 0.00389774
 1052 8 1 0.0543664 0.0413116 0.0163524 0.23444 0.0215943 0.0484209 0.0070325 0.00357927 0.0275026 0.040462 0.0463167 0.0231503 0.00997461 0.0306285 0.0679161 0.144926 0.0302283 0.00681026 0.109128 0.0358598
 1052 8 2 0.0543664 0.0413116 0.0163524 0.23444 0.0215943 0.0484209 0.0070325 0.00357927 0.0275026 0.040462 0.0463167 0.0231503 0.00997461 0.0306285 0.0679161 0.144926 0.0302283 0.00681026 0.109128 0.0358598
 1052 8 3 0.0543664 0.0413116 0.0163524 0.23444 0.0215943 0.0484209 0.0070325 0.00357927 0.0275026 0.040462 0.0463167 0.0231503 0.00997461 0.0306285 0.0679161 0.144926 0.0302283 0.00681026 0.109128 0.0358598
 1052 8 4 0.0543664 0.0413116 0.0163524 0.23444 0.0215943 0.0484209 0.0070325 0.00357927 0.0275026 0.040462 0.0463167 0.0231503 0.00997461 0.0306285 0.0679161 0.144926 0.0302283 0.00681026 0.109128 0.0358598
 1052 8 5 0.0543664 0.0413116 0.0163524 0.23444 0.0215943 0.0484209 0.0070325 0.00357927 0.0275026 0.040462 0.0463167 0.0231503 0.00997461 0.0306285 0.0679161 0.144926 0.0302283 0.00681026 0.109128 0.0358598
 1053 9 1 0.0280235 0.0105012 0.0460484 0.102638 0.0812481 0.0378771 0.0311573 0.0493393 0.0260786 0.0439987 0.0276743 0.060148 0.0211395 0.0263056 0.018304 0.0331057 0.0216904 0.0335554 0.292422 0.00874515
 1053 9 2 0.0280235 0.0105012 0.0460484 0.102638 0.0812481 0.0378771 0.0311573 0.0493393 0.0260786 0.0439987 0.0276743 0.060148 0.0211395 0.0263056 0.018304 0.0331057 0.0216904 0.0335554 0.292422 0.00874515
 1053 9 3 0.0280235 0.0105012 0.0460484 0.102638 0.0812481 0.0378771 0.0311573 0.0493393 0.0260786 0.0439987 0.0276743 0.060148 0.0211395 0.0263056 0.018304 0.0331057 0.0216904 0.0335554 0.292422 0.00874515
 1053 9 4 0.0280235 0.0105012 0.0460484 0.102638 0.0812481 0.0378771 0.0311573 0.0493393 0.0260786 0.0439987 0.0276743 0.060148 0.0211395 0.0263056 0.018304 0.0331057 0.0216904 0.0335554 0.292422 0.00874515
 1053 9 5 0.0280235 0.0105012 0.0460484 0.102638 0.0812481 0.0378771 0.0311573 0.0493393 0.0260786 0.0439987 0.0276743 0.060148 0.0211395 0.0263056 0.018304 0.0331057 0.0216904 0.0335554 0.292422 0.00874515
 1054 10 1 0.0892272 0.0503884 0.0114404 0.0425312 0.00567697 0.124531 0.0601818 0.0721402 0.0110051 0.0119849 0.0735359 0.00579723 0.00977856 0.0112072 0.199474 0.0154516 0.060356 0.0213836 0.027099 0.0968101
 1054 10 2 0.0892272 0.0503884 0.0114404 0.0425312 0.00567697 0.124531 0.0601818 0.0721402 0.0110051 0.0119849 0.0735359 0.00579723 0.00977856 0.0112072 0.199474 0.0154516 0.060356 0.0213836 0.027099 0.0968101
 1054 10 3 0.0892272 0.0503884 0.0114404 0.0425312 0.00567697 0.124531 0.0601818 0.0721402 0.0110051 0.0119849 0.0735359 0.00579723 0.00977856 0.0112072 0.199474 0.0154516 0.060356 0.0213836 0.027099 0.0968101
 1054 10 4 0.0892272 0.0503884 0.0114404 0.0425312 0.00567697 0.124531 0.0601818 0.0721402 0.0110051 0.0119849 0.0735359 0.00579723 0.00977856 0.0112072 0.199474 0.0154516 0.060356 0.0213836 0.027099 0.0968101
 1054 10 5 0.0892272 0.0503884 0.0114404 0.0425312 0.00567697 0.124531 0.0601818 0.0721402 0.0110051 0.0119849 0.0735359 0.00579723 0.00977856 0.0112072 0.199474 0.0154516 0.060356 0.0213836 0.027099 0.0968101
 1061 5 1 0.0345542 0.0467727 0.079147 0.012384 0.00869017 0.0181131 0.010827 0.00698265 0.0191702 0.0246593 0.016586 0.0131022 0.0504873 0.0565006 0.206379 0.107351 0.164694 0.0452142 0.0699709 0.00841406
 1061 5 2 0.0345542 0.0467727 0.079147 0.012384 0.00869017 0.0181131 0.010827 0.00698265 0.0191702 0.0246593 0.016586 0.0131022 0.0504873 0.0565006 0.206379 0.107351 0.164694 0.0452142 0.0699709 0.00841406
 1061 5 3 0.0345542 0.0467727 0.079147 0.012384 0.00869017 0.0181131 0.010827 0.00698265 0.0191702 0.0246593 0.016586 0.0131022 0.0504873 0.0565006 0.206379 0.107351 0.164694 0.0452142 0.0699709 0.00841406
 1062 6 1 0.00868539 0.0682306 0.0612921 0.0286917 0.00848349 0.138583 0.0189418 0.00988184 0.08622 0.0853821 0.0163271 0.0172388 0.0461946 0.0188089 0.134787 0.0385761 0.0293757 0.0450059 0.0234238 0.11587
 1062 6 2 0.00868539 0.0682306 0.0612921 0.0286917 0.00848349 0.138583 0.0189418 0.00988184 0.08622 0.0853821 0.0163271 0.0172388 0.0461946 0.0188089 0.134787 0.0385761 0.0293757 0.0450059 0.0234238 0.11587
 1062 6 3 0.00868539 0.0682306 0.0612921 0.0286917 0.00848349 0.138583 0.0189418 0.00988184 0.08622 0.0853821 0.0163271 0.0172388 0.0461946 0.0188089 0.134787 0.0385761 0.0293757 0.0450059 0.0234238 0.11587
 1062 6 4 0.00868539 0.0682306 0.0612921 0.0286917 0.00848349 0.138583 0.0189418 0.00988184 0.08622 0.0853821 0.0163271 0.0172388 0.0461946 0.0188089 0.134787 0.0385761 0.0293757 0.0450059 0.0234238 0.11587
 1062 6 5 0.00868539 0.0682306 0.0612921 0.0286917 0.00848349 0.138583 0.0189418 0.00988184 0.08622 0.0853821 0.0163271 0.0172388 0.0461946 0.0188089 0.134787 0.0385761 0.0293757 0.0450059 0.0234238 0.11587
 1063 7 1 0.0238271 0.165752 0.0552552 0.0471791 0.00503081 0.145691 0.021541 0.0492926 0.0591843 0.0609712 0.0513466 0.0985965 0.0249821 0.010903 0.0562872 0.0520653 0.00533334 0.00748545 0.0360403 0.0232355
 1063 7 2 0.0238271 0.165752 0.0552552 0.0471791 0.00503081 0.145691 0.021541 0.0492926 0.0591843 0.0609712 0.0513466 0.0985965 0.0249821 0.010903 0.0562872 0.0520653 0.00533334 0.00748545 0.0360403 0.0232355
 1063 7 3 0.0238271 0.165752 0.0552552 0.0471791 0.00503081 0.145691 0.021541 0.0492926 0.0591843 0.0609712 0.0513466 0.0985965 0.0249821 0.010903 0.0562872 0.0520653 0.00533334 0.00748545 0.0360403 0.0232355
 1063 7 4 0.0238271 0.165752 0.0552552 0.0471791 0.00503081 0.145691 0.021541 0.0492926 0.0591843 0.0609712 0.0513466 0.0985965 0.0249821 0.010903 0.0562872 0.0520653 0.00533334 0.00748545 0.0360403 0.0232355
 1063 7 5 0.0238271 0.165752 0.0552552 0.0471791 0.00503081 0.145691 0.021541 0.0492926 0.0591843 0.0609712 0.0513466 0.0985965 0.0249821 0.010903 0.0562872 0.0520653 0.00533334 0.00748545 0.0360403 0.0232355
 1064 8 1 0.105662 0.0486698 0.22074 0.0335497 0.0186551 0.00358722 0.0559606 0.0140293 0.13287 0.0922317 0.0213596 0.00590141 0.0866519 0.0539753 0.0024063 0.0292975 0.00726135 0.0143769 0.0208664 0.0319482
 1064 8 2 0.105662 0.0486698 0.22074 0.0335497 0.0186551 0.00358722 0.0559606 0.0140293 0.13287 0.0922317 0.0213596 0.00590141 0.0866519 0.0539753 0.0024063 0.0292975 0.00726135 0.0143769 0.0208664 0.0319482
 1064 8 3 0.105662 0.0486698 0.22074 0.0335497 0.0186551 0.00358722 0.0559606 0.0140293 0.13287 0.0922317 0.0213596 0.00590141 0.0866519 0.0539753 0.0024063 0.0292975 0.00726135 0.0143769 0.0208664 0.0319482
 1064 8 4 0.105662 0.0486698 0.22074 0.0335497 0.0186551 0.00358722 0.0559606 0.0140293 0.13287 0.0922317 0.0213596 0.00590141 0.0866519 0.0539753 0.0024063 0.0292975 0.00726135 0.0143769 0.0208664 0.0319482
 1064 8 5 0.105662 0.0486698 0.22074 0.0335497 0.0186551 0.00358722 0.0559606 0.0140293 0.13287 0.0922317 0.0213596 0.00590141 0.0866519 0.0539753 0.0024063 0.0292975 0.00726135 0.0143769 0.0208664 0.0319482
 1065 9 1 0.0173385 0.0173056 0.0730195 0.0670257 0.0228459 0.0878323 0.00654163 0.060677 0.0406951 0.166526 0.0589008 0.0124913 0.0223572 0.0297145 0.027045 0.0483837 0.0453416 0.134739 0.0142429 0.0469771
 1065 9 2 0.0173385 0.0173056 0.0730195 0.0670257 0.0228459 0.0878323 0.00654163 0.060677 0.0406951 0.166526 0.0589008 0.0124913 0.0223572 0.0297145 0.027045 0.0483837 0.0453416 0.134739 0.0142429 0.0469771
 1065 9 3 0.0173385 0.0173056 0.0730195 0.0670257 0.0228459 0.0878323 0.00654163 0.060677 0.0406951 0.166526 0.0589008 0.0124913 0.0223572 0.0297145 0.027045 0.0483837 0.0453416 0.134739 0.0142429 0.0469771
 1065 9 4 0.0173385 0.0173056 0.0730195 0.0670257 0.0228459 0.0878323 0.00654163 0.060677 0.0406951 0.166526 0.0589008 0.0124913 0.0223572 0.0297145 0.027045 0.0483837 0.0453416 0.134739 0.0142429 0.0469771
 1065 9 5 0.0173385 0.0173056 0.0730195 0.0670257 0.0228459 0.0878323 0.00654163 0.060677 0.0406951 0.166526 0.0589008 0.0124913 0.0223572 0.0297145 0.027045 0.0483837 0.0453416 0.134739 0.0142429 0.0469771
 1066 10 1 0.00750797 0.0105974 0.0102044 0.0493484 0.0818399 0.0164904 0.0905104 0.0500143 0.00577759 0.0218165 0.00442782 0.0313412 0.0503129 0.0356897 0.00801447 0.0263744 0.0174221 0.451665 0.0221529 0.00849254
 1066 10 2 0.00750797 0.0105974 0.0102044 0.0493484 0.0818399 0.0164904 0.0905104 0.0500143 0.00577759 0.0218165 0.00442782 0.0313412 0.0503129 0.0356897 0.00801447 0.0263744 0.0174221 0.451665 0.0221529 0.00849254
 1066 10 3 0.00750797 0.0105974 0.0102044 0.0493484 0.0818399 0.0164904 0.0905104 0.0500143 0.00577759 0.0218165 0.00442782 0.0313412 0.0503129 0.0356897 0.00801447 0.0263744 0.0174221 0.451665 0.0221529 0.00849254
 1066 10 4 0.00750797 0.0105974 0.0102044 0.0493484 0.0818399 0.0164904 0.0905104 0.0500143 0.00577759 0.0218165 0.00442782 0.0313412 0.0503129 0.0356897 0.00801447 0.0263744 0.0174221 0.451665 0.0221529 0.00849254
 1066 10 5 0.00750797 0.0105974 0.0102044 0.0493484 0.0818399 0.0164904 0.0905104 0.0500143 0.00577759 0.0218165 0.00442782 0.0313412 0.0503129 0.0356897 0.00801447 0.0263744 0.0174221 0.451665 0.0221529 0.00849254
 1073 5 1 0.00304991 0.0435475 0.028569 0.238684 0.0963467 0.0130166 0.0109868 0.0231563 0.0168154 0.0276557 0.0387631 0.143243 0.0368794 0.0159066 0.00741803 0.133311 0.0324489 0.00658892 0.0650369 0.0185751
 1073 5 2 0.00304991 0.0435475 0.028569 0.238684 0.0963467 0.0130166 0.0109868 0.0231563 0.0168154 0.0276557 0.0387631 0.143243 0.0368794 0.0159066 0.00741803 0.133311 0.0324489 0.00658892 0.0650369 0.0185751
 1073 5 3 0.00304991 0.0435475 0.028569 0.238684 0.0963467 0.0130166 0.0109868 0.0231563 0.0168154 0.0276557 0.0387631 0.143243 0.0368794 0.0159066 0.00741803 0.133311 0.0324489 0.00658892 0.0650369 0.0185751
 1074 6 1 0.0662681 0.0676599 0.0610264 0.172222 0.00637983 0.0201207 0.0253271 0.0769665 0.0142736 0.048905 0.00724291 0.131563 0.00611952 0.0856999 0.0904135 0.0504251 0.0284976 0.0106903 0.0191527 0.0110465
 1074 6 2 0.0662681 0.0676599 0.0610264 0.172222 0.00637983 0.0201207 0.0253271 0.0769665 0.0142736 0.048905 0.00724291 0.131563 0.00611952 0.0856999 0.0904135 0.0504251 0.0284976 0.0106903 0.0191527 0.0110465
 1074 6 3 0.0662681 0.0676599 0.0610264 0.172222 0.00637983 0.0201207 0.0253271 0.0769665 0.0142736 0.048905 0.00724291 0.131563 0.00611952 0.0856999 0.0904135 0.0504251 0.0284976 0.0106903 0.0191527 0.0110465
 1074 6 4 0.0662681 0.0676599 0.0610264 0.172222 0.00637983 0.0201207 0.0253271 0.0769665 0.0142736 0.048905 0.00724291 0.131563 0.00611952 0.0856999 0.0904135 0.0504251 0.0284976 0.0106903 0.0191527 0.0110465
 1074 6 5 0.0662681 0.0676599 0.0610264 0.172222 0.00637983 0.0201207 0.0253271 0.0769665 0.0142736 0.048905 0.00724291 0.131563 0.00611952 0.0856999 0.0904135 0.0504251 0.0284976 0.0106903 0.0191527 0.0110465
 1075 7 1 0.0233337 0.014551 0.0160589 0.0332302 0.053888 0.030056 0.00228385 0.0611603 0.0110193 0.47592 0.0120733 0.00446758 0.0258425 0.0434233 0.011721 0.0400653 0.0281321 0.0141776 0.068434 0.0301619
 1075 7 2 0.0233337 0.014551 0.0160589 0.0332302 0.053888 0.030056 0.00228385 0.0611603 0.0110193 0.47592 0.0120733 0.00446758 0.0258425 0.0434233 0.011721 0.0400653 0.0281321 0.0141776 0.068434 0.0301619
 1075 7 3 0.0233337 0.014551 0.0160589 0.0332302 0.053888 0.030056 0.00228385 0.0611603 0.0110193 0.47592 0.0120733 0.00446758 0.0258425 0.0434233 0.011721 0.0400653 0.0281321 0.0141776 0.068434 0.0301619
 1075 7 4 0.0233337 0.014551 0.0160589 0.0332302 0.053888 0.030056 0.00228385 0.0611603 0.0110193 0.47592 0.0120733 0.00446758 0.0258425 0.0434233 0.011721 0.0400653 0.0281321 0.0141776 0.068434 0.0301619
 1075 7 5 0.0233337 0.014551 0.0160589 0.0332302 0.053888 0.030056 0.00228385 0.0611603 0.0110193 0.47592 0.0120733 0.00446758 0.0258425 0.0434233 0.011721 0.0400653 0.0281321 0.0141776 0.068434 0.0301619
 1076 8 1 0.00683139 0.0878828 0.00809051 0.0160931 0.00496506 0.0287868 0.0735075 0.100765 0.0208744 0.0125036 0.00401986 0.0544711 0.0127899 0.0198638 0.316436 0.00588537 0.1235 0.0139912 0.0215961 0.0671472
 1076 8 2 0.00683139 0.0878828 0.00809051 0.0160931 0.00496506 0.0287868 0.0735075 0.100765 0.0208744 0.0125036 0.00401986 0.0544711 0.0127899 0.0198638 0.316436 0.00588537 0.1235 0.0139912 0.0215961 0.0671472
 1076 8 3 0.00683139 0.0878828 0.00809051 0.0160931 0.00496506 0.0287868 0.0735075 0.100765 0.0208744 0.0125036 0.00401986 0.0544711 0.0127899 0.0198638 0.316436 0.00588537 0.1235 0.0139912 0.0215961 0.0671472
 1076 8 4 0.00683139 0.0878828 0.00809051 0.0160931 0.00496506 0.0287868 0.0735075 0.100765 0.0208744 0.0125036 0.00401986 0.0544711 0.0127899 0.0198638 0.316436 0.00588537 0.1235 0.0139912 0.0215961 0.0671472
 1076 8 5 0.00683139 0.0878828 0.00809051 0.0160931 0.00496506 0.0287868 0.0735075 0.100765 0.0208744 0.0125036 0.00401986 0.0544711 0.0127899 0.0198638 0.316436 0.00588537 0.1235 0.0139912 0.0215961 0.0671472
 1077 9 1 0.196078 0.00932543 0.0334012 0.0301358 0.0943797 0.0153012 0.0585702 0.0482226 0.0113932 0.0481691 0.0196244 0.0245458 0.133133 0.0364401 0.0200076 0.047791 0.0571695 0.0297309 0.0480414 0.03854
 1077 9 2 0.196078 0.00932543 0.0334012 0.0301358 0.0943797 0.0153012 0.0585702 0.0482226 0.0113932 0.0481691 0.0196244 0.0245458 0.133133 0.0364401 0.0200076 0.047791 0.0571695 0.0297309 0.0480414 0.03854
 1077 9 3 0.196078 0.00932543 0.0334012 0.0301358 0.0943797 0.0153012 0.0585702 0.0482226 0.0113932 0.0481691 0.0196244 0.0245458 0.133133 0.0364401 0.0200076 0.047791 0.0571695 0.0297309 0.0480414 0.03854
 1077 9 4 0.196078 0.00932543 0.0334012 0.0301358 0.0943797 0.0153012 0.0585702 0.0482226 0.0113932 0.0481691 0.0196244 0.0245458 0.133133 0.0364401 0.0200076 0.047791 0.0571695 0.0297309 0.0480414 0.03854
 1077 9 5 0.196078 0.00932543 0.0334012 0.0301358 0.0943797 0.0153012 0.0585702 0.0482226 0.0113932 0.0481691 0.0196244 0.0245458 0.133133 0.0364401 0.0200076 0.047791 0.0571695 0.0297309 0.0480414 0.03854
 1078 10 1 0.012026 0.0892483 0.0318753 0.0118915 0.0360138 0.0351354 0.00717247 0.16051 0.0153297 0.0409265 0.020995 0.0970204 0.0367025 0.0162106 0.0193396 0.24971 0.0343482 0.0302972 0.0241633 0.0310843
 1078 10 2 0.012026 0.0892483 0.0318753 0.0118915 0.0360138 0.0351354 0.00717247 0.16051 0.0153297 0.0409265 0.020995 0.0970204 0.0367025 0.0162106 0.0193396 0.24971 0.0343482 0.0302972 0.0241633 0.0310843
