 105 9 2 4.96307e-30 5.77234e-30 4.88184e-30 5.90114e-30 3.94835e-10 7.50654e-06 0.0021594 0.0322613 0.128601 0.159463 0.154544 0.123298 0.109655 0.0704847 0.0640887 0.0476215 0.0363567 0.0305017 0.0255719 0.0153869
 106 10 1 0.00153838 0.0281554 0.149395 0.246837 0.181035 0.112857 0.0759976 0.0544704 0.0375941 0.0319905 0.0211439 0.0154679 0.0111621 0.00755416 0.00581222 0.00631669 0.00461188 0.00329252 0.00282686 0.00194113
 106 10 2 7.29183e-24 7.65565e-24 6.51226e-24 7.5228e-24 2.42947e-11 4.00123e-07 0.000254091 0.00926687 0.0515674 0.129194 0.148713 0.144621 0.120777 0.0881015 0.0704452 0.0780871 0.0575933 0.0413318 0.0355812 0.0244662
 113 5 1 0.000448183 0.0105051 0.0896147 0.144367 0.337657 0.320556 0.0849639 0.0102811 0.00115194 0.000245665 8.09014e-05 4.21972e-05 2.98859e-05 1.77916e-05 1.16738e-05 7.60025e-06 6.69627e-06 4.73324e-06 4.57679e-06 3.14374e-06
 114 6 1 0.000434941 0.0101563 0.0917871 0.202213 0.331763 0.301531 0.0588497 0.00299412 0.000218223 3.37592e-05 7.88173e-06 4.01213e-06 1.947e-06 1.27375e-06 9.14944e-07 8.33726e-07 8.41353e-07 4.50836e-07 3.82388e-07 2.05652e-07
 114 6 2 1.14774e-31 1.09714e-31 1.13649e-31 2.60181e-11 3.476e-05 0.0879823 0.528823 0.198967 0.0765873 0.0400356 0.0191516 0.0143681 0.00854633 0.00621353 0.00471302 0.00441673 0.00452181 0.002441 0.00207828 0.00111991
 115 7 1 0.000458273 0.0103945 0.0976761 0.178148 0.287073 0.319531 0.0935061 0.0114919 0.00129359 0.000214093 9.06619e-05 4.33782e-05 2.20005e-05 1.48229e-05 1.39262e-05 9.57829e-06 5.90776e-06 6.03115e-06 4.78995e-06 2.91828e-06
 115 7 2 9.88126e-32 9.48712e-32 1.06096e-31 4.75765e-12 7.44514e-06 0.0340367 0.389261 0.304185 0.118485 0.0466204 0.0336847 0.0217476 0.0129491 0.00948949 0.00931272 0.0065509 0.00408756 0.00419786 0.00334416 0.00204063
 116 8 1 0.00053122 0.0143162 0.0907285 0.134115 0.188466 0.189248 0.210427 0.0987918 0.0326829 0.0177366 0.0072114 0.00408514 0.00379519 0.00196749 0.00152364 0.00119347 0.00121098 0.000940926 0.000605498 0.000424452
 116 8 2 6.36433e-32 7.91213e-32 6.49474e-32 3.86653e-14 7.57421e-08 0.000715696 0.0715016 0.233054 0.195013 0.170758 0.0891234 0.0574904 0.0571244 0.0306591 0.0241701 0.019107 0.0194789 0.0151717 0.00977533 0.00685684
 117 9 1 0.000847557 0.0111086 0.0822906 0.158984 0.0917429 0.111253 0.136407 0.0958136 0.0935819 0.0537028 0.043936 0.0334483 0.0223053 0.0192893 0.012762 0.0104965 0.00777806 0.0057055 0.00506817 0.00347833
 117 9 2 7.14479e-30 4.82753e-30 5.13995e-30 6.73147e-30 2.73058e-10 7.94722e-06 0.00268647 0.0315163 0.120902 0.135543 0.154773 0.139409 0.101268 0.0914865 0.0618979 0.0514976 0.0383856 0.0282425 0.0251266 0.0172583
 118 10 1 0.00229314 0.0303283 0.184822 0.260875 0.163667 0.120801 0.0843776 0.0530314 0.0314337 0.0206949 0.0144279 0.0106146 0.0067367 0.00439353 0.00297034 0.00295142 0.00203659 0.00124389 0.00133574 0.000965364
 118 10 2 9.20459e-22 7.37569e-22 7.9396e-22 8.72702e-22 7.64272e-22 8.61451e-22 1.21897e-10 1.91237e-08 1.3598e-06 4.56496e-05 0.000700824 0.0054177 0.019741 0.0462501 0.0790126 0.153174 0.170887 0.147344 0.202606 0.174819
 125 5 1 0.000414416 0.0101928 0.0968794 0.162524 0.332051 0.273332 0.109326 0.0135842 0.00123968 0.000241235 9.73314e-05 4.12594e-05 2.63987e-05 1.63795e-05 8.81888e-06 7.82025e-06 5.67992e-06 5.39025e-06 3.87903e-06 2.33305e-06
 126 6 1 0.000378671 0.00992837 0.0782567 0.183398 0.340499 0.335395 0.0489649 0.0029653 0.000169319 2.91767e-05 7.36978e-06 3.0458e-06 1.74267e-06 1.27008e-06 7.45148e-07 5.82013e-07 5.56966e-07 3.71183e-07 3.06294e-07 2.76883e-07
 126 6 2 1.1341e-31 1.22005e-31 1.10517e-31 2.6665e-11 4.03796e-05 0.110806 0.497905 0.222169 0.0664732 0.0385143 0.019891 0.0121045 0.00848525 0.00687121 0.00425647 0.00341892 0.00331917 0.00222843 0.00184585 0.00167186
 127 7 1 0.000371489 0.0100618 0.0768218 0.153847 0.323931 0.318806 0.103342 0.0110025 0.00135997 0.000239478 9.95014e-05 4.36693e-05 2.19089e-05 1.39508e-05 1.03911e-05 7.40357e-06 7.42146e-06 5.728e-06 3.9651e-06 3.2816e-06
 127 7 2 7.77517e-32 8.93465e-32 8.14012e-32 3.96521e-12 8.12215e-06 0.032838 0.415621 0.280614 0.119452 0.0497919 0.035211 0.0208263 0.0122589 0.00848789 0.0066028 0.00481107 0.00487866 0.00378783 0.00263006 0.0021801
 128 8 1 0.000608825 0.0118564 0.106906 0.168705 0.147505 0.205124 0.197011 0.0877805 0.0365941 0.0145844 0.00782403 0.00476913 0.00268415 0.0023051 0.00166112 0.0012683 0.00102917 0.000704543 0.000647676 0.000431722
 128 8 2 7.66069e-32 6.89763e-32 8.07699e-32 4.99988e-14 6.10543e-08 0.000799837 0.0691869 0.214401 0.226172 0.145443 0.100154 0.0695143 0.0418435 0.0372017 0.0272911 0.0210293 0.0171449 0.0117654 0.0108292 0.00722303
 129 9 1 0.00211013 0.0302824 0.167902 0.215798 0.20248 0.111045 0.061692 0.0458373 0.0360074 0.025731 0.0297237 0.0226061 0.0126961 0.0111832 0.00621561 0.00688477 0.00467187 0.00304145 0.00241794 0.00167342
 129 9 2 3.39343e-28 2.78343e-28 2.59255e-28 2.52302e-28 3.33902e-28 1.72923e-12 8.29549e-10 2.14912e-07 1.75007e-05 0.000398243 0.00560905 0.0251958 0.0493483 0.104304 0.107068 0.18251 0.167838 0.135477 0.125456 0.096778
 130 10 1 0.00225716 0.0334655 0.202663 0.224148 0.183577 0.119086 0.083031 0.0523773 0.0326571 0.0223064 0.0148522 0.00828802 0.00640822 0.0038176 0.00292706 0.00258745 0.00149196 0.00174153 0.00151114 0.000806146
 130 10 2 9.78187e-22 8.80799e-22 9.46078e-22 8.1765e-22 9.36957e-22 9.23665e-22 1.21165e-10 1.9084e-08 1.42803e-06 4.97715e-05 0.000730409 0.00428725 0.0190515 0.0408103 0.0791315 0.136562 0.127374 0.209973 0.233366 0.148663
 137 5 1 0.000430134 0.0114591 0.0846597 0.157049 0.344567 0.30134 0.0870482 0.0118074 0.00115927 0.000282966 8.04943e-05 4.0341e-05 2.30238e-05 1.66416e-05 1.13647e-05 8.14728e-06 5.64415e-06 4.46937e-06 3.71916e-06 3.17733e-06
 138 6 1 0.000451893 0.00868427 0.0810382 0.202602 0.376941 0.264055 0.0631785 0.0028106 0.000193278 2.78522e-05 7.3976e-06 3.88875e-06 1.99237e-06 1.11407e-06 8.60787e-07 7.11571e-07 4.03301e-07 4.41196e-07 2.76489e-07 1.87829e-07
 138 6 2 1.20816e-31 9.54007e-32 1.02652e-31 2.61531e-11 3.98067e-05 0.0778089 0.573289 0.187996 0.067639 0.0327162 0.0177502 0.013733 0.00861857 0.00535398 0.00436759 0.0037128 0.00213477 0.00235266 0.00147996 0.00100735
 139 7 1 0.000464226 0.0111306 0.0863199 0.146388 0.345236 0.289231 0.108316 0.0111112 0.00136803 0.000213829 9.92835e-05 4.75952e-05 2.48731e-05 1.47997e-05 1.17125e-05 6.88945e-06 4.99153e-06 4.25754e-06 4.03769e-06 3.00877e-06
 139 7 2 9.57052e-32 9.74932e-32 9.05185e-32 3.70389e-12 8.52418e-06 0.0293661 0.428997 0.278868 0.118024 0.0435734 0.0343846 0.0221975 0.0136049 0.00880031 0.007273 0.00437482 0.00320633 0.00275108 0.00261697 0.00195314
 140 8 1 0.000504131 0.0152763 0.0840265 0.133228 0.175048 0.219742 0.205054 0.0907726 0.0390013 0.0142602 0.00797081 0.00509328 0.00294907 0.002124 0.00149421 0.00107291 0.00086532 0.000652054 0.000522472 0.000343613
 140 8 2 6.30692e-32 8.84804e-32 6.34017e-32 3.90523e-14 7.18574e-08 0.000849064 0.0710938 0.218355 0.237128 0.139811 0.100279 0.0729496 0.0451706 0.0336787 0.0241184 0.0174773 0.0141622 0.0106976 0.00858234 0.00564792
 141 9 1 0.00181167 0.0284 0.177432 0.231807 0.180943 0.0969023 0.0728062 0.0597197 0.0292548 0.0302746 0.026502 0.0194838 0.0150538 0.00951748 0.00601692 0.00414828 0.00319562 0.00282854 0.00182698 0.00207553
 141 9 2 3.60588e-28 3.23428e-28 3.40293e-28 3.38012e-28 3.73308e-28 1.76719e-12 1.1462e-09 3.27852e-07 1.66677e-05 0.000550381 0.00588748 0.0256162 0.0691383 0.105028 0.122757 0.130347 0.136158 0.149493 0.112509 0.142499
 142 10 1 0.00202339 0.0312199 0.171154 0.243051 0.185772 0.125418 0.081648 0.0542605 0.0396854 0.0207029 0.0152502 0.00864676 0.00652173 0.0045186 0.00302737 0.00236986 0.00167674 0.00127201 0.00108212 0.000699273
 142 10 2 1.06972e-21 1.00347e-21 9.78155e-22 1.08992e-21 1.16936e-21 1.20241e-21 1.35819e-10 2.25413e-08 1.97931e-06 5.27141e-05 0.00085642 0.00511161 0.0221754 0.0552858 0.0937297 0.143313 0.164082 0.17584 0.191644 0.147907
 149 5 1 0.000460998 0.0128745 0.0738636 0.161401 0.319158 0.3081 0.109756 0.012542 0.00137385 0.000278662 8.49706e-05 3.47873e-05 2.68325e-05 1.39233e-05 9.2652e-06 6.66325e-06 4.54847e-06 3.88203e-06 3.40925e-06 2.35666e-06
 150 6 1 0.000462634 0.00934308 0.0883593 0.207112 0.383069 0.250809 0.0577137 0.00288085 0.00020442 2.68378e-05 8.48824e-06 3.65961e-06 2.07424e-06 1.18456e-06 8.26687e-07 6.0015e-07 4.40739e-07 3.13013e-07 2.4941e-07 2.24295e-07
 150 6 2 1.29508e-31 1.07868e-31 1.17825e-31 2.7758e-11 4.21359e-05 0.0771842 0.547847 0.201891 0.0750573 0.0330885 0.0213783 0.0135653 0.00941787 0.00597515 0.00440261 0.00328673 0.00244864 0.00175191 0.00140123 0.00126258
 151 7 1 0.000410618 0.0112313 0.110632 0.149546 0.299386 0.32247 0.0928119 0.0116669 0.00137264 0.000268056 9.08803e-05 4.01971e-05 2.17782e-05 1.73741e-05 1.06434e-05 8.97328e-06 6.1106e-06 3.8178e-06 3.21342e-06 2.35433e-06
 151 7 2 8.80221e-32 1.02671e-31 1.2128e-31 3.90413e-12 7.65329e-06 0.0339898 0.382295 0.304835 0.123333 0.0568823 0.0327689 0.0195154 0.0123992 0.0107531 0.00687893 0.00593059 0.00408533 0.00256759 0.0021677 0.00159066
 152 8 1 0.0006332 0.0102426 0.100728 0.131636 0.197448 0.209213 0.166767 0.103326 0.0422772 0.0164224 0.00753637 0.00382556 0.00322219 0.00176847 0.00153518 0.00116562 0.000830918 0.000562969 0.000426173 0.000433213
 152 8 2 7.681e-32 5.77371e-32 7.40883e-32 3.72303e-14 7.84798e-08 0.000784284 0.0560684 0.240767 0.248843 0.15582 0.0917403 0.0530112 0.047747 0.0271276 0.0239718 0.0183685 0.0131557 0.00893489 0.00677218 0.00688844
 153 9 1 0.00171387 0.0278278 0.19832 0.225274 0.166578 0.104408 0.0742997 0.0449097 0.0380146 0.0285381 0.0245071 0.0193885 0.0139902 0.0107609 0.00684318 0.00363611 0.00433702 0.00268361 0.00225642 0.00171348
 153 9 2 3.35644e-28 3.12956e-28 3.76093e-28 3.25695e-28 3.42178e-28 1.79557e-12 1.10313e-09 2.325e-07 2.04309e-05 0.000489931 0.00514911 0.0241465 0.0609474 0.112765 0.132691 0.108658 0.175823 0.134998 0.132292 0.112021
 154 10 1 0.00180139 0.0338301 0.200972 0.258198 0.16582 0.101048 0.0743565 0.0614916 0.0318979 0.0242758 0.0154739 0.00928398 0.00607203 0.00493132 0.00338105 0.00233402 0.00159864 0.00142666 0.000836575 0.000971556
 154 10 2 9.68035e-22 1.10917e-21 1.17298e-21 1.1855e-21 1.07299e-21 9.98741e-22 1.18379e-10 2.44532e-08 1.52333e-06 5.92096e-05 0.000832827 0.00526296 0.0198101 0.0579226 0.100539 0.135612 0.150347 0.189579 0.142441 0.197594
 161 5 1 0.000498631 0.00954311 0.0886744 0.16859 0.296309 0.311421 0.11308 0.00984832 0.00158302 0.000257718 7.96162e-05 4.43699e-05 2.18469e-05 1.69383e-05 1.1617e-05 7.31352e-06 5.4041e-06 3.63705e-06 2.82004e-06 2.53366e-06
 162 6 1 0.00043142 0.0114452 0.0919647 0.17729 0.358286 0.295435 0.0616286 0.00323631 0.000236278 2.82671e-05 8.63974e-06 3.61612e-06 2.1196e-06 1.21574e-06 8.40531e-07 6.18019e-07 2.90541e-07 3.8012e-07 2.29704e-07 1.54977e-07
 162 6 2 1.11162e-31 1.21708e-31 1.13398e-31 2.16762e-11 3.60333e-05 0.0833495 0.53699 0.208309 0.079752 0.0320536 0.0200173 0.0123315 0.00885407 0.00564202 0.00411841 0.00311397 0.00148511 0.00195739 0.00118733 0.000802632
 163 7 1 0.000430327 0.0100196 0.0913674 0.187863 0.310642 0.283504 0.103485 0.0110311 0.00117002 0.000286632 9.20374e-05 3.56449e-05 2.16496e-05 1.70715e-05 1.23288e-05 8.04917e-06 5.26193e-06 3.13208e-06 3.11533e-06 2.63739e-06
 163 7 2 9.18175e-32 9.12284e-32 1.00154e-31 4.83577e-12 7.84927e-06 0.0296193 0.423264 0.286414 0.104525 0.0604945 0.0330107 0.0172147 0.0122617 0.0105108 0.0079268 0.00529218 0.00349966 0.00209547 0.00209061 0.00177265
 164 8 1 0.00143452 0.0236465 0.161829 0.20344 0.142125 0.0943086 0.0880901 0.072199 0.0651847 0.0589575 0.044385 0.0181484 0.012993 0.00574268 0.00340443 0.00168424 0.00112489 0.000563097 0.000441022 0.000298928
 164 8 2 9.47761e-31 8.40185e-31 9.18702e-31 8.52363e-31 1.29066e-13 1.89464e-10 1.47617e-07 2.57547e-05 0.00127375 0.0189978 0.0920663 0.126826 0.203473 0.156234 0.136365 0.0887774 0.0721452 0.0415661 0.0360101 0.0262404
 165 9 1 0.00182096 0.0270722 0.176323 0.261204 0.179405 0.100378 0.070099 0.0470617 0.0307063 0.0269745 0.0222075 0.0189181 0.0108752 0.00793074 0.00601309 0.00451912 0.00290668 0.00260791 0.00157962 0.00139755
 165 9 2 4.29002e-28 3.66543e-28 4.05192e-28 4.58906e-28 4.45337e-28 1.99803e-12 1.20577e-09 2.83283e-07 1.92954e-05 0.000544135 0.00550105 0.0278364 0.0560502 0.0984063 0.138138 0.160058 0.1397 0.155558 0.109828 0.108361
 166 10 1 0.00235789 0.0397009 0.17199 0.26803 0.140391 0.134936 0.0876461 0.0469035 0.0371814 0.024106 0.0125472 0.0108034 0.00764137 0.00515285 0.00385942 0.00247713 0.00154934 0.00115336 0.000815818 0.000756831
 166 10 2 1.39735e-21 1.43704e-21 1.11595e-21 1.37274e-21 1.00839e-21 1.45264e-21 1.46735e-10 1.96256e-08 1.86985e-06 6.19775e-05 0.000712687 0.00647116 0.0263717 0.0640867 0.121613 0.15261 0.154574 0.162639 0.147444 0.163413
 173 5 1 0.000385087 0.0111484 0.096321 0.15951 0.33158 0.291926 0.0963083 0.0110402 0.00132261 0.000255871 8.30262e-05 5.12073e-05 2.42184e-05 1.37127e-05 1.00478e-05 6.21478e-06 5.34484e-06 3.84089e-06 2.882e-06 2.16563e-06
 174 6 1 0.000421036 0.0104083 0.0736992 0.199456 0.361281 0.297113 0.0545795 0.0027908 0.000201179 3.14317e-05 8.84503e-06 4.21789e-06 2.03812e-06 1.13187e-06 9.60577e-07 5.54372e-07 3.8451e-07 2.89267e-07 2.25892e-07 1.50705e-07
 174 6 2 1.19585e-31 1.2211e-31 1.00503e-31 2.7276e-11 4.07176e-05 0.0935324 0.528066 0.198489 0.0743466 0.0387908 0.0222453 0.0155957 0.00922616 0.00569085 0.00509842 0.00302561 0.00212884 0.00161336 0.00126467 0.000845371
 175 7 1 0.000533572 0.0108455 0.098448 0.182638 0.295933 0.304313 0.0946431 0.0107212 0.00145301 0.000251845 0.000103379 4.15388e-05 2.63603e-05 1.50926e-05 1.0591e-05 7.98302e-06 5.97481e-06 3.63383e-06 2.9443e-06 2.13024e-06
 175 7 2 1.16104e-31 1.00792e-31 1.10404e-31 4.86939e-12 7.75739e-06 0.0327937 0.395989 0.28321 0.131235 0.0534466 0.0371671 0.0200773 0.0149299 0.00928886 0.00680544 0.00524506 0.00397083 0.00242929 0.00197429 0.00143065
 176 8 1 0.00135385 0.0219506 0.158241 0.177407 0.141064 0.101823 0.0851192 0.0825201 0.084894 0.0552057 0.0493837 0.0187491 0.0108347 0.00479523 0.00274682 0.0016802 0.00103047 0.000616238 0.000352258 0.000231698
 176 8 2 9.91463e-31 8.64848e-31 9.97231e-31 8.30581e-31 1.38284e-13 2.2024e-10 1.5312e-07 3.16333e-05 0.00179161 0.0193251 0.111795 0.143406 0.186005 0.143138 0.120777 0.0972479 0.0725826 0.0499633 0.0315939 0.0223422
 177 9 1 0.00170564 0.0330517 0.199393 0.215255 0.175625 0.105762 0.0677184 0.041063 0.0443817 0.0328643 0.0231781 0.0173681 0.0136472 0.00957225 0.00658088 0.00464178 0.00280547 0.00207267 0.00196562 0.00134847
 177 9 2 3.92277e-28 4.36949e-28 4.47801e-28 3.72018e-28 4.29997e-28 1.99528e-12 1.10397e-09 2.3463e-07 2.65672e-05 0.000634035 0.00550863 0.0245745 0.0677388 0.114501 0.145839 0.158664 0.130169 0.119378 0.131983 0.100984
 178 10 1 0.00204092 0.0359475 0.209141 0.234249 0.179783 0.103245 0.0839997 0.0539302 0.0344188 0.0202386 0.013116 0.00844747 0.00641147 0.00504637 0.00303747 0.00233175 0.00170796 0.00119194 0.000958113 0.000758266
 178 10 2 1.23501e-21 1.32904e-21 1.38758e-21 1.23522e-21 1.33374e-21 1.14302e-21 1.39002e-10 2.23118e-08 1.71228e-06 5.15086e-05 0.000738079 0.00501739 0.0219596 0.0623337 0.0951172 0.142828 0.169481 0.16722 0.17231 0.162942
 185 5 1 0.000396538 0.0128586 0.0977726 0.195157 0.264695 0.321348 0.094722 0.01121 0.00130022 0.000337873 8.59437e-05 3.78767e-05 2.695e-05 1.65454e-05 1.06295e-05 7.47424e-06 6.52924e-06 4.34408e-06 3.06731e-06 2.17487e-06
 186 6 1 0.000415618 0.0102077 0.0896272 0.158617 0.402425 0.267031 0.0681166 0.00332211 0.000191921 2.90979e-05 7.93486e-06 3.75811e-06 1.60857e-06 1.16887e-06 6.99913e-07 6.08472e-07 3.29509e-07 2.68256e-07 2.35328e-07 1.58964e-07
 186 6 2 1.02424e-31 1.04032e-31 1.06252e-31 1.87758e-11 3.9435e-05 0.0732857 0.575233 0.206452 0.061894 0.0312807 0.0173655 0.0120855 0.00633148 0.00510935 0.00322953 0.00288688 0.00158589 0.00130062 0.00114528 0.000775142
 187 7 1 0.000545033 0.011002 0.0816824 0.19135 0.312744 0.306168 0.0839296 0.0107659 0.0013116 0.000294945 8.67478e-05 4.38315e-05 2.69559e-05 1.37092e-05 1.01169e-05 9.20852e-06 5.52585e-06 3.69459e-06 3.66946e-06 1.92879e-06
 187 7 2 1.24438e-31 1.07411e-31 9.63015e-32 5.35725e-12 8.64809e-06 0.0348725 0.370936 0.30024 0.124827 0.0657992 0.0327333 0.0222161 0.0160028 0.00884194 0.0068117 0.0063392 0.00384773 0.00258775 0.00257791 0.00135714
 188 8 1 0.00136601 0.021626 0.140376 0.203785 0.174743 0.112677 0.0886078 0.0700452 0.0778609 0.041626 0.0315552 0.0160628 0.00897952 0.00429104 0.00307771 0.00126884 0.000846323 0.000604727 0.000383411 0.000218284
 188 8 2 1.16775e-30 9.95949e-31 1.03478e-30 1.11767e-30 1.957e-13 2.78174e-10 1.81458e-07 3.05163e-05 0.00187006 0.0166503 0.0820061 0.14155 0.178016 0.148118 0.15662 0.0850389 0.0690511 0.0568068 0.0398485 0.0243936
 189 9 1 0.00192695 0.0330126 0.179507 0.249692 0.154869 0.103496 0.0638171 0.0583072 0.0447934 0.0283735 0.0244187 0.0155141 0.0130156 0.0103206 0.00588767 0.00429763 0.00333524 0.00260562 0.00156577 0.00124389
 189 9 2 4.47642e-28 4.41331e-28 4.0784e-28 4.37056e-28 3.86541e-28 1.93198e-12 1.0293e-09 3.29778e-07 2.65896e-05 0.00054432 0.00578671 0.0219362 0.0646628 0.123704 0.130843 0.14739 0.155322 0.150667 0.105569 0.0935483
 190 10 1 0.00187517 0.0321753 0.193055 0.262839 0.190645 0.100646 0.0714454 0.0594863 0.0282736 0.0176293 0.0134643 0.00990743 0.00672364 0.00329426 0.00260676 0.00218114 0.00148913 0.000965545 0.00074002 0.000556307
 190 10 2 1.40001e-21 1.46933e-21 1.58272e-21 1.71458e-21 1.76122e-21 1.39164e-21 1.43253e-10 2.98269e-08 1.70531e-06 5.44238e-05 0.000919604 0.00714686 0.0279869 0.0494804 0.0993086 0.162598 0.179887 0.164939 0.162077 0.1456
 197 5 1 0.000539463 0.00969824 0.079241 0.175122 0.312672 0.318191 0.0926109 0.0101621 0.00137768 0.000207615 7.13571e-05 4.417e-05 2.05644e-05 1.42012e-05 9.03665e-06 5.82957e-06 4.99497e-06 3.5352e-06 2.59756e-06 1.62825e-06
 198 6 1 0.000463291 0.0103611 0.111007 0.195439 0.310255 0.314631 0.0537241 0.00381823 0.000250476 3.15229e-05 9.6558e-06 3.5449e-06 2.08844e-06 1.18725e-06 8.27565e-07 7.72971e-07 5.03081e-07 3.1292e-07 2.8649e-07 1.8138e-07
 198 6 2 1.19937e-31 1.10984e-31 1.38485e-31 2.40711e-11 3.16959e-05 0.0904039 0.476207 0.249566 0.0851327 0.0357409 0.022291 0.0120256 0.00867159 0.00547462 0.00402819 0.00386869 0.0025542 0.00160046 0.00147082 0.000933003
 199 7 1 0.000956938 0.0224906 0.139839 0.169957 0.158914 0.118937 0.143013 0.107286 0.0759814 0.0374108 0.0181079 0.0052274 0.00139435 0.000313087 0.000100037 4.27734e-05 1.5242e-05 7.54246e-06 4.28049e-06 2.64358e-06
 199 7 2 4.48415e-31 5.34807e-31 5.02981e-31 2.90025e-15 1.01353e-11 1.61021e-08 1.19049e-05 0.0012954 0.0307346 0.147191 0.308109 0.246294 0.140706 0.0572426 0.0293795 0.0183509 0.0088221 0.00550638 0.00372862 0.00262834
 200 8 1 0.00142752 0.0206417 0.145512 0.195878 0.178364 0.0962083 0.0746085 0.0981937 0.0711604 0.0457517 0.032111 0.0182221 0.010713 0.0048763 0.00286352 0.00142329 0.000903789 0.000543578 0.000371532 0.000225749
 200 8 2 1.12907e-30 8.80093e-31 9.96937e-31 9.99697e-31 1.80881e-13 2.16188e-10 1.40469e-07 3.96466e-05 0.00158945 0.0170318 0.0776578 0.149418 0.197625 0.156636 0.135617 0.0887842 0.0686376 0.0475321 0.0359457 0.0234854
 201 9 1 0.00169952 0.0338342 0.171586 0.242988 0.179841 0.116628 0.0786684 0.0381068 0.033491 0.0245567 0.0238855 0.0135605 0.0126214 0.00797289 0.00692763 0.00456062 0.00393951 0.00249801 0.00162979 0.00100483
 201 9 2 3.88164e-28 4.45188e-28 3.85454e-28 4.21345e-28 4.37923e-28 2.11612e-12 1.23801e-09 2.11561e-07 1.96321e-05 0.000466856 0.00561738 0.0190368 0.0622613 0.0948846 0.152849 0.155276 0.182122 0.143383 0.109074 0.0750096
 202 10 1 0.00220543 0.0340384 0.202915 0.258315 0.196113 0.100345 0.0605391 0.0507912 0.0327974 0.0247436 0.0116776 0.0078769 0.00582034 0.00347845 0.00289823 0.00166328 0.0013892 0.00115335 0.000730064 0.000509378
 202 10 2 1.6868e-21 1.5942e-21 1.71398e-21 1.73927e-21 1.84071e-21 1.40569e-21 1.23373e-10 2.59113e-08 2.015e-06 7.79046e-05 0.000814397 0.00580828 0.0247877 0.0534953 0.113114 0.12708 0.172047 0.202034 0.163991 0.136748
 209 5 1 0.000435986 0.011227 0.0902966 0.178186 0.318563 0.292396 0.0938145 0.0132954 0.0013152 0.000300391 7.0586e-05 3.10084e-05 1.88714e-05 1.59783e-05 1.19468e-05 6.84976e-06 5.82946e-06 3.87481e-06 2.96858e-06 2.02935e-06
 210 6 1 0.000466289 0.0105782 0.0895849 0.194088 0.337782 0.31391 0.0507586 0.00260432 0.000182653 3.03403e-05 7.36921e-06 2.94864e-06 1.56083e-06 1.00128e-06 7.11509e-07 5.39984e-07 3.87876e-07 2.74442e-07 1.82848e-07 1.51957e-07
 210 6 2 1.42349e-31 1.33738e-31 1.32151e-31 2.86145e-11 4.12302e-05 0.106656 0.528125 0.198083 0.0714274 0.0393525 0.0194204 0.0114092 0.00738926 0.00526328 0.00394767 0.00308046 0.00224458 0.00159986 0.00106994 0.000890901
 211 7 1 0.00109078 0.0194838 0.137686 0.184296 0.146976 0.130131 0.123198 0.111016 0.0835479 0.0395089 0.0175062 0.00386801 0.001206 0.000312033 0.000101524 3.85306e-05 1.71676e-05 8.77076e-06 4.87171e-06 2.71664e-06
 211 7 2 5.54089e-31 5.02531e-31 5.37653e-31 3.33145e-15 9.91782e-12 1.86292e-08 1.08927e-05 0.00143744 0.0365754 0.169022 0.324266 0.198392 0.132453 0.0620801 0.0324418 0.0179859 0.0108116 0.00696716 0.00461762 0.00293913
 212 8 1 0.00148065 0.0251731 0.133304 0.214307 0.170715 0.111707 0.0912636 0.0663865 0.0613314 0.0554878 0.030538 0.0170435 0.00991118 0.00494734 0.00292949 0.00134555 0.000993083 0.000562068 0.000330283 0.000242093
 212 8 2 1.19062e-30 1.09171e-30 9.29787e-31 1.11812e-30 1.71933e-13 2.49586e-10 1.71695e-07 2.69859e-05 0.00138838 0.0210115 0.0752165 0.142362 0.186239 0.161871 0.141315 0.0854909 0.0768175 0.0500606 0.0325477 0.0256531
 213 9 1 0.00212397 0.0361207 0.194605 0.216202 0.154934 0.13543 0.0682269 0.0545646 0.0344583 0.0271815 0.0212218 0.0163173 0.0114503 0.00854068 0.00662896 0.00396577 0.00272199 0.0023847 0.00142909 0.00149309
 213 9 2 5.1493e-28 5.04772e-28 4.64822e-28 4.0044e-28 4.03796e-28 2.56306e-12 1.1227e-09 3.1837e-07 2.13599e-05 0.000548865 0.00531312 0.0244112 0.0602215 0.10839 0.155986 0.144009 0.134214 0.145993 0.102011 0.11888
 214 10 1 0.0018325 0.032236 0.20487 0.247025 0.17867 0.113308 0.083634 0.0506976 0.0277152 0.0196251 0.0130653 0.00821554 0.00550701 0.00390472 0.00356291 0.00188912 0.0016296 0.00114853 0.0008738 0.000590663
 214 10 2 1.24427e-21 1.34126e-21 1.53932e-21 1.48655e-21 1.50193e-21 1.40036e-21 1.49337e-10 2.26805e-08 1.49468e-06 5.42987e-05 0.000801648 0.00533567 0.020677 0.0529852 0.122772 0.127494 0.178335 0.177825 0.173518 0.140201
 221 5 1 0.000420381 0.0100765 0.100442 0.169304 0.301557 0.314029 0.0930619 0.00943639 0.00125195 0.000230288 8.16389e-05 4.02967e-05 2.26587e-05 1.65029e-05 7.91045e-06 7.12788e-06 4.20328e-06 4.34562e-06 2.65892e-06 2.36211e-06
 222 6 1 0.000406566 0.0109924 0.0911107 0.172533 0.366939 0.295683 0.0587453 0.00336997 0.000180363 2.38653e-05 6.52193e-06 3.33244e-06 1.62563e-06 1.23825e-06 9.5395e-07 5.37882e-07 3.92219e-07 3.01561e-07 2.53022e-07 1.83388e-07
