 884 8 1 0.0657035 0.414538 0.258542 0.139883 0.0727546 0.0395225 0.00768795 0.00105404 0.000165447 6.15252e-05 7.03705e-05 5.82424e-06 4.30258e-06 2.89763e-06 1.04451e-06 6.49056e-07 3.14991e-07 2.21714e-07 9.49433e-08 7.91467e-07
 884 8 2 0.0246265 0.183966 0.169665 0.205532 0.20588 0.164544 0.0374611 0.00545951 0.00106026 0.000543784 0.000906737 0.00010027 9.06048e-05 7.00165e-05 2.74993e-05 1.7535e-05 7.99185e-06 4.65738e-06 1.43179e-06 3.54228e-05
 884 8 3 2.58642e-05 0.0176479 0.0408343 0.0946178 0.272052 0.409217 0.129943 0.0219767 0.00472227 0.00256215 0.00429385 0.000502241 0.000488769 0.000407518 0.000172263 0.000117798 5.73084e-05 3.54027e-05 1.14026e-05 0.000314137
 884 8 4 1.25325e-07 2.02929e-07 0.0077141 0.0326982 0.181901 0.490487 0.208987 0.0429269 0.00959726 0.00596901 0.011589 0.00148328 0.0015652 0.00142156 0.000658209 0.000495166 0.000265864 0.000181673 6.48118e-05 0.00199409
 884 8 5 1.40687e-07 1.21164e-07 2.4144e-05 0.0125 0.0811302 0.397821 0.26447 0.0708745 0.0229276 0.0169817 0.0408131 0.00655703 0.00863346 0.00973499 0.00558263 0.00519682 0.00345198 0.00291827 0.00128807 0.0490943
 885 9 1 0.0369704 0.271722 0.366724 0.212178 0.0718375 0.018795 0.0106891 0.00756927 0.00189803 0.000890903 0.000285205 0.000162909 7.08139e-05 6.88041e-05 2.15897e-05 1.1609e-05 3.88332e-06 1.652e-06 1.48009e-06 9.81195e-05
 885 9 2 0.0146392 0.132519 0.233559 0.273715 0.171505 0.0662362 0.0475153 0.0389674 0.0099934 0.00524699 0.00185598 0.00115377 0.000545921 0.000579835 0.000199786 0.000118409 4.37676e-05 2.05798e-05 2.03038e-05 0.00156573
 885 9 3 3.94326e-06 0.00764759 0.0714663 0.113318 0.175461 0.138342 0.146925 0.15425 0.0538981 0.0317164 0.0133375 0.010146 0.00586919 0.00758554 0.00316811 0.0022688 0.00101034 0.00057064 0.000674051 0.0623414
 885 9 4 1.03498e-07 1.26263e-07 0.00229312 0.0347731 0.0678491 0.100529 0.152834 0.206311 0.0776449 0.0552242 0.0255356 0.0208367 0.0128959 0.0177928 0.00791018 0.00601262 0.0028346 0.00169099 0.00210549 0.204926
 885 9 5 9.21143e-08 1.1194e-07 2.28506e-07 0.0106039 0.0255408 0.0484989 0.105324 0.181035 0.0801835 0.0630311 0.0326723 0.0283147 0.0181816 0.0258306 0.011797 0.00920583 0.00445539 0.0027291 0.00349037 0.349105
 886 10 1 0.0457066 0.251376 0.157694 0.116669 0.239139 0.0811336 0.0395309 0.0327379 0.0101656 0.00567783 0.00426826 0.00343073 0.00458426 0.0013388 0.000716384 0.000673841 0.000343734 0.00023561 0.00024687 0.00433107
 886 10 2 0.0118527 0.090985 0.0726023 0.0734067 0.253533 0.135935 0.0931343 0.0965959 0.0357242 0.0230022 0.0189386 0.0164013 0.0234572 0.00730145 0.00415157 0.00414034 0.00223558 0.00161986 0.00179232 0.0331908
 886 10 3 3.15511e-07 0.000582473 0.0117742 0.021812 0.115131 0.112811 0.121388 0.164512 0.0652248 0.0472017 0.0438715 0.0414098 0.063218 0.020797 0.0124383 0.0130164 0.00736492 0.00558782 0.00647102 0.125388
 886 10 4 1.11564e-07 1.30855e-07 2.45712e-06 0.00878957 0.0646514 0.076901 0.0996759 0.1767 0.0867357 0.0646912 0.0581844 0.0537912 0.0810136 0.0263376 0.0155669 0.0160939 0.00899391 0.00673842 0.00770541 0.147427
 886 10 5 1.17892e-07 1.38276e-07 1.24092e-07 0.000220111 0.0459454 0.055005 0.0853787 0.15615 0.0802701 0.0699068 0.0657877 0.0615606 0.0935761 0.0307673 0.0184274 0.0193297 0.0109685 0.00834844 0.00970124 0.188657
 893 5 1 0.0500698 0.0631042 0.364593 0.404344 0.0654198 0.0347267 0.0102669 0.00319342 0.00241281 0.0007225 0.000700257 0.000181978 0.00012507 3.71033e-05 2.66552e-05 8.62502e-06 9.12352e-06 5.37994e-06 4.02386e-06 4.87126e-05
 893 5 2 0.0203335 0.0316264 0.217892 0.432224 0.123368 0.100453 0.0390866 0.0140548 0.0107099 0.00347387 0.00368883 0.00103696 0.000770784 0.000248429 0.000194784 6.90297e-05 8.01334e-05 5.18316e-05 4.23128e-05 0.000595126
 893 5 3 6.09849e-06 0.00181282 0.0663433 0.198485 0.14938 0.245549 0.130065 0.0560197 0.0551575 0.0199621 0.0253134 0.00875371 0.00798627 0.00313946 0.00298868 0.00128188 0.0017961 0.00139833 0.00136968 0.0231923
 894 6 1 0.0256896 0.104037 0.609633 0.174033 0.0654643 0.0138443 0.00285606 0.00367617 0.000590849 0.000117333 2.70507e-05 1.61954e-05 8.45398e-06 2.6045e-06 1.31119e-06 5.22777e-07 3.35613e-07 1.40257e-07 1.15444e-07 1.65838e-06
 894 6 2 0.0104265 0.0512958 0.42698 0.253437 0.171722 0.0515803 0.0124059 0.0171508 0.00332753 0.000870684 0.000283233 0.000223048 0.000141187 4.96778e-05 2.72417e-05 1.1216e-05 6.86895e-06 2.43701e-06 1.48304e-06 5.71559e-05
 894 6 3 1.51879e-05 0.0064109 0.138072 0.160302 0.315633 0.182748 0.0628294 0.101088 0.0211357 0.00575834 0.00185931 0.00153791 0.0010469 0.000398138 0.000235726 0.000104439 6.84736e-05 2.57939e-05 1.64319e-05 0.000713884
 894 6 4 4.20261e-08 1.69435e-07 0.0292339 0.064843 0.246211 0.251531 0.113981 0.213437 0.0456707 0.0138667 0.00515953 0.00466967 0.00344293 0.00142411 0.000922154 0.000448769 0.000324196 0.000134858 9.49899e-05 0.00460323
 894 6 5 3.81845e-08 1.19505e-07 9.08053e-05 0.0229261 0.102137 0.184173 0.122942 0.290144 0.0876027 0.0315641 0.0145126 0.0164554 0.0151047 0.00773134 0.006177 0.00370608 0.00330141 0.00169429 0.001473 0.0882637
 895 7 1 0.0889472 0.216539 0.276097 0.359206 0.0417067 0.0155714 0.00141741 0.00048718 2.6061e-05 6.63037e-07 1.65495e-07 4.79879e-08 6.37519e-08 1.15199e-07 1.15144e-07 1.14366e-07 9.27688e-08 1.81065e-07 1.00913e-07 1.52452e-07
 895 7 2 0.0310678 0.0895352 0.177507 0.513223 0.114641 0.0610863 0.00658566 0.00398293 0.00163683 0.000368451 0.000226692 4.47655e-05 2.88636e-05 2.43396e-05 1.14117e-05 5.38474e-06 2.11275e-06 2.0531e-06 5.98577e-07 1.96106e-05
 895 7 3 7.01609e-05 0.0130515 0.057579 0.373022 0.239575 0.240535 0.0352108 0.0242366 0.0105849 0.0027102 0.0018158 0.000403064 0.000291352 0.000272269 0.000139867 7.14486e-05 2.98594e-05 3.00984e-05 8.69768e-06 0.000362092
 895 7 4 1.25026e-07 5.7616e-07 0.0165403 0.163081 0.229909 0.404157 0.0794532 0.0590071 0.0283054 0.00784604 0.00570923 0.00131381 0.000980958 0.000951922 0.000509954 0.000272344 0.000119144 0.000125744 3.79987e-05 0.00167942
 895 7 5 1.24198e-07 2.38262e-07 0.000231176 0.0659174 0.119514 0.380086 0.113351 0.112067 0.0665692 0.0219948 0.0205523 0.0060887 0.00583398 0.00728701 0.00505409 0.00351684 0.00201647 0.00280328 0.00112018 0.0659962
 896 8 1 0.0493478 0.0755221 0.629063 0.089314 0.125163 0.0224236 0.00572022 0.00254607 0.000628677 0.000192878 5.1454e-05 1.42702e-05 3.81313e-06 6.05163e-06 1.08077e-06 3.78521e-07 3.96193e-07 2.35914e-07 9.54189e-08 7.79358e-07
 896 8 2 0.0168549 0.0302031 0.374334 0.119431 0.325829 0.0871544 0.0265091 0.0128726 0.00400221 0.00165783 0.000628599 0.000229758 7.45913e-05 0.000135398 2.63062e-05 9.44588e-06 9.27726e-06 4.56916e-06 1.32612e-06 3.22716e-05
 896 8 3 1.69764e-05 0.00291255 0.0959123 0.0580651 0.443247 0.22177 0.0943287 0.0528397 0.0177286 0.00755934 0.00283331 0.00108597 0.000377963 0.000738295 0.00015412 5.92669e-05 6.20524e-05 3.23501e-05 9.81976e-06 0.000266237
 896 8 4 4.40268e-08 7.56868e-08 0.019119 0.0222455 0.325921 0.289504 0.163271 0.107615 0.0368863 0.0177241 0.00766706 0.00321332 0.0012117 0.00257717 0.000589304 0.000249375 0.000288263 0.000166299 5.59337e-05 0.00169526
 896 8 5 4.56969e-08 6.1584e-08 5.90559e-05 0.00842572 0.147125 0.234435 0.198776 0.167359 0.0818715 0.0470239 0.0253157 0.0133731 0.00630694 0.0166579 0.00471259 0.00246373 0.00351724 0.00250609 0.00104113 0.0390309
 897 9 1 0.159253 0.134383 0.272363 0.159099 0.0820607 0.148381 0.0336193 0.00601192 0.0025673 0.000984426 0.000766386 0.000179767 9.70258e-05 5.28067e-05 3.62173e-05 1.58704e-05 1.24124e-05 8.88495e-06 3.57109e-06 0.000105007
 897 9 2 0.040613 0.0425532 0.117075 0.141905 0.138164 0.371797 0.106816 0.0216095 0.00914689 0.00383769 0.00326858 0.000829876 0.000486125 0.000288927 0.000217595 0.000105144 9.09252e-05 7.19948e-05 3.18953e-05 0.00109116
 897 9 3 6.60323e-06 0.001561 0.0237357 0.0396215 0.0921589 0.495116 0.201373 0.0502492 0.0282099 0.0132836 0.0135646 0.00424815 0.00305712 0.00221528 0.00202295 0.00118067 0.00122922 0.00116812 0.000619011 0.0253793
 897 9 4 9.5833e-08 8.77411e-08 0.000856863 0.0139457 0.04133 0.404225 0.232144 0.0738025 0.0449306 0.0257101 0.0289369 0.00969277 0.00744427 0.00575291 0.00559059 0.0034632 0.00381745 0.00383219 0.00214091 0.0923841
 897 9 5 1.0758e-07 9.83721e-08 7.83902e-08 0.00549665 0.0200865 0.252495 0.2072 0.0833714 0.0599618 0.0380415 0.0480178 0.0171338 0.0136833 0.0108981 0.0108823 0.0069207 0.00783072 0.00807049 0.00463026 0.20528
 898 10 1 0.12764 0.147735 0.259226 0.126293 0.0938198 0.107939 0.036316 0.0289596 0.0202742 0.00762641 0.00492497 0.00656526 0.00198556 0.00300878 0.00101254 0.00112448 0.000659368 0.000604639 0.000304819 0.0239807
 898 10 2 0.0285034 0.0475807 0.1134 0.0757763 0.0929161 0.164362 0.0737063 0.0725554 0.0607687 0.0265263 0.0187417 0.0268158 0.00865789 0.0139633 0.00498876 0.00587013 0.00364135 0.00352804 0.00187731 0.155821
 898 10 3 4.46775e-07 0.000223377 0.0137211 0.0170851 0.031126 0.0950078 0.0658734 0.0847423 0.0765638 0.0377971 0.0302411 0.0472546 0.0163011 0.0277941 0.0104457 0.012897 0.00838342 0.00850486 0.00473615 0.411302
 898 10 4 8.30784e-08 1.36424e-07 2.60037e-06 0.00624646 0.0157137 0.0591717 0.0491627 0.0832937 0.0940695 0.0479432 0.0371083 0.056775 0.019321 0.0325587 0.0120939 0.0147538 0.00947332 0.00949134 0.00521945 0.447601
 898 10 5 7.837e-08 1.28692e-07 7.1791e-08 0.000139927 0.00993983 0.0373222 0.0376172 0.0661646 0.0783927 0.0466793 0.0378352 0.0586285 0.0201421 0.0343303 0.012922 0.0159944 0.0104279 0.0106133 0.00593073 0.51692
 905 5 1 0.0459814 0.210943 0.132532 0.324104 0.193313 0.0536756 0.0283032 0.00547419 0.00289554 0.00114519 0.000603827 0.000260012 0.000434188 6.85662e-05 9.00619e-05 1.54541e-05 2.48541e-05 5.88265e-06 5.44505e-06 0.00012511
 905 5 2 0.0158962 0.0867641 0.0629277 0.275487 0.289835 0.127748 0.0945323 0.0218229 0.011528 0.00476903 0.0026862 0.00123595 0.00221628 0.000378714 0.000541877 0.000101753 0.000179513 4.65939e-05 4.7066e-05 0.001256
 905 5 3 3.21807e-06 0.00331638 0.0130416 0.0869671 0.242704 0.22276 0.227754 0.0624889 0.0404557 0.0180591 0.0121006 0.00691233 0.0153758 0.00322718 0.00562747 0.00128144 0.0027318 0.00085409 0.0010357 0.0333029
 906 6 1 0.0484586 0.10191 0.248904 0.438259 0.132978 0.024975 0.00328653 0.000678674 0.000331531 0.00011853 7.09062e-05 1.71921e-05 3.95864e-06 4.18182e-06 1.69516e-06 4.80882e-07 1.9371e-07 9.12518e-08 1.12909e-07 1.78919e-06
 906 6 2 0.0153069 0.0375909 0.12814 0.47518 0.259528 0.0683843 0.0103696 0.00235234 0.0014541 0.000711653 0.000594242 0.000186168 5.144e-05 6.1764e-05 2.72427e-05 7.99621e-06 3.08809e-06 1.24471e-06 1.14946e-06 4.77186e-05
 906 6 3 2.06851e-05 0.00431295 0.0368974 0.258431 0.407091 0.211503 0.048245 0.0133661 0.00910809 0.00454747 0.00365037 0.001176 0.00034567 0.00044597 0.000211644 6.66872e-05 2.75129e-05 1.17471e-05 1.13216e-05 0.000531055
 906 6 4 1.21105e-07 7.64671e-08 0.0086997 0.121591 0.356631 0.326354 0.0988092 0.0319406 0.0218233 0.0117966 0.0107063 0.00374845 0.00119085 0.00167003 0.000866953 0.000300242 0.000136596 6.44558e-05 6.87375e-05 0.00360152
 906 6 5 1.32404e-07 5.39151e-08 3.37066e-05 0.0554264 0.195222 0.311043 0.137615 0.054604 0.050278 0.0314927 0.0354734 0.0156842 0.00624392 0.0108714 0.00696694 0.00297161 0.00166432 0.000967092 0.00127054 0.0821712
 907 7 1 0.0413345 0.123321 0.162744 0.583575 0.0797427 0.00620897 0.00259885 0.000448094 2.49921e-05 5.54497e-07 1.06491e-07 7.84964e-08 4.79766e-08 9.52243e-08 5.62753e-08 2.81642e-08 9.46832e-08 7.43586e-08 7.58911e-08 7.69079e-08
 907 7 2 0.0117865 0.039885 0.0811367 0.659267 0.174684 0.0192949 0.00938334 0.00280727 0.00126065 0.000255776 0.000122342 6.25663e-05 1.87389e-05 1.74266e-05 4.84227e-06 1.1535e-06 1.8803e-06 7.379e-07 3.9619e-07 8.61737e-06
 907 7 3 2.84483e-05 0.00612289 0.0263981 0.463671 0.350093 0.0731438 0.0495453 0.0177199 0.00887567 0.00208266 0.00105053 0.000589372 0.000195708 0.000200575 6.08559e-05 1.56537e-05 2.7107e-05 1.09946e-05 5.81872e-06 0.00016221
 907 7 4 1.10577e-07 2.39174e-07 0.00885932 0.241779 0.38275 0.140869 0.131015 0.0510788 0.0280175 0.00692758 0.00372582 0.00214234 0.000729538 0.000773248 0.000244189 6.56086e-05 0.000118863 5.04499e-05 2.79005e-05 0.00082634
 907 7 5 1.19466e-07 7.01191e-08 0.000137222 0.11362 0.233112 0.153561 0.217187 0.111613 0.0726558 0.0206562 0.0141099 0.0104557 0.00458455 0.00626923 0.00256554 0.000898177 0.00213202 0.0011914 0.000870814 0.0343804
 908 8 1 0.0518736 0.165678 0.265963 0.259802 0.237119 0.01466 0.00370294 0.000623068 0.000244506 0.000251608 5.52621e-05 1.51514e-05 6.25111e-06 2.13859e-06 1.00598e-06 5.99603e-07 2.75244e-07 2.74894e-07 1.44625e-07 1.30453e-06
 908 8 2 0.0145425 0.0516035 0.120993 0.269147 0.479916 0.0439596 0.0131445 0.00247833 0.00129615 0.00189143 0.000586473 0.000208311 0.000103339 4.02327e-05 2.05525e-05 1.25646e-05 5.42342e-06 4.49557e-06 1.70437e-06 4.53883e-05
 908 8 3 1.52024e-05 0.00515616 0.0314949 0.128961 0.640281 0.112288 0.0493399 0.0112251 0.0064593 0.00949631 0.00281964 0.00102923 0.000541737 0.000225693 0.000123462 8.06448e-05 3.70338e-05 3.24251e-05 1.28226e-05 0.000381035
 908 8 4 8.98581e-08 9.60777e-08 0.00748409 0.0615235 0.565039 0.175324 0.102761 0.0275676 0.0158735 0.0255378 0.00858459 0.00340364 0.0019376 0.000878635 0.000526649 0.000378803 0.000192206 0.00018637 8.1723e-05 0.00271839
 908 8 5 1.06525e-07 7.48795e-08 2.73695e-05 0.0285594 0.32051 0.176062 0.153929 0.0513166 0.0402497 0.0756588 0.0318287 0.0160439 0.0114981 0.00649618 0.00482034 0.00427971 0.00267792 0.00320161 0.00173106 0.0711095
 909 9 1 0.0608215 0.11115 0.118995 0.601378 0.0343351 0.0498223 0.0120223 0.00525669 0.00379729 0.00128326 0.000492783 0.000231754 0.000117431 5.02256e-05 5.72488e-05 1.50745e-05 1.17961e-05 9.51068e-06 4.21315e-06 0.000148642
 909 9 2 0.0177542 0.0380387 0.0538921 0.579988 0.0641429 0.144702 0.0471925 0.0240247 0.0169744 0.00605346 0.00247671 0.00124496 0.000679991 0.000316476 0.000395558 0.000114817 9.93528e-05 8.86342e-05 4.32995e-05 0.00177702
 909 9 3 3.93198e-06 0.00190708 0.0154514 0.230928 0.0607054 0.279544 0.130488 0.0811085 0.0720699 0.0279208 0.013665 0.00855625 0.00580063 0.00331276 0.00503665 0.00176837 0.00184346 0.00197431 0.00115376 0.0567615
 909 9 4 1.01838e-07 5.096e-08 0.000512192 0.0784891 0.0266064 0.218409 0.141765 0.106913 0.101894 0.0479402 0.0260687 0.0174648 0.0125761 0.00763277 0.0123277 0.00458977 0.00506265 0.00572497 0.00352571 0.182498
 909 9 5 9.05388e-08 4.51981e-08 9.27152e-08 0.0260985 0.0112455 0.117456 0.105856 0.0988021 0.109386 0.0575732 0.0351119 0.0250798 0.0188397 0.0118089 0.0196115 0.00749642 0.00848628 0.00984975 0.00622765 0.33107
 910 10 1 0.0499214 0.190082 0.0604748 0.214047 0.275075 0.0404966 0.0784662 0.0278033 0.0269576 0.00662429 0.00403704 0.00532286 0.00227618 0.00111946 0.000640464 0.00039252 0.000357308 0.000402302 0.000257486 0.0152457
 910 10 2 0.0100527 0.0530589 0.0232725 0.118943 0.264674 0.0614576 0.15813 0.0653102 0.0741693 0.0212166 0.0142459 0.0201391 0.00916305 0.00478731 0.00290556 0.00188616 0.00181605 0.00216022 0.00145928 0.0911534
 910 10 3 2.18107e-07 0.000297347 0.00352341 0.0350363 0.116054 0.0449408 0.168617 0.0879181 0.106073 0.0345441 0.026397 0.040877 0.019911 0.0110075 0.00702933 0.004788 0.00483045 0.00601586 0.00425258 0.277887
 910 10 4 6.98314e-08 9.72968e-08 7.64477e-07 0.0141585 0.0661393 0.0309209 0.133448 0.089937 0.137722 0.0466662 0.0345693 0.0523998 0.025169 0.0137506 0.00867918 0.00584161 0.00582193 0.00716142 0.00499944 0.322615
 910 10 5 6.90856e-08 9.62578e-08 6.44704e-08 0.000341963 0.0449425 0.0205604 0.108613 0.0760874 0.122489 0.0486706 0.0378069 0.0580957 0.0281879 0.0155794 0.009965 0.00680495 0.0068862 0.00860445 0.00610337 0.400261
 917 5 1 0.0527265 0.0776698 0.227657 0.244695 0.289979 0.0800853 0.0143936 0.0066656 0.00372193 0.000912632 0.000810594 0.000209542 0.000134862 0.000196359 3.49287e-05 3.15202e-05 1.06116e-05 2.35938e-06 4.81843e-06 5.79099e-05
 917 5 2 0.0170204 0.029682 0.0989312 0.19171 0.397868 0.170125 0.0426891 0.0255334 0.0152508 0.00391232 0.00356893 0.000958604 0.000654108 0.00102403 0.000197907 0.000195399 7.22405e-05 1.76465e-05 3.94321e-05 0.000549668
 917 5 3 3.62129e-06 0.00117412 0.0199738 0.0558585 0.313594 0.287576 0.10731 0.0811697 0.0599213 0.0157324 0.0164168 0.00543233 0.0046376 0.0090048 0.00213279 0.00255897 0.00114355 0.000336312 0.000901433 0.0151228
 918 6 1 0.0724253 0.102946 0.218178 0.196891 0.378172 0.0200902 0.00826458 0.00240659 0.000454734 9.37785e-05 4.50505e-05 1.38384e-05 8.53253e-06 4.37912e-06 1.43986e-06 4.94328e-07 4.43774e-07 6.11578e-07 1.43628e-07 3.07221e-06
 918 6 2 0.0184216 0.0305799 0.0905554 0.174531 0.610004 0.0455357 0.0211843 0.0064705 0.00152218 0.000465314 0.000332104 0.000132165 9.66856e-05 5.60115e-05 2.00048e-05 7.12556e-06 6.17519e-06 7.35621e-06 1.3028e-06 7.11619e-05
 918 6 3 1.96964e-05 0.00269939 0.018742 0.0674727 0.698544 0.10168 0.0696632 0.0269414 0.00764864 0.00251536 0.00170063 0.000672896 0.000511655 0.00031466 0.000120089 4.57289e-05 4.22307e-05 5.32301e-05 9.84453e-06 0.000602779
 918 6 4 9.21451e-08 7.97739e-08 0.00453421 0.0303364 0.569759 0.148168 0.139302 0.0667141 0.0192983 0.00673091 0.00499699 0.00210643 0.00171653 0.00114404 0.000477186 0.000199702 0.000203418 0.000283443 5.80152e-05 0.00397089
 918 6 5 9.8713e-08 6.69824e-08 1.73026e-05 0.0143712 0.311035 0.140759 0.202618 0.12136 0.046461 0.0178583 0.0160675 0.0085855 0.00886693 0.00740835 0.0038363 0.00198238 0.00248805 0.00426978 0.00107646 0.0909378
 919 7 1 0.085236 0.201601 0.389762 0.158141 0.147707 0.0127854 0.00387317 0.000870421 2.12709e-05 9.5131e-07 2.05742e-07 1.26711e-07 9.78829e-08 1.19231e-07 1.60309e-07 1.41695e-07 1.30325e-07 1.02062e-07 8.5694e-08 9.19207e-08
 919 7 2 0.0282642 0.0757953 0.226687 0.210862 0.38538 0.0476135 0.0167347 0.0063762 0.00122901 0.000521154 0.000288253 0.00012696 4.91937e-05 2.83307e-05 1.79735e-05 7.57229e-06 3.37516e-06 1.31653e-06 5.77047e-07 1.35484e-05
 919 7 3 5.43628e-05 0.00894599 0.0532904 0.108954 0.58574 0.135792 0.0644056 0.0286045 0.00646284 0.00348134 0.00209033 0.000985086 0.000413656 0.000259709 0.000178988 8.12419e-05 3.84768e-05 1.55653e-05 6.78031e-06 0.000199799
 919 7 4 1.43989e-07 3.80644e-07 0.0152365 0.044086 0.492893 0.203512 0.134088 0.0687363 0.0179212 0.0101743 0.00634597 0.00299857 0.00127476 0.000821158 0.000586271 0.000277271 0.000137199 5.80227e-05 2.63866e-05 0.000825962
 919 7 5 1.36834e-07 1.57082e-07 0.000212969 0.0193407 0.265755 0.196791 0.206183 0.146921 0.0451017 0.0281377 0.0214538 0.0129241 0.00709638 0.00593445 0.00551791 0.00341088 0.00221535 0.00123485 0.000742671 0.0310253
 920 8 1 0.0422052 0.130365 0.422959 0.142765 0.195793 0.0587321 0.00491315 0.00171143 0.00037899 6.29038e-05 8.55115e-05 1.73108e-05 5.38625e-06 2.40587e-06 8.16902e-07 5.37802e-07 3.24044e-07 2.7146e-07 1.90109e-07 6.47422e-07
 920 8 2 0.0118705 0.0405622 0.192008 0.149051 0.401345 0.177806 0.0171935 0.00638646 0.00185885 0.000475868 0.000976287 0.00025683 9.49164e-05 4.78704e-05 1.76056e-05 1.19088e-05 6.78542e-06 4.75779e-06 2.42103e-06 2.37718e-05
 920 8 3 1.09761e-05 0.00342749 0.0396743 0.0562426 0.437087 0.369913 0.0518927 0.0242404 0.00848179 0.00230552 0.00445269 0.00116426 0.000446671 0.000238458 9.33807e-05 6.72852e-05 4.0725e-05 3.0148e-05 1.60134e-05 0.000174614
 920 8 4 4.41679e-08 9.28532e-08 0.00832218 0.0222279 0.310735 0.471107 0.0910183 0.0531364 0.0189039 0.00549382 0.0116563 0.00324622 0.00133638 0.000774679 0.000332224 0.00026361 0.000176332 0.00014459 8.51681e-05 0.00104013
 920 8 5 4.73434e-08 7.93964e-08 2.76109e-05 0.00992704 0.162712 0.435852 0.131553 0.0971988 0.0461491 0.0148858 0.0386146 0.0137368 0.00720104 0.00524869 0.00280093 0.00274933 0.00226929 0.00229416 0.00166562 0.0251133
 921 9 1 0.0832891 0.134076 0.183981 0.125874 0.372828 0.0731902 0.0149056 0.00799873 0.00168073 0.000907067 0.000536432 0.000221145 0.000251896 0.000103842 3.43622e-05 2.3862e-05 9.05228e-06 8.64544e-06 1.53981e-06 7.87815e-05
 921 9 2 0.0195527 0.0362879 0.0642339 0.0934272 0.532534 0.161162 0.0449422 0.0307756 0.00680299 0.00387713 0.00235004 0.00100698 0.00122129 0.000544844 0.000197333 0.000151112 6.34804e-05 6.72078e-05 1.32282e-05 0.000788175
 921 9 3 3.61831e-06 0.00146511 0.0142883 0.0280145 0.396153 0.254073 0.10879 0.0959737 0.0268164 0.0156929 0.0109369 0.00580076 0.00881214 0.00486917 0.00215584 0.00200004 0.00101204 0.00128516 0.000302235 0.0215552
 921 9 4 8.65538e-08 9.40261e-08 0.000568867 0.01177 0.205841 0.236182 0.143487 0.154263 0.0446405 0.0309405 0.0239187 0.0137078 0.0221113 0.0129157 0.00605267 0.00594393 0.0031795 0.0042605 0.00105539 0.0791631
 921 9 5 8.97444e-08 9.73809e-08 7.18887e-08 0.00473706 0.108652 0.156725 0.132153 0.17274 0.0553866 0.0426104 0.0371544 0.022659 0.0381727 0.0231111 0.0111624 0.0112641 0.00618518 0.00850658 0.00216316 0.166618
 922 10 1 0.0439626 0.0838289 0.274915 0.189959 0.152768 0.1274 0.042124 0.0320919 0.00894871 0.00815541 0.00950351 0.00506749 0.00316565 0.00188154 0.000962219 0.00110186 0.00134922 0.000518222 0.000463111 0.0118327
 922 10 2 0.0091285 0.0233914 0.099626 0.0988755 0.147184 0.205739 0.096546 0.0867809 0.0270645 0.0278181 0.0358078 0.0206303 0.0136972 0.00862049 0.00466906 0.00566029 0.00733045 0.00297475 0.00280612 0.0756496
 922 10 3 1.78987e-07 0.000123544 0.0146287 0.0293006 0.0659277 0.156543 0.107948 0.118192 0.0370034 0.0425276 0.0626166 0.0397003 0.0282993 0.0188792 0.010766 0.0136953 0.0185805 0.00789221 0.00778848 0.219588
 922 10 4 4.85428e-08 8.36869e-08 3.1027e-06 0.0125115 0.0407933 0.117143 0.090328 0.119898 0.0470375 0.056674 0.0814565 0.0506727 0.0356151 0.0234727 0.0132292 0.0166296 0.0222891 0.00935152 0.00911456 0.253781
 922 10 5 4.79698e-08 8.26989e-08 1.43522e-07 0.000305912 0.028688 0.0817611 0.0754538 0.101501 0.0413379 0.058892 0.0892497 0.0563481 0.0400312 0.0267021 0.0152528 0.0194531 0.0264728 0.0112818 0.011172 0.316097
 929 5 1 0.0224278 0.157037 0.16816 0.360024 0.117753 0.133623 0.0249701 0.0129213 0.00151583 0.000518689 0.000504104 0.000201523 0.000102546 0.000100152 3.95215e-05 1.98272e-05 9.42367e-06 3.52823e-06 3.0532e-06 6.52585e-05
 929 5 2 0.00732479 0.0604688 0.0736937 0.284436 0.162319 0.282038 0.0707699 0.0449441 0.006043 0.00241308 0.00244449 0.000977108 0.000512057 0.000530292 0.000225692 0.000123429 6.43361e-05 2.64576e-05 2.50597e-05 0.00062073
 929 5 3 1.50329e-06 0.00221868 0.0132766 0.072606 0.114689 0.422035 0.157082 0.134807 0.0250326 0.0103586 0.0113904 0.0053687 0.00349132 0.00453161 0.00239101 0.00160044 0.00101206 0.000502039 0.000571025 0.0170348
 930 6 1 0.0251556 0.189611 0.221395 0.420864 0.0901971 0.0413486 0.00971131 0.00111479 0.000312043 0.000227043 3.4391e-05 1.51101e-05 6.61965e-06 2.21912e-06 6.0824e-07 9.97925e-07 2.53041e-07 1.51641e-07 1.3168e-07 2.76518e-06
 930 6 2 0.00809709 0.0709422 0.115853 0.468591 0.18184 0.116787 0.030976 0.00370432 0.00122456 0.00125466 0.000302018 0.000182708 9.54976e-05 3.57215e-05 1.05394e-05 1.78568e-05 4.36677e-06 2.26618e-06 1.48885e-06 7.87618e-05
 930 6 3 1.06493e-05 0.00759754 0.0284811 0.221131 0.25814 0.322894 0.123374 0.0175167 0.00688058 0.00854339 0.00210494 0.00126131 0.00066315 0.000257717 8.04928e-05 0.00014523 3.77971e-05 2.07528e-05 1.42422e-05 0.000845669
 930 6 4 1.07456e-07 1.59567e-07 0.00612466 0.0827957 0.184629 0.414901 0.214005 0.038426 0.016748 0.0230043 0.00613555 0.00379954 0.00209779 0.000876144 0.000298399 0.000591754 0.000170008 0.000103297 7.85433e-05 0.00521564
