 1018 10 3 0.000696898 0.00437977 0.0211696 0.0274374 0.147429 0.0744632 0.0808519 0.069646 0.0145383 0.140516 0.0166441 0.0509544 0.00592562 0.0307245 0.0256815 0.0144735 0.0264059 0.00292962 0.00748445 0.237648
 1018 10 4 8.36238e-05 0.000111761 0.00132624 0.0101671 0.0704178 0.0432308 0.0598571 0.0594148 0.016678 0.180027 0.0218655 0.0671914 0.00781352 0.0405036 0.0338514 0.0190723 0.0347676 0.00385076 0.00980883 0.319961
 1018 10 5 0.000253189 0.000305155 0.000445378 0.00346917 0.0539499 0.0392378 0.0523729 0.0715173 0.0158172 0.15998 0.0201518 0.0647615 0.00779571 0.041472 0.0353953 0.0203175 0.037705 0.00425179 0.0110336 0.359768
 1025 5 1 0.0563823 0.236387 0.0572759 0.339324 0.130918 0.132875 0.0170188 0.0223885 0.00532223 0.000719726 0.0003114 0.00017389 9.10757e-05 0.000582677 4.32973e-05 5.8471e-05 1.80589e-05 4.96679e-05 7.99374e-06 5.08502e-05
 1025 5 2 0.0196763 0.0975417 0.029322 0.281827 0.174697 0.260857 0.0467263 0.0621943 0.0166468 0.00266598 0.00132803 0.000835781 0.000487108 0.0034214 0.000272826 0.000379918 0.00011378 0.0002806 3.74694e-05 0.000689322
 1025 5 3 0.000574792 0.00899479 0.00523389 0.0823178 0.124356 0.374113 0.0960229 0.180205 0.0570534 0.0104253 0.00598676 0.00437514 0.00296794 0.0242462 0.00224191 0.00360044 0.00123288 0.00343104 0.000507046 0.0121137
 1026 6 1 0.0376863 0.558213 0.204371 0.0938585 0.0533321 0.0489729 0.000601995 0.00224561 0.000151849 0.000474616 2.71823e-05 3.19788e-05 1.32169e-06 1.22916e-06 1.41998e-05 1.20416e-06 2.15357e-06 1.43549e-06 1.04355e-05 6.02238e-07
 1026 6 2 0.0180569 0.320331 0.164124 0.140818 0.148695 0.182912 0.00287991 0.0108441 0.00144132 0.00814409 0.000653957 0.000842047 3.0647e-05 2.09316e-05 0.000156247 8.06509e-06 8.86548e-06 3.89023e-06 2.06633e-05 9.26797e-06
 1026 6 3 0.000991197 0.052258 0.0447771 0.0792111 0.210191 0.492759 0.0104545 0.0468523 0.00664234 0.0438223 0.00402717 0.00577652 0.000230372 0.000170352 0.00135723 7.30493e-05 8.06002e-05 3.37015e-05 0.000161973 0.000129803
 1026 6 4 1.97262e-05 0.00135674 0.0104365 0.0266559 0.130427 0.574463 0.0172692 0.07867 0.015212 0.109222 0.0105358 0.0163422 0.00072185 0.000598405 0.00535606 0.000321402 0.000387915 0.00017165 0.000832284 0.000999721
 1026 6 5 2.16157e-05 0.000122168 0.00109996 0.00862533 0.0576102 0.373536 0.0164759 0.136301 0.0258877 0.22998 0.0288524 0.0559423 0.00299151 0.00294683 0.0309983 0.00216873 0.00302689 0.00153178 0.00835631 0.013525
 1027 7 1 0.0605633 0.192529 0.156067 0.502233 0.0697506 0.013904 0.00474698 0.000107855 4.32013e-05 1.34285e-05 8.5905e-06 7.55709e-06 7.95635e-07 2.73301e-06 4.22242e-06 5.97224e-06 3.07192e-06 1.59213e-06 3.17952e-06 4.30252e-06
 1027 7 2 0.0200958 0.0752216 0.0905321 0.598686 0.148847 0.0428683 0.0174917 0.00139813 0.00263986 0.00137437 0.000530584 0.000221468 1.11695e-05 1.93677e-05 1.62602e-05 1.383e-05 4.84956e-06 1.94637e-06 3.33772e-06 2.23341e-05
 1027 7 3 0.00124512 0.0138038 0.0278633 0.412449 0.278571 0.143274 0.0791841 0.00711129 0.0173662 0.0109201 0.00488045 0.00225914 0.000121497 0.000216359 0.000178398 0.000140872 4.32912e-05 1.47084e-05 2.14542e-05 0.000336536
 1027 7 4 3.11803e-05 0.000627211 0.00944596 0.195987 0.27093 0.232475 0.166549 0.0203476 0.0445718 0.0302841 0.0155458 0.00800634 0.00046659 0.000885332 0.000766361 0.000623063 0.000191596 6.2803e-05 8.53737e-05 0.00211759
 1027 7 5 3.07112e-05 3.92293e-05 0.0012959 0.0623532 0.116394 0.187652 0.215141 0.0286564 0.107289 0.0946014 0.0565433 0.0349849 0.00252431 0.00601198 0.00652962 0.00656847 0.00242617 0.000910538 0.00132683 0.0687217
 1028 8 1 0.10636 0.220575 0.106387 0.379043 0.11814 0.0500719 0.00214395 0.0153604 0.00153992 5.4097e-05 0.000216306 4.22533e-05 1.39982e-05 2.06092e-05 1.20425e-05 3.76909e-06 3.15545e-06 4.00433e-06 6.12327e-06 3.39206e-06
 1028 8 2 0.0332611 0.0779126 0.0542468 0.384403 0.228831 0.136226 0.00743298 0.0600911 0.0116616 0.000717402 0.00386793 0.000779118 0.00021088 0.000213007 7.72358e-05 1.46372e-05 7.73936e-06 6.79221e-06 8.01694e-06 3.11196e-05
 1028 8 3 0.00123627 0.00912398 0.0110696 0.163475 0.247957 0.280634 0.0206657 0.196005 0.0410391 0.00295881 0.0182038 0.00406869 0.00120137 0.00130529 0.000499503 9.68431e-05 4.99897e-05 4.05204e-05 4.22766e-05 0.000327372
 1028 8 4 2.92686e-05 0.000224288 0.00244447 0.0520617 0.143802 0.301759 0.0314835 0.305847 0.0866113 0.00689584 0.0448798 0.010877 0.0035579 0.00432559 0.00185115 0.00039677 0.000220948 0.000185744 0.00019069 0.00235566
 1028 8 5 2.23705e-05 1.94017e-05 0.000188794 0.0128676 0.0486656 0.154983 0.0241606 0.425803 0.121697 0.0118001 0.0992891 0.0300752 0.0119245 0.0172458 0.00867669 0.0021662 0.00139092 0.00132984 0.00152207 0.0261724
 1029 9 1 0.0444012 0.52995 0.0911232 0.129975 0.0686952 0.103722 0.0195594 0.00547272 0.00483957 0.000389737 0.00142831 3.17371e-05 0.000171869 6.9851e-05 4.7271e-05 6.70377e-06 1.40899e-05 2.85044e-05 3.59658e-05 3.79501e-05
 1029 9 2 0.0168277 0.22007 0.0511443 0.135888 0.132554 0.304656 0.0790519 0.0224382 0.0222541 0.00213902 0.00907186 0.000227344 0.00136114 0.000595956 0.000416668 5.73056e-05 0.000107818 0.000180326 0.000177628 0.000781444
 1029 9 3 0.000426706 0.019837 0.00980376 0.0423071 0.095496 0.434351 0.165131 0.0660881 0.0795865 0.00861762 0.0416324 0.001202 0.00832468 0.0042136 0.00339196 0.000533073 0.00113223 0.00209898 0.00223247 0.0135935
 1029 9 4 3.02501e-05 0.000363388 0.00159119 0.0142099 0.0436671 0.353324 0.182604 0.0853983 0.10506 0.0145038 0.084911 0.00279459 0.0212846 0.0115968 0.00990782 0.00163552 0.00361835 0.00693536 0.0075724 0.0489911
 1029 9 5 3.54517e-05 0.00020292 9.61308e-05 0.00532969 0.0211656 0.205969 0.164325 0.0990873 0.168019 0.0216894 0.120912 0.00397265 0.030884 0.0173344 0.0153173 0.00261991 0.00601042 0.0119485 0.013528 0.0915528
 1030 10 1 0.0184438 0.225962 0.0772346 0.226119 0.16594 0.0927077 0.021449 0.0617866 0.0195534 0.0136519 0.0613735 0.00113849 0.000954922 0.0010357 0.00180281 0.00146142 0.00108882 0.000790551 0.000974248 0.00653123
 1030 10 2 0.0040444 0.0560055 0.0250839 0.112117 0.139851 0.122717 0.0371514 0.126248 0.04983 0.0409667 0.20715 0.00420384 0.00378568 0.00434391 0.00789509 0.00659592 0.00499405 0.00362723 0.0043923 0.0389965
 1030 10 3 9.09834e-05 0.00352642 0.00418681 0.0288617 0.0556875 0.0805259 0.0390186 0.15501 0.0672756 0.0615916 0.338573 0.00729972 0.00688334 0.00820113 0.0154013 0.0132551 0.0103181 0.00769308 0.00955038 0.0870503
 1030 10 4 1.0231e-05 8.43292e-05 0.000245803 0.0100223 0.0249259 0.0438108 0.0270702 0.123923 0.0723239 0.0739481 0.416817 0.00902052 0.00850562 0.0101315 0.0190243 0.0163684 0.012731 0.00947604 0.0117292 0.109831
 1030 10 5 3.16163e-05 0.00023501 8.42527e-05 0.0034904 0.019491 0.0405853 0.0241746 0.152246 0.0700074 0.0670703 0.39208 0.00887382 0.00866145 0.0105879 0.0203026 0.0177971 0.0140917 0.0106789 0.0134661 0.126045
 1037 5 1 0.0219236 0.0804427 0.68204 0.0956551 0.0648142 0.0360877 0.0097117 0.00652471 0.00169585 9.94851e-05 0.000649699 8.50415e-05 8.17138e-06 6.07345e-05 6.87921e-06 1.82207e-05 6.16866e-06 8.22283e-06 5.53602e-06 0.000156578
 1037 5 2 0.0111981 0.0485832 0.511053 0.116281 0.126587 0.103694 0.0390265 0.0265289 0.00776349 0.000539359 0.00405538 0.000598244 6.39655e-05 0.000521959 6.3443e-05 0.000173273 5.68819e-05 6.79881e-05 3.79764e-05 0.00310649
 1037 5 3 0.000512078 0.0070131 0.142797 0.0531672 0.141056 0.232797 0.125544 0.120325 0.0416512 0.00330164 0.0286179 0.0049023 0.000610094 0.00579025 0.000816092 0.00257051 0.000964835 0.00130134 0.000804459 0.085458
 1038 6 1 0.251531 0.514123 0.0885192 0.0685551 0.044139 0.0319257 0.000424172 0.000442939 0.000270521 1.9472e-05 1.31753e-05 1.47977e-05 2.39758e-06 5.98794e-07 3.76882e-06 2.59204e-06 1.81531e-06 2.86602e-06 3.87833e-06 4.05437e-06
 1038 6 2 0.143511 0.351317 0.0846494 0.122478 0.146543 0.141991 0.00241636 0.00254705 0.00305762 0.000397872 0.000377445 0.000463978 6.61994e-05 1.21419e-05 4.93794e-05 2.06716e-05 8.89815e-06 9.24836e-06 9.14418e-06 7.42914e-05
 1038 6 3 0.0099611 0.0724703 0.0292021 0.0871149 0.261932 0.483681 0.0110916 0.0139149 0.0178176 0.00270708 0.00293906 0.0040247 0.000629217 0.00012495 0.000542361 0.000236744 0.000102289 0.000101305 9.06307e-05 0.00131562
 1038 6 4 0.00022271 0.00211374 0.00764651 0.0329343 0.182596 0.633483 0.020583 0.0262486 0.0458418 0.00757988 0.00863818 0.0127915 0.00221493 0.000493087 0.00240446 0.00117016 0.000553047 0.00057963 0.000523148 0.011383
 1038 6 5 0.000261528 0.000203971 0.000863646 0.0114204 0.0864315 0.44142 0.0210442 0.048735 0.0836009 0.0171035 0.0253501 0.0469238 0.0098366 0.00260211 0.0149126 0.0084615 0.0046245 0.00554303 0.00562872 0.165032
 1039 7 1 0.0208107 0.170904 0.0813164 0.63289 0.056473 0.0203201 0.0166122 0.000651398 7.55274e-06 6.11239e-07 1.65626e-06 4.56616e-07 1.16121e-06 1.11517e-07 6.40355e-06 3.91225e-07 1.44355e-06 8.28078e-07 1.23363e-06 5.12125e-07
 1039 7 2 0.00611741 0.0591541 0.0417883 0.668356 0.106762 0.055502 0.0542285 0.00748067 0.000408857 5.54189e-05 9.06201e-05 1.1854e-05 1.44406e-05 7.00059e-07 2.18446e-05 8.02553e-07 2.01879e-06 8.96792e-07 1.14723e-06 2.35485e-06
 1039 7 3 0.000327328 0.00937456 0.0111069 0.397638 0.172553 0.160195 0.212004 0.0328588 0.00232277 0.000380269 0.000719846 0.000104426 0.000135651 6.75363e-06 0.000206973 7.05958e-06 1.55627e-05 5.8523e-06 6.36814e-06 3.06424e-05
 1039 7 4 6.99231e-06 0.000363354 0.00321198 0.16118 0.143157 0.221729 0.380375 0.0802013 0.0050854 0.000899582 0.00195594 0.00031569 0.000444384 2.35739e-05 0.000758431 2.66343e-05 5.87525e-05 2.13153e-05 2.16156e-05 0.00016447
 1039 7 5 7.35725e-06 2.42778e-05 0.000470734 0.0547797 0.0656992 0.191194 0.524887 0.120659 0.0130765 0.00300187 0.00759961 0.00147358 0.00256819 0.000171003 0.0069029 0.000299939 0.000794726 0.000330111 0.00035884 0.00570168
 1040 8 1 0.0700648 0.189579 0.26123 0.438711 0.0266453 0.00822013 0.00412169 0.00109251 0.000244303 1.2609e-05 1.92491e-05 2.44619e-06 6.95782e-06 3.39546e-06 2.43151e-05 3.47813e-06 1.85613e-06 1.13922e-05 1.38378e-06 2.88284e-06
 1040 8 2 0.0287432 0.0878452 0.174737 0.58365 0.067704 0.0293374 0.0187456 0.0056067 0.00242697 0.000219352 0.000451535 5.91695e-05 0.000137498 4.60346e-05 0.000204564 1.7718e-05 5.97175e-06 2.53479e-05 2.37657e-06 3.46918e-05
 1040 8 3 0.00207696 0.0199992 0.0693201 0.482541 0.142624 0.117494 0.101322 0.0355534 0.0166043 0.00175878 0.00413133 0.00060071 0.00152282 0.000548419 0.00257193 0.000227894 7.4986e-05 0.00029397 2.43635e-05 0.000709472
 1040 8 4 7.41623e-05 0.00074148 0.0230875 0.231775 0.124752 0.190546 0.23281 0.0836723 0.0528518 0.00618221 0.0153617 0.00242203 0.00680185 0.00274098 0.0143753 0.00140817 0.000499849 0.0020323 0.00016573 0.00769936
 1040 8 5 6.80239e-05 7.69729e-05 0.00213985 0.068746 0.0506647 0.117442 0.2144 0.139792 0.089117 0.0126951 0.0407837 0.00803665 0.027357 0.0131141 0.0808587 0.00922596 0.00377613 0.0174609 0.00158745 0.102657
 1041 9 1 0.204289 0.168436 0.340627 0.160987 0.0187451 0.0276786 0.0669539 0.00797346 0.000540181 0.0018455 0.000437935 0.00108173 0.000160768 0.000140171 3.37591e-05 1.81269e-05 2.73953e-06 1.96661e-05 1.4686e-05 1.5143e-05
 1041 9 2 0.0811382 0.0733016 0.200355 0.176386 0.0379057 0.0851991 0.283585 0.0342595 0.00260311 0.0106146 0.00291495 0.00812044 0.00133429 0.00125325 0.000311832 0.000162378 2.19674e-05 0.00013037 7.60024e-05 0.000326754
 1041 9 3 0.00190173 0.00610727 0.0354989 0.0507592 0.0252416 0.112275 0.547539 0.093268 0.00860473 0.0395269 0.0123647 0.0396844 0.00754277 0.00819021 0.00234639 0.00139616 0.000213226 0.00140262 0.000882909 0.00525389
 1041 9 4 0.000119573 9.9226e-05 0.00511005 0.0151207 0.0102369 0.0810023 0.537006 0.106891 0.0100744 0.0590027 0.0223667 0.0818307 0.0171046 0.0199924 0.00607872 0.00379919 0.000604366 0.00411041 0.00265612 0.016794
 1041 9 5 0.000135716 5.36626e-05 0.000298988 0.00549251 0.00480539 0.0457313 0.468015 0.120114 0.0156036 0.0854522 0.0308455 0.112658 0.0240362 0.0289414 0.00910128 0.00589393 0.000972256 0.00685831 0.0045955 0.0303944
 1042 10 1 0.299155 0.116026 0.0304948 0.0438093 0.16996 0.0737727 0.12228 0.0963224 0.00634222 0.00907856 0.00615745 0.00153146 0.00458979 0.00127505 0.000627037 0.00072874 0.00130054 0.000413339 0.000158503 0.0159766
 1042 10 2 0.0670151 0.0293779 0.0101177 0.0221908 0.14633 0.0997599 0.216369 0.201061 0.0165112 0.0278308 0.0212313 0.00577685 0.0185883 0.00546313 0.00280525 0.00336001 0.00609376 0.00193739 0.000729994 0.0974512
 1042 10 3 0.00149324 0.00183216 0.00167266 0.00565798 0.0577116 0.0648374 0.225077 0.244513 0.0220795 0.0414437 0.0343705 0.00993555 0.0334761 0.0102159 0.00542019 0.0066879 0.0124702 0.0040699 0.00157214 0.215464
 1042 10 4 0.000185291 4.83487e-05 0.000108363 0.00216808 0.0285051 0.0389259 0.172313 0.215706 0.0261927 0.0549075 0.0466925 0.0135483 0.0456467 0.0139266 0.00738804 0.00911336 0.0169787 0.00553192 0.0021306 0.299983
 1042 10 5 0.000539314 0.000126908 3.49851e-05 0.000711175 0.0209943 0.0339641 0.144937 0.249603 0.0238802 0.0469061 0.0413684 0.0125532 0.0437812 0.013708 0.00742621 0.00933287 0.017701 0.00587177 0.00230394 0.324256
 1049 5 1 0.0150161 0.0122276 0.0131032 0.870758 0.0708685 0.0145102 0.00106868 0.000834109 0.0011107 0.000143791 7.41415e-05 7.19125e-05 3.63002e-05 1.75463e-05 1.12112e-05 6.05879e-06 6.63187e-06 1.52683e-06 1.14741e-06 0.000132557
 1049 5 2 0.00598595 0.00576347 0.00766256 0.826114 0.108022 0.0325394 0.0033516 0.00264681 0.0039683 0.000608404 0.000361176 0.000394812 0.000221767 0.000117685 8.06912e-05 4.49652e-05 4.77241e-05 9.8517e-06 6.14238e-06 0.0020524
 1049 5 3 0.000396314 0.00120454 0.00309987 0.546878 0.174274 0.105766 0.0156099 0.0173809 0.0308238 0.00539207 0.00369009 0.00468408 0.0030624 0.00189014 0.00150277 0.000965779 0.00117201 0.000273012 0.000188381 0.0817459
 1050 6 1 0.0198185 0.0400387 0.172957 0.750901 0.00803745 0.00154379 0.00110034 0.00543423 2.53927e-05 8.98782e-05 1.93895e-05 2.33883e-05 4.28788e-07 1.63849e-06 5.20354e-07 6.8602e-07 2.14462e-06 4.27565e-06 4.259e-07 9.95667e-07
 1050 6 2 0.00697916 0.0168869 0.102085 0.828016 0.0164702 0.00423785 0.00386887 0.0192872 0.000177145 0.00113351 0.000342844 0.000452619 7.30717e-06 2.05057e-05 4.20781e-06 3.37663e-06 6.48806e-06 8.51538e-06 6.19766e-07 1.12599e-05
 1050 6 3 0.00059716 0.00429415 0.043413 0.726006 0.0362901 0.0177956 0.0218918 0.129891 0.00127252 0.00950713 0.00329092 0.00483986 8.56171e-05 0.000260129 5.6972e-05 4.76704e-05 9.1939e-05 0.00011498 7.57196e-06 0.000245797
 1050 6 4 1.9625e-05 0.0001841 0.0167092 0.403444 0.0371859 0.034259 0.0597152 0.360157 0.0048124 0.0391286 0.0142172 0.0226101 0.000442998 0.00150888 0.000371252 0.00034633 0.000730644 0.000966966 6.42421e-05 0.00312591
 1050 6 5 1.90324e-05 1.46716e-05 0.00155858 0.115536 0.0145365 0.0197148 0.0504202 0.552234 0.00724777 0.0729141 0.0344561 0.068497 0.00162474 0.00657586 0.00190151 0.00206818 0.00504551 0.00763665 0.00057082 0.0374276
 1051 7 1 0.0422507 0.383736 0.116085 0.388788 0.0554967 0.0107156 0.00273821 0.000155272 1.65952e-05 9.07116e-07 1.11988e-06 1.13264e-06 3.19988e-06 2.40962e-06 2.09134e-06 6.33841e-07 3.46934e-06 1.86208e-06 8.9377e-07 6.84075e-07
 1051 7 2 0.0163092 0.174414 0.0783375 0.53915 0.137772 0.038434 0.0117377 0.00234155 0.00117968 0.000107999 8.04568e-05 3.86095e-05 5.22514e-05 1.98624e-05 9.36786e-06 1.70735e-06 6.371e-06 2.64805e-06 1.09144e-06 4.13016e-06
 1051 7 3 0.00113449 0.0359336 0.0270683 0.417007 0.28948 0.144214 0.0596558 0.0133711 0.00871267 0.000963393 0.000830864 0.000442169 0.000638101 0.000249106 0.000115387 1.95242e-05 6.38473e-05 2.24647e-05 7.87597e-06 6.98661e-05
 1051 7 4 3.07999e-05 0.00177006 0.00994832 0.21482 0.305222 0.253683 0.136028 0.0414769 0.0242425 0.00289641 0.00286916 0.00169883 0.00265662 0.00110505 0.000537358 9.36132e-05 0.000306324 0.000103982 3.39742e-05 0.000476571
 1051 7 5 3.91974e-05 0.000143049 0.00176345 0.0883069 0.169424 0.264577 0.227035 0.0754728 0.0753958 0.01169 0.0134831 0.00959099 0.0185695 0.00969515 0.00591528 0.00127504 0.00501147 0.00194767 0.000682122 0.0199823
 1052 8 1 0.0211652 0.0204108 0.217685 0.0336919 0.68431 0.0186939 0.0036333 0.000297251 6.85863e-05 3.89804e-06 4.4452e-06 2.52948e-06 7.57281e-06 6.51526e-07 3.96674e-07 3.76035e-06 4.13044e-06 5.89291e-07 1.49134e-05 1.12309e-06
 1052 8 2 0.00427031 0.00465148 0.0716133 0.0220446 0.855165 0.032813 0.00812699 0.000750255 0.000335101 3.33513e-05 5.12828e-05 3.00909e-05 7.35982e-05 4.34411e-06 1.64123e-06 9.4206e-06 6.53537e-06 6.44836e-07 1.25966e-05 6.64643e-06
 1052 8 3 0.000151685 0.000520566 0.0139656 0.00895931 0.885561 0.0645999 0.0215935 0.00233869 0.00112699 0.000131453 0.000230653 0.000150172 0.000400691 2.54399e-05 1.01434e-05 5.95633e-05 4.03391e-05 3.67608e-06 6.34765e-05 6.68147e-05
 1052 8 4 5.68481e-06 2.02572e-05 0.00488194 0.00451672 0.812997 0.109959 0.0520758 0.00577681 0.00376509 0.000484971 0.00090016 0.000635501 0.00187844 0.00013345 5.95042e-05 0.000386281 0.000282218 2.66726e-05 0.000453173 0.000761014
 1052 8 5 1.04893e-05 4.2303e-06 0.000910224 0.00269497 0.664195 0.136334 0.0964729 0.0194148 0.0127708 0.00200333 0.00480741 0.00424186 0.0151979 0.00128439 0.000673288 0.00509103 0.00428882 0.000460986 0.00873184 0.0204118
 1053 9 1 0.0512054 0.115274 0.21184 0.453014 0.118334 0.00381237 0.0188648 0.0159777 0.006154 0.00323843 0.00156445 0.000414732 8.81706e-05 9.88283e-05 5.5083e-05 2.48486e-05 8.10677e-06 7.17601e-06 6.35214e-06 1.74823e-05
 1053 9 2 0.0175974 0.0434073 0.107815 0.429473 0.207051 0.010154 0.0691368 0.0594017 0.0256601 0.0161166 0.00901006 0.00269386 0.000633165 0.000764545 0.000440231 0.000192591 5.62432e-05 4.11579e-05 2.84413e-05 0.000326386
 1053 9 3 0.000509507 0.0044676 0.0235978 0.152673 0.17032 0.0165296 0.164899 0.199768 0.10478 0.0741373 0.0472125 0.0162627 0.00442156 0.00617213 0.00409201 0.0020456 0.000674387 0.000547005 0.00040814 0.00648301
 1053 9 4 3.40931e-05 7.72472e-05 0.00361501 0.0484004 0.0735096 0.0126913 0.172112 0.243648 0.130554 0.117773 0.0908876 0.0356878 0.0106706 0.0160338 0.0112819 0.00592391 0.00203424 0.00170596 0.00130668 0.0220538
 1053 9 5 3.38501e-05 3.65448e-05 0.000185027 0.0153794 0.0301855 0.00626776 0.131215 0.239502 0.176883 0.149207 0.109645 0.0429792 0.0131169 0.020304 0.0147762 0.00803921 0.00286268 0.00248995 0.00197765 0.0349152
 1054 10 1 0.085879 0.0253264 0.133712 0.101631 0.158892 0.0671464 0.103349 0.01802 0.0376501 0.00919602 0.00376409 0.00304208 0.0241931 0.00168091 0.00462825 0.00140405 0.00094765 0.00168582 0.00762708 0.210224
 1054 10 2 0.00881529 0.00293841 0.0203282 0.0235889 0.0626846 0.041606 0.083795 0.0172356 0.0449135 0.0129176 0.00594715 0.00525812 0.0448963 0.00330013 0.00948783 0.00296635 0.00203459 0.00362065 0.0160955 0.58757
 1054 10 3 0.000113908 0.00010627 0.00194886 0.00348778 0.0143366 0.0156812 0.0505486 0.012155 0.034829 0.011155 0.00558309 0.00524429 0.046888 0.00357866 0.0106308 0.00342395 0.00241447 0.00441073 0.0201017 0.753362
 1054 10 4 1.07766e-05 2.13815e-06 9.62615e-05 0.00101897 0.0053989 0.00717781 0.029505 0.00817553 0.0315016 0.0112679 0.00578277 0.00545228 0.0487454 0.00371952 0.0110479 0.00355724 0.0025064 0.00457088 0.0207702 0.799693
 1054 10 5 2.97901e-05 5.33026e-06 2.95169e-05 0.000317443 0.00377646 0.00594807 0.0235699 0.00898475 0.0272767 0.00914205 0.00486587 0.00479791 0.0444031 0.00347712 0.0105468 0.0034598 0.00248169 0.00460783 0.0213309 0.820949
 1061 5 1 0.0136184 0.143818 0.492837 0.114202 0.0652197 0.142954 0.0058188 0.0135982 0.0052085 0.00123105 0.000249672 0.00012234 0.000686872 0.000125381 8.75318e-05 1.92304e-05 7.3033e-06 8.43811e-06 1.82904e-06 0.000185462
 1061 5 2 0.00550773 0.0687746 0.292398 0.109923 0.100858 0.32524 0.0185145 0.043778 0.0188796 0.00528454 0.00123395 0.000681433 0.00425727 0.000853168 0.000639153 0.00014479 5.33178e-05 5.52346e-05 9.93291e-06 0.00291319
 1061 5 3 0.000164241 0.00647394 0.0532777 0.032775 0.073288 0.476148 0.0388384 0.12948 0.0660503 0.0210945 0.00567824 0.00364131 0.0264787 0.00617176 0.00536133 0.00140068 0.000589747 0.00068942 0.000137207 0.0522611
 1062 6 1 0.171406 0.0734051 0.187486 0.411576 0.0569368 0.09172 0.00345504 0.00352987 0.000293206 0.00013761 8.16255e-06 9.37202e-06 2.33693e-06 4.08677e-06 8.32668e-07 1.05717e-05 1.09024e-06 2.96321e-06 1.11094e-05 3.8229e-06
 1062 6 2 0.0573078 0.0293936 0.105063 0.430886 0.110772 0.239044 0.0115337 0.0118945 0.001942 0.0016477 0.000137028 0.000172194 3.78091e-05 4.85568e-05 6.39239e-06 4.93999e-05 3.13126e-06 5.60274e-06 1.53481e-05 4.10428e-05
 1062 6 3 0.00263333 0.00401406 0.0239945 0.202894 0.131077 0.539075 0.0350485 0.0430192 0.00749182 0.00742175 0.000706376 0.00098883 0.000237909 0.000330801 4.64805e-05 0.000374533 2.38287e-05 4.06265e-05 0.000100699 0.000481143
 1062 6 4 5.44475e-05 0.000108271 0.00581029 0.0709354 0.0845015 0.652922 0.0601483 0.0750453 0.0178252 0.0192176 0.0019199 0.00290627 0.000774455 0.0012072 0.000190555 0.00171187 0.000119136 0.000214948 0.000537481 0.00384955
 1062 6 5 7.09404e-05 1.15923e-05 0.000728121 0.0272916 0.044379 0.504788 0.0682293 0.15459 0.0360664 0.0481106 0.00625108 0.0118285 0.00381596 0.00706808 0.00131122 0.013734 0.00110527 0.00228061 0.00641603 0.061924
 1063 7 1 0.0306821 0.198178 0.227764 0.470269 0.0367887 0.0263614 0.00919954 0.000446131 0.000106586 3.27821e-05 1.36972e-05 8.23299e-06 1.54935e-05 2.35218e-05 7.38395e-05 7.47081e-06 7.91554e-06 1.89834e-06 3.9592e-06 1.5183e-05
 1063 7 2 0.0102678 0.0780913 0.133253 0.565378 0.079178 0.0819719 0.0341885 0.0058327 0.00656866 0.0033836 0.000853112 0.000243295 0.000219322 0.000168083 0.000286732 1.74457e-05 1.26016e-05 2.34039e-06 4.19154e-06 7.94657e-05
 1063 7 3 0.000557358 0.0125547 0.0359299 0.34124 0.129822 0.240019 0.135593 0.0259909 0.0378576 0.0235533 0.0068748 0.00217427 0.00209006 0.00164499 0.00275598 0.000155675 9.85455e-05 1.54931e-05 2.36023e-05 0.00104895
 1063 7 4 1.09321e-05 0.000446801 0.0095403 0.127002 0.0988927 0.305032 0.223373 0.0582475 0.076102 0.0511594 0.0171515 0.00603517 0.00628659 0.00527202 0.0092725 0.000539254 0.000341573 5.18084e-05 7.35528e-05 0.00516921
 1063 7 5 7.36913e-06 1.91257e-05 0.000895734 0.0276524 0.0290755 0.168503 0.197466 0.0561383 0.125361 0.109364 0.0426904 0.0180466 0.0232744 0.0244986 0.0540628 0.00389017 0.00295974 0.000513971 0.000782145 0.114798
 1064 8 1 0.0551047 0.251359 0.109891 0.176234 0.0410109 0.349891 0.01164 0.00475651 1.80031e-05 2.83537e-05 6.98865e-06 1.68586e-05 8.24729e-06 6.33489e-06 1.38241e-06 7.50115e-06 5.78946e-06 4.28014e-06 2.53641e-06 6.41655e-06
 1064 8 2 0.0120309 0.0619861 0.0391199 0.124778 0.0554583 0.664582 0.0281743 0.0129911 9.51821e-05 0.000262509 8.72452e-05 0.000217013 8.67315e-05 4.57045e-05 6.18896e-06 2.03341e-05 9.91204e-06 5.06794e-06 2.3182e-06 4.10876e-05
 1064 8 3 0.000275508 0.00447232 0.00491833 0.0326937 0.0370245 0.843506 0.0482614 0.0261073 0.000206374 0.000667049 0.000252977 0.000698222 0.000304418 0.000172554 2.46594e-05 8.28843e-05 3.94423e-05 1.86254e-05 7.53096e-06 0.000266277
 1064 8 4 6.13647e-06 0.00010343 0.00102179 0.00979541 0.0202009 0.853291 0.0691707 0.0383254 0.000409749 0.00146255 0.000586744 0.001756 0.000848132 0.000537936 8.59702e-05 0.000319445 0.00016399 8.03114e-05 3.19512e-05 0.00180241
 1064 8 5 7.91899e-06 1.51064e-05 0.00013324 0.00408763 0.0115424 0.739922 0.0896205 0.0900838 0.000972019 0.00422531 0.00219156 0.00819745 0.00479915 0.00362096 0.000680322 0.00294451 0.00174295 0.000970765 0.000430566 0.0338114
