 882 6 2 9.68643e-09 1.13601e-07 8.0103e-05 0.0770247 0.62958 0.266786 0.0253898 0.000840658 0.00013298 3.15851e-05 2.95335e-05 4.65325e-06 5.55459e-06 3.59656e-06 4.56432e-06 2.12086e-06 4.22481e-06 1.18952e-06 8.08464e-07 7.83299e-05
 882 6 3 8.05899e-09 2.25711e-08 5.08484e-09 4.96887e-06 0.0254245 0.451813 0.390875 0.05577 0.021762 0.0098732 0.00976029 0.00152334 0.0018175 0.00118007 0.00150076 0.000697935 0.00139002 0.000390979 0.000265298 0.0259512
 882 6 4 7.28066e-09 2.03912e-08 4.59165e-09 5.6001e-09 3.8211e-05 0.0387048 0.302735 0.133424 0.0960076 0.0586854 0.0693761 0.0119632 0.0150461 0.0100392 0.0129478 0.00606487 0.0121236 0.00341651 0.00232051 0.227107
 882 6 5 6.56265e-09 1.83803e-08 4.13883e-09 5.03224e-09 5.90404e-08 0.00124439 0.0557304 0.0667434 0.0820341 0.0671954 0.106453 0.0215128 0.0291908 0.0202003 0.0265239 0.0125361 0.0251737 0.00711061 0.00483528 0.473516
 883 7 1 2.20417e-05 0.00373289 0.214737 0.7772 0.00430733 4.88321e-07 1.84208e-08 8.56606e-09 1.34831e-08 1.31797e-08 1.04674e-08 9.98139e-09 6.61145e-09 1.60462e-08 1.05032e-08 1.18849e-08 1.37025e-08 1.69911e-08 1.12767e-08 2.13046e-08
 883 7 2 2.60357e-08 9.06191e-07 0.0037839 0.667221 0.319489 0.00949366 1.09649e-05 1.90005e-08 1.53e-08 1.48148e-08 1.1756e-08 1.12086e-08 7.42402e-09 1.8018e-08 1.17938e-08 1.33452e-08 1.53862e-08 1.90787e-08 1.26622e-08 2.39296e-08
 883 7 3 1.99688e-08 1.39469e-08 1.24551e-08 0.00181959 0.418697 0.568955 0.0104632 5.95033e-05 4.40302e-06 3.90199e-07 9.99297e-08 5.22769e-08 2.38054e-08 4.47012e-08 2.41615e-08 2.34575e-08 2.37927e-08 2.64391e-08 1.59642e-08 5.24993e-07
 883 7 4 1.29856e-08 9.06955e-09 6.80062e-09 9.94603e-08 0.0135382 0.845817 0.137108 0.00287198 0.000425314 6.04015e-05 1.85761e-05 9.84706e-06 4.26876e-06 7.43675e-06 3.67834e-06 3.23324e-06 2.93826e-06 2.89389e-06 1.5317e-06 0.000124979
 883 7 5 1.42052e-08 9.92136e-09 7.43934e-09 5.89272e-09 4.96079e-05 0.0870556 0.135037 0.046953 0.0683266 0.0533401 0.0331415 0.0246618 0.0128497 0.0247089 0.0128721 0.0116215 0.010705 0.0106129 0.00563356 0.462431
 884 8 1 1.08351e-05 0.00320533 0.332971 0.663031 0.000781662 1.93599e-08 1.20179e-08 1.21105e-08 6.55721e-09 1.23695e-08 1.36717e-08 9.62259e-09 7.12811e-09 2.81812e-08 1.78367e-08 1.33689e-08 1.41263e-08 1.49783e-08 1.12089e-08 9.91108e-09
 884 8 2 7.19054e-09 9.10921e-07 0.00798311 0.853173 0.138337 0.000506076 5.82637e-08 1.30248e-08 7.03959e-09 1.32793e-08 1.46773e-08 1.03304e-08 7.65241e-09 3.02541e-08 1.91487e-08 1.43522e-08 1.51653e-08 1.608e-08 1.20334e-08 1.06401e-08
 884 8 3 7.53045e-09 8.21056e-09 2.78305e-08 0.0103488 0.825717 0.16343 0.000503448 1.35064e-06 2.07331e-08 1.546e-08 1.58829e-08 1.10541e-08 8.15909e-09 3.2204e-08 2.03637e-08 1.52535e-08 1.61106e-08 1.70766e-08 1.27759e-08 1.17749e-08
 884 8 4 5.05918e-09 5.5161e-09 8.55913e-09 1.50439e-06 0.0852832 0.88704 0.0273407 0.000325195 7.34396e-06 1.09524e-06 3.10345e-07 1.08617e-07 5.18216e-08 1.4974e-07 7.41542e-08 4.5217e-08 3.98377e-08 3.58503e-08 2.31071e-08 5.64563e-07
 884 8 5 5.64983e-09 6.16009e-09 9.55839e-09 8.24893e-09 0.000968884 0.235734 0.118728 0.115164 0.0510472 0.0686696 0.0514703 0.0257885 0.0143538 0.0439757 0.0219118 0.0130324 0.0109719 0.00928817 0.00555526 0.213341
 885 9 1 7.03012e-06 0.00288342 0.225626 0.762242 0.00924158 5.67489e-07 6.28648e-09 8.77697e-09 9.66606e-09 7.45951e-09 1.29148e-08 6.15328e-09 5.84163e-09 5.78237e-09 9.10515e-09 6.33134e-09 1.06987e-08 1.35223e-08 1.32526e-08 1.2806e-08
 885 9 2 6.35537e-09 5.36219e-07 0.0030068 0.487138 0.501789 0.00806224 2.74581e-06 1.43637e-08 8.13438e-09 6.21899e-09 1.0758e-08 5.12494e-09 4.86519e-09 4.81576e-09 7.58303e-09 5.2729e-09 8.91009e-09 1.12616e-08 1.1037e-08 1.06683e-08
 885 9 3 4.21643e-09 7.05674e-09 8.47046e-09 0.0011457 0.574675 0.421853 0.00228497 3.90067e-05 2.01929e-06 1.41295e-07 7.88936e-08 2.06256e-08 1.34643e-08 1.03135e-08 1.34129e-08 8.00372e-09 1.19002e-08 1.34812e-08 1.20222e-08 2.01887e-07
 885 9 4 4.03854e-09 6.75903e-09 6.80893e-09 9.20097e-08 0.0273459 0.925233 0.0442059 0.00278001 0.000288038 3.22953e-05 2.16512e-05 5.73455e-06 3.56299e-06 2.53158e-06 3.01225e-06 1.62709e-06 2.16717e-06 2.17563e-06 1.70046e-06 7.09659e-05
 885 9 5 6.98398e-09 1.16886e-08 1.17749e-08 8.61616e-09 0.000159003 0.151021 0.0688899 0.0717901 0.0731152 0.0450677 0.0610526 0.0227017 0.0169535 0.013296 0.0166627 0.00924472 0.012481 0.0126124 0.0098863 0.415066
 886 10 1 5.62869e-06 0.000672661 0.0518413 0.859571 0.0858293 0.00207245 7.02725e-06 1.71017e-07 1.43085e-08 1.4311e-08 1.56886e-08 5.82623e-09 1.66717e-08 5.48334e-09 1.10489e-08 2.60967e-08 1.69347e-08 9.40484e-09 2.02263e-08 2.27568e-08
 886 10 2 1.85539e-08 5.91323e-08 0.000183775 0.154025 0.433008 0.38406 0.024401 0.00390565 0.000179869 4.53225e-05 2.29754e-05 5.17545e-06 1.02183e-05 2.4868e-06 3.85069e-06 7.13113e-06 3.66703e-06 1.62298e-06 2.79037e-06 0.000131729
 886 10 3 1.08722e-08 8.22954e-09 8.15879e-09 6.91163e-06 0.0122311 0.45943 0.267155 0.184778 0.0210171 0.0101203 0.00542419 0.00121034 0.00238844 0.00058287 0.00090445 0.00167636 0.000861847 0.000381059 0.000654068 0.0311772
 886 10 4 8.04248e-09 6.0876e-09 6.03252e-09 6.41954e-09 1.50667e-05 0.0321988 0.168938 0.360605 0.0756206 0.0490543 0.0314375 0.00775013 0.0161218 0.00404313 0.00636238 0.0118776 0.00612904 0.00271503 0.00466472 0.222467
 886 10 5 7.5211e-09 5.69295e-09 5.64145e-09 5.98493e-09 2.45858e-08 0.00109172 0.0326182 0.188183 0.0670831 0.0581156 0.0499239 0.0144237 0.032366 0.00841724 0.0134841 0.0253985 0.0131655 0.00584549 0.010055 0.479829
 893 5 1 6.66077e-07 2.20049e-05 0.00303674 0.109896 0.491897 0.283922 0.0671178 0.0134848 0.00679553 0.0037867 0.00202309 0.00137113 0.00226625 0.00088524 0.000803837 0.000442766 0.000313998 0.000202933 0.000183532 0.011548
 893 5 2 1.57469e-08 7.56246e-09 2.40366e-07 0.000273968 0.0218419 0.106813 0.131468 0.0859243 0.0764817 0.0630687 0.0422933 0.0323117 0.0567861 0.0228873 0.0211179 0.0117278 0.00835197 0.00540935 0.00489755 0.308345
 893 5 3 1.45609e-08 6.9351e-09 1.24099e-08 1.30453e-08 1.17452e-05 0.00246713 0.021969 0.0440206 0.0575144 0.0684089 0.0564541 0.0475309 0.087419 0.0360165 0.0335962 0.0187602 0.0133975 0.00868955 0.00787314 0.495871
 894 6 1 1.3969e-06 0.000301549 0.044524 0.678152 0.27554 0.00147593 5.24215e-06 6.87847e-08 1.58904e-08 6.97751e-09 6.94176e-09 6.80228e-09 9.96655e-09 5.80272e-09 1.01615e-08 6.89466e-09 8.8205e-09 6.29918e-09 5.49841e-09 1.09985e-08
 894 6 2 6.1331e-09 2.14188e-08 0.00010177 0.0750014 0.78041 0.13533 0.00830767 0.000705769 8.98274e-05 9.98011e-06 4.56749e-06 2.70689e-06 2.73369e-06 1.17755e-06 1.58516e-06 8.43855e-07 8.56272e-07 4.87914e-07 3.40983e-07 2.83982e-05
 894 6 3 6.66357e-09 8.98363e-09 1.18167e-08 9.32025e-06 0.0613282 0.480635 0.281462 0.104237 0.0328621 0.00694884 0.00338074 0.00199091 0.00201184 0.000869132 0.00117206 0.000624054 0.000632523 0.000359631 0.000250541 0.0212254
 894 6 4 5.9694e-09 8.04777e-09 1.05805e-08 1.06352e-08 9.11469e-05 0.0415452 0.223558 0.257102 0.14976 0.0427039 0.0248474 0.0161668 0.0172214 0.00764558 0.010456 0.00560745 0.00570457 0.00324956 0.00226603 0.192075
 894 6 5 5.84341e-09 7.87792e-09 1.03572e-08 1.03796e-08 1.45079e-07 0.0014506 0.0446953 0.139678 0.138975 0.0531041 0.0414075 0.0315737 0.0362862 0.0167077 0.0232626 0.012588 0.0128644 0.00734512 0.00512808 0.434934
 895 7 1 4.64642e-06 0.000997371 0.189803 0.799157 0.0100382 2.95732e-07 5.96664e-09 1.3208e-08 1.00542e-08 1.09302e-08 7.86833e-09 9.52979e-09 2.76163e-08 1.43052e-08 1.6826e-08 7.67565e-09 2.27706e-08 1.54804e-08 5.95825e-09 4.13991e-09
 895 7 2 6.6445e-09 1.32182e-07 0.0018131 0.402846 0.590407 0.00493018 3.14699e-06 2.61968e-08 1.02775e-08 1.10694e-08 7.96189e-09 9.64177e-09 2.79397e-08 1.44725e-08 1.70227e-08 7.76534e-09 2.30366e-08 1.56612e-08 6.02782e-09 4.18953e-09
 895 7 3 6.5647e-09 5.69822e-09 1.14509e-08 0.00155325 0.765106 0.23111 0.00217072 5.74788e-05 2.02718e-06 2.05544e-07 5.00337e-08 3.51778e-08 7.40684e-08 3.11952e-08 3.16729e-08 1.29086e-08 3.49765e-08 2.2065e-08 7.97919e-09 6.45585e-08
 895 7 4 6.50125e-09 5.64315e-09 9.89504e-09 1.76545e-07 0.054231 0.861759 0.0757123 0.00752616 0.00053721 8.49428e-05 2.36509e-05 1.59128e-05 3.01715e-05 1.12172e-05 9.96937e-06 3.53275e-06 8.26081e-06 4.46077e-06 1.36928e-06 4.10832e-05
 895 7 5 7.54177e-09 6.54633e-09 1.14787e-08 1.15462e-08 0.000214092 0.0964334 0.0816719 0.135152 0.0951115 0.0825773 0.0465052 0.0439545 0.100195 0.0411209 0.0384938 0.0140108 0.0332082 0.0180501 0.00555652 0.167744
 896 8 1 1.03936e-05 0.00281063 0.330455 0.665236 0.00148797 1.07188e-08 7.15139e-09 8.66663e-09 5.21504e-09 7.08781e-09 6.11149e-09 8.59179e-09 7.88212e-09 8.40102e-09 1.2567e-08 6.84323e-09 9.38835e-09 8.549e-09 7.03139e-09 8.08882e-09
 896 8 2 9.11456e-09 6.03064e-07 0.00604514 0.698242 0.295363 0.000349007 4.19047e-08 9.21102e-09 5.52974e-09 7.51544e-09 6.48021e-09 9.11015e-09 8.35767e-09 8.90788e-09 1.33252e-08 7.25609e-09 9.95478e-09 9.06478e-09 7.45561e-09 8.57684e-09
 896 8 3 9.97968e-09 9.75938e-09 2.1145e-08 0.00633353 0.942634 0.0508666 0.000165195 5.35174e-07 1.18655e-08 8.71938e-09 7.22338e-09 1.00939e-08 9.24229e-09 9.84205e-09 1.47152e-08 8.0104e-09 1.0987e-08 1.0003e-08 8.22615e-09 9.67658e-09
 896 8 4 1.08635e-08 1.06237e-08 1.32324e-08 2.41244e-06 0.254236 0.722123 0.0232966 0.000330904 8.23582e-06 8.88861e-07 1.9729e-07 1.38534e-07 8.23318e-08 6.45515e-08 7.60717e-08 3.3947e-08 3.91351e-08 3.04969e-08 2.1794e-08 6.5075e-07
 896 8 5 1.11994e-08 1.09522e-08 1.36415e-08 1.30824e-08 0.00285126 0.199521 0.108413 0.126319 0.062224 0.0603078 0.0352639 0.0352913 0.0243269 0.0200926 0.0236614 0.0102244 0.011176 0.00812512 0.00534108 0.266861
 897 9 1 1.97389e-05 0.00274991 0.259901 0.720501 0.0168282 5.08385e-07 2.17199e-08 2.17748e-08 1.91417e-08 1.94213e-08 2.39037e-08 1.42314e-08 2.55403e-08 1.60382e-08 1.80744e-08 1.62877e-08 9.91527e-09 1.55699e-08 1.62963e-08 1.62118e-08
 897 9 2 2.14107e-08 2.74276e-07 0.00184524 0.266387 0.725519 0.00623901 8.47626e-06 3.18604e-08 1.43916e-08 1.44656e-08 1.77892e-08 1.05896e-08 1.90038e-08 1.19334e-08 1.34483e-08 1.21189e-08 7.37743e-09 1.15847e-08 1.21251e-08 1.2066e-08
 897 9 3 1.70955e-08 9.53031e-09 9.40614e-09 0.000836715 0.761116 0.233351 0.00463832 5.55508e-05 2.26064e-06 2.14134e-07 8.92386e-08 3.08896e-08 4.03375e-08 2.0621e-08 2.00815e-08 1.61828e-08 9.00532e-09 1.31318e-08 1.29222e-08 1.48181e-07
 897 9 4 1.53496e-08 8.55702e-09 7.3618e-09 8.56205e-08 0.0488127 0.795211 0.148483 0.00668411 0.000550934 8.13035e-05 3.87034e-05 1.28004e-05 1.50303e-05 6.77416e-06 5.76845e-06 4.038e-06 1.93758e-06 2.41669e-06 2.01729e-06 8.66588e-05
 897 9 5 1.5479e-08 8.62917e-09 7.42387e-09 4.8664e-09 0.000168132 0.0776007 0.139371 0.104267 0.084761 0.068689 0.0661507 0.0307363 0.0433915 0.0215886 0.0193631 0.0139222 0.00677135 0.00850126 0.00711658 0.307602
 898 10 1 1.93133e-06 0.000941215 0.0266356 0.379607 0.589728 0.00308024 5.77708e-06 4.78602e-08 9.56179e-09 7.9764e-09 7.49306e-09 1.46333e-08 1.02574e-08 6.7789e-09 7.50012e-09 1.07455e-08 4.30002e-09 1.17741e-08 6.02927e-09 6.78779e-09
 898 10 2 4.45286e-09 3.4872e-08 3.14575e-05 0.0212807 0.835209 0.138739 0.0044518 0.000238292 2.62747e-05 5.55138e-06 2.39689e-06 2.82951e-06 1.36677e-06 6.6823e-07 5.6833e-07 6.38867e-07 2.02789e-07 4.43074e-07 1.81676e-07 8.51033e-06
 898 10 3 6.17229e-09 1.85208e-08 4.60434e-09 3.32483e-06 0.0832404 0.637441 0.197724 0.0463461 0.0126814 0.00510002 0.00234258 0.00274897 0.00132887 0.00065163 0.000555193 0.000624189 0.000197894 0.0004314 0.000176314 0.00840596
 898 10 4 9.79105e-09 2.93794e-08 7.3003e-09 6.74359e-09 0.000218819 0.0974217 0.27743 0.201827 0.102028 0.0553292 0.0303912 0.0394014 0.0200782 0.010118 0.0087424 0.00989987 0.00315029 0.00688048 0.00281478 0.134268
 898 10 5 1.06692e-08 3.20144e-08 7.95505e-09 7.32652e-09 3.94953e-07 0.00384898 0.0624184 0.122732 0.105469 0.0763843 0.0562395 0.08545 0.0469714 0.0245459 0.0215906 0.0246685 0.0078855 0.0172623 0.00707026 0.337463
 905 5 1 8.3086e-07 1.33562e-05 0.00170519 0.0862464 0.502512 0.297016 0.065764 0.0162071 0.00788385 0.00408024 0.00123487 0.00150305 0.00201899 0.000887656 0.00031577 0.00153274 0.000476293 0.00035823 0.000571582 0.00967164
 905 5 2 1.21641e-08 7.90096e-09 1.75343e-07 0.000264419 0.025863 0.120159 0.130882 0.102697 0.0866193 0.0662061 0.0251628 0.034532 0.0493211 0.0223729 0.00808688 0.0395753 0.0123494 0.00930816 0.014868 0.251732
 905 5 3 1.07579e-08 6.94422e-09 1.10715e-08 1.10246e-08 1.29666e-05 0.00271043 0.0222693 0.0546367 0.0683762 0.0756311 0.0354201 0.0536066 0.0801593 0.0371776 0.013587 0.0668617 0.0209231 0.0157932 0.0252451 0.42759
 906 6 1 6.9184e-06 0.000378038 0.0756839 0.721913 0.198823 0.00318554 9.94438e-06 1.21123e-07 1.3091e-08 2.07174e-08 2.00029e-08 2.02727e-08 3.10225e-08 1.49376e-08 6.51234e-09 9.27647e-09 2.64006e-08 8.27386e-09 2.01202e-08 1.73027e-08
 906 6 2 1.75985e-08 3.25972e-08 0.000164086 0.0757002 0.568609 0.334482 0.0192678 0.0015443 9.17319e-05 3.65674e-05 1.63276e-05 1.00401e-05 1.06049e-05 3.78013e-06 1.26712e-06 1.41611e-06 3.19621e-06 7.99058e-07 1.55528e-06 5.5795e-05
 906 6 3 1.23357e-08 1.18251e-08 2.04415e-08 5.75943e-06 0.0253248 0.56049 0.271076 0.0903455 0.0130332 0.00983219 0.00465115 0.00283813 0.00299779 0.0010714 0.000359751 0.000402147 0.000906769 0.000226249 0.00043912 0.0159996
 906 6 4 8.88198e-09 8.51436e-09 1.47143e-08 6.43213e-09 3.86341e-05 0.0521969 0.244142 0.258844 0.0696652 0.0712574 0.0402937 0.027142 0.0302084 0.0110929 0.00377706 0.00425253 0.009624 0.00240583 0.00467387 0.170385
 906 6 5 8.39775e-09 8.05018e-09 1.39121e-08 6.06262e-09 6.03336e-08 0.0018005 0.0486798 0.141102 0.0651201 0.0894694 0.0676896 0.0533802 0.0640705 0.0243975 0.00845692 0.00960715 0.0218411 0.00547252 0.0106442 0.388268
 907 7 1 9.97693e-06 0.00269985 0.190208 0.79549 0.0115915 5.43894e-07 1.37148e-08 8.80579e-09 1.75819e-08 1.24845e-08 1.01969e-08 1.77591e-08 6.9729e-09 9.73076e-09 1.3156e-08 1.39472e-08 1.47477e-08 9.64537e-09 1.22764e-08 7.81236e-09
 907 7 2 7.66563e-09 3.93263e-07 0.00185174 0.379551 0.610808 0.00778127 6.78126e-06 1.6527e-08 1.71704e-08 1.20816e-08 9.85968e-09 1.71696e-08 6.74118e-09 9.40725e-09 1.27185e-08 1.34833e-08 1.42572e-08 9.32453e-09 1.1868e-08 7.55474e-09
 907 7 3 7.36942e-09 2.22583e-08 1.4392e-08 0.00108544 0.645334 0.348756 0.00478328 3.75959e-05 3.53694e-06 2.32225e-07 6.39465e-08 6.43269e-08 1.82404e-08 2.05797e-08 2.38973e-08 2.25332e-08 2.16744e-08 1.31063e-08 1.56217e-08 1.21513e-07
 907 7 4 7.65321e-09 2.31155e-08 1.38153e-08 1.06007e-07 0.035558 0.858904 0.101903 0.00292871 0.000546378 5.64988e-05 1.78286e-05 1.72394e-05 4.42836e-06 4.43591e-06 4.53264e-06 3.7338e-06 3.11319e-06 1.61803e-06 1.64339e-06 4.50299e-05
 907 7 5 7.32795e-09 2.21331e-08 1.32281e-08 8.66046e-09 0.000231215 0.155753 0.161574 0.0661093 0.118039 0.0666527 0.0425449 0.0578038 0.0178506 0.0197353 0.0212349 0.0179614 0.0151739 0.00793446 0.00807711 0.223325
 908 8 1 5.708e-06 0.00117688 0.206155 0.791811 0.000851823 4.29946e-09 3.08558e-09 3.80537e-09 3.11894e-09 4.60027e-09 2.70976e-09 5.75975e-09 6.28532e-09 5.98737e-09 4.49173e-09 7.4992e-09 3.45264e-09 5.40523e-09 2.83037e-09 5.57515e-09
 908 8 2 3.08795e-09 3.03674e-07 0.00417186 0.837278 0.158354 0.000195664 1.93454e-08 4.44623e-09 3.63606e-09 5.36293e-09 3.15899e-09 6.71462e-09 7.32733e-09 6.97998e-09 5.23639e-09 8.74244e-09 4.02503e-09 6.30133e-09 3.2996e-09 6.49942e-09
 908 8 3 6.06349e-09 1.24095e-08 3.14275e-08 0.013086 0.929855 0.0569049 0.00015345 5.08037e-07 1.47422e-08 1.12912e-08 6.36741e-09 1.34456e-08 1.46416e-08 1.39341e-08 1.04477e-08 1.74367e-08 8.02582e-09 1.25623e-08 6.57706e-09 1.32749e-08
 908 8 4 1.01101e-08 2.06913e-08 3.47e-08 4.76627e-06 0.236529 0.743304 0.0198602 0.000288928 9.87411e-06 1.15894e-06 1.78456e-07 1.93549e-07 1.39851e-07 1.00121e-07 6.044e-08 8.4486e-08 3.34147e-08 4.57977e-08 2.13267e-08 9.06703e-07
 908 8 5 7.40359e-09 1.51522e-08 2.54108e-08 2.9849e-08 0.00368656 0.262576 0.0904907 0.0861853 0.0569983 0.0598539 0.0239023 0.0361639 0.0296512 0.0218878 0.0129266 0.0171256 0.00628206 0.00785204 0.00328613 0.281132
 909 9 1 3.19667e-05 0.00106755 0.250759 0.735664 0.0124752 1.27246e-06 1.15411e-08 1.31844e-08 1.54154e-08 5.22711e-09 6.36886e-09 7.79153e-09 2.08559e-08 1.11432e-08 2.43803e-08 3.02917e-08 2.13039e-08 9.6459e-09 1.83765e-08 1.96429e-08
 909 9 2 2.47962e-08 1.55969e-07 0.0024143 0.341857 0.637987 0.0177361 5.59148e-06 2.41854e-08 1.46774e-08 4.93146e-09 6.00367e-09 7.34376e-09 1.96566e-08 1.05023e-08 2.29778e-08 2.85491e-08 2.00783e-08 9.09093e-09 1.73192e-08 1.85183e-08
 909 9 3 1.62169e-08 5.9765e-09 1.27122e-08 0.000667798 0.459482 0.537153 0.00265761 3.71533e-05 2.04648e-06 6.41816e-08 2.63762e-08 1.86471e-08 3.60638e-08 1.55848e-08 2.92966e-08 3.23852e-08 2.07248e-08 8.67804e-09 1.54859e-08 2.01667e-07
 909 9 4 1.19258e-08 4.39507e-09 8.63768e-09 4.59885e-08 0.0179047 0.939468 0.0402507 0.00205795 0.000224791 1.11007e-05 5.22526e-06 3.54898e-06 6.21486e-06 2.3835e-06 3.94127e-06 3.80502e-06 2.11013e-06 7.59242e-07 1.15426e-06 5.31243e-05
 909 9 5 1.5795e-08 5.82101e-09 1.14401e-08 5.194e-09 0.000161903 0.236796 0.0884669 0.0641864 0.0671032 0.0180954 0.0172333 0.0164481 0.0346285 0.014658 0.0255231 0.0253015 0.0142167 0.00514649 0.00784182 0.364193
 910 10 1 3.31432e-06 0.000256543 0.035303 0.712866 0.248181 0.00338356 6.69301e-06 6.75657e-08 5.86893e-09 1.2689e-08 4.94822e-09 1.18648e-08 9.10195e-09 4.1972e-09 9.9287e-09 8.13629e-09 1.40419e-08 1.02747e-08 7.19058e-09 8.88803e-09
 910 10 2 7.70742e-09 1.99742e-08 6.82641e-05 0.0654091 0.616231 0.306325 0.0111303 0.000738925 3.53437e-05 1.9263e-05 3.47232e-06 5.05015e-06 2.67378e-06 9.12693e-07 1.66e-06 1.06728e-06 1.46082e-06 8.52702e-07 4.77659e-07 2.4623e-05
 910 10 3 7.03643e-09 9.41349e-09 1.10195e-08 6.48843e-06 0.0358386 0.672583 0.205569 0.0567656 0.00659502 0.00679962 0.00129914 0.00187548 0.000993086 0.000339903 0.000619273 0.000398247 0.000544545 0.000317228 0.00017719 0.00927873
 910 10 4 7.67612e-09 1.02693e-08 1.20179e-08 1.09151e-08 8.21382e-05 0.0945815 0.280896 0.247246 0.0536457 0.0750339 0.017133 0.0272999 0.015231 0.00535621 0.00989555 0.00640944 0.00879624 0.00513395 0.00287037 0.150389
 910 10 5 8.22775e-09 1.10073e-08 1.28816e-08 1.16634e-08 1.48011e-07 0.00375758 0.0641708 0.153619 0.0568863 0.106518 0.0325489 0.0607171 0.0365261 0.0133181 0.0250466 0.0163681 0.0225649 0.0132004 0.00738896 0.387368
 917 5 1 1.31115e-07 6.5933e-05 0.000353175 0.0813205 0.519681 0.165858 0.205266 0.00953245 0.0049255 0.00263395 0.000644543 0.00132559 0.000797372 0.000457941 0.000425258 0.000278301 0.000166922 0.000124309 0.000154799 0.00598875
 917 5 2 1.16406e-08 2.56936e-08 4.53636e-08 0.000294013 0.0307314 0.0751523 0.446634 0.0653086 0.0579437 0.0456969 0.014046 0.0325745 0.0208344 0.0123453 0.0116485 0.0076855 0.00462897 0.00345465 0.00430666 0.166714
 917 5 3 1.39329e-08 3.03998e-08 5.68089e-09 2.43485e-08 2.22201e-05 0.00245792 0.111586 0.0514916 0.0680056 0.0777732 0.0294836 0.075439 0.0505264 0.0306143 0.0292079 0.0193788 0.011705 0.00874825 0.0109139 0.422646
 918 6 1 1.23805e-06 0.000567271 0.01309 0.849313 0.134494 0.00252386 1.02774e-05 1.80259e-08 1.6354e-08 7.14107e-09 3.30892e-09 6.13194e-09 3.66561e-09 5.76119e-09 4.29408e-09 4.17336e-09 4.46619e-09 6.50159e-09 3.33738e-09 5.70111e-09
 918 6 2 2.38354e-08 5.45019e-08 4.12578e-05 0.122918 0.507566 0.343696 0.0252202 0.000303424 0.000184204 2.11681e-05 4.55815e-06 5.13174e-06 2.11859e-06 2.46564e-06 1.41324e-06 1.07775e-06 9.14775e-07 1.06237e-06 4.36512e-07 3.0878e-05
 918 6 3 1.8869e-08 1.5302e-08 8.38846e-09 8.69316e-06 0.0210375 0.556412 0.356785 0.0181539 0.0269597 0.0058865 0.001342 0.00149826 0.000618369 0.000721494 0.000414229 0.000315963 0.000267915 0.000310526 0.000127226 0.00914113
 918 6 4 1.93545e-08 1.56957e-08 8.60294e-09 2.35914e-08 4.8443e-05 0.0734309 0.428177 0.0672792 0.183582 0.0538755 0.0147355 0.0182075 0.00792621 0.00950553 0.00553476 0.00425233 0.00361905 0.0042026 0.00172351 0.1239
 918 6 5 1.97857e-08 1.60454e-08 8.79458e-09 2.40697e-08 9.22706e-08 0.0031407 0.107421 0.0465203 0.218565 0.086341 0.0314973 0.0454647 0.0213233 0.0265061 0.0157089 0.0121765 0.0104098 0.012116 0.00497468 0.357835
 919 7 1 7.23765e-06 0.00295508 0.185269 0.780597 0.0311702 8.89274e-07 2.03415e-08 1.63763e-08 1.03619e-08 1.28562e-08 1.5298e-08 2.17884e-08 2.49794e-08 1.62784e-08 1.22117e-08 9.62613e-09 1.02174e-08 8.74631e-09 1.98669e-08 1.89668e-08
 919 7 2 1.21887e-08 1.74615e-07 0.000751023 0.161303 0.831682 0.0062502 1.34706e-05 2.06062e-08 6.09823e-09 7.48242e-09 8.89471e-09 1.26663e-08 1.45207e-08 9.46262e-09 7.09858e-09 5.59557e-09 5.93922e-09 5.0841e-09 1.15483e-08 1.10291e-08
 919 7 3 1.19509e-08 5.48962e-09 8.65738e-09 0.000473821 0.762192 0.229723 0.00756748 4.11336e-05 1.22248e-06 1.4052e-07 5.65798e-08 4.67423e-08 3.8854e-08 2.05408e-08 1.32735e-08 9.33016e-09 9.02952e-09 7.16137e-09 1.52621e-08 1.73284e-07
 919 7 4 1.61405e-08 7.4141e-09 1.10493e-08 5.91224e-08 0.0524433 0.730468 0.212387 0.00425086 0.000252981 4.56081e-05 2.10168e-05 1.66427e-05 1.24899e-05 5.84398e-06 3.31371e-06 2.0298e-06 1.6989e-06 1.15572e-06 2.09492e-06 8.6111e-05
 919 7 5 1.2549e-08 5.76433e-09 8.59062e-09 5.48694e-09 0.000295829 0.114663 0.289025 0.0722149 0.0382823 0.0371305 0.0343322 0.0380574 0.0342799 0.0176891 0.0105581 0.00663947 0.00562998 0.00385305 0.00699989 0.29035
 920 8 1 9.28375e-06 0.0145706 0.196145 0.783506 0.00576921 1.3372e-08 1.09252e-08 7.88153e-09 2.26633e-08 1.93204e-08 8.58617e-09 1.55454e-08 9.88402e-09 1.92783e-08 1.18578e-08 3.00671e-08 1.78971e-08 1.49727e-08 1.51142e-08 7.72988e-09
 920 8 2 1.03462e-08 1.70905e-06 0.00182474 0.392826 0.604954 0.000392996 9.69238e-08 5.31581e-09 1.52333e-08 1.29861e-08 5.77116e-09 1.04488e-08 6.64349e-09 1.29578e-08 7.97016e-09 2.02095e-08 1.20294e-08 1.00638e-08 1.0159e-08 5.1956e-09
 920 8 3 7.81474e-09 1.22832e-08 6.03054e-09 0.0020107 0.968595 0.0291869 0.00020716 2.22066e-07 2.29546e-08 1.03728e-08 4.42195e-09 7.95601e-09 5.04842e-09 9.83766e-09 6.04785e-09 1.53299e-08 9.12272e-09 7.63068e-09 7.7017e-09 4.0314e-09
